[[-2.22100204e+02 -1.34894102e+03  1.57105824e+03]
 [ 5.37073457e+02 -1.49309895e+03  9.56049242e+02]
 [-7.74322272e+01  2.48139126e+03 -2.40394424e+03]
 [ 3.56973104e+00  2.45474251e+03 -2.45830305e+03]
 [-2.35823996e+02 -9.77703557e+02  1.21354099e+03]
 [ 4.23103431e+01 -5.03110567e+02  4.60806710e+02]
 [-7.50764567e+02 -3.11748389e+03  3.86826052e+03]
 [ 1.33256366e+02  1.22194576e+03 -1.35519652e+03]
 [ 2.88619383e+02  1.04070458e+03 -1.32932336e+03]
 [ 1.20209945e+02 -3.84782995e+02  2.64582279e+02]
 [-3.68600632e+02  3.49913888e+02  1.86946068e+01]
 [-3.44002967e+02 -1.20229340e+03  1.54630649e+03]
 [ 1.05519495e+03  2.23065097e+03 -3.28584524e+03]
 [ 5.80107676e+02  2.22659510e+03 -2.80671524e+03]
 [-4.31767552e+01  1.29903095e+03 -1.25584169e+03]
 [-1.93619309e+02 -1.56566992e+03  1.75929991e+03]
 [ 2.77936530e+02 -1.64002929e+03  1.36210919e+03]
 [-2.08551213e+02  1.09923429e+03 -8.90680582e+02]
 [ 1.90732231e+02 -9.39668715e+02  7.48941252e+02]
 [-7.98210785e+02 -1.29564895e+03  2.09386938e+03]
 [-1.08563123e+02  3.46014381e+02 -2.37445116e+02]
 [-1.55436235e+02  4.83775967e+02 -3.28323013e+02]
 [-3.31080521e+02  8.96357346e+02 -5.65258312e+02]
 [ 2.08053301e+02  2.02959308e+03 -2.23763425e+03]
 [ 8.18071296e+01  1.02346424e+03 -1.10526658e+03]
 [-1.15450924e+02  8.97165429e+02 -7.81708891e+02]
 [-1.24002645e+02  5.53700483e+02 -4.29687589e+02]
 [-2.35087938e+02  1.69168669e+03 -1.45660188e+03]
 [ 1.10910411e+01  4.39153281e+03 -4.40261620e+03]
 [ 3.53499622e+01 -4.91923886e+02  4.56587425e+02]
 [ 6.65094435e-03 -7.00893166e+01  7.00940241e+01]
 [-1.17982997e+02 -1.03021047e+03  1.14820589e+03]
 [ 9.63568679e+01 -4.72322018e+02  3.75960910e+02]
 [-1.10270629e+02 -2.63846699e+02  3.74109119e+02]
 [-6.49986012e+02 -8.72967009e+02  1.52294132e+03]
 [ 8.19770238e+01  6.07101442e+02 -6.89060722e+02]
 [ 1.08190276e+01 -9.78423700e+02  9.67603623e+02]
 [-3.41917702e+02 -2.22882091e+03  2.57075058e+03]
 [-7.47873158e+01  3.42847314e+02 -2.68056463e+02]
 [-1.09173164e+01  2.21585150e+02 -2.10652445e+02]
 [ 5.04372477e-01  1.88253619e+03 -1.88302705e+03]
 [-2.41759726e+02 -2.85381377e+03  3.09557646e+03]
 [ 2.44295425e+02  2.20630985e+03 -2.45060618e+03]
 [-7.84758735e+01  5.42180129e+02 -4.63704498e+02]
 [-3.90920785e+02  2.06139857e+03 -1.67045462e+03]
 [-3.35983788e+02  5.07265203e+01  2.85268434e+02]
 [-1.20001361e+02 -1.59896508e+03  1.71897613e+03]
 [ 1.01521545e+02 -3.38765894e+02  2.37250834e+02]
 [ 3.21093883e+02  1.40312991e+03 -1.72422716e+03]
