[[ 2.63747438e+01 -1.05704285e+03  1.03067202e+03]
 [ 1.47852471e+02 -1.06212407e+03  9.14284792e+02]
 [-1.76441566e+02 -2.17493136e+03  2.35137365e+03]
 [ 2.34912385e+02 -5.79450723e+02  3.44549289e+02]
 [ 2.26809774e+02  1.08304847e+03 -1.30986152e+03]
 [-2.20698365e+02  8.38720854e+02 -6.18012750e+02]
 [ 9.68950640e+01 -4.18243569e+02  3.21353622e+02]
 [ 1.28632563e+02  4.72334381e+01 -1.75855521e+02]
 [-2.64820695e+02 -3.89784752e+03  4.16266640e+03]
 [ 2.21355363e+02  1.79564339e+03 -2.01697798e+03]
 [ 9.16048401e+02  3.62051508e+02 -1.27809174e+03]
 [ 7.96419576e+01 -2.41973199e+03  2.34008977e+03]
 [-2.48185294e+02 -8.05918359e+02  1.05411140e+03]
 [-3.90082036e+02 -1.26119256e+03  1.65128394e+03]
 [ 1.79074044e+02  9.61141297e+02 -1.14021287e+03]
 [ 9.66772721e+01  1.17878801e+03 -1.27545779e+03]
 [-4.62439525e+01 -1.25076759e+02  1.71332366e+02]
 [-2.18923905e+00  1.07287740e+03 -1.07068639e+03]
 [ 1.67349335e+02  3.19696445e+03 -3.36429925e+03]
 [-1.94076716e+02 -2.42293717e+03  2.61701879e+03]
 [ 1.78458845e+02 -9.48707451e+01 -8.35865185e+01]
 [ 1.49702338e+02 -1.96024464e+02  4.63355523e+01]
 [ 1.95308562e+02 -1.07401679e+03  8.78721179e+02]
 [-9.16984700e+01 -5.07818623e+02  5.99517161e+02]
 [ 8.57936834e+01  5.69113663e+02 -6.54905620e+02]
 [ 2.14709008e+02 -1.20603532e+03  9.91337439e+02]
 [ 3.28901282e+01  1.65940042e+03 -1.69228616e+03]
 [ 9.19216133e+01  3.58006804e+03 -3.67197375e+03]
 [-1.93559174e+02  2.96937555e+02 -1.03368102e+02]
 [ 1.35225665e+02  4.41529903e+03 -4.55051345e+03]
 [-5.26039974e+02 -3.00534048e+03  3.53138869e+03]
 [-3.23773964e+02 -1.23042887e+03  1.55419938e+03]
 [-4.87629283e+02  6.98195201e+02 -2.10557746e+02]
 [-1.04834607e+02  5.38137345e+01  5.10223546e+01]
 [-9.03558906e+01 -3.48057173e+03  3.57093404e+03]
 [-2.34408218e+02 -6.06011054e+02  8.40430328e+02]
 [ 3.25971476e+02  3.39794822e+03 -3.72390141e+03]
 [ 2.12667734e+02 -1.37805204e+03  1.16539246e+03]
 [ 3.46884126e+02  2.60848234e+03 -2.95536267e+03]
 [-7.79847970e+02 -2.85095016e+02  1.06495392e+03]
 [ 5.62433412e+01  2.64580930e+03 -2.70204107e+03]
 [ 1.13400026e+02 -2.81762401e+03  2.70423270e+03]
 [-5.96124620e+02  3.11141218e+02  2.84991926e+02]
 [ 4.77350283e+01 -2.05066077e+02  1.57343358e+02]
 [-2.44342096e+02 -2.84634452e+03  3.09069425e+03]
 [ 1.98960166e+02  2.00450185e+02 -3.99397041e+02]
 [ 2.48198155e+01 -6.50673422e+02  6.25847483e+02]
 [-4.85994788e+02 -2.84494799e+03  3.33095113e+03]
 [-4.29866822e+02 -5.55158835e+02  9.85030209e+02]
 [-1.36493025e+02 -2.42686060e+03  2.56336454e+03]
 [ 1.38390648e+01  1.55692730e+03 -1.57076365e+03]
 [-2.68321271e+02 -2.17583763e+03  2.44416926e+03]
 [-9.59255301e+01 -4.25971806e+03  4.35565178e+03]
 [-3.00542709e+02  2.69104401e+03 -2.39049030e+03]
 [-7.72452850e+01  1.93349929e+02 -1.16095538e+02]
 [-1.26359779e+01 -6.64878146e+02  6.77522855e+02]
 [-1.37841210e+02 -1.96729150e+03  2.10513146e+03]
 [-3.28014399e+02 -2.47879570e+02  5.75896831e+02]
 [ 2.36723210e+01 -1.30529897e+03  1.28163713e+03]
 [ 1.86159027e+01 -3.55930115e+02  3.37329356e+02]
 [ 1.82373823e+02 -4.08732755e+03  3.90496647e+03]
 [ 1.96845814e+02 -9.78447909e+02  7.81613179e+02]
 [-2.80175744e+02  1.58447098e+03 -1.30428123e+03]
 [ 6.23983294e+01  1.51895089e+03 -1.58133459e+03]
 [ 1.57162746e+02  5.19225758e+02 -6.76385730e+02]
 [ 6.38987506e+01 -5.70942116e+02  5.07045859e+02]
 [ 6.50515028e+01 -1.18919895e+03  1.12416007e+03]
 [-2.42368494e+02 -4.79738283e+02  7.22116772e+02]
 [ 1.26224529e+01  1.02943445e+03 -1.04204638e+03]
 [-1.43093170e+02  9.25427305e+02 -7.82326796e+02]
 [-2.50501193e+02 -1.25882247e+03  1.50933443e+03]
 [-4.54735009e+01  8.37319315e+02 -7.91833087e+02]
 [-5.47281303e+02 -2.11238970e+03  2.65967986e+03]
 [-4.54594662e+01 -8.77421604e+01  1.33212994e+02]
 [ 2.30646355e+02 -9.19944325e+02  6.89311878e+02]
 [ 2.78980851e+02  1.23372119e+03 -1.51269247e+03]
 [-2.29125153e+02  3.01114284e+03 -2.78200794e+03]
 [-1.43948010e+01 -1.79486431e+03  1.80926451e+03]
 [ 7.26324824e+01  1.22481126e+03 -1.29744573e+03]
 [-1.31790324e+02 -5.98503951e+02  7.30298470e+02]
 [ 2.41873976e+02  3.05168516e+02 -5.47032068e+02]
 [-2.00268385e+01 -9.55425840e+02  9.75462088e+02]
 [ 1.48954176e+02 -1.68656176e+02  1.97045365e+01]
 [ 3.49049529e+01 -1.01601462e+03  9.81108184e+02]
 [ 2.34867389e+02  3.76372644e+02 -6.11222755e+02]
 [ 1.83872083e+02 -1.71119531e+03  1.52732662e+03]
 [ 5.22877795e+02 -8.89895443e+02  3.67027981e+02]
 [-2.85317651e+02 -5.07557164e+03  5.36088951e+03]
 [ 2.36801430e+02  4.73774052e+03 -4.97453849e+03]
 [-9.54183203e+01  1.43150391e+02 -4.77172240e+01]
 [-6.00486587e+02  2.65482240e+03 -2.05432905e+03]
 [ 5.66297676e+02  1.65132126e+01 -5.82793449e+02]
 [ 4.25030373e+02 -4.27745227e+03  3.85242466e+03]
 [-1.10896545e+02 -7.51631758e+02  8.62530978e+02]
 [-5.39760581e+02  7.24660667e+02 -1.84885207e+02]
 [ 3.66911440e+02 -2.34349191e+02 -1.32557234e+02]
 [-3.31857569e+01 -4.93926119e+02  5.27115091e+02]
 [-1.80985512e+02 -6.59163179e+01  2.46908885e+02]
 [-1.33468044e+02 -2.83458635e+03  2.96806924e+03]
 [ 2.58199337e+02  2.53654229e+03 -2.79472754e+03]
 [ 2.04190906e+02 -5.19012416e+02  3.14829059e+02]
 [ 5.32276510e+02  6.48360120e+02 -1.18062713e+03]
 [-2.36095381e+02  2.03371568e+03 -1.79762333e+03]
 [-2.96864845e+02 -2.42447243e+03  2.72134617e+03]
 [ 5.77333840e+02  1.17437214e+03 -1.75169171e+03]
 [ 4.31518985e+02  1.87686828e+03 -2.30838008e+03]
 [-2.08035739e+02 -2.26118559e+03  2.46922180e+03]
 [ 4.99663079e+02  2.81404284e+03 -3.31369353e+03]
 [ 1.30777659e+02  1.29443436e+02 -2.60206832e+02]
 [-4.32433712e+02 -1.45850208e+03  1.89094919e+03]
 [-7.19137506e+02 -1.51443471e+03  2.23358588e+03]
 [-5.16092205e+01  9.07663488e+02 -8.56049881e+02]
 [-6.12703716e+02  1.26806468e+03 -6.55358425e+02]
 [ 2.01417552e+02  1.49908468e+03 -1.70050177e+03]
 [-2.09118761e+02 -9.87542279e+02  1.19667176e+03]
 [-2.31885798e+02  6.27036521e+01  1.69185080e+02]
