[[ 6.88819152e+02 -2.81466049e+03  2.12584191e+03]
 [ 2.78294972e+02 -3.47275377e+03  3.19447211e+03]
 [-5.19708340e+02 -6.48359059e+03  7.00330200e+03]
 [ 1.16057716e+03  4.32711828e+03 -5.48768588e+03]
 [-7.71126685e+02  1.05071144e+03 -2.79576318e+02]
 [-1.27807879e+02 -6.69748532e+03  6.82530327e+03]
 [ 8.42905480e+02  1.61256728e+03 -2.45546095e+03]
 [ 6.35841397e+02 -5.95994164e+02 -3.98309817e+01]
 [ 5.20548299e+00 -3.03285245e+03  3.02764970e+03]
 [ 8.70061610e+02  7.06766464e+02 -1.57683212e+03]
 [-9.04355756e+02 -6.43750054e+02  1.54810144e+03]
 [ 3.05806835e+02  6.98749349e+02 -1.00454767e+03]
 [ 3.77257991e+02 -8.33110930e+02  4.55859178e+02]
 [ 2.07955126e+01  7.51073578e+03 -7.53152657e+03]
 [-1.41173064e+03 -1.47986977e+02  1.55973106e+03]
 [-1.35106939e+02  2.48182738e+03 -2.34672765e+03]
 [-7.40538159e+02 -6.42552036e+02  1.38309125e+03]
 [ 2.23312527e+03  2.12200300e+03 -4.35512120e+03]
 [-5.92985612e+01 -1.00596685e+04  1.01189735e+04]
 [ 2.33063274e+02 -5.15442392e+03  4.92136913e+03]
 [-4.99072646e+02  6.66078798e+03 -6.16171456e+03]
 [-6.14084193e+02  1.04732572e+03 -4.33241906e+02]
 [-2.97944927e+02 -3.34197536e+03  3.63991888e+03]
 [ 5.83923097e+02  1.11466998e+04 -1.17306118e+04]
 [-7.84984514e+02 -6.98867185e+03  7.77367302e+03]
 [ 1.31483843e+03 -1.43128102e+04  1.29979701e+04]
 [-3.04653257e+02 -7.04537523e+03  7.35003274e+03]
 [-2.19221103e+02  1.67848320e+03 -1.45925869e+03]
 [-1.28087302e+03 -7.50631554e+03  8.78718760e+03]
 [ 9.01625494e+02  5.29474020e+02 -1.43108743e+03]
 [-1.25217373e+03 -6.47122791e+03  7.72341348e+03]
 [-1.11873233e+02  2.54615952e+03 -2.43428118e+03]
 [ 8.85943631e+01 -2.34997249e+02  1.46414071e+02]
 [-7.67606482e+02  4.13832520e+03 -3.37071378e+03]
 [-4.25247497e+02 -3.05936742e+02  7.31200332e+02]
 [ 6.03909541e+02  4.19431791e+03 -4.79821000e+03]
 [ 5.26351916e+01 -4.96508802e+03  4.91247196e+03]
 [-1.24355053e+03 -5.47170229e+03  6.71525347e+03]
 [ 1.54716483e+02 -2.90886754e+03  2.75416549e+03]
 [ 5.60524694e+02 -1.27386072e+03  7.13348602e+02]
 [ 4.72053659e+02  2.10203189e+03 -2.57407111e+03]
 [ 4.27608521e+02 -3.02357615e+03  2.59596760e+03]
 [-3.67303308e+02 -5.01562855e+03  5.38293415e+03]
 [-3.17522454e+02 -7.95725559e+03  8.27477914e+03]
 [ 3.97124787e+02  1.77467958e+03 -2.17179151e+03]
 [-3.93626102e+00  4.50225417e+03 -4.49831555e+03]
 [ 7.61651107e+02 -8.94350946e+03  8.18186042e+03]
 [ 1.15833964e+03 -5.22472176e+02 -6.35858969e+02]
 [ 3.25029067e+02 -2.31485854e+02 -9.35322720e+01]
 [ 3.55536593e+02  5.61443028e+03 -5.96996266e+03]
 [-8.22738280e+02 -1.90819862e+03  2.73095062e+03]
 [ 6.45715110e+01 -3.55324065e+02  2.90764299e+02]
 [ 1.78445035e+03 -5.44218462e+03  3.65773601e+03]
 [ 1.14564620e+01 -6.88385258e+01  5.73947125e+01]
 [ 1.26197579e+03  1.13384317e+04 -1.26004022e+04]
 [ 6.31810410e+02  1.19712254e+03 -1.82892024e+03]
 [-8.94080662e+01 -5.05894839e+03  5.14837106e+03]
 [ 1.60862280e+02  2.51849446e+03 -2.67935027e+03]
 [ 5.93977314e+02  2.95435304e+03 -3.54831763e+03]
 [-1.80775241e+03 -3.32032210e+03  5.12808635e+03]
 [ 5.17523316e+02 -1.26360745e+02 -3.91155850e+02]
 [ 1.56198244e+03 -1.90389479e+02 -1.37159034e+03]
 [ 3.00069019e+02  5.39088324e+02 -8.39144751e+02]
 [ 4.99667756e+02  6.21226001e+03 -6.71191863e+03]
 [-3.05997363e+02  6.19249273e+03 -5.88648492e+03]
 [ 3.46801317e+02  1.12896871e+03 -1.47577350e+03]
 [ 6.32204856e+02  5.72114226e+03 -6.35333679e+03]
 [-5.89531311e+02 -1.10081807e+04  1.15977111e+04]
 [ 1.15869369e+03 -1.94696720e+02 -9.64001668e+02]
 [-1.05881747e+02  3.05265819e+03 -2.94677641e+03]
 [ 9.13071685e+02  3.10839337e+03 -4.02146472e+03]
 [ 1.26039598e+02 -3.03194557e+03  2.90590573e+03]
 [-4.02048859e+02 -6.11458429e+03  6.51663327e+03]
 [-1.12211571e+03 -2.76900141e+03  3.89112327e+03]
 [-5.92355564e+02  4.98860617e+03 -4.39624409e+03]
 [-3.40230181e+02  9.63260466e+03 -9.29237035e+03]
 [ 2.46279336e+02  6.99751327e+02 -9.46015895e+02]
 [ 9.59951570e+02  4.04008205e+03 -5.00002189e+03]
 [ 8.04385204e+01 -7.91277212e+03  7.83234215e+03]
 [ 6.84136495e+02  1.44096839e+04 -1.50938130e+04]
 [-1.56632743e+03 -9.87928419e+03  1.14456225e+04]
 [-1.26657086e+02  1.36908989e+03 -1.24242060e+03]
 [-2.29731776e+02 -8.86572703e+01  3.18393987e+02]
 [ 5.23211123e+02 -4.35538164e+03  3.83217566e+03]
 [ 5.06215031e+02  1.31199628e+02 -6.37404314e+02]
 [-3.74157455e+02  2.76599392e+03 -2.39182089e+03]
 [-3.48067345e+02 -5.06730576e+03  5.41538415e+03]
 [-1.15298646e+02 -5.49382204e+03  5.60912168e+03]
 [ 1.99610946e+03  9.17679477e+03 -1.11729001e+04]
 [-7.50404296e+02 -1.49033201e+03  2.24074672e+03]
 [ 3.22311888e+02  3.90967897e+03 -4.23198619e+03]
 [ 8.17754581e+02  1.32171645e+04 -1.40349118e+04]
 [-1.12588299e+03 -9.11799547e+02  2.03769513e+03]
 [-6.42590223e+02 -5.38593030e+03  6.02853330e+03]
 [ 8.80644723e+02  2.11789324e+02 -1.09241745e+03]
 [ 1.20910072e+02  2.24036849e+03 -2.36125854e+03]
 [ 8.41194159e+02 -3.45676103e+03  2.61557861e+03]
 [ 7.18567354e+02  8.75540869e+03 -9.47397394e+03]
 [-1.38519970e+02  8.55399249e+02 -7.16877020e+02]
 [ 2.63919781e+02 -1.08563955e+03  8.21728003e+02]
 [-1.57701340e+02 -4.06597525e+03  4.22367700e+03]
 [-4.30991693e+02  1.90488471e+03 -1.47389138e+03]
 [ 6.07442885e+02  7.58711909e+03 -8.19456943e+03]
 [ 6.19883654e+02  2.76793843e+03 -3.38780986e+03]
 [ 2.13097621e+03  1.04828454e+04 -1.26138087e+04]
 [ 6.37476874e+02 -7.96525726e+03  7.32778188e+03]
 [ 3.49239041e+02  6.26627521e+03 -6.61550867e+03]
 [-9.21455366e+02 -9.64073771e+03  1.05621816e+04]
 [ 2.85491543e+02  1.93597827e+03 -2.22146273e+03]
 [ 2.22060056e+02  6.22025811e+03 -6.44230037e+03]
 [-6.52638132e+02 -8.91083648e+03  9.56347436e+03]
 [-1.28829147e+02 -9.27714224e+02  1.05655513e+03]
 [-3.42596517e+03 -2.74041460e+03  6.16638370e+03]
 [-4.63319243e+02 -8.29041154e+02  1.29236805e+03]
 [ 8.35741915e+01 -4.42569573e+02  3.59006903e+02]
 [ 1.21472092e+03  9.81664787e+03 -1.10313765e+04]
 [ 3.13291853e+02 -2.89121347e+03  2.57792463e+03]
 [-1.78609902e+02  1.07838645e+03 -8.99769612e+02]
 [ 1.13219919e+03  7.99509786e+02 -1.93169907e+03]
 [ 1.61962577e+02  5.93367612e+01 -2.21297360e+02]
 [-5.69071486e+02  1.45496987e+03 -8.85886142e+02]
 [ 8.71846684e+02  4.19438613e+03 -5.06623174e+03]
 [ 6.14222213e+02  1.49951060e+03 -2.11372371e+03]
 [-4.79622946e+02 -4.17698667e+03  4.65661282e+03]
 [-3.90069482e+02 -1.25467290e+02  5.15544367e+02]
 [-2.39244488e+02  1.60400999e+03 -1.36475739e+03]
 [-1.08456404e+03 -1.98374384e+03  3.06831868e+03]
 [ 4.24848627e+02  1.77192066e+02 -6.02040448e+02]
 [-3.53985801e+02  2.04981171e+03 -1.69581529e+03]
 [ 4.35227511e+02 -2.10000284e+03  1.66477409e+03]
 [-1.08140198e+03  5.50800688e+02  5.30609184e+02]
 [ 4.96540211e+00  6.14427166e+03 -6.14923483e+03]
 [-3.69973947e+02  2.62817395e+03 -2.25819842e+03]
 [-1.05854576e+03 -8.22984376e+03  9.28839798e+03]
 [-6.70609607e+02 -9.16597114e+03  9.83658927e+03]
 [ 4.72294701e+01  1.68405223e+03 -1.73128492e+03]
 [ 3.72967485e+02  2.02486640e+03 -2.39782766e+03]
 [ 2.54474914e+02  1.10058029e+03 -1.35504630e+03]
 [-4.73369403e+02 -3.83059066e+03  4.30395325e+03]
 [-5.05803957e+02 -2.25244490e+03  2.75825955e+03]
 [-1.88426103e+02  1.76081571e+02  1.23418178e+01]
 [ 3.87144216e+02 -9.91635931e+02  6.04497829e+02]
 [-1.66122573e+03 -6.97402644e+03  8.63525520e+03]
 [ 2.11559505e+03  2.55340371e+03 -4.66898886e+03]
 [-1.68639752e+03 -4.65896980e+03  6.34536904e+03]
 [-2.65662762e+01 -3.60406739e+03  3.63063987e+03]
 [-3.36313143e+02 -7.69602160e+02  1.10592186e+03]
 [ 1.79836093e+02 -8.39258096e+03  8.21273993e+03]
 [ 1.56152153e+02 -1.21132431e+03  1.05517811e+03]
 [-4.05537163e+02 -2.81965040e+03  3.22519936e+03]
 [-1.66146867e+03 -7.70881528e+03  9.37029418e+03]
 [-2.12885216e+03  1.39198214e+03  7.36879533e+02]
 [-1.79484081e+02 -5.59368421e+03  5.77317509e+03]
 [-8.04479345e+02 -4.17601718e+03  4.98050282e+03]
 [-1.35396187e+03 -1.80034108e+03  3.15430782e+03]
 [ 2.33818266e+02 -4.18393287e+03  3.95011255e+03]
 [-8.49975356e+01 -4.73204661e+03  4.81705059e+03]
 [-9.47774780e+02  2.31473369e+02  7.16305123e+02]
 [ 1.83925247e+01  5.03815587e+02 -5.22201375e+02]
 [-1.81593351e+03  3.62887071e+03 -1.81293354e+03]
 [-2.37587474e+02 -3.33893785e+03  3.57652149e+03]
 [ 3.49621751e+02  8.21051315e+02 -1.17066598e+03]
 [-1.27661375e+02  2.06671199e+03 -1.93903669e+03]
 [-2.33794163e+02  9.97754597e+03 -9.74373917e+03]
 [-2.23796844e+02 -4.39708876e+03  4.62089166e+03]
 [ 1.00057928e+03  7.40592691e+03 -8.40649643e+03]
 [-1.62303638e+03 -4.27678643e+03  5.89983047e+03]
 [ 7.89030013e+02 -2.86747807e+03  2.07845172e+03]
 [-1.86192048e+00 -1.53437140e+03  1.53624720e+03]
 [-3.64287947e+02  1.44976545e+03 -1.08546986e+03]
 [-5.49474877e+02 -2.13402667e+03  2.68350441e+03]
 [-6.60229062e+02 -3.80533617e+03  4.46557245e+03]
 [ 3.77652501e+02  8.81415556e+02 -1.25906732e+03]
 [ 9.15402084e+02 -1.96232617e+03  1.04692849e+03]
 [-5.21459791e+02  5.89568597e+03 -5.37421865e+03]
 [-7.53517435e+02 -6.01333997e+02  1.35486072e+03]
 [-9.36413720e+02 -4.88438287e+03  5.82079624e+03]
 [ 5.08996365e+02 -3.98674430e+03  3.47776167e+03]
 [-4.29630525e+02 -2.04114175e+03  2.47078344e+03]
 [-4.54561984e+02 -7.57724755e+03  8.03181624e+03]
 [-3.71950763e+01 -2.34637838e+03  2.38357689e+03]
 [-1.92550699e+02 -3.63388578e+03  3.82644837e+03]
 [-4.43829596e+02  2.85152485e+03 -2.40769041e+03]
 [ 9.55771025e+02 -3.00000549e+03  2.04424286e+03]
 [-2.38294580e+03  4.73605486e+02  1.90934885e+03]
 [-1.33971289e+03 -3.94957614e+03  5.28929051e+03]
 [ 3.12151236e+02  8.84273123e+03 -9.15487357e+03]
 [-5.48209132e+02 -2.42419569e+03  2.97239997e+03]
 [ 1.48582111e+03  2.68010126e+03 -4.16591475e+03]
 [-4.07509863e+02 -3.80968602e+03  4.21718866e+03]
 [-3.44743175e+02  1.26792457e+03 -9.23170552e+02]
 [ 1.36885151e+02 -1.33822053e+03  1.20133878e+03]
 [ 1.93641008e+02 -2.82427237e+03  2.63065302e+03]
 [ 1.19812315e+02  3.66122186e+03 -3.78103317e+03]
