[[-3.24797989e+06 -2.01726082e+07  2.34205881e+07]
 [ 2.94208853e+07  2.98747039e+07 -5.92955892e+07]
 [ 4.62912160e+07 -2.16082931e+08  1.69791715e+08]
 [-1.49089357e+07  8.33208602e+07 -6.84119245e+07]
 [ 9.15825821e+07  3.52474466e+08 -4.44057048e+08]
 [-3.22996836e+06 -5.93947695e+07  6.26247379e+07]
 [-5.35905325e+07 -2.81098077e+08  3.34688610e+08]
 [ 3.52500271e+07 -5.45277188e+07  1.92776916e+07]
 [ 2.76398331e+07 -2.35888596e+08  2.08248763e+08]
 [-3.34526875e+07 -1.09542500e+07  4.44069374e+07]
 [-1.54754629e+07 -2.38046248e+08  2.53521711e+08]
 [ 1.89766278e+07 -4.14210425e+07  2.24444147e+07]
 [ 4.21509566e+06 -6.34874450e+07  5.92723493e+07]
 [ 3.22547171e+06 -4.06237687e+07  3.73982970e+07]
 [ 1.59217998e+06 -1.25105765e+08  1.23513585e+08]
 [ 5.37345701e+07 -1.83759346e+08  1.30024776e+08]
 [-2.62876715e+06 -1.81299199e+08  1.83927966e+08]
 [ 7.05966508e+06  2.45253088e+08 -2.52312753e+08]
 [ 6.22716623e+06  9.17420607e+06 -1.54013723e+07]
 [ 7.43192436e+07 -1.92377606e+08  1.18058363e+08]
 [-1.24837732e+07  1.10145133e+08 -9.76613600e+07]
 [ 5.39760566e+07 -1.77887099e+08  1.23911043e+08]
 [-2.80654992e+07 -1.60859277e+08  1.88924776e+08]
 [ 3.58199669e+06  3.63031664e+05 -3.94502834e+06]
 [-9.86602751e+06  1.42918959e+08 -1.33052931e+08]
 [ 1.29205874e+07 -1.89602463e+08  1.76681876e+08]
 [ 6.57197343e+07  2.16703749e+08 -2.82423483e+08]
 [-2.63314961e+07  2.42591805e+08 -2.16260309e+08]
 [ 4.42118039e+07  1.52450466e+08 -1.96662269e+08]
 [-1.18364313e+07 -1.49723968e+08  1.61560399e+08]
 [ 1.32341872e+07  1.01855102e+08 -1.15089289e+08]
 [ 3.59208519e+06  1.77545731e+08 -1.81137816e+08]
 [ 1.69612793e+07  5.92376847e+06 -2.28850477e+07]
 [-4.31401462e+07  9.32352666e+07 -5.00951204e+07]
 [ 9.68496905e+06  2.13143757e+08 -2.22828726e+08]
 [ 2.15168158e+07  9.69953908e+06 -3.12163549e+07]
 [-1.46364630e+07  1.59522351e+08 -1.44885888e+08]
 [-5.93180718e+07 -1.28434043e+08  1.87752115e+08]
 [-4.09169303e+07 -9.25338757e+07  1.33450806e+08]
 [-1.55663240e+07  5.14765987e+08 -4.99199663e+08]
 [-3.26863896e+06 -4.04519290e+08  4.07787929e+08]
 [-3.46942419e+07 -2.78128604e+08  3.12822846e+08]
 [-3.80693083e+07 -9.55497154e+07  1.33619024e+08]
 [-2.25379321e+07  2.48716100e+08 -2.26178168e+08]
 [-2.18674411e+07 -1.74428524e+08  1.96295965e+08]
 [ 3.65711433e+07  2.96658312e+08 -3.33229456e+08]
 [-3.31000635e+07  6.47571943e+07 -3.16571308e+07]
 [-5.48631617e+06  8.39938841e+07 -7.85075679e+07]
 [-2.01012780e+07  1.79613243e+08 -1.59511965e+08]
 [ 2.43404088e+07  2.73622299e+06 -2.70766317e+07]
 [ 3.56506928e+07 -6.40138198e+07  2.83631270e+07]
 [-9.48836214e+06 -4.28380614e+07  5.23264235e+07]
 [-6.98805010e+06  1.44030085e+08 -1.37042035e+08]
 [ 3.64488596e+06 -8.16951926e+07  7.80503066e+07]
 [-1.56647141e+07 -8.63349984e+07  1.01999712e+08]
 [ 3.06480957e+07  1.99205460e+08 -2.29853556e+08]
 [-4.50198968e+06  1.69202092e+08 -1.64700102e+08]
 [ 1.39305410e+07  7.01915471e+06 -2.09496957e+07]
 [-1.63837643e+07 -1.60412185e+08  1.76795950e+08]
 [ 1.92529476e+07 -1.77157519e+08  1.57904571e+08]
 [-1.85547641e+07 -6.51678106e+07  8.37225747e+07]
 [ 4.77813661e+07 -1.58423476e+08  1.10642109e+08]
 [ 3.19093769e+07 -2.58559275e+08  2.26649898e+08]
 [-2.70141080e+07  1.90808001e+08 -1.63793893e+08]
 [-7.38695250e+07 -1.05756133e+07  8.44451384e+07]
 [ 1.14914366e+07  2.15273101e+08 -2.26764537e+08]
 [-7.23854869e+06 -1.65277045e+08  1.72515594e+08]
 [ 4.75545656e+06 -1.54951539e+08  1.50196083e+08]
 [-5.20575262e+07  4.26078583e+07  9.44966793e+06]
 [-3.14492360e+06 -1.13749082e+08  1.16894006e+08]
 [ 6.31523957e+06 -9.93747458e+07  9.30595062e+07]
 [ 3.08695061e+06 -1.39905083e+08  1.36818133e+08]
 [ 1.59477087e+07  1.73556377e+08 -1.89504086e+08]
 [-3.73100095e+07 -4.92987542e+07  8.66087637e+07]
 [-5.98238641e+07  1.20874149e+08 -6.10502850e+07]
 [ 1.81472631e+07 -2.93153135e+07  1.11680504e+07]
 [ 9.44934881e+06 -7.86456998e+07  6.91963510e+07]
 [-2.79840574e+07  2.11885636e+08 -1.83901578e+08]
 [ 2.10591366e+06  1.51106946e+08 -1.53212860e+08]
 [ 2.50631508e+07 -5.37661379e+07  2.87029871e+07]
 [-9.85206585e+06  7.52263325e+07 -6.53742666e+07]
 [ 1.18389935e+07 -3.87170487e+07  2.68780552e+07]
 [-1.20110610e+07 -4.38353551e+07  5.58464161e+07]
 [ 2.00704496e+07  1.53484524e+08 -1.73554974e+08]
 [-1.31260645e+07  1.24138570e+08 -1.11012506e+08]
 [ 3.10467204e+07 -4.39374818e+07  1.28907614e+07]
 [ 1.33470216e+07  2.32612452e+07 -3.66082668e+07]
 [-2.14251771e+07 -2.90256400e+07  5.04508172e+07]
 [ 3.34432290e+07 -3.98730468e+07  6.42981780e+06]
 [-1.33152828e+07 -1.32864283e+08  1.46179566e+08]
 [-4.45380513e+07  1.77827254e+08 -1.33289203e+08]
 [ 1.64175722e+07  2.69425940e+07 -4.33601662e+07]
 [ 7.67471394e+07 -4.19920721e+07 -3.47550673e+07]
 [-3.61999114e+07  8.22948780e+07 -4.60949666e+07]
 [ 2.08710786e+07  9.30068204e+07 -1.13877899e+08]
 [ 1.68261250e+07 -1.83123351e+07  1.48621012e+06]
 [-3.77416962e+07  2.34322532e+07  1.43094430e+07]
 [-9.94903830e+06 -1.54579606e+08  1.64528644e+08]
 [ 3.42104033e+07  1.20992548e+08 -1.55202951e+08]
 [ 9.15659583e+06  3.44342316e+07 -4.35908274e+07]
 [ 2.51017704e+07 -6.06023325e+07  3.55005621e+07]
 [-1.02577736e+07  1.73226361e+08 -1.62968587e+08]
 [ 2.58943026e+07 -5.45422958e+07  2.86479932e+07]
 [ 1.96060070e+07  1.87881165e+08 -2.07487172e+08]
 [-5.35092676e+07 -6.74069464e+06  6.02499623e+07]
 [ 2.72081949e+07 -8.12322762e+07  5.40240813e+07]
 [ 2.19056528e+07 -8.05854972e+07  5.86798443e+07]
 [-1.16470335e+06 -2.08550414e+07  2.20197448e+07]
 [-3.24539207e+07 -4.74402134e+07  7.98941340e+07]
 [ 1.14411481e+07 -1.01174731e+08  8.97335830e+07]
 [-9.45516725e+06  4.84219850e+08 -4.74764683e+08]
 [-4.78387144e+07 -2.48547311e+08  2.96386025e+08]
 [-1.19665187e+07 -2.76626278e+07  3.96291465e+07]
 [ 3.58579722e+06 -3.25232623e+08  3.21646826e+08]
 [-4.05352229e+07 -1.35178443e+07  5.40530673e+07]
 [ 6.68532334e+07  2.89081196e+07 -9.57613530e+07]
 [-3.07130425e+06 -9.67218682e+07  9.97931724e+07]
 [-2.44137953e+07  1.37535086e+08 -1.13121290e+08]
 [-6.92407157e+07  2.65259864e+07  4.27147293e+07]
 [-4.67166223e+06 -1.17262841e+08  1.21934503e+08]
 [-8.63505990e+07 -7.45994070e+07  1.60950006e+08]
 [ 8.37704017e+06 -1.51374666e+08  1.42997626e+08]
 [-5.94263014e+07 -1.43456670e+07  7.37719684e+07]
 [-1.80982662e+07 -4.92668189e+07  6.73650852e+07]
 [-1.38642278e+07  4.96992737e+07 -3.58350459e+07]
 [ 3.55344220e+06  5.28333411e+07 -5.63867833e+07]
 [-3.00639913e+07  3.26323724e+08 -2.96259733e+08]
