[[ 4.05969792e+06  5.46254851e+06 -9.52224642e+06]
 [-2.73421557e+07  1.63027013e+08 -1.35684857e+08]
 [ 2.44090291e+07  1.92665633e+08 -2.17074662e+08]
 [-3.27921638e+07 -5.02167460e+07  8.30089099e+07]
 [-5.86997742e+07 -2.87461567e+07  8.74459309e+07]
 [-5.49734104e+05  3.73147735e+07 -3.67650394e+07]
 [-6.68276165e+06  1.49286037e+08 -1.42603275e+08]
 [ 1.49864432e+07  5.86539935e+07 -7.36404368e+07]
 [ 1.37405035e+07  1.20512823e+08 -1.34253326e+08]
 [ 1.41774883e+07 -7.31575960e+07  5.89801078e+07]
 [ 1.07632509e+07 -1.69367346e+08  1.58604095e+08]
 [ 4.34172781e+06 -1.79861649e+08  1.75519921e+08]
 [-7.40462447e+07 -2.66493313e+08  3.40539558e+08]
 [ 4.55905066e+07 -3.18297131e+07 -1.37607935e+07]
 [ 1.57833908e+07 -7.25016198e+07  5.67182290e+07]
 [-2.51422204e+06  3.80193414e+07 -3.55051193e+07]
 [-1.06171914e+07  7.96525535e+06  2.65193605e+06]
 [ 2.36986549e+07  1.96069589e+08 -2.19768244e+08]
 [ 5.05776171e+07  4.45106920e+07 -9.50883091e+07]
 [ 7.67160307e+06  5.41758680e+07 -6.18474710e+07]
 [ 1.94369400e+07 -1.48429871e+08  1.28992931e+08]
 [-1.21409109e+07 -6.06988557e+07  7.28397666e+07]
 [-7.04130978e+07 -2.11576034e+08  2.81989132e+08]
 [-7.13048977e+06  8.62566771e+07 -7.91261874e+07]
 [-3.08439121e+07  9.03531177e+07 -5.95092056e+07]
 [ 3.27010857e+07  7.37833804e+07 -1.06484466e+08]
 [-1.05950287e+07  4.20408925e+06  6.39093946e+06]
 [-7.37907411e+06 -1.73217966e+06  9.11125379e+06]
 [-2.97359839e+07 -1.16453762e+08  1.46189746e+08]
 [-1.28665980e+07  2.45850305e+08 -2.32983707e+08]
 [-4.72190011e+07  1.52959835e+08 -1.05740834e+08]
