[[-3.42605545e+02  2.31376726e+03 -1.97115106e+03]
 [ 4.48904171e+01  1.95764406e+03 -2.00253785e+03]
 [-5.37616742e+02 -4.05878743e+02  9.43504637e+02]
 [ 8.65442481e+02  2.06416846e+03 -2.92960040e+03]
 [ 8.57188303e+02 -8.30741769e+02 -2.64311846e+01]
 [ 1.04879478e+03  8.98979803e+03 -1.00385837e+04]
 [ 2.45530784e+02  3.70431827e+03 -3.94984250e+03]
 [-3.40190105e+02 -1.83279172e+04  1.86681054e+04]
 [ 2.40658122e+02  2.73235114e+03 -2.97300858e+03]
 [-8.50948508e+02 -7.28676967e+03  8.13772367e+03]
 [-4.00027530e+02  1.34146277e+01  3.86623062e+02]
 [ 1.91658339e+02  1.49172764e+03 -1.68337703e+03]
 [ 6.69646142e+02 -1.36389157e+03  6.94256637e+02]
 [ 3.84615668e+02 -1.07273205e+04  1.03427084e+04]
 [-9.63865875e+02 -6.67912532e+03  7.64299821e+03]
 [ 6.68068983e+02  6.62174302e+03 -7.28980447e+03]
 [ 1.30091617e+02 -1.32713464e+03  1.19706063e+03]
 [-1.24112769e+03 -9.53675083e+03  1.07778848e+04]
 [-1.89744628e+01 -3.74109841e+03  3.76008075e+03]
 [-1.09937456e+02 -3.65393628e+03  3.76387749e+03]
 [ 3.83321420e+02 -6.59595591e+02  2.76281676e+02]
 [ 4.05021671e+02  5.12014724e+03 -5.52516476e+03]
 [-5.16761406e+02 -7.96007600e+03  8.47684763e+03]
 [ 6.98714566e+01  8.89661495e+02 -9.59521762e+02]
 [-6.40586976e+02  1.88090789e+03 -1.24030859e+03]
 [ 3.22829687e+02  1.22071324e+03 -1.54354242e+03]
 [ 3.28435716e+02  4.33592855e+02 -7.62026424e+02]
 [ 8.08507814e+02 -4.66404476e+03  3.85553926e+03]
 [-9.47428169e+02 -1.02447799e+03  1.97191407e+03]
 [-1.08415243e+03 -5.11266147e+02  1.59542766e+03]
 [-6.29356903e+02  2.46340184e+03 -1.83404947e+03]
 [ 4.62486430e+02  8.34741968e+03 -8.80989417e+03]
 [-2.23664220e+02 -3.66673819e+03  3.89039536e+03]
 [-1.24291586e+03 -3.82915020e+03  5.07207773e+03]
 [-9.49658547e+02 -1.64367067e+02  1.11403291e+03]
 [-5.99664764e+02  3.30698640e+03 -2.70732206e+03]
 [ 5.91321413e+02 -3.07649614e+03  2.48517922e+03]
 [-8.29757836e+02 -1.23404893e+04  1.31702585e+04]
 [ 4.28172013e+02 -5.24839279e+03  4.82022365e+03]
 [-1.64881111e+02  8.62324933e+03 -8.45837482e+03]
 [-1.69041907e+02  3.87330836e+03 -3.70425730e+03]
 [-1.09925965e+02 -9.02022681e+03  9.13015174e+03]
 [-1.10248255e+02 -1.74481014e+03  1.85506404e+03]
 [-7.39746364e+02  1.73094657e+04 -1.65697196e+04]
 [-4.62195077e+01 -3.28826798e+03  3.33449700e+03]
 [ 6.76556930e+02  6.98099572e+03 -7.65753944e+03]
 [-1.53664277e+02  5.63684775e+03 -5.48316739e+03]
 [ 8.27206331e+02  3.34904109e+03 -4.17624463e+03]
 [ 3.40445761e+02  1.12661227e+03 -1.46705722e+03]
 [ 7.55152203e+02  6.22895899e+02 -1.37803868e+03]
 [-8.07199758e+02 -4.46642125e+03  5.27362096e+03]
 [ 7.97856305e+02  2.96044783e+03 -3.75829899e+03]
 [-2.16372688e+02 -4.29001353e+02  6.45377316e+02]
 [-9.17046330e+01 -1.24927454e+03  1.34099106e+03]
 [-1.56603221e+03 -8.42197579e+03  9.98801525e+03]
 [ 1.08623628e+02 -3.09634314e+03  2.98772606e+03]
 [ 4.92351760e+02 -7.78920699e+02  2.86567161e+02]
 [-8.57904275e+01 -9.78276700e+00  9.55771022e+01]
 [-1.32475349e+02  8.31058074e+01  4.93835396e+01]
 [-3.59597823e+02  3.49016307e+03 -3.13055595e+03]
 [-8.14804488e+02 -7.63138532e+03  8.44620624e+03]
 [-1.17954299e+03  1.75360638e+03 -5.74066685e+02]
