[[ 3.95110770e+03  2.46436886e+03 -6.41545796e+03]
 [ 1.13368109e+04 -1.94816285e+04  8.14480130e+03]
 [ 2.79807341e+04 -3.49965448e+04  7.01581808e+03]
 [ 2.23428380e+04 -6.00900324e+04  3.77472029e+04]
 [-9.98616397e+03  5.80208275e+04 -4.80346541e+04]
 [ 8.19457975e+03 -2.06684350e+04  1.24738656e+04]
 [-1.04318909e+03 -8.02285578e+04  8.12717563e+04]
 [ 1.59658018e+04  3.85384116e+04 -5.45042197e+04]
 [-2.55857392e+03  3.85919146e+04 -3.60333387e+04]
 [-1.39654251e+04  3.43912040e+04 -2.04257707e+04]
 [-8.84305589e+03  2.18613435e+03  6.65693236e+03]
 [ 3.04410777e+04  1.04553301e+04 -4.08964017e+04]
 [ 1.55471824e+03  4.01248883e+03 -5.56719728e+03]
 [ 1.53546893e+04  3.01260900e+03 -1.83672878e+04]
 [-1.38504811e+04  4.55542910e+04 -3.17038031e+04]
 [ 1.02619748e+04 -7.06727320e+04  6.04107606e+04]
 [ 1.35989141e+04  3.83574998e+04 -5.19564050e+04]
 [ 3.13357629e+03  9.27216233e+04 -9.58551711e+04]
 [-1.25917489e+04  1.12915131e+04  1.30025094e+03]
 [ 3.57489492e+04  6.37395011e+04 -9.94884350e+04]
 [-5.50907534e+03  1.01185207e+05 -9.56761229e+04]
 [ 3.92518203e+04  6.78161447e+04 -1.07067953e+05]
 [-1.91696433e+03 -9.27650710e+04  9.46820525e+04]
 [ 1.27282533e+04 -1.60432108e+03 -1.11239172e+04]
 [-4.04525466e+03  1.25827248e+04 -8.53746577e+03]
 [ 2.21656655e+04 -6.87252729e+04  4.65596073e+04]
 [ 1.80707635e+04  1.18262952e+04 -2.98970600e+04]
 [-1.94960064e+03  1.73149890e+04 -1.53653899e+04]
 [-7.54619604e+03  2.02345954e+04 -1.26884060e+04]
 [-5.49831532e+03 -6.97268411e+03  1.24709961e+04]
 [ 1.90400878e+04 -1.00342714e+05  8.13026199e+04]
 [-1.51630178e+04  1.35764478e+03  1.38053723e+04]
 [-1.01756767e+04 -5.96195304e+04  6.97952093e+04]
 [ 1.87425921e+04  1.38205609e+04 -3.25631454e+04]
 [-4.07521370e+03 -1.84884402e+04  2.25636567e+04]
