[[-7.93172519e+01  8.80277611e+02 -8.00954350e+02]
 [ 9.51414824e+02  1.96644816e+03 -2.91785352e+03]
 [ 3.26223053e+01  2.52461592e+03 -2.55722934e+03]
 [ 2.00948112e+02 -1.78361119e+02 -2.25899065e+01]
 [ 1.61475781e+03  7.55162922e+03 -9.16638683e+03]
 [-2.87099285e+02  9.14459036e+02 -6.27338664e+02]
 [ 6.53440065e+02 -2.62569162e+03  1.97227031e+03]
 [-1.10544849e+02 -1.52448532e+03  1.63503429e+03]
 [ 6.55588794e+01 -4.44571657e+03  4.38017904e+03]
 [-8.34427118e+02  1.34811685e+03 -5.13668439e+02]
 [-3.90201953e+00 -2.15693968e+03  2.16084911e+03]
 [-5.41163682e+02 -9.96112760e+03  1.05022960e+04]
 [ 1.74828152e+03 -1.38738257e+04  1.21255505e+04]
 [ 1.73825891e+02  4.69984987e+03 -4.87367325e+03]
 [-4.37893912e+02 -7.85832276e+01  5.16484601e+02]
 [-3.06200610e+02  4.44688717e+03 -4.14067638e+03]
 [ 1.23699763e+03 -5.24152529e+03  4.00453507e+03]
 [ 3.30389744e+02 -5.43295312e+03  5.10256757e+03]
 [ 8.25716734e+02 -5.13414645e+03  4.30844410e+03]
 [-2.21326179e+02  6.06739211e+03 -5.84605091e+03]
 [ 1.65928146e+02 -1.17579497e+03  1.00986496e+03]
 [ 4.36687251e+02  5.17964037e+03 -5.61631531e+03]
 [-1.00774700e+02  1.47510744e+03 -1.37433025e+03]
 [ 2.79959287e+02 -4.11289024e+03  3.83294703e+03]
 [ 8.26152313e+02 -6.77924468e+03  5.95309598e+03]
 [-2.06716547e+02 -6.15768859e+02  8.22486906e+02]
 [ 4.82278820e+02  1.37728642e+03 -1.85955531e+03]
 [ 3.58033937e+02 -9.88874555e+03  9.53071902e+03]
 [ 6.39527815e+01  9.34157234e+03 -9.40550394e+03]
 [ 2.91026555e+02  3.92569228e+02 -6.83586417e+02]
 [ 1.72126661e+02 -6.35891203e+03  6.18679014e+03]
 [-1.13099111e+02  7.53808094e+03 -7.42498498e+03]
 [ 6.81808399e+02  3.75534703e+03 -4.43715229e+03]
 [ 1.17093484e+03 -1.17869380e+03  7.76819678e+00]
 [ 1.66100330e+01 -4.85623203e+03  4.83963451e+03]
 [-4.43054673e+02 -3.02766324e+03  3.47074105e+03]
 [ 3.60624728e+02  6.37423925e+03 -6.73485666e+03]
 [-2.31755791e+02 -4.61336452e+03  4.84512846e+03]
 [ 6.62294578e+02  1.99243038e+03 -2.65472829e+03]
 [ 1.67797778e+03 -3.75627050e+03  2.07828773e+03]
 [-6.26392824e+00  8.20304970e+02 -8.14018166e+02]
 [ 3.60282134e+02 -2.66006957e+03  2.29979937e+03]
 [ 6.48240174e+02 -4.69671199e+01 -6.01271125e+02]
 [ 4.47519056e+02 -6.85889153e+03  6.41139450e+03]
 [-1.34124320e+03  4.98280250e+01  1.29141156e+03]
 [ 8.67342417e+02 -5.84512332e+03  4.97778138e+03]
 [-6.25604757e+02 -6.25363815e+03  6.87924899e+03]
 [ 1.65265862e+02 -1.93743631e+03  1.77216250e+03]
 [ 1.31982390e+02 -1.43774963e+04  1.42455194e+04]
 [ 2.96121936e+02  6.72660257e+03 -7.02270964e+03]
 [ 3.83654167e+02 -4.48570034e+03  4.10205431e+03]
 [ 7.40904326e+02 -2.21403592e+03  1.47312802e+03]
 [ 7.51546692e+02 -4.84126910e+03  4.08972787e+03]
 [-4.51536431e+01  8.32442900e+03 -8.27926381e+03]
 [-3.36184870e+02  5.72504459e+03 -5.38885200e+03]
 [-1.65313078e+02  1.85300523e+03 -1.68768990e+03]
 [-6.48946699e+02  3.79773023e+03 -3.14876728e+03]
 [ 2.11651805e+02  2.06250036e+03 -2.27415266e+03]
 [-1.46879401e+03 -2.72009303e+03  4.18890779e+03]
 [-1.11126404e+03 -2.01360219e+03  3.12488180e+03]
 [ 5.36907025e+02 -5.50669912e+03  4.96978411e+03]
 [-2.07573284e+02  1.17831956e+03 -9.70736162e+02]
 [-3.62600886e+02 -1.17255168e+04  1.20881268e+04]
 [-8.49878616e+01  1.67755576e+03 -1.59256502e+03]
 [ 1.87799650e+02  3.33543136e+03 -3.52321629e+03]
 [ 2.95773718e+02 -3.83069400e+03  3.53493679e+03]
 [-1.35649709e+02  4.62695518e+02 -3.27031261e+02]
 [ 3.58211158e+02  7.49617368e+03 -7.85437523e+03]
 [ 2.07956629e+02  1.39409801e+03 -1.60204274e+03]
 [-9.54631439e+02  3.74358296e+03 -2.78894133e+03]
 [-2.41866469e+02  5.31803544e+03 -5.07616242e+03]
 [ 1.65350261e+02  5.39307533e+03 -5.55842452e+03]
 [-7.70296451e+01  4.50619012e+03 -4.42914692e+03]
 [-4.39402852e+02 -2.74898952e+03  3.18839814e+03]
 [ 2.18376892e+01  2.70775332e+03 -2.72956662e+03]
 [ 8.23377693e+02 -5.39706271e+03  4.57368559e+03]
 [-2.83737371e+02  7.97304206e+03 -7.68929682e+03]
 [-5.13087981e+02  4.77309045e+03 -4.25998544e+03]
 [-4.25301631e+01  4.00899980e+03 -3.96645977e+03]
 [ 4.10361431e+02 -1.89982908e+04  1.85879281e+04]
 [ 4.94706654e+02  1.25179719e+02 -6.19889365e+02]
 [ 7.63784981e+02  9.77095065e+03 -1.05347198e+04]
 [-1.35660754e+03 -1.10551624e+04  1.24117862e+04]
 [ 4.96822360e+02 -4.08090556e+03  3.58409681e+03]
 [ 2.96545569e+02 -8.02709492e+02  5.06181028e+02]
 [-7.77364643e+01  5.26812660e+03 -5.19036765e+03]
 [-2.31691425e+02  6.80418211e+02 -4.48706730e+02]
