[[-1.86097867e+02  4.30201052e+03 -4.11590502e+03]
 [ 6.86809033e+01 -4.80257674e+03  4.73390973e+03]
 [ 7.11727178e+02  6.36236096e+03 -7.07408676e+03]
 [-5.06614891e+02  6.89538993e+02 -1.82912832e+02]
 [-1.48681080e+02  1.34269928e+03 -1.19400608e+03]
 [ 5.07972281e+02  3.22562363e+03 -3.73360363e+03]
 [ 5.92596129e+00  1.61988804e+02 -1.67913628e+02]
 [-7.57267186e+02 -3.96814534e+03  4.72540472e+03]
 [-1.55804463e+02 -7.01229458e+02  8.57061823e+02]
 [-2.91733442e+02 -1.19301016e+03  1.48475146e+03]
 [ 8.40924377e+01  5.35543081e+03 -5.43951857e+03]
 [-3.78470081e+02 -2.65037972e+03  3.02886988e+03]
 [ 1.71051665e+03  1.45291042e+03 -3.16342541e+03]
 [-1.88260227e+03 -8.27004378e+03  1.01526631e+04]
 [ 1.90538606e+02  2.87168500e+03 -3.06221147e+03]
 [ 3.27146870e+02 -2.65276524e+03  2.32561669e+03]
 [ 4.02005309e+02  3.31984327e+03 -3.72184496e+03]
 [ 3.18842590e+02 -1.35225264e+03  1.03341243e+03]
 [ 7.14864353e+02  9.40433082e+03 -1.01191927e+04]
 [-2.58901252e+01  1.37418705e+03 -1.34829718e+03]
 [-1.12021385e+02  1.62153095e+03 -1.50948919e+03]
 [ 5.71290541e+02  8.11570032e+02 -1.38284801e+03]
 [-3.51474050e+02 -1.27384492e+02  4.78864210e+02]
 [-2.00574759e+02 -1.46026297e+03  1.66085443e+03]
 [-4.86113406e+02 -2.41710794e+02  7.27830257e+02]
 [ 7.20434482e+00 -4.00861923e+03  4.00142671e+03]
 [-6.14507352e+01  3.56177184e+02 -2.94727136e+02]
 [-1.01329983e+01  5.38410151e+02 -5.28255519e+02]
 [-4.12175275e+02 -3.23196820e+03  3.64415112e+03]
 [-8.45841452e+00 -1.77501863e+03  1.78349013e+03]
 [ 1.01406760e+03  2.35363520e+03 -3.36769589e+03]
 [-1.30772051e+02 -2.10985880e+03  2.24063970e+03]
 [ 4.92078839e+02  3.15847179e+03 -3.65054895e+03]
 [-4.54513018e+02 -4.18908010e+03  4.64359923e+03]
 [ 1.06153216e+03  4.50774535e+03 -5.56927230e+03]
 [ 6.39965000e+02  5.62874639e+03 -6.26869987e+03]
 [ 2.54413225e+02  5.29349981e+01 -3.07347589e+02]
 [ 3.63486016e+02  1.31782829e+03 -1.68130556e+03]
 [ 4.50225779e+01 -9.93198895e+02  9.48190913e+02]
 [-2.89187459e+03 -1.45399228e+04  1.74318081e+04]
 [ 6.35176020e+02  1.23917887e+03 -1.87434363e+03]
 [ 7.56066154e+02  3.83543857e+03 -4.59148416e+03]
 [-1.63288015e+02  3.36764940e+01  1.29612996e+02]
 [-2.78623838e+02 -2.13934351e+03  2.41795813e+03]
 [-4.02359944e+02 -5.65838707e+03  6.06075440e+03]
 [-3.75925069e+02 -2.79712816e+03  3.17306329e+03]
 [-3.05601796e+02 -1.48905660e+03  1.79466506e+03]
 [-4.26738502e+02 -1.74505474e+03  2.17181189e+03]
 [-2.78637164e+02 -2.89994133e+03  3.17857616e+03]
 [ 3.32776634e+02 -1.45432194e+03  1.12155142e+03]
 [-1.51386266e+02 -1.31707843e+03  1.46846102e+03]
 [ 1.00870951e+01  5.57728875e+02 -5.67798254e+02]
 [ 3.34603457e+02  5.77145700e+03 -6.10604252e+03]
 [ 4.18993956e+02  4.22562284e+03 -4.64461524e+03]
 [-1.68616314e+02  1.49655245e+03 -1.32792870e+03]
 [-2.88453146e+02 -2.19476365e+03  2.48322794e+03]
 [-1.78675791e+02 -5.28355685e+03  5.46223786e+03]
 [-2.43972540e+02 -6.87154567e+02  9.31136617e+02]
 [-7.20324869e+02 -2.68810041e+03  3.40844110e+03]
 [ 1.90634381e+03  3.47646004e+03 -5.38280361e+03]
 [ 5.76618569e+01  1.17251543e+03 -1.23017960e+03]
 [ 2.50374222e+02  3.17137475e+03 -3.42173314e+03]
 [-1.09260828e+03 -1.35599819e+03  2.44861577e+03]
 [-1.88552364e+02 -6.10824433e+01  2.49625764e+02]
 [-6.16323426e+02 -2.30816094e+03  2.92448034e+03]
 [ 5.22364603e+02 -9.21933764e+02  3.99585270e+02]
 [ 7.19278122e+02  1.79361263e+02 -8.98635758e+02]
 [-1.20991316e+01 -1.32099195e+03  1.33309347e+03]
 [-3.51934362e+02 -1.62765271e+02  5.14699578e+02]
 [-2.19072176e+02 -2.09985082e+03  2.31891959e+03]
 [ 2.76826584e+01 -3.68209060e+03  3.65440843e+03]
