[[-1.90146032e+03  3.76830471e+03 -1.86684117e+03]
 [-5.63059124e+02  4.58965011e+02  1.04099641e+02]
 [-1.99982956e+03 -8.05950796e+03  1.00593432e+04]
 [ 3.19935423e+03 -2.79573645e+03 -4.03617801e+02]
 [ 1.28776795e+03 -3.21933896e+03  1.93157176e+03]
 [-2.22405817e+02  2.90169330e+03 -2.67928222e+03]
 [ 6.63402160e+02 -2.54971101e+03  1.88631376e+03]
 [-9.38133766e+02  3.82976700e+03 -2.89162696e+03]
 [-9.85553181e+02  4.63804377e+03 -3.65248314e+03]
 [ 5.89012574e+03 -6.15030786e+03  2.60182678e+02]
 [-2.59725626e+03 -1.44194966e+03  4.03921535e+03]
 [ 2.02867552e+03  5.77070242e+03 -7.79937490e+03]
 [ 8.92182766e+02 -4.08587578e+02 -4.83588786e+02]
 [ 3.41888147e+03 -6.79744202e+03  3.37856824e+03]
 [ 2.25930265e+03 -4.24837068e+03  1.98907159e+03]
 [-1.66876143e+03 -7.62036966e+03  9.28914208e+03]
 [-2.14549511e+03 -4.07523332e+03  6.22073800e+03]
 [-1.04189858e+03  4.61742261e+02  5.80160237e+02]
 [-2.17835751e+02  1.00814756e+04 -9.86363624e+03]
 [-4.71161522e+03 -1.47247290e+03  6.18409133e+03]
 [-4.61239950e+03  5.01363954e+03 -4.01231875e+02]
 [-1.31291503e+03  6.02340036e+03 -4.71048257e+03]
 [-8.56502359e+02  5.29520558e+02  3.26988595e+02]
 [ 5.80330960e+02 -1.65145249e+03  1.07112696e+03]
 [-5.37233810e+02  4.95714309e+03 -4.41990107e+03]
 [-7.98214552e+02  1.88705840e+03 -1.08883528e+03]
 [-8.87544467e+02  9.32183572e+03 -8.43428600e+03]
 [-1.45099266e+02  1.43754817e+03 -1.29244436e+03]
 [ 1.38729605e+02  2.37001605e+03 -2.50873930e+03]
 [-7.48476807e+02  5.50852869e+03 -4.76004554e+03]
 [ 2.01408280e+02 -2.22801667e+03  2.02661615e+03]
 [-9.61075620e+02  1.34881365e+03 -3.87732461e+02]
 [-2.02378616e+02  4.01154373e+03 -3.80915350e+03]
 [-1.79146679e+03 -9.79844719e+02  2.77131933e+03]
 [ 1.76866738e+02 -5.94444644e+03  5.76758801e+03]
 [ 3.74521567e+03  1.44100708e+03 -5.18622469e+03]
 [-2.05603045e+02 -1.06039564e+04  1.08095551e+04]
 [-1.29467953e+03  3.32846451e+03 -2.03377479e+03]
 [-1.72866456e+00  2.93133609e+03 -2.92960304e+03]
 [ 2.53241760e+02  2.40811177e+02 -4.94051645e+02]
 [-1.58232111e+03 -3.23855867e+03  4.82088660e+03]
 [-2.10762005e+03  9.70560871e+03 -7.59798358e+03]
 [ 1.57111151e+02  1.07955177e+03 -1.23666649e+03]
 [-6.51853710e+01  1.91399151e+03 -1.84880130e+03]
 [-9.37456337e+02 -4.79096939e+03  5.72843321e+03]
 [ 5.64634784e+02  1.02622824e+04 -1.08269139e+04]
 [-2.61348509e+02 -3.77725809e+03  4.03861563e+03]
 [-1.27240527e+03 -4.28141400e+03  5.55382298e+03]
 [ 7.90735758e+01 -3.99487411e+03  3.91580689e+03]
 [ 8.79470359e+02 -3.13349853e+03  2.25403511e+03]
 [ 3.91144605e+02 -7.20377355e+02  3.29237005e+02]
 [-1.64615529e+03 -4.48694513e+03  6.13310935e+03]
 [-9.94114704e+01 -9.84708379e+02  1.08412431e+03]
 [-1.31025570e+03 -4.60254198e+02  1.77051061e+03]
 [ 2.09911426e+03 -2.93974183e+03  8.40632809e+02]
 [ 3.73092185e+02 -1.52579834e+03  1.15269957e+03]
 [ 2.03500648e+03  2.47764631e+02 -2.28276759e+03]
 [ 9.19902501e+02 -4.37952519e+03  3.45963022e+03]
 [ 1.02142367e+03  5.82877374e+03 -6.85019657e+03]
 [-8.67574490e+02 -8.85676610e+02  1.75325017e+03]
 [ 2.08471063e+03 -1.20412978e+04  9.95659236e+03]
 [-9.14313296e+02  8.98796971e+03 -8.07365450e+03]
 [ 1.00754620e+03  1.02515467e+04 -1.12590875e+04]
 [-6.25886295e+01 -8.69379255e+03  8.75638699e+03]
 [-1.93507005e+03 -2.48208232e+03  4.41715200e+03]
 [ 5.19522612e+02 -8.57330695e+03  8.05378991e+03]
 [-1.20143631e+02 -2.47352880e+03  2.59367934e+03]
 [ 1.04323040e+03  2.80247380e+03 -3.84569778e+03]
 [-1.09256122e+03 -1.22252546e+03  2.31509246e+03]
 [ 1.45739914e+03 -7.26727294e+03  5.80986877e+03]
 [ 3.10412891e+02 -5.45244473e+03  5.14203950e+03]
 [ 1.74277640e+03  3.81473652e+03 -5.55751066e+03]
 [-3.50731828e+03 -5.58200752e+03  9.08933430e+03]
 [ 3.04678932e+03 -6.00312630e+03  2.95633802e+03]
 [ 2.57321713e+03  6.32310414e+03 -8.89631894e+03]
 [ 9.43026283e+02  6.02849460e+02 -1.54587030e+03]
 [ 1.30051078e+03 -7.07468612e+02 -5.93034794e+02]
 [ 1.07662742e+03 -3.90322976e+03  2.82660804e+03]
 [-6.49177310e+02 -3.79441076e+03  4.44359223e+03]
 [-4.09849190e+02 -4.73069161e+03  5.14054030e+03]
 [ 1.56517678e+03  1.77164391e+03 -3.33681520e+03]
 [-5.85945092e+02  3.25657493e+02  2.60289853e+02]
 [-1.33022126e+03 -5.08165160e+02  1.83839348e+03]
 [ 8.39313875e+02 -1.40416869e+04  1.32023730e+04]
 [-1.13466997e+03 -1.03420914e+04  1.14767676e+04]
 [ 1.11347257e+03 -9.59807097e+02 -1.53661513e+02]
 [-2.80036646e+02 -6.19783067e+03  6.47787138e+03]
 [ 3.86827289e+03  1.62832447e+03 -5.49659340e+03]
 [-2.77916655e+02  8.25402162e+03 -7.97610273e+03]
 [ 1.37793508e+03  3.30891086e+03 -4.68683644e+03]
 [-9.67433018e+02 -2.06934357e+03  3.03678309e+03]
 [-3.71555929e+02 -3.48474665e+03  3.85630487e+03]
 [ 7.69055618e+02 -1.64063502e+03  8.71583518e+02]
 [ 1.16359878e+03 -7.78805012e+03  6.62445219e+03]
 [ 3.73815932e+02  3.01526991e+03 -3.38908605e+03]
 [-8.77221898e+02  3.47883762e+03 -2.60160945e+03]
 [-2.83580393e+03 -1.73617199e+04  2.01975280e+04]
 [ 9.44469461e+02  1.66463811e+04 -1.75908492e+04]
 [ 5.59677647e+02  6.78601549e+03 -7.34568474e+03]
 [-1.48034526e+03  2.75595101e+03 -1.27559998e+03]
 [-3.72499389e+02  3.57743148e+03 -3.20492571e+03]
 [-1.72725528e+02 -2.56315604e+03  2.73588218e+03]
 [ 3.28108164e+02  1.41648541e+03 -1.74458815e+03]
 [-6.63599383e+02  7.95870671e+03 -7.29510207e+03]
 [ 7.08334990e+02  1.40238091e+03 -2.11071627e+03]
 [-6.10774703e+02 -3.44187125e+03  4.05265061e+03]
 [ 2.04554574e+03 -1.54037248e+03 -5.05164172e+02]
 [ 1.26818515e+03  2.66104964e+03 -3.92923279e+03]
 [-2.40964814e+03  7.01711370e+03 -4.60745662e+03]
 [-1.53032377e+03  4.97253582e+01  1.48060449e+03]
 [-2.10025905e+03  5.08786128e+03 -2.98759340e+03]
 [-1.16364528e+02 -9.48078627e+03  9.59715650e+03]
 [-3.99292891e+03 -7.47645464e+03  1.14693918e+04]
 [-8.92692421e+02  4.61333267e+03 -3.72063176e+03]
 [ 1.71946679e+01 -2.53354327e+03  2.51635346e+03]
 [ 2.53539646e+02  3.17099730e+03 -3.42452891e+03]
 [ 1.77986632e+03  4.72842760e+03 -6.50829755e+03]
 [ 1.41339571e+02  6.08903018e+03 -6.23036260e+03]
 [ 7.08704280e+02  4.29047946e+03 -4.99917677e+03]
 [-2.02151223e+03  8.62218763e+03 -6.60066779e+03]
 [-3.26239245e+02 -1.33058208e+04  1.36320613e+04]
 [ 1.69673397e+03 -3.29425279e+03  1.59751727e+03]
 [-1.37613793e+03 -5.09007194e+03  6.46621707e+03]
 [-1.38075682e+02 -7.45473327e+02  8.83555800e+02]
 [-2.46339056e+03 -4.25324356e+03  6.71664244e+03]
 [-1.25696844e+03  5.43178086e+03 -4.17480284e+03]
 [ 2.24758929e+03 -9.18213592e+01 -2.15576315e+03]
 [-1.22182271e+03 -2.70148067e+03  3.92331003e+03]
 [-7.96345568e+02  2.13173414e+03 -1.33538057e+03]
 [-2.62173639e+03  3.95512423e+02  2.22622662e+03]
 [ 2.43446720e+03  5.89974252e+03 -8.33420475e+03]
 [ 7.99226476e+02  2.60736532e+03 -3.40659060e+03]
 [-2.02587014e+03 -7.63397584e+02  2.78927298e+03]
 [-1.16662233e+03  8.52836248e+03 -7.36173043e+03]
 [ 1.71735094e+03  4.17279305e+03 -5.89013979e+03]
 [-5.12417008e+03 -3.52747515e+03  8.65164912e+03]
 [ 2.06315379e+03  1.61888001e+04 -1.82519528e+04]
 [-2.66674863e+03  1.49987975e+03  1.16687921e+03]
 [-1.82028413e+03  5.46312262e+03 -3.64282833e+03]
 [ 1.60001913e+03 -1.43771913e+04  1.27771728e+04]
 [-7.18992835e+02  8.58325787e+03 -7.86426460e+03]
 [-1.54860042e+03 -4.85505866e+03  6.40366788e+03]
 [ 1.61147826e+03  9.11160759e+03 -1.07230794e+04]
 [-1.03010254e+03  6.16012504e+03 -5.13001473e+03]
