[[-1.44108747e+06 -6.36203747e+05  2.07729122e+06]
 [-6.40372119e+06  8.85379424e+06 -2.45007304e+06]
 [ 6.23978089e+05 -4.22378828e+06  3.59981020e+06]
 [-4.19118112e+05 -2.49720820e+06  2.91632632e+06]
 [-5.04170089e+05 -3.22754616e+06  3.73171625e+06]
 [ 4.87374798e+05  1.26306477e+07 -1.31180225e+07]
 [ 1.02861576e+06 -5.52882437e+06  4.50020862e+06]
 [-3.06395787e+06  4.79275891e+06 -1.72880103e+06]
 [ 7.71575006e+05  7.94567153e+06 -8.71724654e+06]
 [-1.17008940e+06  3.67157798e+06 -2.50148858e+06]
 [ 1.29582073e+06  5.86577898e+05 -1.88239862e+06]
 [ 1.88021170e+06 -3.68229798e+06  1.80208629e+06]
 [-1.15022814e+06 -3.83715702e+06  4.98738516e+06]
 [-2.66917766e+06  7.25509937e+06 -4.58592169e+06]
 [ 1.00262948e+06 -3.37158449e+06  2.36895501e+06]
 [-1.77760186e+06 -9.83322246e+05  2.76092411e+06]
 [ 1.28541289e+05 -1.27849887e+06  1.14995759e+06]
 [ 1.27588850e+06 -6.44943802e+06  5.17354953e+06]
 [-1.60758059e+05 -9.35414969e+05  1.09617304e+06]
 [ 1.10463195e+06  2.57555453e+05 -1.36218738e+06]
 [-3.96112911e+05  2.69344288e+06 -2.29732995e+06]
 [-1.91798687e+05 -2.10711515e+06  2.29891385e+06]
 [-1.88372807e+06  5.53350378e+06 -3.64977571e+06]
 [-3.88158478e+05  1.07612603e+06 -6.87967541e+05]
 [ 1.15370453e+06 -8.26027202e+06  7.10656750e+06]
 [ 6.99632011e+05 -3.50508798e+05 -3.49123207e+05]
 [-1.15827662e+06  2.17915997e+06 -1.02088334e+06]
 [ 1.58048084e+05 -1.39442472e+05 -1.86055984e+04]
 [ 1.57163810e+06 -1.82596274e+06  2.54324651e+05]
 [-8.92287078e+05  5.08821504e+06 -4.19592795e+06]
 [ 2.74422049e+06 -9.62548026e+06  6.88125977e+06]
 [ 1.74617302e+06 -5.24014644e+05 -1.22215836e+06]
 [-3.67840487e+05 -5.61348983e+05  9.29189472e+05]
 [ 2.67415336e+06  3.96284728e+05 -3.07043808e+06]
 [-1.22587425e+06  7.19098387e+06 -5.96510962e+06]
 [ 2.22433605e+05  2.58894637e+06 -2.81137996e+06]
 [ 5.94971520e+04 -2.72035367e+06  2.66085653e+06]
 [ 8.11269944e+05  5.43828968e+06 -6.24955961e+06]
 [ 2.61620813e+05  4.27212740e+06 -4.53374821e+06]
 [ 1.83625060e+05  5.29733807e+06 -5.48096312e+06]
 [-2.82355491e+06 -1.57278834e+06  4.39634325e+06]
 [ 1.27117113e+06 -1.42157777e+06  1.50406649e+05]
 [-8.26601472e+05  1.00821726e+07 -9.25557112e+06]
 [ 1.10149397e+05  2.56747485e+07 -2.57848979e+07]
 [-6.49198394e+05 -4.05695879e+06  4.70615718e+06]
 [ 1.53214162e+06 -2.09930543e+06  5.67163808e+05]
 [ 1.93777030e+06 -3.39337841e+06  1.45560813e+06]
 [-2.43715218e+04 -2.19625859e+06  2.22063013e+06]
 [ 3.86741129e+05  2.95101286e+06 -3.33775398e+06]
 [-8.97211973e+03  8.22094099e+06 -8.21196887e+06]
 [ 7.02320227e+05 -1.56610166e+06  8.63781451e+05]
 [ 7.27637241e+05 -1.66753851e+07  1.59477479e+07]
 [-2.59922067e+06 -1.00505985e+06  3.60428053e+06]
 [ 3.51976671e+05 -3.74430839e+06  3.39233172e+06]
 [ 4.94912750e+06  4.91281346e+06 -9.86194096e+06]
 [-1.29711996e+05 -1.33304028e+06  1.46275229e+06]
 [ 1.33503576e+06  2.13813214e+06 -3.47316790e+06]
 [-8.66256570e+05  2.26854340e+06 -1.40228683e+06]
 [ 5.15542740e+05  2.12985126e+06 -2.64539399e+06]
 [-1.12185272e+06  5.69829158e+06 -4.57643886e+06]
 [-5.99621267e+05  1.80160280e+06 -1.20198152e+06]
 [-1.96945016e+06  1.73814444e+05  1.79563573e+06]
 [-9.30622934e+05  5.50277191e+05  3.80345746e+05]
 [ 9.83268374e+04 -5.57463284e+05  4.59136464e+05]
 [ 2.60176182e+06  7.57722334e+06 -1.01789852e+07]
 [ 2.66755278e+06  7.06107016e+06 -9.72862294e+06]
 [ 4.27412734e+05 -1.01174297e+06  5.84330246e+05]
 [-1.25826388e+06 -9.08457021e+06  1.03428341e+07]
 [-2.66051858e+05  1.34087019e+06 -1.07481832e+06]
 [-1.62385047e+06 -2.33558808e+06  3.95943856e+06]
 [ 1.64317019e+06  9.52875556e+05 -2.59604574e+06]
 [-1.74539619e+06  2.58548270e+06 -8.40086508e+05]
 [ 2.53691207e+06 -1.76193471e+06 -7.74977342e+05]
 [ 7.80381262e+05 -4.88753651e+05 -2.91627601e+05]
 [-2.54489342e+04  1.94546398e+06 -1.92001504e+06]
 [ 1.63634336e+06 -7.07221807e+06  5.43587471e+06]
 [-3.83123579e+05 -2.66881500e+06  3.05193859e+06]
 [ 1.25835894e+06 -2.98709563e+06  1.72873670e+06]
 [ 5.24484964e+06 -9.15968854e+05 -4.32888078e+06]
 [-1.93675693e+05  2.73961750e+06 -2.54594179e+06]
 [-7.03565762e+05  3.81571192e+06 -3.11214616e+06]
 [-3.19346463e+06 -5.77996572e+06  8.97343036e+06]
 [ 9.81298875e+05 -1.31906230e+07  1.22093241e+07]
 [-9.57253337e+05 -3.22623067e+06  4.18348401e+06]
 [ 1.46403751e+06  9.25137702e+06 -1.07154145e+07]
 [ 4.54616415e+05 -1.68404518e+06  1.22942877e+06]
 [ 3.43596047e+05  1.08076504e+06 -1.42436107e+06]
 [-1.37399211e+05 -3.53436821e+06  3.67176743e+06]
 [-1.84393492e+05 -7.18854385e+06  7.37293735e+06]
 [-2.33719923e+06 -7.06157992e+05  3.04335723e+06]
 [ 2.70648320e+04  6.77314446e+05 -7.04379263e+05]
 [-2.98168435e+06 -1.90872897e+06  4.89041332e+06]
 [ 1.15739722e+06 -2.21175153e+06  1.05435432e+06]
 [ 1.47914710e+06 -3.00024148e+06  1.52109440e+06]
 [ 5.88629627e+05  4.71243135e+06 -5.30106097e+06]
 [ 2.21603469e+05 -6.15152447e+06  5.92992100e+06]
 [-1.03733959e+06 -2.70818386e+06  3.74552345e+06]
 [-4.92168410e+05  6.23707149e+06 -5.74490308e+06]
 [ 7.60468276e+05  8.39837421e+06 -9.15884247e+06]
 [-3.66633142e+05 -1.19511321e+05  4.86144464e+05]
 [-1.23127935e+06 -3.48255900e+06  4.71383836e+06]
