[[ 1.95059501e+06 -4.82704739e+05 -1.46789026e+06]
 [ 3.38760713e+06  4.27345279e+06 -7.66105991e+06]
 [-1.48791354e+06 -1.92360007e+06  3.41151363e+06]
 [ 7.98025619e+05  6.95912076e+06 -7.75714638e+06]
 [ 8.76976848e+05  7.73154727e+06 -8.60852411e+06]
 [ 2.59264416e+06 -1.12977141e+05 -2.47966701e+06]
 [ 1.25356254e+05  6.20319978e+05 -7.45676216e+05]
 [-5.51001681e+06 -2.87830059e+07  3.42930228e+07]
 [ 1.11684232e+06  9.75807087e+06 -1.08749132e+07]
 [-1.70936565e+06 -2.65973600e+06  4.36910166e+06]
 [-6.07747616e+06 -1.14753817e+06  7.22501433e+06]
 [ 1.85477360e+06  2.00046257e+07 -2.18593994e+07]
 [-2.35524117e+06 -1.00561537e+07  1.24113949e+07]
 [ 1.45559387e+06  4.49965224e+06 -5.95524610e+06]
 [-1.82582139e+06 -1.21015305e+07  1.39273519e+07]
 [ 4.80663422e+06  4.40965391e+06 -9.21628811e+06]
 [ 4.26097734e+06  1.67556938e+07 -2.10166711e+07]
 [-9.54601633e+05  3.01085926e+06 -2.05625762e+06]
 [-2.95954087e+06 -1.04205116e+07  1.33800525e+07]
 [ 3.44481428e+06  1.44911395e+07 -1.79359538e+07]
 [ 4.01334320e+06  1.07687893e+07 -1.47821324e+07]
 [-1.21913960e+06  1.55768790e+06 -3.38548278e+05]
 [-2.65792696e+06 -7.63080360e+06  1.02887306e+07]
 [ 2.01803439e+06 -1.78197058e+06 -2.36063806e+05]
 [ 2.53903434e+05  6.84830936e+06 -7.10221277e+06]
 [-2.29567165e+05 -8.84846707e+06  9.07803424e+06]
 [ 2.99135651e+06  3.19903072e+06 -6.19038722e+06]
 [ 1.91861344e+06  3.89809937e+05 -2.30842337e+06]
 [ 1.86983242e+04 -2.56756188e+04  6.97730726e+03]
 [ 8.31351720e+05 -1.96679941e+07  1.88366424e+07]
 [ 2.61927220e+06  2.29256649e+07 -2.55449371e+07]
 [-2.58621320e+06 -3.44542206e+06  6.03163526e+06]
 [-5.43400257e+06 -1.30919606e+07  1.85259632e+07]
 [ 4.61429041e+06  6.08313794e+06 -1.06974283e+07]
 [ 1.47744658e+06  6.13919063e+05 -2.09136564e+06]
 [ 3.66810590e+05  8.70483964e+06 -9.07165023e+06]
 [-4.02303991e+06 -1.55372133e+07  1.95602532e+07]
 [-1.97229352e+06 -7.78381189e+06  9.75610543e+06]
 [-7.16236261e+05  5.60368919e+06 -4.88745292e+06]
 [ 9.14997332e+05  1.11155093e+07 -1.20305067e+07]
 [-1.00658904e+06 -3.78520327e+06  4.79179232e+06]
 [ 7.38931295e+05  1.14618855e+07 -1.22008168e+07]
 [-2.64353372e+06 -6.40153829e+06  9.04507202e+06]
 [-3.95216419e+05  7.28631670e+06 -6.89110027e+06]
 [-2.32929045e+05 -1.88967420e+06  2.12260326e+06]
