[[ 1.43106576e-01 -1.85448329e+00  1.71552782e+00]
 [-2.40909855e-01  4.95805901e+00 -4.71161324e+00]
 [-1.93027257e-01  2.81880571e+00 -2.61969388e+00]
 [ 7.45460933e-01  8.76235626e+00 -9.50209279e+00]
 [ 3.77392459e-01  1.78912396e+00 -2.16201188e+00]
 [-1.19838246e+00  1.95992755e+00 -7.56390604e-01]
 [ 5.48033875e-01 -2.63842422e+00  2.09461706e+00]
 [-3.71207136e-01  6.73951732e+00 -6.36175016e+00]
 [-1.55108903e-01 -9.28587697e-01  1.08872884e+00]
 [ 3.11635906e-01 -2.17518252e+00  1.86776924e+00]
 [-3.34931597e-01 -2.12779635e-01  5.52731673e-01]
 [-4.07382519e-01  2.22844007e+00 -1.81521472e+00]
 [-3.76839562e-01  4.59195406e+00 -4.20922583e+00]
 [-2.18028294e-01 -9.13190392e-01  1.13634245e+00]
 [ 8.18560705e-01 -2.20612525e+00  1.39270050e+00]
 [-7.27353120e-01  1.34066765e+00 -6.09758851e-01]
 [ 1.18108497e-01  1.20102124e+00 -1.31391517e+00]
 [ 5.44260663e-01 -9.93446161e-01  4.54095056e-01]
 [ 1.40947879e+00  1.63583304e+00 -3.04141332e+00]
 [ 4.17924398e-01 -2.71606233e+00  2.30255151e+00]
 [ 8.25324794e-03 -9.74132936e-02  9.41671023e-02]
 [-1.56104459e-01 -2.87780161e-01  4.49008730e-01]
 [-5.84666528e-01 -5.05219107e+00  5.64257641e+00]
 [-5.07974393e-01  1.26785781e+00 -7.53990436e-01]
 [ 4.57875841e-01  3.31652014e+00 -3.76865308e+00]
 [ 1.75293771e+00  5.21349657e-01 -2.26962779e+00]
 [ 1.74611663e-01  3.06322396e+00 -3.23249535e+00]
 [-5.64415361e-02 -1.23082765e+00  1.29195605e+00]
 [ 7.36803246e-01  1.08916279e+00 -1.82102499e+00]
 [-2.22970654e-02 -6.71183818e-01  6.98622567e-01]
 [ 2.62810078e-01 -2.42825227e+00  2.17024952e+00]
 [ 2.36251541e-01 -1.61192797e+00  1.38088513e+00]
 [ 5.06702246e-01 -1.09469458e+00  5.92731633e-01]
 [ 2.61153945e-01  2.82976585e+00 -3.08633968e+00]
 [-5.38525518e-01 -2.75949345e+00  3.30301271e+00]
 [-7.68228480e-01 -2.37988570e-01  1.01177428e+00]
 [-4.70148293e-01 -2.11877688e+00  2.59386501e+00]
 [-1.18091048e-02  7.77477880e-01 -7.60445581e-01]
 [-9.32059363e-01  4.04440988e+00 -3.10727675e+00]
 [-4.71893559e-01 -1.74286715e+00  2.21999537e+00]
 [ 1.17886605e-02  6.43313796e-01 -6.51106102e-01]
 [-5.70315443e-02 -2.17120234e+00  2.23310676e+00]
 [-3.52769318e-01  8.98808422e-01 -5.40584644e-01]
