[[ 5.13153481e+07 -2.97454884e+07 -2.15698596e+07]
 [ 6.50990872e+07  9.39419771e+07 -1.59041064e+08]
 [ 1.52123074e+07  1.73190240e+08 -1.88402547e+08]
 [-2.31870358e+07  2.39352928e+07 -7.48256942e+05]
 [-1.01750113e+07 -6.03452161e+07  7.05202274e+07]
 [ 6.92475363e+07  1.38185206e+08 -2.07432742e+08]
 [ 8.78598685e+07 -9.35792917e+07  5.71942327e+06]
 [ 8.70857243e+07  4.39189890e+08 -5.26275614e+08]
 [ 7.40970588e+06  3.15762936e+07 -3.89859995e+07]
 [-8.87176011e+06 -1.87349863e+08  1.96221624e+08]
 [ 7.19313388e+07  6.25146764e+08 -6.97078103e+08]
 [-1.34728630e+07  1.23775258e+08 -1.10302395e+08]
 [-6.84852464e+07 -2.09632107e+08  2.78117353e+08]
 [ 9.57860500e+06 -1.23240030e+08  1.13661425e+08]
 [ 8.01248662e+07 -1.06877365e+08  2.67524990e+07]
 [ 8.05443971e+07  2.75472428e+08 -3.56016825e+08]
 [ 2.34101896e+07  5.48205032e+08 -5.71615221e+08]
 [-4.41841385e+07 -2.08704356e+08  2.52888494e+08]
 [-1.30252614e+08 -3.66849386e+08  4.97102000e+08]
 [ 3.87731299e+07 -1.51393976e+08  1.12620846e+08]
 [-1.27287749e+07  5.52196932e+07 -4.24909184e+07]
 [ 7.63350858e+06  1.29289516e+08 -1.36923025e+08]
 [-3.42438750e+07  6.09346645e+07 -2.66907895e+07]
 [-8.28125430e+07 -3.25406323e+08  4.08218866e+08]
 [-4.89307267e+06  7.61268557e+07 -7.12337830e+07]
 [ 6.67964671e+05  1.41300850e+08 -1.41968814e+08]
 [ 5.20724964e+07  2.63130175e+07 -7.83855139e+07]
 [ 1.27952039e+08 -2.39469760e+08  1.11517721e+08]
 [ 4.48933758e+06  7.70929586e+07 -8.15822961e+07]
 [ 1.52386346e+07  1.19854382e+08 -1.35093017e+08]
 [-1.23044763e+07 -2.56105269e+08  2.68409745e+08]
 [-4.93523869e+07  1.71746536e+08 -1.22394149e+08]
 [-5.30026758e+07 -1.49088682e+08  2.02091358e+08]
 [ 3.79847002e+07 -7.23818538e+07  3.43971536e+07]
 [ 7.60483828e+07 -1.57077321e+08  8.10289382e+07]
 [ 1.12599143e+07  7.86225056e+08 -7.97484970e+08]
 [ 2.71920673e+07 -4.16012049e+07  1.44091377e+07]
 [ 1.00631482e+07  1.17892971e+08 -1.27956119e+08]
 [-5.62226541e+07 -2.84393236e+08  3.40615890e+08]
 [ 7.29992689e+06  2.86512558e+08 -2.93812485e+08]
 [ 1.30615134e+07  5.47838720e+08 -5.60900233e+08]
 [ 5.10151284e+07  3.70340734e+08 -4.21355862e+08]
 [-6.56140807e+06  3.98442533e+06  2.57698277e+06]
 [ 8.47160479e+07  7.12537098e+08 -7.97253146e+08]
 [-2.31840347e+07  2.85155188e+08 -2.61971153e+08]
 [ 2.40396481e+07  9.65316261e+07 -1.20571274e+08]
 [ 2.04741309e+06  1.89327853e+08 -1.91375266e+08]
 [ 4.34743004e+06  3.98526195e+08 -4.02873625e+08]
 [ 1.10895706e+08  4.36149733e+08 -5.47045439e+08]
 [-2.04480579e+07 -5.35330869e+08  5.55778927e+08]
 [-5.00781446e+07  4.91099355e+07  9.68209137e+05]
 [-1.41499999e+07 -2.49337698e+08  2.63487698e+08]
 [-1.88374622e+07 -1.12386288e+08  1.31223751e+08]
 [ 3.02268124e+07 -2.56273285e+07 -4.59948386e+06]
 [-1.57859776e+07 -1.17401678e+08  1.33187656e+08]
 [-1.25513786e+07  7.75153088e+07 -6.49639301e+07]
 [-3.05052587e+07  5.90134035e+07 -2.85081447e+07]
 [ 2.13849407e+07 -3.29607171e+08  3.08222231e+08]
 [ 6.86678193e+07  4.66715645e+08 -5.35383464e+08]
 [ 4.40128549e+07  2.84196079e+07 -7.24324628e+07]
 [ 2.36632520e+07  1.24164072e+07 -3.60796592e+07]
 [ 5.15273749e+07 -3.84973869e+08  3.33446494e+08]
 [-8.15744622e+07  6.11669390e+07  2.04075233e+07]
 [-6.68412514e+07 -2.61331872e+08  3.28173123e+08]
 [-3.81921261e+05  2.08905486e+07 -2.05086273e+07]
 [-1.41018171e+07 -4.84113421e+08  4.98215238e+08]
 [ 8.38203555e+07  1.40953567e+08 -2.24773923e+08]
 [ 4.78079744e+06 -7.02910416e+07  6.55102442e+07]
 [-3.83933116e+07 -2.28789986e+08  2.67183298e+08]
 [-3.08123908e+07 -7.88020297e+07  1.09614421e+08]
 [ 6.13837841e+07  4.21751916e+08 -4.83135700e+08]
 [-3.92579132e+07  8.36641086e+07 -4.44061953e+07]
 [-1.56487412e+07  3.11269249e+08 -2.95620508e+08]
 [ 4.72118922e+07  2.81608472e+08 -3.28820364e+08]
 [-7.88309283e+07 -1.89964710e+08  2.68795638e+08]
 [-5.05198449e+07 -3.78763163e+08  4.29283008e+08]
 [ 3.14965125e+07  2.19931422e+08 -2.51427935e+08]
 [-6.41456154e+06 -2.76667559e+07  3.40813175e+07]
 [-2.42463945e+07 -3.48670415e+08  3.72916810e+08]
 [ 4.81735181e+07  3.01458911e+08 -3.49632429e+08]
 [ 3.81132759e+06 -1.62948998e+08  1.59137670e+08]
 [-4.13245657e+07  9.22010487e+07 -5.08764830e+07]
 [ 1.49835512e+07 -2.86734008e+08  2.71750457e+08]
 [-1.97319035e+07  1.88668972e+07  8.65006247e+05]
 [-1.61122765e+07 -5.92063826e+07  7.53186591e+07]
 [-1.24950841e+07  4.50923863e+08 -4.38428779e+08]
 [-8.11216772e+07 -6.12807129e+08  6.93928807e+08]
 [-3.08357959e+07  3.25672125e+08 -2.94836329e+08]
 [-9.69937756e+06  7.10434148e+07 -6.13440373e+07]
 [-9.66578752e+06  1.66082354e+08 -1.56416567e+08]
 [-3.93317410e+05 -5.62689639e+07  5.66622813e+07]
 [ 6.95105498e+07  1.69763705e+08 -2.39274255e+08]
 [ 2.81807103e+07  7.07349564e+07 -9.89156666e+07]
 [-5.62438425e+07 -2.10804875e+08  2.67048718e+08]
 [-2.50473973e+07  2.98284812e+07 -4.78108381e+06]
 [-4.40670695e+07 -2.25981264e+08  2.70048333e+08]
 [ 3.42049378e+07  1.52521881e+07 -4.94571259e+07]
 [-1.43459803e+08  2.43256523e+08 -9.97967195e+07]
 [-7.83583023e+05  6.26664300e+08 -6.25880717e+08]
 [-2.94783204e+07 -2.43207841e+08  2.72686161e+08]
 [-4.57579631e+07 -1.76085221e+08  2.21843184e+08]
 [ 4.07986520e+07  4.03626729e+07 -8.11613250e+07]
 [-1.60568928e+07 -1.94674071e+08  2.10730964e+08]
 [ 2.02530472e+07  8.14880301e+06 -2.84018501e+07]
 [ 8.70809091e+06  8.12714546e+07 -8.99795455e+07]
 [ 3.27417661e+07  1.48296794e+08 -1.81038560e+08]
 [-7.61057384e+07 -1.59851019e+08  2.35956757e+08]
 [ 7.97597111e+07 -4.30409658e+07 -3.67187453e+07]
 [-1.02556242e+07  4.67767532e+07 -3.65211289e+07]
 [ 2.12512417e+07  7.74313938e+07 -9.86826355e+07]
 [-2.33818380e+07 -7.08369720e+08  7.31751558e+08]
 [ 3.63984520e+07  3.57962789e+08 -3.94361241e+08]
 [-2.90689894e+07 -3.95897521e+08  4.24966511e+08]
 [-3.64108054e+07  3.49737685e+08 -3.13326879e+08]
 [ 2.76022951e+07  4.74509589e+08 -5.02111885e+08]
 [-5.73939723e+07  3.10385651e+08 -2.52991679e+08]
 [ 3.00849268e+07  2.43894164e+08 -2.73979090e+08]
 [ 4.29319131e+07  4.06665242e+07 -8.35984373e+07]
 [ 4.02522211e+07  4.29094436e+08 -4.69346657e+08]
 [-2.84480316e+07 -3.93010867e+08  4.21458899e+08]
 [-5.58599750e+07 -2.95981177e+08  3.51841152e+08]
 [ 5.42532768e+07  4.14245544e+08 -4.68498821e+08]
 [ 1.70730319e+07 -3.26881366e+08  3.09808334e+08]
 [-3.19044663e+07 -3.05749013e+08  3.37653480e+08]
 [-4.39920269e+07  2.40864019e+08 -1.96871992e+08]
 [-9.60600914e+07  7.14427859e+07  2.46173055e+07]
 [ 3.76112351e+07 -3.25173016e+08  2.87561781e+08]
 [ 9.89287333e+05 -7.73373816e+07  7.63480943e+07]
 [ 8.45688519e+07 -2.45790144e+08  1.61221292e+08]
 [-5.46547895e+06 -3.30531146e+08  3.35996625e+08]
 [ 1.28138548e+07  2.03569418e+08 -2.16383273e+08]
 [ 4.17220689e+07  3.57267613e+08 -3.98989682e+08]
 [ 4.55160530e+07  1.56655970e+07 -6.11816500e+07]
 [-3.20942918e+07 -2.16256995e+08  2.48351287e+08]
 [ 1.03306193e+07 -4.79110115e+08  4.68779496e+08]
 [ 1.26201114e+07 -1.77926066e+08  1.65305955e+08]
 [ 2.07266340e+07 -2.42645845e+07  3.53795053e+06]
 [-3.30417647e+07  2.65999216e+07  6.44184314e+06]
 [-2.20745905e+06  6.08432560e+06 -3.87686652e+06]
 [ 3.30997114e+07  1.03547576e+08 -1.36647287e+08]
 [-9.26009938e+06 -2.41660435e+08  2.50920534e+08]
 [ 2.96142747e+07  3.28777917e+08 -3.58392191e+08]
 [-5.70464089e+07 -2.55053675e+08  3.12100084e+08]
 [ 5.31687102e+07  2.17680898e+08 -2.70849608e+08]
 [-5.18734615e+07 -6.60819439e+07  1.17955405e+08]
 [ 4.68083658e+07 -8.78516447e+07  4.10432790e+07]
 [-4.81853153e+07  2.85926236e+08 -2.37740921e+08]
 [ 1.25826455e+08  2.53571799e+08 -3.79398255e+08]
 [ 6.44871645e+07  3.58445735e+08 -4.22932899e+08]
 [-9.06054508e+06  2.58978212e+07 -1.68372761e+07]
 [-1.58535233e+07 -1.98672793e+08  2.14526316e+08]
 [ 8.15059134e+07  1.97131123e+08 -2.78637037e+08]
 [ 9.77839106e+06  1.19107186e+08 -1.28885577e+08]
 [-1.39336920e+08 -7.20115317e+08  8.59452237e+08]
 [-1.90169887e+07  6.95356372e+07 -5.05186484e+07]
 [-2.39445743e+07  3.96338120e+07 -1.56892377e+07]
 [-5.98810717e+07  2.34570263e+07  3.64240454e+07]
 [-1.66628307e+07 -9.00567707e+07  1.06719601e+08]
 [-1.54341316e+07 -1.15212313e+08  1.30646444e+08]
 [-3.35617162e+07 -1.16618399e+08  1.50180115e+08]
 [-8.00207446e+05 -6.19771293e+07  6.27773368e+07]
 [ 8.46147393e+07  3.02424832e+08 -3.87039571e+08]
 [-3.23869986e+07 -2.22209323e+08  2.54596322e+08]
 [-1.72324846e+07  2.38940421e+08 -2.21707936e+08]
 [-4.36157199e+07 -2.71515152e+08  3.15130872e+08]
 [ 2.96475688e+07 -1.19846149e+07 -1.76629539e+07]
 [ 1.80958357e+07  1.40620739e+08 -1.58716575e+08]
 [-2.30371122e+07 -3.83527555e+08  4.06564667e+08]
 [-7.94728113e+07 -3.57694725e+07  1.15242284e+08]
 [-2.35974486e+07  3.22336761e+07 -8.63622743e+06]
 [ 2.69012503e+07  5.43640700e+07 -8.12653203e+07]
 [ 5.88526988e+07  4.23192272e+08 -4.82044971e+08]
 [-3.70925505e+06  8.83970551e+07 -8.46878001e+07]
 [-1.11636055e+07  7.57074983e+07 -6.45438928e+07]
 [ 4.49832933e+07  2.88880391e+08 -3.33863684e+08]
 [ 1.00295521e+08  1.93712733e+08 -2.94008254e+08]
 [ 3.45469576e+07  3.77820547e+08 -4.12367504e+08]
 [-4.24736760e+07 -2.96372319e+07  7.21109079e+07]
 [-5.86914561e+06  2.31248029e+08 -2.25378883e+08]
 [ 3.58064758e+07  1.34545736e+08 -1.70352212e+08]
 [ 7.72154421e+06 -2.75798461e+08  2.68076917e+08]
 [ 2.77988727e+07 -3.32443643e+08  3.04644770e+08]
 [-2.35780056e+07 -5.32155549e+08  5.55733554e+08]
 [ 2.94820858e+07  3.72654747e+07 -6.67475604e+07]
 [-2.32100912e+07 -3.20887891e+08  3.44097983e+08]
 [-8.30425910e+07 -1.16621970e+08  1.99664561e+08]
 [ 5.53658049e+07 -3.59542200e+08  3.04176395e+08]
 [-2.67115076e+07  1.02867481e+08 -7.61559738e+07]
 [-8.82629600e+07 -4.85731898e+08  5.73994858e+08]
 [ 5.24014916e+07  2.53946050e+08 -3.06347542e+08]
 [-7.29479035e+07  1.70389535e+08 -9.74416312e+07]
 [ 2.11773171e+07  1.77784242e+08 -1.98961559e+08]
 [-2.74004741e+07 -2.26655395e+08  2.54055869e+08]
 [-3.77109346e+07 -4.03423463e+08  4.41134397e+08]
 [ 4.94996663e+06  6.65899763e+08 -6.70849730e+08]
 [-7.91955603e+07 -9.18610893e+07  1.71056650e+08]
 [-9.55746312e+07 -5.43084754e+08  6.38659385e+08]
 [ 1.25809370e+07  4.97507229e+07 -6.23316599e+07]
 [ 4.75455178e+07  9.38327699e+07 -1.41378288e+08]
 [-4.11373450e+07 -2.96997094e+08  3.38134439e+08]
 [ 2.41402308e+07  3.70016061e+08 -3.94156292e+08]
 [ 1.06246701e+07 -1.38094979e+08  1.27470309e+08]
 [-2.78170023e+07 -1.35437525e+08  1.63254528e+08]
 [ 9.78238415e+07 -3.11295541e+07 -6.66942874e+07]
