[[-5.38296843e+07  7.78667289e+08 -7.24837604e+08]
 [-7.54385733e+07  9.49293081e+07 -1.94907347e+07]
 [-4.67204434e+07 -9.74796715e+07  1.44200115e+08]
 [-1.15510265e+07 -4.06541810e+08  4.18092837e+08]
 [-3.58286493e+07 -1.29953514e+09  1.33536379e+09]
 [-2.33024304e+07 -2.76876334e+07  5.09900638e+07]
 [-4.41586719e+06  2.87696052e+08 -2.83280185e+08]
 [-3.09879619e+07  8.75960062e+07 -5.66080443e+07]
 [-2.24344298e+07  2.29431806e+08 -2.06997377e+08]
 [-2.10833503e+07  4.28101717e+08 -4.07018367e+08]
 [-1.24129081e+07  1.53266197e+08 -1.40853289e+08]
 [ 1.37431834e+07 -1.23997823e+06 -1.25032052e+07]
 [-8.15258670e+07  5.42493051e+08 -4.60967184e+08]
 [ 1.97127987e+07 -4.21609461e+08  4.01896663e+08]
 [ 5.36584644e+07  4.19615406e+08 -4.73273871e+08]
 [-4.20113659e+07  2.59338163e+08 -2.17326797e+08]
 [ 4.70841886e+07 -2.35004172e+08  1.87919983e+08]
 [-5.53667632e+05 -2.25806343e+08  2.26360010e+08]
 [ 4.26356279e+06  2.39487642e+08 -2.43751205e+08]
 [ 1.40366818e+07 -2.58538256e+07  1.18171438e+07]
 [ 5.22902714e+07 -1.76322007e+08  1.24031736e+08]
 [-1.94616366e+07  3.01050211e+07 -1.06433845e+07]
 [ 2.10698594e+07  2.20215954e+08 -2.41285814e+08]
 [-6.35207882e+06  3.05940372e+08 -2.99588293e+08]
 [-1.02892976e+07 -6.22554251e+07  7.25447227e+07]
 [ 5.23313367e+07 -4.02945221e+08  3.50613884e+08]
 [ 2.02294160e+07  4.50716713e+08 -4.70946129e+08]
 [-2.97152847e+06 -5.48074113e+08  5.51045641e+08]
 [-9.02403043e+07  1.75276839e+07  7.27126204e+07]
 [ 4.10362103e+07 -4.83339246e+08  4.42303035e+08]
 [ 2.07231312e+07  8.95863320e+08 -9.16586451e+08]
 [ 5.69307705e+07 -1.47545593e+08  9.06148225e+07]
 [-2.83501192e+07 -3.06460609e+08  3.34810728e+08]
 [-3.48285496e+06  7.79601792e+08 -7.76118937e+08]
 [-1.24336409e+07  4.07721245e+08 -3.95287604e+08]
 [ 4.80330130e+05 -4.23944684e+08  4.23464354e+08]
 [ 4.95759055e+07 -2.36317851e+08  1.86741946e+08]
 [ 5.44108892e+07 -6.65616678e+07  1.21507786e+07]
 [-3.17506389e+07 -3.46671448e+08  3.78422087e+08]
 [ 1.15688405e+08 -2.02374138e+08  8.66857335e+07]
 [-1.33960112e+07 -1.24357981e+08  1.37753992e+08]
 [-2.89371011e+07 -1.61030757e+08  1.89967858e+08]
 [ 1.63960715e+07 -1.61123127e+07 -2.83758736e+05]
 [ 2.49792872e+06  2.01536555e+08 -2.04034484e+08]
 [ 3.90311410e+06 -1.14791991e+08  1.10888877e+08]
 [ 8.39142140e+06 -1.07649961e+08  9.92585400e+07]
 [ 5.08528832e+07  3.56497040e+08 -4.07349923e+08]
 [ 2.92887520e+06 -7.39504053e+07  7.10215301e+07]
 [-4.52905286e+07  2.69623089e+08 -2.24332561e+08]
 [ 4.73610749e+07 -1.13659592e+08  6.62985173e+07]
 [ 1.53563831e+06 -1.27295551e+08  1.25759913e+08]
 [-6.25729942e+07 -3.28779205e+08  3.91352199e+08]
 [ 3.52681404e+07 -2.20448528e+08  1.85180388e+08]
 [-1.17072109e+07 -3.64466470e+07  4.81538579e+07]
 [-7.07056528e+07 -9.49575591e+08  1.02028124e+09]
 [ 3.78346540e+07 -1.74693026e+08  1.36858372e+08]
 [ 1.36452483e+06  2.28712614e+08 -2.30077139e+08]
 [-4.45934527e+07  1.26725251e+08 -8.21317981e+07]
 [-2.21670651e+06 -1.07687617e+08  1.09904324e+08]
 [-3.06168942e+07  2.97475479e+08 -2.66858585e+08]
 [-4.64829943e+07  3.45526883e+07  1.19303060e+07]
 [ 7.79735731e+05 -5.81237588e+08  5.80457852e+08]
 [-3.18341243e+07  3.62148691e+08 -3.30314567e+08]
 [ 3.90215195e+06 -4.15581923e+07  3.76560404e+07]
 [ 1.30371973e+07 -2.78565697e+08  2.65528500e+08]
 [-6.28727060e+06 -4.65281429e+08  4.71568699e+08]
 [ 6.40762881e+06  3.60980412e+08 -3.67388041e+08]
