[[ 2.02028066e+01 -1.16351564e+03  1.14331602e+03]
 [-1.99912238e+02  2.28257015e+03 -2.08265769e+03]
 [-5.07753149e+02  4.48031512e+03 -3.97255882e+03]
 [ 3.06972686e+02 -2.39471571e+03  2.08774160e+03]
 [ 2.39089929e+00 -5.06988837e+03  5.06750508e+03]
 [ 2.47429378e+02 -3.40056664e+03  3.15313898e+03]
 [ 2.21430782e+02 -9.03725059e+02  6.82301788e+02]
 [ 4.24016552e+02  5.49353163e+03 -5.91754662e+03]
 [-3.84198391e+01 -1.28880241e+03  1.32722152e+03]
 [-1.03365422e+02  5.92422495e+03 -5.82085645e+03]
 [-1.51941022e+02 -4.79304910e+01  1.99876226e+02]
 [-1.70237404e+01 -5.22188419e+02  5.39218153e+02]
 [ 3.14788103e+01  1.56358780e+03 -1.59506081e+03]
 [-2.23607498e+01  6.48153996e+02 -6.25788892e+02]
 [-6.43360306e+01 -2.35237526e+03  2.41671951e+03]
 [-1.45862408e+01 -2.05062274e+03  2.06521293e+03]
 [-7.16255424e+02 -1.26827202e+03  1.98452685e+03]
 [ 1.16451995e+02  2.43091492e+03 -2.54736016e+03]
 [ 2.76372533e+02 -1.40397696e+03  1.12760866e+03]
 [ 1.69874362e+02  2.45172143e+03 -2.62159094e+03]
 [ 2.55101070e+02  3.57573736e+03 -3.83083637e+03]
 [ 1.24382658e+02  6.19163418e+02 -7.43540333e+02]
 [-1.99569557e+02  3.26342748e+02 -1.26770249e+02]
 [-4.06743957e+02 -4.16551127e+03  4.57225929e+03]
 [ 7.44521916e+01 -1.48440820e+03  1.40996158e+03]
 [ 1.51307221e+02 -2.76971052e+03  2.61840983e+03]
 [ 1.63550794e+02  1.70012795e+03 -1.86367332e+03]
 [-1.07143035e+02 -2.66080396e+03  2.76795355e+03]
 [ 4.26708465e+02  3.50073301e+03 -3.92743506e+03]
 [-3.09452100e+02  1.28285028e+03 -9.73395045e+02]
 [-2.16426371e+02 -1.81552576e+03  2.03195444e+03]
 [ 4.42294326e+02 -1.65069007e+01 -4.25786117e+02]
 [ 1.27924469e+02 -9.92948988e+02  8.65032331e+02]
 [-7.56866766e+01 -3.00364747e+03  3.07933901e+03]
 [ 1.06284968e+03  2.51001947e+03 -3.57286936e+03]
 [ 1.71896366e+02 -2.54234852e+03  2.37045646e+03]
 [ 9.26060007e+01 -3.26455166e+03  3.17194534e+03]
 [-3.27508299e+02  1.34033169e+03 -1.01281616e+03]
 [-1.31394751e+02 -2.46053233e+03  2.59193010e+03]
 [-7.24251620e+02 -3.99517953e+03  4.71943421e+03]
 [-2.82416870e+02  4.99606041e+03 -4.71363800e+03]
 [ 3.49243543e+02 -1.06836114e+03  7.19121842e+02]
 [ 6.63396594e+02 -4.95932309e+03  4.29592978e+03]
 [ 2.46163606e+02 -6.90274440e+02  4.44119788e+02]
 [ 5.11488949e+02 -7.15169059e+02  2.03683958e+02]
 [ 1.13206475e+02 -2.53256407e+03  2.41936554e+03]
 [-5.12970523e+01 -1.90774887e+02  2.42073530e+02]
 [ 2.65748291e+02  1.60190569e+03 -1.86765048e+03]
 [-4.91283055e+02 -5.67571450e+03  6.16700165e+03]
 [-2.43955524e+02 -4.53698267e+02  6.97657241e+02]
 [ 2.75342473e+02 -4.76519070e+02  2.01178333e+02]
 [-1.78602454e+02 -5.03523823e+02  6.82132040e+02]
 [ 2.62347934e+02 -3.98973451e+02  1.36629964e+02]
 [-2.39974045e+02 -1.88085701e+02  4.28063023e+02]
 [-1.57428548e+02 -1.00300431e+03  1.16043781e+03]
 [-8.01552332e+02 -2.43183699e+03  3.23339395e+03]
 [-4.17613213e+01  4.20521488e+03 -4.16345167e+03]
 [-8.65559589e+01 -8.72662959e+02  9.59227163e+02]
 [-3.21774257e+02 -1.91210854e+03  2.23388693e+03]
 [ 5.10162609e+02  5.66891590e+02 -1.07705286e+03]
 [-9.63272801e-01  4.31275861e+02 -4.30306725e+02]
 [-1.55291320e+02  3.47265350e+03 -3.31735741e+03]
 [-1.36609148e+02 -5.17382926e+03  5.31043956e+03]
 [ 2.33226245e+02  2.30585571e+03 -2.53907490e+03]
 [ 1.90929343e+02  4.95687136e+02 -6.86612920e+02]
 [-3.69856924e+02  6.94447595e+02 -3.24589250e+02]
 [ 1.30304858e+02 -7.71877918e+02  6.41575711e+02]
 [-8.65776310e+00 -1.52000353e+02  1.60664246e+02]
 [-2.92673695e+02 -1.11618390e+03  1.40886106e+03]
 [-2.12349315e+02 -3.93055483e+03  4.14291038e+03]
 [-3.42844362e+02  1.52815041e+03 -1.18530490e+03]
 [ 1.15463167e+02  1.56361383e+03 -1.67907277e+03]
 [ 4.41988127e+01  4.20508584e+03 -4.24927793e+03]
 [-4.97069814e+02 -3.71974225e+03  4.21681706e+03]
 [ 3.02925888e+02 -2.62105957e+03  2.31813465e+03]
 [-4.71974494e+01  2.88438606e+03 -2.83718332e+03]
 [-9.57053524e+01 -2.50684051e+03  2.60254861e+03]
 [-5.12231481e+01 -3.30253057e+03  3.35375399e+03]
 [-2.33658050e+02  4.92769917e+03 -4.69404065e+03]
 [ 9.05233929e+02  3.38164531e+03 -4.28688171e+03]
 [-2.02717021e+02  1.34895714e+03 -1.14623701e+03]
 [-6.01901375e+01  2.79553843e+03 -2.73534774e+03]
 [-1.46186635e+02 -4.67037211e+03  4.81656164e+03]
 [ 5.26898058e+02  4.63382371e+03 -5.16071836e+03]
 [ 7.55897056e+01 -8.18039553e+02  7.42454919e+02]
 [ 6.09084055e+02  2.15365184e+03 -2.76273009e+03]
 [-6.96467006e+01 -6.86640923e+02  7.56292942e+02]
 [ 3.65506591e+02 -5.26147195e+03  4.89596616e+03]
 [ 8.69365918e+01 -6.25121735e+03  6.16427949e+03]
 [ 4.38653773e+02 -7.27760953e+02  2.89111870e+02]
 [-2.38089795e+02 -1.13162918e+03  1.36972246e+03]
 [-8.16996147e+01  3.83265699e+02 -3.01560682e+02]
 [-1.44875111e+02  3.06323590e+03 -2.91835373e+03]
 [ 2.00876572e+02  2.90554529e+03 -3.10641440e+03]
 [ 2.78969247e+02  1.98153477e+03 -2.26050280e+03]
 [ 9.24760986e+01  1.14809079e+03 -1.24055882e+03]
 [-4.28625365e+02  3.74572136e+02  5.40565112e+01]
 [ 1.62202309e+01 -5.54635661e+03  5.53013961e+03]
 [-1.13943992e+01 -2.31004936e+02  2.42405126e+02]
 [ 2.81942658e+02 -7.76038674e+02  4.94099176e+02]
 [ 2.50345548e+02  9.44021345e+02 -1.19436257e+03]
 [-2.31703544e+02  5.80392869e+03 -5.57222808e+03]
 [ 5.00961050e+02  2.73363055e+02 -7.74320073e+02]
 [-3.09920116e+01 -3.77880164e+03  3.80979501e+03]
 [-1.37975960e+02  4.37329053e+03 -4.23531252e+03]
 [ 1.40491820e+02  1.59506039e+03 -1.73554743e+03]
 [ 5.74201564e+02 -6.62667850e+03  6.05248223e+03]
 [-2.66936843e+02  5.82008947e+03 -5.55315525e+03]
 [ 5.73550273e+02  3.26732754e+03 -3.84087445e+03]
 [-1.21853286e+02 -1.30590809e+03  1.42776287e+03]
 [ 7.69502761e+01 -4.53959504e+02  3.77013824e+02]
 [-7.99776776e+02 -6.91977093e+03  7.71954729e+03]
 [-2.27232302e+02 -2.93436585e+02  5.20673692e+02]
 [-2.76802072e+02 -5.73696874e+03  6.01377440e+03]
 [-7.20024269e+02 -3.97549396e+03  4.69552406e+03]
 [-2.80517582e+01  1.10204159e+02 -8.21472158e+01]
 [ 1.63621277e+02 -2.56350380e+02  9.27335056e+01]
 [ 3.47787529e+02 -5.37892264e+03  5.03114109e+03]
 [ 2.35141034e+02 -2.06326613e+01 -2.14503840e+02]
 [-1.12496682e+02  2.52726581e+03 -2.41476323e+03]
 [ 2.03174452e+02  4.63221240e+03 -4.83538684e+03]
 [ 6.13300911e+01 -1.63880265e+03  1.57747588e+03]
 [-2.63643090e+02  4.63565891e+03 -4.37201218e+03]
 [-2.21792379e+02 -2.89371562e+03  3.11550778e+03]
 [ 2.09836079e+02  9.07589461e+02 -1.11741928e+03]
 [ 1.42298409e+02 -1.93442971e+03  1.79213300e+03]
 [-4.17697415e+02 -1.85428529e+03  2.27198730e+03]
 [ 5.37470898e+01 -1.00103278e+03  9.47290021e+02]
 [-5.58319863e+02  2.55647234e+03 -1.99815364e+03]
 [-4.41389810e+01 -3.76342328e+03  3.80756534e+03]
 [-2.88380931e+01  4.17495373e+03 -4.14611065e+03]
 [-6.04845958e+02 -2.36785612e+03  2.97270312e+03]
 [ 7.18416376e+01 -1.63165374e+03  1.55981513e+03]
 [ 6.28455948e+02 -2.55009767e+03  1.92164625e+03]
 [ 4.77285118e+02 -1.29557586e+03  8.18293305e+02]
 [-1.17427037e+02  1.11035895e+03 -9.92924701e+02]
 [-8.91179178e+01 -4.36227508e+02  5.25351371e+02]
 [ 1.44629985e+02 -3.50942837e+03  3.36480793e+03]
 [-3.89152696e+02  1.29055336e+03 -9.01400336e+02]
 [ 4.91601966e+01  4.84387920e+02 -5.33544321e+02]
 [ 6.99206561e+01 -1.10729373e+03  1.03737568e+03]
 [ 1.27641018e+02  3.96896896e+03 -4.09661039e+03]
 [-6.34073186e+02  2.30311281e+03 -1.66903699e+03]
 [-2.77399980e+02  1.35323090e+03 -1.07582680e+03]
 [ 2.03869325e+02 -7.73337964e+02  5.69473999e+02]
 [ 2.40105264e+02  1.70237165e+02 -4.10337223e+02]
 [ 3.80395211e+02 -7.93510772e+02  4.13119893e+02]
 [-7.64604203e+02  4.17296352e+03 -3.40835687e+03]
 [-1.04275931e+02  9.06585248e+02 -8.02303219e+02]
 [-1.47643012e+02  9.46409645e+02 -7.98762993e+02]
 [-1.27846813e+01  5.11187356e+03 -5.09908371e+03]
 [-2.80665844e+02 -1.03221041e+03  1.31288373e+03]
 [ 2.04774054e+02  5.25614189e+02 -7.30384936e+02]
 [ 3.55335006e+02 -2.01519541e+02 -1.53814832e+02]
 [-3.12254300e+02  7.48889581e+03 -7.17663831e+03]
 [ 5.30369420e+02  9.88621377e+02 -1.51898507e+03]
 [-9.82286944e+01 -2.58859445e+03  2.68682694e+03]
 [ 1.30304927e+02  2.49715121e+02 -3.80017215e+02]
 [-2.38135155e+02 -1.13147463e+02  3.51287582e+02]
 [ 2.90870023e+02 -6.18937428e+02  3.28070228e+02]
 [ 2.34953737e+01  2.29310890e+03 -2.31660413e+03]
 [ 3.69668232e+02 -1.25475127e+03  8.85084530e+02]
 [-7.87637956e+01 -1.02111464e+03  1.09987992e+03]
 [-1.93392109e+02  3.49549934e+03 -3.30210295e+03]
 [-5.94647425e+02  1.11690430e+03 -5.22253757e+02]
 [-4.38705641e+02  1.48092251e+03 -1.04221432e+03]
 [-3.73854041e+01 -1.42427207e+03  1.46166052e+03]
 [ 2.69714936e+02 -2.64110993e+03  2.37139653e+03]
 [-1.43288987e+02  1.56424939e+02 -1.31287148e+01]
 [ 3.72909296e+02 -1.79890351e+03  1.42599918e+03]
 [-1.51476898e+02 -1.99651077e+02  3.51132396e+02]
 [-8.98736784e+01  4.57404675e+02 -3.67524065e+02]
 [ 1.65238122e+02  3.13746922e+02 -4.78982877e+02]
 [-3.49126438e+02 -2.98644870e+03  3.33558035e+03]
 [-3.68952700e+01 -6.32270701e+03  6.35960777e+03]
 [-5.62190483e+02  2.55128129e+03 -1.98908815e+03]
 [ 2.08231530e+02  2.66279689e+02 -4.74507858e+02]
 [ 4.52586369e+02  2.92382456e+03 -3.37641076e+03]
 [ 4.25009493e+01  2.35139624e+02 -2.77636947e+02]
 [ 2.59416780e+01 -1.90285652e+02  1.64346828e+02]
 [ 1.16572494e+03 -8.15965638e+03  6.99393798e+03]
 [-3.17037941e+02  7.47365776e+02 -4.30322431e+02]
 [-2.11054639e+02 -9.75690265e+01  3.08628788e+02]
 [-2.55447009e+02 -2.71365072e+03  2.96910329e+03]
 [ 6.47757440e+02 -2.47459931e+03  1.82684734e+03]
 [ 1.95230211e+02 -8.09533835e+02  6.14309562e+02]
 [-5.22880624e+02 -5.01559007e+03  5.53847467e+03]
 [-5.98569451e+01 -2.18152518e+02  2.78009980e+02]
 [ 2.24281581e+02  4.49290286e+03 -4.71718170e+03]
 [-1.33659230e+01 -4.67524969e+03  4.68862016e+03]
 [ 2.58355725e+02 -1.06731071e+03  8.08955225e+02]
 [ 5.66953463e+01 -3.11486084e+03  3.05816636e+03]
 [-8.34397130e+01  5.07185773e+01  3.27251793e+01]
 [ 3.07007816e+02  2.97401634e+02 -6.04405635e+02]
 [ 1.27816283e+02  6.75031482e+02 -8.02846862e+02]
 [ 6.97323765e+01 -1.24736469e+03  1.17763349e+03]
 [ 3.50753318e+02  1.31435760e+02 -4.82187134e+02]
 [-3.85437070e+02 -5.37841748e+03  5.76386013e+03]
