[[-1.77090564e+02  4.06919025e+02 -2.29825505e+02]
 [ 3.72177416e+02 -2.49426499e+02 -1.22752020e+02]
 [-2.15209870e+01  3.35380320e+03 -3.33227422e+03]
 [ 2.62022272e+02  1.81236821e+03 -2.07438793e+03]
 [ 1.69749034e+02 -6.96940392e+02  5.27193187e+02]
 [-2.23077082e+02 -1.64009324e+03  1.86316674e+03]
 [ 1.07794774e+02  3.37306574e+03 -3.48085401e+03]
 [-9.10963932e+01 -5.84799456e+03  5.93909149e+03]
 [-3.56209149e+02 -3.41755233e+03  3.77376275e+03]
 [-8.78363817e+01  3.68006727e+03 -3.59222810e+03]
 [-5.57744481e+01  1.14652500e+03 -1.09074008e+03]
 [ 2.61167186e+02 -8.60272711e+02  5.99112907e+02]
 [-1.21344684e+02 -6.49354138e+02  7.70700510e+02]
 [ 3.50638577e+02 -5.39364717e+03  5.04301153e+03]
 [-7.95509602e+01 -9.24068024e+02  1.00362521e+03]
 [-4.13090152e+02 -3.34250300e+03  3.75559017e+03]
 [-7.89371919e+01  1.91548025e+03 -1.83653962e+03]
 [ 1.50876319e+02 -9.20610527e+01 -5.88114117e+01]
 [ 7.54108535e+01  2.30114238e+03 -2.37654916e+03]
 [ 2.89353047e+02 -2.53368902e+03  2.24434189e+03]
 [ 8.88769404e+01 -4.29032993e+03  4.20145686e+03]
 [ 7.45638392e+02 -2.31575350e+03  1.57012384e+03]
 [ 6.88619958e+02 -1.93133829e+03  1.24271336e+03]
 [ 1.24790161e+02  5.39230787e+02 -6.64015181e+02]
 [-4.07827644e+02  7.74031942e+02 -3.66198585e+02]
 [ 2.78403246e+02 -1.30998680e+03  1.03158748e+03]
 [-1.14882224e+02 -1.51547897e+02  2.66432310e+02]
 [-1.81273034e+02 -1.39527889e+03  1.57655400e+03]
 [ 2.53090172e+02  1.05447322e+03 -1.30755991e+03]
 [-1.58141788e+02 -3.67340890e+02  5.25486422e+02]
 [-1.80462602e+02  5.58236544e+02 -3.77768580e+02]
 [ 2.21107783e+02 -6.99197898e+02  4.78094057e+02]
 [ 1.16038436e+02 -5.67975726e+02  4.51944505e+02]
 [ 5.30994291e+01  1.07719872e+03 -1.13029494e+03]
 [ 5.82355602e+01 -4.16830160e+03  4.11006962e+03]
 [ 1.35804830e+02 -2.77553369e+03  2.63973044e+03]
 [-3.48970349e+02 -4.04582858e+03  4.39480316e+03]
 [-2.45013453e+02  7.22853954e+02 -4.77838094e+02]
 [ 3.02897021e+02 -3.02683981e+03  2.72395111e+03]
 [ 3.14488085e+02  1.53624298e+03 -1.85073014e+03]
 [-2.25886380e+02  1.63987104e+02  6.19060067e+01]
 [-2.67336402e+02 -1.73262021e+03  1.99995854e+03]
 [-1.38830604e+02  2.63721791e+02 -1.24887950e+02]
 [ 3.79199784e+02 -2.06079304e+03  1.68160302e+03]
 [ 9.71045157e+01 -1.94568058e+03  1.84857441e+03]
 [-1.97000911e+02  3.77231245e+02 -1.80225063e+02]
 [-1.16139966e+02 -1.36868885e+03  1.48483655e+03]
 [ 2.80127302e+02 -6.43177409e+03  6.15164787e+03]
 [-2.61749994e+02 -3.08712892e+03  3.34888456e+03]
 [-3.88151341e+02 -4.27182632e+03  4.65998105e+03]
 [-3.43989812e+01 -1.65222608e+03  1.68662734e+03]
 [ 3.22841421e+02 -5.30571875e+02  2.07733600e+02]
 [ 1.94792460e+02  4.18502666e+03 -4.37981360e+03]
 [ 5.84500189e-02 -1.52958428e+02  1.52902691e+02]
 [-1.26246236e+02 -3.88945888e+02  5.15193240e+02]
 [ 6.50423724e+01 -1.38957320e+03  1.32453243e+03]
 [ 6.27640666e+01 -2.87225173e+02  2.24467868e+02]
 [-9.54193030e+01  3.52038682e+03 -3.42496887e+03]
 [-3.50966073e+00 -1.24883889e+03  1.25235029e+03]
 [-4.54903352e+02 -1.15509419e+03  1.60999862e+03]
 [-9.90648662e+01  2.08060830e+02 -1.08989303e+02]
 [ 3.01366905e+02 -3.71116214e+03  3.40980135e+03]
 [ 2.54781159e+02  2.93368429e+03 -3.18846062e+03]
 [-6.56980970e+02 -9.37215162e+03  1.00291365e+04]
 [-1.09302075e+02  8.92712402e+02 -7.83406078e+02]
 [ 1.09403416e+01 -1.06661443e+03  1.05567775e+03]
 [ 8.49032902e+01 -1.89722783e+03  1.81232865e+03]
 [ 1.58792954e+02  1.00127553e+03 -1.16006202e+03]
 [-1.15064196e+02 -1.34312027e+03  1.45818242e+03]
 [-3.73679171e+02 -2.97135097e+02  6.70820691e+02]
 [-1.44802148e+02 -6.28633094e+03  6.43113835e+03]
 [-2.25498512e+02  2.75148094e+02 -4.96499880e+01]
 [ 1.52462547e+02  1.51106098e+03 -1.66352159e+03]
 [ 6.77165376e+00  1.34414992e+03 -1.35091669e+03]
 [-8.81388933e+01  3.75153785e+03 -3.66339302e+03]
 [ 3.09020477e+02 -2.36835269e+03  2.05933760e+03]
 [ 6.99134927e+01  1.34882424e+03 -1.41873113e+03]
 [ 4.05477860e+01  4.44025090e+02 -4.84566084e+02]
 [-1.34175235e+02  1.63890749e+03 -1.50472720e+03]
 [-3.98295722e+02  5.52337653e+03 -5.12507833e+03]
