[[ 3.84206694e+00 -1.98113683e+01  1.59775872e+01]
 [ 3.14542355e-01 -1.55540790e+00  1.25083803e+00]
 [ 2.67852555e-01 -1.59545364e+00  1.33499426e+00]
 [-1.57184484e+00  6.95632728e+00 -5.38252430e+00]
 [ 1.46549328e-01 -2.22386184e+00  2.08428983e+00]
 [ 9.96663469e-02 -2.69484186e+00  2.60038034e+00]
 [ 3.61449199e-01 -1.18096493e+00  8.28323159e-01]
 [ 6.03798424e-01 -2.86975829e+00  2.27121038e+00]
 [ 1.55641445e-01 -1.22900248e+00  1.08222666e+00]
 [ 1.78105714e+00 -8.77703838e+00  7.00810559e+00]
 [-4.45274241e-01  1.73019875e+00 -1.28084355e+00]
 [-6.71992231e-01  4.73789625e+00 -4.05757122e+00]
 [-1.87837604e+00  9.23503801e+00 -7.35071623e+00]
 [ 1.08233854e+00 -5.50186183e+00  4.43195016e+00]
 [-5.92766285e-01  4.22565063e+00 -3.62644958e+00]
 [ 1.85526981e-01 -2.93433407e+00  2.75891007e+00]
 [-9.84832789e-01 -7.18287012e-01  1.70938946e+00]
 [ 3.73975372e-01 -2.94053242e+00  2.57276744e+00]
 [-1.15486483e+00  3.04476932e+00 -1.88225524e+00]
 [ 1.69523444e-01 -3.98051523e+00  3.81580495e+00]
 [-5.29268396e-01  3.21646780e+00 -2.67798896e+00]
 [ 6.72674132e-01 -1.33433337e+00  6.67324485e-01]
 [ 8.04706083e-01 -3.52690909e+00  2.73129942e+00]
 [-8.04701225e-01  3.74824554e+00 -2.93716099e+00]
 [-6.26796680e-02  6.43751468e-01 -5.74727600e-01]
 [-1.39951466e+00  6.89858085e+00 -5.49021506e+00]
 [ 6.58989978e-02 -5.20884227e-01  4.65116649e-01]
 [ 4.89832896e-01 -2.23447553e+00  1.75211631e+00]
 [-7.32848764e-02  1.51300501e-01 -6.80581457e-02]
 [ 5.03481808e-01 -4.22350594e+00  3.72844473e+00]
 [-1.76460367e-01  2.04955126e-01 -1.97512542e-02]
 [-1.26970238e+00  4.78727033e+00 -3.50834490e+00]
 [-1.68370004e+00  5.81873502e+00 -4.12908364e+00]
 [ 9.03197008e-01 -5.53025712e+00  4.63744545e+00]
 [ 4.38662482e-01 -3.67793729e+00  3.24576090e+00]
 [-1.20744192e+00  5.83447163e+00 -4.62024234e+00]
 [-6.07341900e-01  2.75969261e+00 -2.14783688e+00]
 [-9.63281667e-02  5.25312023e-01 -4.23945559e-01]
 [ 1.04762543e+00 -2.23700049e+00  1.19538953e+00]
 [-1.36067599e+00  5.50046299e+00 -4.13341337e+00]
 [-8.70631521e-03 -5.49640404e-01  5.63769013e-01]
 [-1.67028716e+00  8.78238842e+00 -7.10617634e+00]
 [-1.07619412e+00  6.34396075e+00 -5.25991421e+00]
 [-2.28241329e+00  4.42540915e+00 -2.13806553e+00]
 [-4.32993325e-01  3.23413314e+00 -2.79206202e+00]
 [ 2.71519927e-01 -8.86485423e-01  6.23320478e-01]
 [-6.69649486e-01  3.35240059e+00 -2.67489690e+00]
 [ 5.45452694e-01 -3.76231405e+00  3.22159035e+00]
 [ 1.11616703e+00 -5.06877004e+00  3.96327731e+00]
 [ 1.17975111e+00 -1.11994512e+00 -4.71122637e-02]
 [-2.28505044e+00  1.17615038e+01 -9.46472032e+00]
 [-8.70432430e-01  9.02326162e+00 -8.14333048e+00]
 [ 4.19729704e-01  2.27911451e-03 -4.13364533e-01]
 [-1.47532455e+00  8.10566170e+00 -6.62041252e+00]
 [-1.91908943e-01  5.79991056e-01 -3.80467311e-01]
 [-7.27812423e-01  3.83364744e+00 -3.09748229e+00]
 [-3.54375157e-01 -2.89743590e-01  6.51460477e-01]
 [ 1.23486094e+00 -8.24914101e+00  7.02287894e+00]
 [ 6.61606886e-01 -3.48751576e+00  2.83295293e+00]
 [ 3.09444179e-01 -3.68245886e+00  3.38027032e+00]
 [-6.05696746e-01  1.34967911e+00 -7.37657863e-01]
 [-9.05544962e-02  1.48103456e+00 -1.38324729e+00]
 [ 8.89234798e-01 -2.67059638e+00  1.78586353e+00]
 [ 6.56565451e-01 -5.23231438e+00  4.58204846e+00]
 [-2.38677195e-01 -1.43289713e+00  1.68072387e+00]
 [-3.53019834e-01  2.39115536e+00 -2.03011467e+00]
 [ 1.38350376e-02  4.13982145e-01 -4.19641284e-01]
 [ 4.09664584e-01 -1.30548946e-01 -2.69898712e-01]
 [ 9.72668840e-01 -3.55989156e+00  2.59285706e+00]
 [ 2.88654025e-01 -2.50677834e+00  2.22369599e+00]
 [-9.84536872e-01  5.43187399e+00 -4.43536598e+00]
 [-6.86357505e-02  2.09538590e+00 -2.02025582e+00]
 [ 1.40597264e+00 -6.40321384e+00  5.00151123e+00]
 [ 3.71340031e-01 -2.81051114e+00  2.44677048e+00]
 [-2.29227565e-01  6.64789010e-01 -4.29838064e-01]
 [-2.45110028e-01  2.02543780e+00 -1.76872173e+00]
 [-3.42818256e+00  1.77285801e+01 -1.42931938e+01]
 [-3.46364417e-01  2.58067486e+00 -2.22536667e+00]
 [-5.43622158e-01  3.59277008e+00 -3.04671967e+00]
 [-1.37172667e+00  6.55864988e+00 -5.17915790e+00]
 [-3.88031496e-01  2.83625373e+00 -2.43916454e+00]
 [-6.10637482e-02  1.04052214e+00 -9.73353688e-01]
 [-1.32541724e-01  4.84459634e-01 -3.39287884e-01]
 [ 5.56226872e-01 -4.18290527e+00  3.63683004e+00]
 [-7.66859323e-01  3.65490569e+00 -2.88069360e+00]
 [ 4.81280908e-01 -3.50468468e+00  3.02994706e+00]
 [ 2.27487585e-01 -1.55865306e+00  1.33870646e+00]
 [ 4.88601384e-01 -1.98973852e+00  1.50994029e+00]
