[[ 2.19730617e-01 -1.96681846e+00  1.75085851e+00]
 [-1.58256128e+00  3.45566263e+00 -1.86888647e+00]
 [-1.43013146e+00  1.73115390e+01 -1.58713773e+01]
 [-1.68136235e-01 -3.12446542e+00  3.29992143e+00]
 [ 6.07967233e-01 -6.18000837e+00  5.57732774e+00]
 [ 1.00239418e+00 -5.13237246e+00  4.13578687e+00]
 [ 8.61221616e-01 -4.50585412e+00  3.65139993e+00]
 [ 2.47203152e-01  5.07676245e-01 -7.47470702e-01]
 [-9.07407506e-01  4.55948399e+00 -3.64326040e+00]
 [ 1.78034903e-01  1.81385830e+00 -1.98384305e+00]
 [ 5.95211244e-01 -5.72074157e+00  5.13091255e+00]
 [ 6.05409595e-02 -9.38638104e-01  8.83774646e-01]
 [ 1.83721840e-01 -2.37953010e-01  6.33888199e-02]
 [-1.27576666e-01 -5.36213260e+00  5.49173022e+00]
 [-5.98243175e-01  9.50731143e+00 -8.89758998e+00]
 [ 3.45470339e-02  6.62877624e-01 -6.92849782e-01]
 [ 7.30402430e-03 -2.04673225e-01  2.03420200e-01]
 [ 7.74384868e-01 -7.33203624e+00  6.56309360e+00]
 [ 3.05168241e-01  2.58396804e+00 -2.88057098e+00]
 [-2.84165942e-01  2.77236478e+00 -2.47873736e+00]
 [ 4.66633828e-01 -1.83031830e+00  1.37268905e+00]
 [-5.24381909e-01 -1.10522768e+00  1.63164077e+00]
 [ 2.13590753e+00 -7.15564249e+00  5.02988433e+00]
 [ 5.53434434e-01 -5.18153611e+00  4.63279250e+00]
 [-5.73842148e-01  2.55132526e+00 -1.96859748e+00]
 [ 2.84732269e-01  6.11461618e-01 -8.82126651e-01]
 [ 2.60698575e-01 -3.44707895e-01  9.34247671e-02]
 [ 3.32513460e-01 -8.53591231e-01  5.31907043e-01]
 [ 4.07242264e-01 -2.76504756e+00  2.36564575e+00]
 [-3.40549876e-01  6.26115556e+00 -5.91656495e+00]
 [-5.12852787e-02 -3.83739516e+00  3.89364197e+00]
 [-4.74800912e-02 -5.11376665e-02  1.03946444e-01]
 [-8.29613917e-01  3.98710575e+00 -3.15057729e+00]
 [-1.14293083e+00  9.02046388e+00 -7.86994887e+00]
 [ 8.18227274e-01 -1.30580669e+01  1.22461101e+01]
 [-2.30469543e+00  1.14003975e+01 -9.08980620e+00]
 [-2.04187416e+00  1.42909362e+01 -1.22412962e+01]
 [ 9.81510546e-02  4.01071399e+00 -4.09855329e+00]
 [-5.83260818e-01  4.05193721e+00 -3.45758803e+00]
 [ 5.12639915e-01  3.42568970e+00 -3.92381866e+00]
 [-1.43621362e+00  6.66700247e+00 -5.22316937e+00]
 [-5.07406926e-01  1.91430134e+00 -1.39728775e+00]
 [-2.91980787e-01  7.14183111e+00 -6.83906292e+00]
 [ 8.57311775e-01 -6.81524281e+00  5.96440856e+00]
 [ 7.35345583e-01 -5.61727591e+00  4.89278399e+00]
 [-9.29694219e-01  6.38149656e+00 -5.44404912e+00]
 [ 1.60618563e-01  2.81079737e+00 -2.96285037e+00]
 [ 8.34257135e-01 -2.04538968e+00  1.22018197e+00]
 [ 1.20569316e+00 -4.34609239e+00  3.15297775e+00]
 [-2.35797848e-01 -3.66625154e-01  6.06758120e-01]
 [ 9.52478938e-01 -7.01127410e+00  6.06323410e+00]
 [ 2.76566530e-01  4.69818290e+00 -4.96706315e+00]
 [ 7.62993041e-02 -4.82288161e-01  4.12973564e-01]
 [ 1.18539184e-01 -1.88853423e+00  1.78045552e+00]
 [ 7.53379844e-01 -4.87783144e+00  4.13125293e+00]
 [ 5.78108033e-01 -4.82470309e+00  4.25438142e+00]
 [ 2.39458653e+00 -1.31834791e+01  1.07983433e+01]
 [-4.86367927e-01  1.69409693e+00 -1.19925060e+00]
 [-3.49106816e-02  4.15093431e+00 -4.11009008e+00]
 [-1.25625296e+00  6.72377204e+00 -5.46126477e+00]
 [-7.73675147e-03  2.21308936e+00 -2.20080727e+00]
 [ 5.22946172e-01 -1.81111141e+00  1.29729615e+00]
 [-7.01706654e-01  1.17197258e+01 -1.10048457e+01]
 [ 1.86602063e+00 -1.40628339e+01  1.22093686e+01]
 [ 4.06803745e-01 -1.33816914e+00  9.41309917e-01]
 [-1.00727419e-02 -1.29711806e+00  1.31183530e+00]
 [-6.27260455e-01  1.27101277e+01 -1.20710977e+01]
 [ 3.91662731e-01 -2.35645522e+00  1.97096177e+00]
 [-1.02605823e+00  8.52758797e+00 -7.49358435e+00]
 [-1.18265004e-01 -4.35626541e-01  5.62537219e-01]
 [-3.06927047e-01  4.99924837e-01 -1.83735315e-01]
 [ 1.18710788e+00 -7.98394118e+00  6.80074399e+00]
 [ 1.31385732e-01 -1.46327336e+00  1.34188008e+00]
 [ 2.34176351e-01 -2.08194529e+00  1.85781100e+00]
 [ 1.09597878e+00 -5.31508610e+00  4.22722009e+00]
 [ 5.61810384e-02 -4.71007469e-01  4.24119418e-01]
 [ 6.74349933e-01 -4.27056592e+00  3.60596396e+00]
 [-4.00168525e-02  1.95058665e+00 -1.90161963e+00]
