[[-3.09865888e+02  8.66265723e+02 -5.56393780e+02]
 [ 4.28964288e+01  2.66340247e+02 -3.09231063e+02]
 [-1.57833239e+02 -9.03574204e+02  1.06141038e+03]
 [ 1.29111409e+01 -6.27568281e+02  6.14656739e+02]
 [ 1.82656248e+02 -2.35370782e+02  5.27226221e+01]
 [ 5.49808266e+01 -1.09388836e+02  5.44106476e+01]
 [-6.40069016e+01 -3.96536523e+02  4.60548925e+02]
 [-2.34224049e+01  4.15120205e+02 -3.91693928e+02]
 [ 1.70264094e+02 -2.54709851e+02  8.44509970e+01]
 [ 1.46086528e+01  1.10329166e+03 -1.11789284e+03]
 [ 2.20009825e+02 -7.05539788e+01 -1.49450527e+02]
 [-2.16625125e+01 -6.28753322e+01  8.45411367e+01]
 [ 1.27908385e+02 -5.58384679e+00 -1.22318650e+02]
 [-7.31337926e+01  1.90641930e+01  5.40740142e+01]
 [ 5.26375450e+01  1.94705984e+02 -2.47337092e+02]
 [-1.35150496e+02  1.57682205e+02 -2.25273658e+01]
 [-7.68765923e+01  9.25852221e+02 -8.48971905e+02]
 [ 1.24432865e+02 -3.27146280e+01 -9.17141416e+01]
 [-9.00726162e+01  2.72873638e+02 -1.82794323e+02]
 [-7.74386309e+01 -1.84120656e+02  2.61567422e+02]
 [-6.95756979e+01 -2.08148901e+02  2.77732135e+02]
 [ 1.10966182e+02  1.60227921e+02 -2.71190169e+02]
 [ 4.67996868e+01  1.19105766e+02 -1.65900825e+02]
 [ 2.96280455e+01  1.14287894e+01 -4.10535185e+01]
 [-8.06844767e+01  9.08835800e+01 -1.01921212e+01]
 [ 9.63901889e+01 -1.22414779e+02  2.60287709e+01]
 [-6.11096285e+01 -4.14964090e+02  4.76075977e+02]
 [-1.32793216e+02 -3.99895422e+01  1.72788825e+02]
 [-7.75346205e+01  4.20687899e+02 -3.43146802e+02]
 [-8.86571367e+01  8.75964832e+01  1.06472331e+00]
 [ 2.46493221e+01  5.77763792e+02 -6.02407415e+02]
 [ 1.13948290e+01  2.01110242e+02 -2.12498255e+02]
 [-2.84062265e+01  3.17758437e+02 -2.89346303e+02]
 [-4.08917114e+01  5.55230383e+02 -5.14334090e+02]
 [-2.55106561e+02  9.28620370e+01  1.62251147e+02]
 [ 7.14737333e+01  5.73531068e+02 -6.45001773e+02]
 [-5.21066939e+01 -3.39201583e+02  3.91313704e+02]
 [ 7.05137240e+01  2.65471376e+02 -3.35978093e+02]
 [-1.31654453e+01 -5.64283006e+02  5.77452452e+02]
 [ 8.58663797e+01  1.40242275e+02 -2.26106117e+02]
 [ 6.54559630e+01  4.59228550e+02 -5.24679129e+02]
 [ 6.84536711e+01  5.56224870e+02 -6.24671033e+02]
 [ 5.32870481e+01  4.51583490e+02 -5.04867546e+02]
 [-2.23224463e+02  3.94479334e+02 -1.71249335e+02]
 [-1.60798107e+02 -4.99504178e+01  2.10756851e+02]
 [-2.45099727e+02  2.20209111e+02  2.48954537e+01]
 [-4.39734642e+01 -5.99608853e+02  6.43588896e+02]
 [ 2.17395199e+02 -4.54237652e+02  2.36849436e+02]
 [ 1.57881605e+02 -2.91076705e+02  1.33196391e+02]
 [ 4.08262214e+01 -1.17796266e+02  7.69759626e+01]
 [ 2.81940704e+00  4.95902888e+02 -4.98721949e+02]
 [ 4.27255191e+01  3.49949645e+02 -3.92669392e+02]
 [ 1.01015400e+02 -7.82221842e+01 -2.27871792e+01]
 [-2.45599084e+02 -1.31678743e+02  3.77284087e+02]
 [-3.79957340e+01 -2.09745693e+02  2.47746563e+02]
 [-1.50093084e+02 -5.74184614e+02  7.24275813e+02]
 [ 2.74943628e+01 -4.04119415e+01  1.29232719e+01]
 [ 5.09838222e+02  1.23421443e+03 -1.74404329e+03]
 [ 9.19067927e+01  9.06796350e+01 -1.82586204e+02]
 [-5.47889593e+01 -8.61917878e+02  9.16715055e+02]
 [ 8.44402047e+01  1.58032610e+02 -2.42471589e+02]
 [-5.79520616e+01 -4.72325229e+01  1.05192949e+02]
 [ 4.46927169e+01  2.96279950e+02 -3.40969247e+02]
 [ 9.16904364e+01  8.04182538e+01 -1.72103129e+02]
 [-1.19037291e+02  6.19461584e+02 -5.00414181e+02]
 [-4.80499345e+01  5.19491652e+01 -3.89485763e+00]
 [ 5.00137121e+02  5.93753007e+02 -1.09388154e+03]
 [-3.55624759e+01  4.98556051e+02 -4.62989483e+02]
 [ 4.80904036e+01 -2.79523148e+02  2.31440365e+02]
 [ 6.18080013e+01  5.15986641e+01 -1.13408685e+02]
 [ 3.45749545e+01 -5.42421517e+02  5.07850023e+02]
 [-1.14626433e+02 -1.66257244e+02  2.80888444e+02]
 [-2.45359805e+02  3.14952762e+02 -6.95931703e+01]
 [-1.26127181e+02  4.42503166e+02 -3.16371206e+02]
 [ 1.75906866e+02  4.64618164e+02 -6.40518371e+02]
 [-1.69500951e+02 -1.03851500e+01  1.79890106e+02]
 [ 1.55772888e+02  7.57213718e+02 -9.12978592e+02]
 [-1.18352621e+02 -5.85976708e+02  7.04333137e+02]
 [ 6.40773013e+01  6.18073360e+02 -6.82146471e+02]
 [ 1.36114691e+02 -7.15150536e+02  5.79042001e+02]
 [-3.34534997e+01 -4.07636048e+02  4.41096141e+02]
 [-1.01915709e+02 -5.06980802e+01  1.52615884e+02]
 [ 3.53373141e+02 -1.74628926e+03  1.39291633e+03]
 [-2.01143711e+02 -2.11274986e+02  4.12424093e+02]
 [ 1.10054475e+02  1.14525185e+02 -2.24576363e+02]
 [-1.41369708e+02 -7.18744228e+02  8.60118548e+02]
 [-1.93103231e+01  5.62252736e+02 -5.42934335e+02]
 [ 6.12197414e+01  4.37177304e+02 -4.98392003e+02]
 [ 9.07598192e+01 -2.49496731e+02  1.58739347e+02]
 [ 1.56353387e+02 -5.12190438e+01 -1.05130802e+02]
 [ 1.70114089e+02 -4.99498085e+01 -1.20158488e+02]
 [-1.15136120e+01 -1.36639523e+02  1.48153825e+02]
 [-3.87250975e+01  7.85520993e+02 -7.46788349e+02]
 [ 2.65148058e+01  1.35365966e+01 -4.00425056e+01]
 [-1.59287557e+02 -4.05440791e+02  5.64733913e+02]
 [-5.33829027e+01 -2.37349079e+02  2.90740223e+02]
 [-6.43792303e+00  2.52675974e+02 -2.46233878e+02]
 [ 6.90399614e+00 -1.24209342e+02  1.17313259e+02]
 [-5.07148577e+02 -4.28375031e+02  9.35524168e+02]
 [-1.03822496e+02  4.27744008e+01  6.10548060e+01]
 [-8.94024750e+01 -1.23065079e+02  2.12475513e+02]
 [-2.23024109e+01 -3.50019841e+02  3.72330516e+02]
 [ 1.39445383e+02  3.78574524e+02 -5.18015009e+02]
 [ 3.78149635e+01 -1.11164475e+02  7.33567254e+01]
 [-1.22183345e+01 -1.69181251e+02  1.81404977e+02]
 [-9.12351803e+00  3.93869769e+02 -3.84738865e+02]
 [-2.35850810e+02  2.88522179e+02 -5.26627582e+01]
 [ 4.42586733e+01 -3.62010111e+01 -8.05139312e+00]
 [-1.02530902e+01  4.45463819e+02 -4.35206133e+02]
 [-2.08960666e+01  3.27553049e+02 -3.06650724e+02]
 [-1.42982682e+01 -7.54475140e+02  7.68779383e+02]
 [ 1.44744613e+01  7.23801555e+01 -8.68526034e+01]
 [-1.68939537e+02 -1.27493602e+03  1.44388625e+03]
 [-3.70723748e+01 -4.05371162e+02  4.42447819e+02]
 [ 6.92495441e+01  4.77649879e+02 -5.46897383e+02]
 [-3.73286146e+02  4.96140615e+02 -1.22853876e+02]
 [ 1.19504186e+02  4.72103791e+02 -5.91603784e+02]
 [-2.29302197e+02 -5.45262945e+02  7.74571924e+02]
 [ 2.81166200e+01  2.43774638e+02 -2.71883913e+02]
 [ 2.70901047e+02  1.47191183e+02 -4.18085559e+02]
 [-8.73953983e+01 -1.35072041e+02  2.22472570e+02]
 [ 5.85671994e+01  3.30103228e+00 -6.18605332e+01]
 [ 1.43137038e+02 -9.29671866e+02  7.86538757e+02]
 [ 6.33435840e+00  4.03267226e+02 -4.09596941e+02]
 [-8.46939572e+01  6.48036507e+02 -5.63338577e+02]
 [-1.51136270e-02  7.82128715e+02 -7.82107055e+02]
 [-1.08010493e+02 -2.37685749e+01  1.31785167e+02]
 [-9.99533525e+01 -8.77615095e+02  9.77573938e+02]
 [ 7.33605380e+01  3.30873925e+02 -4.04231015e+02]
 [-1.88793944e+02 -3.74342553e+02  5.63137735e+02]
 [ 3.10682887e+02  9.05389657e+01 -4.01214839e+02]
 [ 1.32232721e+02 -8.94641140e+01 -4.27617165e+01]
 [-5.60362315e+01  1.30971274e+03 -1.25367727e+03]
 [-1.29944832e+01  6.89120389e+02 -6.76120387e+02]
 [ 1.29604954e+02 -6.52369048e+02  5.22766791e+02]
 [-7.76751278e+01 -2.08014440e+02  2.85696865e+02]
 [-1.69217655e+01 -3.72123160e+02  3.89050011e+02]
 [ 1.01686879e+02  1.07473744e+02 -2.09151906e+02]
 [ 3.11463952e+01 -1.55862849e+02  1.24720124e+02]
 [ 8.47621657e+00 -9.86803955e+02  9.78332005e+02]
 [ 9.80034483e+01 -7.12334849e+02  6.14339425e+02]
 [ 4.23153263e+01  2.37750446e+02 -2.80060439e+02]
 [ 2.73463722e+02  3.43068348e+02 -6.16528312e+02]
 [ 2.79358338e+02  6.80921719e+02 -9.60279940e+02]
 [-1.53059044e+02 -5.67644732e+01  2.09829970e+02]
 [-6.48648221e+01 -6.99797640e+02  7.64663311e+02]
 [ 3.02051271e+02  3.93219283e+02 -6.95265771e+02]
 [-1.18757341e+02 -1.51763101e+02  2.70526051e+02]
 [ 6.94286150e+01 -1.64309304e+02  9.48856245e+01]
 [ 6.84164825e+01  3.86451248e+02 -4.54860469e+02]
 [-7.87029077e+01 -2.94113542e+02  3.72817164e+02]
 [ 1.73405026e+02  1.19792933e+01 -1.85381785e+02]
 [-1.06930353e+02 -1.69104300e+02  2.76043394e+02]
 [ 1.21104347e+02  5.78341134e+02 -6.99443025e+02]
 [-2.36373221e+02 -5.65095158e+02  8.01474813e+02]
 [-1.89028393e+02 -6.68559911e+02  8.57593600e+02]
 [ 8.87524249e+01 -4.90380802e+02  4.01635350e+02]
 [-1.03629389e+02 -5.01850516e+02  6.05486873e+02]
 [ 2.79921798e+01 -1.60937670e+02  1.32949807e+02]
 [ 1.10698532e+02  2.09653665e+02 -3.20347257e+02]
 [-1.63586053e+02 -2.01360316e+02  3.64953157e+02]
 [ 2.22530273e+02 -8.60979432e+02  6.38452723e+02]
 [-1.03431786e+02 -4.97453465e+02  6.00891193e+02]
 [-1.70102630e+02 -2.58023626e+02  4.28134132e+02]
 [ 1.18667687e+02  2.34330280e+01 -1.42096016e+02]
 [ 1.07573849e+02  2.04438374e+02 -3.12008744e+02]
 [ 2.15161926e+02 -5.21524762e+02  3.06367770e+02]
 [-1.60652271e+02  3.23529177e+02 -1.62868767e+02]
 [-3.07029814e+02  5.20633525e+02 -2.13599990e+02]
 [ 2.67564766e+02  1.39572053e+03 -1.66328043e+03]
 [ 2.79711171e+01  8.19747290e+02 -8.47714642e+02]
 [-9.77281523e+01  7.04136698e+02 -6.06399864e+02]
 [-1.95399084e+02 -4.93404319e+02  6.88811050e+02]
 [ 3.73731460e+01 -7.72941280e+01  3.99288786e+01]
 [-1.15550130e+00  2.14542181e+02 -2.13380105e+02]
 [ 1.96473075e+02 -5.07370371e+02  3.10900039e+02]
 [-1.26381004e+01  5.47376748e+02 -5.34734905e+02]
 [ 1.57132135e+02  5.04952699e+02 -6.62079671e+02]
 [ 1.08087677e+01 -1.01119638e+02  9.03124995e+01]
 [ 2.33572276e+00  3.90259895e+02 -3.92588819e+02]
 [ 4.28461704e+01  2.11538007e+02 -2.54377642e+02]
 [-9.30246102e+01 -5.92942341e+02  6.85972091e+02]
 [-1.46056206e+02 -3.85220409e+02  5.31281561e+02]
 [-8.18442476e+01 -2.25735818e+02  3.07583301e+02]
 [ 1.78524342e+01  2.19541621e+02 -2.37390515e+02]
 [ 4.29157608e+01 -6.32252048e+02  5.89343077e+02]
 [ 1.07025368e+02  6.48331345e+02 -7.55352246e+02]
 [ 3.70533702e+01  3.08718838e+02 -3.45763104e+02]
 [-7.23990762e+01  2.17697434e+02 -1.45293095e+02]
 [ 2.13937007e+02 -6.17660620e+02  4.03730941e+02]
 [ 1.14033968e+02  7.63724871e+01 -1.90399754e+02]
 [ 6.31640159e-01  8.34823583e+01 -8.41089863e+01]
 [-3.28702161e+01  1.55190589e+02 -1.22317770e+02]
 [-1.60739981e+02 -3.70648645e+02  5.31393429e+02]
 [-3.29545569e+02 -2.79248969e+02  6.08797225e+02]
 [ 4.49223628e+02  3.90362417e+02 -8.39579981e+02]
 [-1.11311256e+00  6.00899756e+02 -5.99782376e+02]
 [-1.55512316e+02 -1.24240421e+02  2.79760330e+02]
 [-1.04378953e+02 -2.31409914e+02  3.35795608e+02]
 [ 2.32181422e+00  3.54329885e+02 -3.56650825e+02]
 [ 1.38666323e+02  6.10775726e+02 -7.49440020e+02]
 [-4.31031873e+02 -8.52510402e+02  1.28354897e+03]
 [ 1.04673050e+02  3.50675958e+02 -4.55343926e+02]
 [ 1.49313946e+01  4.08582867e+01 -5.57845332e+01]
 [-6.33860730e+01 -7.66736567e+02  8.30122171e+02]
 [-1.90272458e+01  9.58424340e+02 -9.39389522e+02]
 [ 2.13288073e+01 -3.44031968e+02  3.22713233e+02]
 [ 2.20244367e+01 -2.07126105e+01 -1.30970026e+00]
 [-1.78387336e+01 -1.93824034e+02  2.11666816e+02]
 [ 4.23873000e+02 -4.02643253e+02 -2.12270862e+01]
 [ 1.06823661e+02 -2.78242424e+02  1.71425472e+02]
 [ 1.45733677e+02 -2.85005607e+01 -1.17228867e+02]
 [-4.11920713e+02  2.15900968e+02  1.96026822e+02]
 [-3.06162921e+02  2.98773072e+02  7.39209376e+00]
 [-1.61935814e+02  6.00732387e+02 -4.38793512e+02]
 [-1.02648468e+02  5.99106352e+02 -4.96451449e+02]
 [-1.03777034e+02  8.86611352e+02 -7.82828051e+02]
 [ 1.62691229e+02  1.28143744e+02 -2.90828799e+02]
 [-1.14018214e+02 -2.11108658e+02  3.25131708e+02]
 [ 1.22200223e+01 -5.79912023e+02  5.67694833e+02]
 [-3.77683392e+01  6.63563300e+02 -6.25792223e+02]
 [-1.09293048e+02  4.25270040e+02 -3.15973635e+02]
 [-1.19978522e+02 -6.23118307e+02  7.43102050e+02]
 [-1.04361662e+02 -6.26954509e+01  1.67059241e+02]
 [-1.87253080e+02  2.12438098e+02 -2.51834510e+01]
 [-1.65049711e+02 -1.88299664e+02  3.53356225e+02]
 [-3.38347562e+01 -5.28256229e+02  5.62094307e+02]
 [-8.64838958e+00 -5.46850965e+02  5.55505519e+02]
 [-1.17945544e+02 -8.98128163e+02  1.01607547e+03]
 [ 4.25331212e+01 -1.99790864e+02  1.57260801e+02]
 [ 1.25188737e+02 -2.20447757e+02  9.52626732e+01]
 [ 2.00949764e+01  7.31755436e+02 -7.51845015e+02]
 [-1.01385025e+02 -4.25247583e+02  5.26632882e+02]
 [ 2.05703184e+01  3.27345401e+02 -3.47913453e+02]
 [-1.72311712e+02 -6.87342068e+02  8.59657490e+02]
 [ 2.00785689e+02  3.94545557e+02 -5.95326441e+02]
 [-9.96265498e+01 -1.03397281e+03  1.13360441e+03]
 [ 1.83770773e+01  1.39649702e+02 -1.58019508e+02]
 [-4.41562060e+01 -2.61276547e+02  3.05436244e+02]
 [ 3.21173882e+00  3.99693032e+02 -4.02901485e+02]
 [ 1.75889222e+01  6.05085612e+02 -6.22666616e+02]
 [ 1.64078074e+01 -1.57014980e+02  1.40613884e+02]
 [-3.17639323e+02 -7.59468615e+02  1.07711049e+03]
 [ 6.49559881e+01  3.13506701e+02 -3.78459067e+02]
 [ 6.13299741e+01 -5.37912436e+02  4.76585876e+02]
 [-1.96239028e+02  3.82673026e+02 -1.86433564e+02]
 [ 3.14131109e+00  1.71685395e+01 -2.03050053e+01]
 [ 2.19888018e+02 -3.18950330e+02  9.90687948e+01]
 [ 4.81186613e+01 -5.99278098e+02  5.51164026e+02]
 [-1.12533220e+01 -5.94058880e+02  6.05319692e+02]
