[[-3.72351748e+02  5.74150142e+02 -2.01792556e+02]
 [-2.87017157e+02 -1.43532929e+03  1.72234889e+03]
 [-2.21904929e+02  6.02403992e+01  1.61666803e+02]
 [ 3.10068221e+02  2.21518925e+03 -2.52525017e+03]
 [-2.28327436e+02  3.54079013e+03 -3.31245685e+03]
 [-2.61861570e+02 -1.74852499e+03  2.01039430e+03]
 [ 4.63826453e+00 -9.03523233e+02  8.98887376e+02]
 [ 9.27507547e+02  2.89471721e+03 -3.82222155e+03]
 [ 5.72843781e+02  1.23740619e+03 -1.81024651e+03]
 [-4.74430804e+02  1.74554938e+03 -1.27111303e+03]
 [-3.33037441e+02 -1.18231207e+03  1.51535475e+03]
 [-1.21150219e+03  6.85813500e+03 -5.64662622e+03]
 [ 1.94055529e+02 -3.62047812e+03  3.42642627e+03]
 [ 2.60029880e+02  1.75657999e+03 -2.01660277e+03]
 [ 3.36621336e+02  3.77558750e+02 -7.14174213e+02]
 [-4.43832208e+02 -8.69784078e+02  1.31361892e+03]
 [-3.24517199e+02 -2.02987538e+03  2.35439383e+03]
 [ 8.64676897e+01  1.31167890e+03 -1.39814631e+03]
 [ 1.77770468e+02  1.34865307e+03 -1.52641501e+03]
 [ 7.99450632e+02  1.56989721e+02 -9.56430366e+02]
 [-4.58566492e+01  2.94339609e+03 -2.89753400e+03]
 [ 5.67855903e+02 -4.73013925e+02 -9.48416328e+01]
 [-7.69358855e+01  2.64555483e+03 -2.56861000e+03]
 [-1.53887040e+03 -7.10016824e+03  8.63903801e+03]
 [ 3.04289414e+02 -6.54775790e+02  3.50495863e+02]
 [-4.24358216e+02  1.20004908e+03 -7.75682463e+02]
 [-1.89983865e+02  5.70342624e+03 -5.51343641e+03]
 [ 1.22758377e+02 -9.26724409e+02  8.03975240e+02]
 [-8.62081212e+02  1.92057827e+03 -1.05849454e+03]
 [ 7.63415332e+01 -1.33062436e+03  1.25429039e+03]
 [-3.58683037e+02 -1.90733687e+03  2.26602591e+03]
 [ 4.66091749e+02  4.60851451e+02 -9.26938568e+02]
 [ 1.44198000e+02 -4.37273486e+03  4.22853816e+03]
 [ 1.18343220e+03 -1.17166848e+04  1.05332569e+04]
 [-1.21807238e+02 -4.27977178e+03  4.40158011e+03]
 [-6.65144467e+00 -3.23788057e+03  3.24453518e+03]
 [ 1.10632238e+03  6.98910804e+02 -1.80522854e+03]
 [ 2.62176836e+03 -5.99482599e+03  3.37306759e+03]
 [-5.86812329e+01  1.01776690e+03 -9.59078898e+02]
 [-8.00556047e+02  2.69039763e+03 -1.88983231e+03]
 [-1.22030388e+03  1.56238874e+03 -3.42085789e+02]
 [-9.35866037e+01 -1.06949867e+03  1.16309289e+03]
 [ 4.22714426e+02 -5.84304982e+03  5.42033874e+03]
 [ 3.82280261e+02  8.60615297e+02 -1.24289247e+03]
 [ 9.77440216e+02 -2.11173773e+03  1.13430447e+03]
 [ 1.43261650e+02  1.56747295e+03 -1.71072855e+03]
 [ 3.60843275e+02 -1.18781276e+03  8.26974938e+02]
 [ 1.14013215e+03 -5.72224676e+02 -5.67905386e+02]
 [-1.24907071e+01  2.47782155e+03 -2.46532643e+03]
 [ 4.78178887e+00  1.09523542e+03 -1.10001181e+03]
 [-8.90857511e+02  5.48556276e+03 -4.59470129e+03]
 [ 5.65145246e+02  5.19321487e+02 -1.08446057e+03]
 [-5.48292830e+02  2.25482781e+03 -1.70652772e+03]
 [-7.04333758e+02 -5.01580135e+02  1.20592189e+03]
 [-1.27552128e+03 -6.05545091e+03  7.33097638e+03]
 [-1.63358646e+03  5.48594402e+03 -3.85235134e+03]
 [-1.29476054e+03  2.55080394e+03 -1.25603957e+03]
 [ 3.01207100e+02  4.51416951e+02 -7.52616431e+02]
 [-4.32709872e+02  2.34679634e+03 -1.91408161e+03]
 [-1.83164755e+02 -1.13094253e+03  1.31411409e+03]
 [-3.67810391e+02  4.60091379e+03 -4.23309530e+03]
 [-4.30388088e+02 -2.14959659e+03  2.57998834e+03]
 [-3.40764713e+02 -2.10033236e+03  2.44110477e+03]
 [ 1.95678980e+02  1.63451481e+02 -3.59122785e+02]
 [-2.10832372e+02  1.43305877e+02  6.75314093e+01]
 [ 7.70898566e+02 -2.44392674e+03  1.67303318e+03]
 [-1.03779447e+03  9.80951999e+02  5.68467070e+01]
 [ 5.39099294e+01 -1.10187753e+03  1.04797474e+03]
 [-2.45129425e+02  3.80869649e+03 -3.56356234e+03]
 [-1.41385856e+02  2.06642445e+03 -1.92503568e+03]
 [-7.96765213e+02  3.34638742e+03 -2.54961869e+03]
 [ 4.77742430e+02 -4.65196582e+03  4.17422726e+03]
 [-3.10207770e+02 -8.56902170e+02  1.16711590e+03]
 [-3.01156366e+02  5.40107672e+02 -2.38948020e+02]
 [-6.93869901e+02  1.86964805e+03 -1.17576920e+03]
 [ 6.01794247e+02  4.91790385e+03 -5.51968960e+03]
 [ 1.08780309e+03 -3.05008366e+03  1.96228687e+03]
 [-3.92266580e+02 -2.83859634e+03  3.23086672e+03]
 [-9.80713026e+01 -5.21301527e+03  5.31109281e+03]
 [ 3.52097635e+02 -3.63470618e+03  3.28260921e+03]
 [ 3.96799147e+02  2.47090344e+03 -2.86769429e+03]
 [-1.14826865e+03  4.70767492e+02  6.77504843e+02]
 [ 7.81513361e+02 -5.04860758e+03  4.26710289e+03]
 [ 1.03651230e+03 -3.88268197e+03  2.84618041e+03]
 [-7.68634292e+01 -8.85893966e+02  9.62762538e+02]
 [ 1.51309550e+02  2.09400314e+03 -2.24530423e+03]
 [ 4.22103649e+02  4.60854951e+03 -5.03064263e+03]
 [-4.34360144e+02  8.71934060e+02 -4.37569615e+02]
 [ 5.92093548e+01  4.52659725e+03 -4.58580296e+03]
 [ 1.97819855e+02  5.39441219e+02 -7.37253745e+02]
 [-7.12748867e+00 -5.23117499e+03  5.23830296e+03]
 [ 6.30979627e+02  5.72989849e+03 -6.36087437e+03]
 [ 1.25895645e+03 -1.50740212e+03  2.48455811e+02]
 [ 8.46772743e+02 -2.11047743e+03  1.26371091e+03]
 [-8.12598110e+02  2.13633573e+02  5.98969954e+02]
 [-3.85925776e+01  8.03500590e+02 -7.64902480e+02]
 [ 7.22802047e+02  3.12181848e+01 -7.54014141e+02]
 [-9.16420458e+01 -1.06739666e+03  1.15904612e+03]
 [ 7.92129466e+02 -2.70640181e+03  1.91428143e+03]
 [-1.30441696e+03 -1.74275400e+02  1.47869773e+03]
 [-4.44138957e+01 -1.63058870e+02  2.07478290e+02]
 [-9.60090551e+02 -1.21790940e+03  2.17800595e+03]
 [ 9.32592785e+02 -2.07405931e+03  1.14147367e+03]
 [ 2.17442269e+02  4.68033170e+03 -4.89776383e+03]
 [ 2.90957164e+02  4.60662993e+01 -3.37022691e+02]
 [-1.24748679e+03 -3.43954772e+03  4.68704394e+03]
 [ 3.13904033e+02  2.28080864e+03 -2.59471577e+03]
 [ 1.97518266e+01  5.42503128e+03 -5.44477747e+03]
 [-1.69362958e+02  1.16609948e+03 -9.96728400e+02]
 [-2.75945118e+02  2.18736119e+03 -1.91141254e+03]
 [ 1.89171180e+03 -2.67304100e+02 -1.62441309e+03]
 [ 1.72798158e+02  1.46408080e+02 -3.19198903e+02]
 [ 2.28335338e+02 -8.38015737e+02  6.09687167e+02]
 [-7.56118617e+02  3.25600121e+03 -2.49987661e+03]
 [ 1.86355413e+02  1.34325720e+02 -3.20673717e+02]
 [ 8.52611990e+02 -3.01459310e+03  2.16198295e+03]
 [-4.56760955e+02 -7.36416368e+03  7.82092648e+03]
 [-8.54128425e+02  1.31294771e+03 -4.58816203e+02]
 [-5.08506939e+02 -2.63214476e+03  3.14065547e+03]
 [-6.81485414e+02  1.35212554e+01  6.67971325e+02]
 [ 4.17781606e+02 -1.24592246e+03  8.28147698e+02]
 [ 4.78436102e+02 -2.09909511e+03  1.62066780e+03]
 [ 3.02821746e+02 -1.88128145e+02 -1.14688880e+02]
 [-7.74528583e+01 -1.83091115e+03  1.90836987e+03]
 [-4.97377935e+02  2.15337816e+03 -1.65600020e+03]
 [ 6.58794672e+02 -5.75268357e+02 -8.35262075e+01]
 [ 5.81791448e+02 -2.53117539e+03  1.94939105e+03]
 [-1.21429454e+01 -3.74837231e+02  3.86980627e+02]
 [-2.55176678e+02 -1.16786419e+03  1.42304494e+03]
 [-5.56904130e+02  1.35568730e+03 -7.98776311e+02]
 [-1.90314240e+00  2.64035431e+03 -2.63844343e+03]
 [-3.80668758e+02 -2.98737138e+03  3.36804057e+03]
 [ 3.53453595e+02 -8.81336827e+02  5.27887303e+02]
 [ 6.35382848e+01 -1.13091563e+03  1.06737996e+03]
 [-1.55337734e+03 -6.52116992e+03  8.07455766e+03]
 [ 1.13439066e+03 -1.44535277e+03  3.10968781e+02]
 [-4.64392301e+02 -1.76143605e+02  6.40542837e+02]
 [ 1.53407968e+02 -9.26345036e+02  7.72942670e+02]
 [-4.76906583e+02 -2.24018551e+03  2.71709778e+03]
 [-4.49992582e+01  1.96482783e+02 -1.51479947e+02]
 [-6.17858735e+02  1.49481042e+03 -8.76948332e+02]
 [ 8.08200958e+01 -2.87172053e+03  2.79090509e+03]
 [ 4.13918766e+02 -2.47798733e+03  2.06407180e+03]
 [ 8.84995156e+01 -3.51600545e+03  3.42750350e+03]
 [-4.65541508e+02 -5.27440316e+03  5.73995445e+03]
 [ 1.56334429e+02 -5.29595205e+02  3.73266090e+02]
 [ 2.79533908e+02  7.90324560e+02 -1.06985308e+03]
 [-6.95974102e+02 -4.55787838e+02  1.15176889e+03]
 [-3.15357824e+02 -1.10123116e+03  1.41659557e+03]
 [-1.68147563e+01  2.10698112e+03 -2.09016277e+03]
