[[ 5.15656595e+01 -3.31091638e+03  3.25935347e+03]
 [-1.77910237e+02  8.06642894e+03 -7.88851170e+03]
 [-5.61117614e+00  5.55215494e+02 -5.49600494e+02]
 [ 9.68610024e+01  1.11880622e+03 -1.21566388e+03]
 [ 1.33550615e+03  4.35656898e+02 -1.77115790e+03]
 [ 9.34182072e+02 -5.41746397e+03  4.48328982e+03]
 [ 6.12559702e+02  2.80394068e+03 -3.41649411e+03]
 [-1.39923930e+03 -1.07759340e+04  1.21751795e+04]
 [ 4.45150836e+02 -4.81070920e+03  4.36556229e+03]
 [-1.08948402e+03  1.61934329e+03 -5.29857912e+02]
 [-6.59865491e+02  4.88054209e+03 -4.22067194e+03]
 [-3.22728852e+02  2.96938350e+03 -2.64664853e+03]
 [-2.55013177e+02  1.83384986e+03 -1.57883332e+03]
 [ 2.65714865e+02 -5.19685058e+01 -2.13742646e+02]
 [ 2.94268846e+01  6.79795655e+03 -6.82737606e+03]
 [-8.34623759e+02 -2.81235011e+03  3.64697611e+03]
 [ 9.92841304e+02  9.01255355e+03 -1.00053873e+04]
 [ 5.19863817e+02  7.63302086e+02 -1.28315690e+03]
 [ 1.00712125e+02 -1.20194665e+03  1.10123886e+03]
 [ 1.46489264e+03  1.40961034e+03 -2.87449803e+03]
 [ 2.47591332e+02  1.43135838e+03 -1.67894023e+03]
 [ 1.81910254e+03  2.38078904e+03 -4.19988989e+03]
 [-4.81478842e+02 -2.64166596e+03  3.12314995e+03]
 [ 1.22785430e+03  1.62257822e+02 -1.39010631e+03]
 [ 1.00444830e+03  7.31569580e+03 -8.32014093e+03]
 [-1.15516307e+03 -9.90042477e+03  1.10555846e+04]
 [ 4.38075363e+02  4.32844340e+03 -4.76651291e+03]
 [-1.97139147e+03 -2.36490946e+03  4.33630778e+03]
 [-9.61170419e+02  7.14858874e+02  2.46315988e+02]
 [ 7.94146392e+02  1.50456281e+03 -2.29870066e+03]
 [-5.98006680e+02  2.63518901e+03 -2.03717232e+03]
 [ 1.05616986e+03  9.48876032e+02 -2.00504117e+03]
 [-8.87710324e+02 -7.73674729e+03  8.62445850e+03]
 [ 1.75681502e+03  2.82589964e+03 -4.58271206e+03]
 [ 5.57198306e+01 -3.20249346e+03  3.14677619e+03]
 [ 4.90281202e+02 -4.20932292e+03  3.71904809e+03]
 [ 3.37518089e+02 -1.91306337e+02 -1.46206087e+02]
 [ 5.57939535e+02  1.99079871e+03 -2.54873017e+03]
 [ 4.70190645e+02  3.44369988e+02 -8.14557616e+02]
 [ 1.05277835e+03  5.28931031e+02 -1.58170411e+03]
 [ 6.38657745e+01  5.20299384e+03 -5.26685297e+03]
 [ 8.71812162e+02 -8.05920423e+03  7.18740106e+03]
 [ 5.98964023e+02 -2.30896382e+03  1.71000539e+03]
 [-8.63711719e+02  4.50830218e+03 -3.64458216e+03]
 [-1.63603908e+02  1.64272737e+03 -1.47911710e+03]
 [ 2.24900351e+02 -1.00705166e+04  9.84561774e+03]
 [ 7.68604035e+02 -1.33328856e+04  1.25642830e+04]
 [-8.71877396e+02  1.21554905e+03 -3.43664857e+02]
 [ 1.86804496e+03 -3.38629308e+03  1.51825149e+03]
 [-5.77399783e+02  3.66314286e+03 -3.08573897e+03]
 [-1.03928446e+01 -3.29784728e+03  3.30824027e+03]
 [ 2.65701745e+01  4.81807701e+02 -5.08369028e+02]
 [-2.21869326e+03  1.14063487e+03  1.07806089e+03]
 [-1.23143237e+03  5.02411522e+03 -3.79268135e+03]
 [ 5.67997130e+02 -5.97333939e+03  5.40535035e+03]
 [-1.16941478e+03  2.64966071e+03 -1.48024401e+03]
 [ 2.91886545e+02 -2.24409469e+03  1.95220997e+03]
 [ 8.65960260e+01 -8.97481118e+03  8.88822142e+03]
 [-4.21396478e+02  1.78749700e+03 -1.36609437e+03]
 [ 4.90798212e+02  1.09498614e+04 -1.14406543e+04]
 [-1.27571998e+02  4.45345357e+03 -4.32587329e+03]
 [-1.08690698e+03  5.64376466e+03 -4.55685280e+03]
 [ 5.18878580e+02 -5.46589284e+02  2.77091474e+01]
 [ 1.26752526e+03  4.45303873e+03 -5.72055913e+03]
 [ 5.27258733e+02  5.95775067e+03 -6.48500535e+03]
 [ 2.07149973e+03 -4.07015982e+03  1.99866412e+03]
 [-5.67139390e+02 -1.78780377e+04  1.84451784e+04]
 [-5.89354872e+02 -1.06447048e+04  1.12340643e+04]
 [ 6.16154865e+02 -3.58377439e+03  2.96762403e+03]
 [-9.97864186e+02 -6.26294984e+03  7.26081829e+03]
 [-4.32546556e+02 -2.13303964e+03  2.56559100e+03]
 [-1.24892474e+03 -5.99432239e+03  7.24324991e+03]
 [ 1.80744132e+03 -1.04148574e+04  8.60741973e+03]
 [-2.32960426e+02  1.26537682e+04 -1.24207990e+04]
 [-5.54808962e+01 -1.74651515e+03  1.80199950e+03]
 [-1.68577048e+02 -1.63763899e+02  3.32343599e+02]
 [-1.88533157e+03  4.49939003e+03 -2.61404803e+03]
 [-5.44511976e+01  2.08469580e+03 -2.03023905e+03]
 [-9.44520703e+02 -2.04312607e+03  2.98764214e+03]
 [ 3.32862966e+02  5.39060819e+03 -5.72346328e+03]
 [ 6.07529189e+02 -2.81040980e+03  2.20288637e+03]
 [ 4.92229438e+01 -1.11112062e+03  1.06190584e+03]
 [ 1.04786063e+02 -7.50631791e+03  7.40153160e+03]
 [-1.04421673e+03  1.03987407e+03  4.34611189e+00]
 [ 5.02933856e+02  3.79112131e+03 -4.29404807e+03]
 [ 1.06269458e+03  1.22658452e+03 -2.28927363e+03]
 [ 3.34390182e+02 -1.20656773e+03  8.72185711e+02]
 [ 1.35926073e+03 -2.81307500e+03  1.45382181e+03]
 [-2.51436356e+02  3.43099886e+03 -3.17956217e+03]
 [ 1.21124000e+03 -1.64831463e+03  4.37074610e+02]
 [ 1.12081336e+03  1.09786866e+04 -1.20994908e+04]
 [ 1.81631030e+03  1.29087160e+03 -3.10717483e+03]
 [-2.76817110e+02  9.13456959e+03 -8.85774913e+03]
 [-2.30401621e+03  6.19322126e+03 -3.88920565e+03]
 [-1.71859343e+03  5.07330982e+03 -3.35470956e+03]
 [ 4.90401214e+02 -1.29445143e+04  1.24541131e+04]
 [ 4.00922527e+02 -5.28602382e+03  4.88510879e+03]
 [ 1.27651925e+02  4.03730434e+03 -4.16494990e+03]
 [ 5.68929819e+02  5.76322123e+03 -6.33214379e+03]
 [ 1.38074701e+03  1.80232175e+03 -3.18306283e+03]
 [-3.53925273e+02  5.18226139e+02 -1.64297292e+02]
 [-8.07585048e+02 -5.46585532e+03  6.27344302e+03]
 [ 8.95367438e+02  7.46589840e+03 -8.36125670e+03]
 [ 7.91414580e+02  9.92620096e+03 -1.07176197e+04]
 [ 3.15287961e+02  5.14678484e+03 -5.46206871e+03]
 [-3.61404262e+02  4.14708681e+02 -5.33042160e+01]
 [-1.02088275e+03  2.09633700e+03 -1.07544937e+03]
 [ 9.31908977e+02 -4.83625655e+03  3.90434887e+03]
 [-4.30865808e+02  1.43077040e+03 -9.99893013e+02]
 [-2.06360834e+03 -2.40552482e+03  4.46913775e+03]
 [-2.13246039e+03  3.90952259e+03 -1.77706147e+03]
 [ 5.03562286e+02 -7.73362120e+03  7.23006383e+03]
 [-2.69694284e+03  4.66608415e+03 -1.96913351e+03]
 [-1.33495955e+03 -1.05761047e+04  1.19110645e+04]
 [-4.08258111e+02 -4.67846928e+02  8.76109170e+02]
 [ 1.82738837e+02  1.18587882e+03 -1.36860674e+03]
 [-1.13267964e+02  2.40367472e+03 -2.29039880e+03]
 [ 2.29049729e+02 -1.07697788e+04  1.05407295e+04]
 [ 8.12643553e+02  6.60778751e+03 -7.42042447e+03]
 [-1.65708856e+03 -1.57445315e+04  1.74016181e+04]
 [-4.18391971e+02  2.67850289e+03 -2.26010571e+03]
 [ 4.37476477e+02  3.50592233e+03 -3.94339221e+03]
 [-7.36129498e+02 -4.26724891e+03  5.00338451e+03]
 [-2.73315180e+02  5.30886553e+03 -5.03554942e+03]
 [ 4.61810151e+02  6.49541288e+03 -6.95721254e+03]
 [-6.95149595e+02  2.35362425e+03 -1.65846914e+03]
