[[ 6.61624477e+02 -3.99007449e+03  3.32845552e+03]
 [ 2.13895074e+02 -4.82458767e+02  2.68568353e+02]
 [ 1.61943631e+02 -4.06270973e+02  2.44336506e+02]
 [-6.61458369e+02  5.88591668e+02  7.28715518e+01]
 [ 1.16484286e+03 -3.76603072e+02 -7.88229600e+02]
 [ 1.10396503e+03 -2.27523448e+03  1.17127727e+03]
 [-1.82682150e+01  1.15442573e+03 -1.13615463e+03]
 [-1.10770620e+03  8.58146856e+02  2.49569288e+02]
 [ 2.26002641e+02  2.28407025e+03 -2.51006379e+03]
 [ 7.63307793e+01 -2.22608652e+03  2.14976822e+03]
 [-1.19301641e+02 -1.77824617e+03  1.89755562e+03]
 [ 1.01982228e+02  1.88522958e+03 -1.98720845e+03]
 [-9.15147883e+01  1.49502234e+03 -1.40350677e+03]
 [-3.10048795e+02  5.58570679e+03 -5.27565697e+03]
 [ 6.45756909e+02 -1.24102768e+03  5.95278292e+02]
 [ 1.56273871e+02 -3.69932847e+03  3.54306087e+03]
 [-3.91373967e+02  1.11340776e+03 -7.22029924e+02]
 [ 7.11072721e+02 -2.83592361e+03  2.12486138e+03]
 [ 1.06997728e+03 -2.40668074e+03  1.33670549e+03]
 [ 2.73267738e+01  2.24895085e+03 -2.27627433e+03]
 [-9.34683123e+02  4.70684942e+03 -3.77216045e+03]
 [-5.32298554e+02  2.66121911e+01  5.05693769e+02]
 [-6.51392694e+02 -2.90063212e+03  3.55202831e+03]
 [ 5.17416571e+01 -9.36379835e+02  8.84643805e+02]
 [ 1.66574787e+02  4.16578794e+03 -4.33236011e+03]
 [ 1.70877388e+02  4.23853001e+02 -5.94724681e+02]
 [-2.31881347e+02  9.20917777e+02 -6.89024249e+02]
 [ 3.61849369e+02 -2.03208993e+03  1.67024470e+03]
 [ 1.35882239e+02 -9.35304414e+02  7.99424623e+02]
 [-1.78293975e+01 -3.39409009e+03  3.41192558e+03]
 [ 5.37607086e+00  4.96106630e+02 -5.01481794e+02]
 [ 1.89571187e+02 -5.52132188e+02  3.62563500e+02]
 [ 9.45079169e+02 -3.77983527e+03  2.83476042e+03]
 [ 4.53794468e+02 -1.23952878e+03  7.85740622e+02]
 [-8.41850525e+01  1.62618567e+02 -7.84260455e+01]
 [-2.55477816e+02 -3.67972709e+03  3.93520903e+03]
 [-1.55608159e+02  8.86782384e+02 -7.31172691e+02]
 [ 2.50779562e+02  3.93398463e+03 -4.18476371e+03]
 [ 1.40852136e+02  2.84193056e+03 -2.98278543e+03]
 [ 4.47688259e+02 -2.02060582e+03  1.57292691e+03]
 [-1.91422963e+02 -3.65705940e+02  5.57135277e+02]
 [-5.19617293e+02 -1.69072941e+03  2.21035514e+03]
 [-1.50963009e+02 -8.24122500e+01  2.33382619e+02]
 [-5.90783432e+02  1.14954858e+03 -5.58758999e+02]
 [-3.58107948e+02 -1.80652799e+03  2.16463685e+03]
 [-2.32719452e+02 -2.24988847e+02  4.57713927e+02]
 [-5.79773171e+02  6.72596463e+02 -9.28139014e+01]
 [-7.73047831e+01  2.49885207e+03 -2.42154303e+03]
 [-3.11898042e+02  1.27394562e+03 -9.62042012e+02]
 [-5.51927674e+02  2.75969591e+03 -2.20776299e+03]
 [-4.44930067e+02  3.94537818e+03 -3.50044129e+03]
 [ 3.11111249e+02  1.58426839e+03 -1.89537514e+03]
 [ 5.57269271e+02 -2.72657639e+03  2.16930859e+03]
 [ 2.33097212e+02 -4.34439224e+03  4.11130709e+03]
 [ 9.84338019e+02  2.30501571e+03 -3.28935494e+03]
 [ 4.30037522e+02 -5.89510724e+03  5.46507782e+03]
 [-8.30427272e+02 -1.92799132e+03  2.75842055e+03]
 [-6.20273056e+02 -1.76043326e+03  2.38071366e+03]
 [ 5.77952603e+02 -2.20445359e+03  1.62650756e+03]
 [-5.08502220e+02 -5.17179199e+03  5.68030021e+03]
 [ 6.18248236e+02  1.68066540e+03 -2.29891262e+03]
 [-2.19697763e+02  1.56127391e+03 -1.34156671e+03]
 [ 1.89449952e+03  5.11862936e+02 -2.40635542e+03]
 [ 1.36592393e+02  2.34144875e+03 -2.47803354e+03]
 [ 6.87971455e+02 -1.51661799e+03  8.28651200e+02]
 [ 2.04956545e+02 -2.13166817e+03  1.92671648e+03]
 [-5.95748958e+02  2.91573571e+02  3.04184674e+02]
 [ 1.64376966e+03  3.35928760e+03 -5.00305360e+03]
 [-3.39109709e+02  1.92576385e+03 -1.58665302e+03]
 [-4.85316990e+02  4.51341145e+03 -4.02809205e+03]
 [ 3.28705046e+02  1.66099585e+03 -1.98969636e+03]
 [ 7.05009606e+02 -5.92549467e+03  5.22048988e+03]
 [ 1.30715062e+03 -7.75248675e+03  6.44534245e+03]
 [-1.98272058e+02  1.41574420e+03 -1.21746868e+03]
 [ 2.04128462e+02  3.77459377e+02 -5.81582564e+02]
 [ 5.84345644e+02  1.99834749e+02 -7.84179149e+02]
 [ 3.24203131e+02 -1.65531909e+03  1.33112401e+03]
 [ 5.04931912e+01 -5.33029622e+03  5.27980055e+03]
 [-3.21520100e+02 -3.76689804e+02  6.98213987e+02]
 [-2.96822485e+02  2.63873943e+01  2.70443071e+02]
 [-8.61798011e+02  2.84968221e+03 -1.98788338e+03]
 [-1.08605552e+03  4.99543939e+02  5.86514218e+02]
 [ 9.79728716e+01 -3.50468613e+01 -6.29183887e+01]
 [ 3.55004297e+02 -1.82038558e+03  1.46539038e+03]
 [-1.05807001e+03  2.16960685e+03 -1.11153690e+03]
 [-3.78986087e+02  2.68126947e+03 -2.30228028e+03]
 [ 5.24269849e+02 -9.21356132e+02  3.97091511e+02]
 [-7.66830530e+02  1.56410374e+03 -7.97268542e+02]
 [ 7.53690134e+02  1.82650489e+03 -2.58018988e+03]
 [ 6.86398781e+02  9.64116079e+02 -1.65050951e+03]
 [ 6.33915288e+02 -5.81132373e+02 -5.27752813e+01]
 [-4.18515684e+01  9.50962692e+02 -9.09106692e+02]
 [ 7.79393801e+02 -2.95191596e+03  2.17252936e+03]
 [ 3.21525889e+02 -1.82775060e+03  1.50623105e+03]
 [ 2.65891237e+01  1.99427020e+03 -2.02085382e+03]
 [ 5.30347097e+02 -2.63600817e+03  2.10567057e+03]
 [ 8.14045442e+01  2.81061047e+02 -3.62461204e+02]
 [-2.36081330e+02  7.67547684e+02 -5.31460708e+02]
 [-6.83822437e+02  2.14817102e+02  4.69004688e+02]
 [ 8.76443102e+02 -2.07040373e+03  1.19396539e+03]
 [-2.17603880e+02 -6.03125456e+02  8.20736522e+02]
 [-6.23955994e+02  1.11013310e+03 -4.86167695e+02]
 [-7.07401461e+02  2.11264277e+03 -1.40523135e+03]
 [ 2.30359033e+02 -4.27212204e+03  4.04176997e+03]
 [ 2.40989672e+02 -3.78547450e+03  3.54448558e+03]
 [ 2.65653389e+01 -7.01628049e+02  6.75076340e+02]
 [ 2.38088290e+02 -5.90615676e+02  3.52530648e+02]
 [-8.56595834e+01  9.50065757e+02 -8.64404033e+02]
 [-5.28500581e+02  9.23614560e+02 -3.95109822e+02]
 [-6.87736967e+01  7.61151242e+01 -7.33657511e+00]
 [ 4.47385683e+02 -5.96692710e+02  1.49315565e+02]
 [ 7.46553022e+01 -8.74881374e+02  8.00235419e+02]
 [-6.22944745e+02  2.55735406e+03 -1.93440501e+03]
 [ 2.77365426e+02 -1.66835991e+02 -1.10519034e+02]
 [ 4.06697957e+02 -1.46565272e+03  1.05896139e+03]
 [ 1.05794152e+03 -2.52023753e+03  1.46229828e+03]
 [-5.23616625e+02 -1.71027977e+02  6.94653465e+02]
 [ 2.11702580e+02  4.62671850e+02 -6.74372221e+02]
 [ 3.86507416e+02  6.17341129e+03 -6.55991359e+03]
