[[ 7.18441713e+00 -1.29873118e+01  5.80640410e+00]
 [ 1.17968794e+00  3.56556157e+00 -4.73803207e+00]
 [-4.56390437e+00 -3.18794050e+00  7.76146301e+00]
 [ 1.10952499e+01 -1.03135903e+01 -7.73594531e-01]
 [ 7.87858606e+00 -4.26933883e+01  3.48213709e+01]
 [ 4.67816431e-01 -4.44093339e+00  3.98061060e+00]
 [-5.45063227e-01  1.82973124e+00 -1.27154456e+00]
 [-3.31214927e+00  1.47912981e+00  1.84326427e+00]
 [ 1.92190265e+00 -8.04965131e+00  6.13520124e+00]
 [-3.10374574e+00 -6.19948915e+00  9.30412572e+00]
 [ 6.84376386e+00 -1.34461081e+01  6.60694539e+00]
 [-6.16311409e-01  2.18425491e+01 -2.12215034e+01]
 [-4.20826355e+00  2.66402562e+01 -2.24227391e+01]
 [-1.53654280e+00  3.17733812e+01 -3.02303280e+01]
 [-2.62035470e+00  1.32127023e+01 -1.05895623e+01]
 [-1.42554039e+00  1.07914855e+01 -9.36470401e+00]
 [-4.01072564e+00  3.76223849e+01 -3.36068379e+01]
 [ 3.54347687e+00 -8.05269321e+00  4.51085494e+00]
 [ 8.06467475e-01  4.79022592e+00 -5.58579483e+00]
 [ 2.88309058e+00 -3.35398174e+00  4.71271202e-01]
 [-1.85796423e+00 -5.38660289e+00  7.25375657e+00]
 [-3.38423129e+00  1.95746847e+01 -1.61819636e+01]
 [-1.37294659e+00  5.63024570e+00 -4.24900650e+00]
 [-3.25188269e+00  1.45714791e+01 -1.13091513e+01]
 [ 2.38906273e+00 -1.22222377e+01  9.84594617e+00]
 [ 3.93397294e+00  1.08400973e+01 -1.47716623e+01]
 [ 3.66132462e-01  1.16106031e-01 -4.70490962e-01]
 [-3.62385389e+00  1.99704648e+01 -1.63387781e+01]
 [ 4.88227313e-01 -9.99413097e+00  9.51684809e+00]
 [ 8.58678274e-01 -8.08198486e+00  7.23052638e+00]
 [-4.54342793e+00  3.66350082e+00  8.91685539e-01]
 [-9.53428765e+00  1.32883590e+01 -3.74140595e+00]
 [-3.35493005e-01 -1.59720016e+01  1.63197495e+01]
 [-8.14391237e+00  7.20901894e+00  9.45931985e-01]
 [-1.90799538e+00  3.13840175e+00 -1.22233005e+00]
 [-1.69991795e+00  2.95979678e+00 -1.25082040e+00]
 [-9.44192337e-01  5.65735509e+00 -4.70432644e+00]
 [-3.04536227e+00  3.00367767e+01 -2.69875316e+01]
 [ 4.64654125e+00 -2.80001971e+01  2.33572268e+01]
 [-5.62116944e+00  4.09397872e+01 -3.53057127e+01]
 [-1.31471494e+00  2.85439347e+00 -1.53203193e+00]
 [-8.90538909e-01 -1.99439021e+00  2.89654505e+00]
