[[ 5.32347239e-01  6.72271741e+00 -7.24990328e+00]
 [-1.72719439e+00  1.76121687e+01 -1.58767586e+01]
 [ 3.21576637e+00  1.84764159e+01 -2.16850207e+01]
 [ 1.80968999e+00 -2.91966488e+00  1.11603197e+00]
 [ 4.98643858e-01 -5.86301137e+00  5.36705743e+00]
 [ 7.47148639e+00 -1.50767797e+01  7.61471400e+00]
 [ 2.40012784e+00 -3.70473056e+01  3.46526443e+01]
 [-6.44267352e+00 -1.44198409e+01  2.08709370e+01]
 [-9.69682778e+00 -1.54423716e+00  1.12508196e+01]
 [ 1.66663124e+01 -1.45019305e+01 -2.15371208e+00]
 [-9.19847116e+00 -1.50451133e+01  2.42449238e+01]
 [-5.13509780e+00  2.50106881e+01 -1.98686452e+01]
 [ 3.00234579e+00  6.23764087e+00 -9.23202121e+00]
 [ 1.80604246e+00 -7.35856975e+01  7.17827905e+01]
 [-6.68262484e+00  3.56920724e+00  3.12530177e+00]
 [ 2.37760419e+00  3.46929961e+01 -3.70628372e+01]
 [-1.98110547e+00 -9.21559405e+00  1.12063225e+01]
 [ 5.85671692e+00 -1.20418811e+01  6.18754569e+00]
 [ 1.86766253e-01 -2.00296667e+01  1.98522318e+01]
 [ 4.28759327e+00 -1.34171910e+01  9.13911676e+00]
 [ 4.39525767e-01 -1.02654142e+01  9.83534546e+00]
 [ 7.59783475e-01  1.42898125e-01 -8.96959059e-01]
 [ 3.36898632e+00 -2.46907140e+00 -8.97262961e-01]
 [ 6.50474378e-01  1.84556842e+01 -1.90956041e+01]
 [-1.21048305e-01 -7.46801288e+00  7.60142818e+00]
 [-3.46874828e-01 -1.63802016e+01  1.67426434e+01]
 [-3.42142202e+00 -1.14270031e+01  1.48519507e+01]
 [ 7.34808013e-01  2.11036858e+00 -2.83605095e+00]
 [-2.31407431e+00  4.00241229e+00 -1.67834204e+00]
 [ 3.80691150e-01 -1.39477329e+01  1.35756135e+01]
 [-2.20887660e+00 -2.31787745e+01  2.53876218e+01]
 [-1.52980591e+00  2.15066942e+01 -1.99703949e+01]
 [-4.07895847e+00  9.26178557e-01  3.16227730e+00]
 [-4.44018942e+00 -7.84157145e+00  1.22893502e+01]
 [ 2.73493991e+00  2.73166165e+01 -3.00500750e+01]
 [ 1.12549992e+00 -1.48283453e+01  1.37121104e+01]
 [-1.03952729e+00 -3.02358492e+01  3.12841038e+01]
 [ 2.21630692e+00  1.66032677e+01 -1.88121097e+01]
 [-7.75078445e-01 -1.12618327e+01  1.20406356e+01]
 [-4.28552302e+00  1.43767632e+01 -1.00810659e+01]
 [-4.28944246e+00  2.44073207e+01 -2.01111167e+01]
 [ 1.86829369e-01 -3.03497083e+01  3.01701997e+01]
 [-5.59347442e-01 -4.64898826e+01  4.70570509e+01]
 [-1.55018650e+00  2.80229101e+01 -2.64647990e+01]
 [ 3.82644326e+00 -3.39997726e+01  3.01800036e+01]
 [-1.21585200e+01  2.50759197e+01 -1.29053398e+01]
 [ 4.11014457e+00  1.77162734e+01 -2.18249787e+01]
 [ 4.97630136e+00  2.00826411e+00 -6.97419152e+00]
 [-7.17533715e+00  5.51288863e+01 -4.79426970e+01]
 [ 1.80852847e+00 -1.47337280e+01  1.29316891e+01]
 [ 5.61480463e+00 -4.86171023e+01  4.30112511e+01]
 [ 1.40117642e+00 -2.34528669e+01  2.20675167e+01]
 [ 3.40323696e+00 -5.45498054e+00  2.05849628e+00]
 [-6.56756641e+00  1.23211037e+01 -5.74337297e+00]
 [ 1.94879876e+00 -9.09280428e+00  7.15304374e+00]
 [ 5.19704273e+00  2.20773607e+01 -2.72747708e+01]
 [-5.38517776e-01  1.20456020e+01 -1.14999827e+01]
 [-4.20151959e+00 -7.70285866e-01  4.97698829e+00]
 [ 1.55407629e+00 -8.83321880e+00  7.28458931e+00]
 [ 5.30301463e+00  2.57906592e+01 -3.10874412e+01]
 [ 1.17248866e+01  5.64836683e+01 -6.81990984e+01]
 [ 1.40709702e+00  4.52180480e+00 -5.92190168e+00]
 [-3.90132684e+00  2.11897687e+01 -1.72778188e+01]
 [ 8.58678988e+00 -2.20137206e+01  1.34384435e+01]
 [ 5.83459717e+00  1.91933447e+01 -2.50182086e+01]
