[[ 6.29997403e+02  2.96838145e+03 -3.59822108e+03]
 [-1.02423926e+02 -1.05862644e+03  1.16104349e+03]
 [-5.63614389e+02 -3.66847293e+03  4.23209366e+03]
 [ 2.71605726e+02  1.13700320e+03 -1.40859752e+03]
 [ 1.20037002e+03  6.41905499e+03 -7.61943228e+03]
 [-6.28157084e+03  1.22726307e+04 -5.99078512e+03]
 [-6.11864416e+02 -1.91595094e+03  2.52775541e+03]
 [-3.48805148e+02 -1.61969712e+03  1.96853665e+03]
 [-9.89295190e+01  1.16029219e+03 -1.06134592e+03]
 [ 9.49462240e+02 -1.57882931e+03  6.29366860e+02]
 [-3.63602352e+02 -4.26544304e+03  4.62903822e+03]
 [-1.65638839e+03 -6.96565638e+03  8.62196654e+03]
 [ 4.47036021e+02 -6.71386918e+02  2.24336678e+02]
 [ 1.40392504e+03  4.44230675e+02 -1.84816546e+03]
 [ 1.63837884e+03  6.92362131e+03 -8.56190160e+03]
 [ 9.52483234e+02 -9.43129928e+03  8.47892743e+03]
 [-5.47408210e+02  7.58980726e+02 -2.11586193e+02]
 [-2.49938979e+02 -8.20581528e+03  8.45579549e+03]
 [ 4.54984813e+01 -2.04203982e+03  1.99654182e+03]
 [ 6.09898116e+02  6.39730848e+03 -7.00728426e+03]
 [-5.90783218e+02 -1.75022409e+03  2.34103829e+03]
 [-3.08708565e+02  5.73412560e+03 -5.42548793e+03]
 [-1.25232570e+03  1.16363634e+02  1.13594533e+03]
 [ 8.78562706e+02  1.85232457e+03 -2.73090076e+03]
 [-5.05108518e+03 -7.62936048e+03  1.26804512e+04]
 [-3.64444575e+02  2.29044029e+02  1.35391136e+02]
 [-3.72768496e+01  2.15345953e+03 -2.11623399e+03]
 [ 1.12431200e+03  2.12194780e+03 -3.24619245e+03]
 [-3.29847732e+03 -1.36566387e+04  1.69551762e+04]
 [-2.88545446e+03  3.27074562e+03 -3.85240656e+02]
 [ 6.89303403e+02  2.54002095e+03 -3.22932926e+03]
 [ 6.96037043e+02  1.26554453e+04 -1.33515902e+04]
 [ 7.51081614e+02 -7.14375607e+02 -3.65521908e+01]
 [-1.25554500e+03 -4.82407354e+02  1.73795693e+03]
 [ 2.33427607e+02  3.05860655e+03 -3.29204220e+03]
 [-1.34197629e+04 -8.28813896e+04  9.63014963e+04]
 [-1.65734169e+03 -1.06614478e+04  1.23188102e+04]
 [-4.87175079e+02 -2.01433682e+04  2.06306895e+04]
 [-1.34540151e+03 -1.30291512e+03  2.64841595e+03]
 [ 2.02959190e+03 -1.91663556e+04  1.71367448e+04]
 [ 3.34781441e+03  1.53020259e+04 -1.86497595e+04]
 [ 2.59954251e+03  1.04927240e+03 -3.64882858e+03]
 [-2.21638973e+02 -1.02420430e+03  1.24584841e+03]
 [ 1.61784147e+03 -1.13568366e+04  9.73903770e+03]
 [-5.73204500e+02  8.34316404e+03 -7.76994728e+03]
 [-1.99295358e+03 -2.74503953e+03  4.73802207e+03]
 [-5.46238167e+02  1.27972891e+03 -7.33471428e+02]
 [-1.61011630e+04 -3.55179268e+04  5.16192929e+04]
 [-1.10214755e+03 -3.33294508e+03  4.43509910e+03]
 [-1.86415865e+03  8.13240695e+03 -6.26825863e+03]
 [-1.99467488e+03 -9.55408314e+03  1.15487368e+04]
 [ 2.79295400e+02 -8.92314911e+03  8.64384142e+03]
 [ 6.98155477e+02 -1.24272058e+02 -5.73842284e+02]
 [-1.37497978e+03  2.78576693e+03 -1.41084386e+03]
 [ 1.54136763e+03 -3.13077166e+03  1.58938867e+03]
 [ 3.15780658e+03  3.31312405e+03 -6.47092031e+03]
 [ 2.58573704e+03 -2.22639746e+03 -3.59214281e+02]
 [-2.77958802e+03  4.09861728e+03 -1.31907384e+03]
 [-1.74004765e+03 -5.98171021e+03  7.72172164e+03]
 [-1.79457077e+03  8.55456669e+02  9.39056108e+02]
 [ 7.31482766e+01  2.32865007e+03 -2.40182580e+03]
 [-4.67939493e+02  2.30834817e+02  2.37092627e+02]
 [ 1.55195730e+03 -1.04498946e+04  8.89793220e+03]
 [ 3.29434035e+03  3.16977309e+03 -6.46412118e+03]
 [ 9.49053276e+02 -2.56800818e+03  1.61894591e+03]
 [ 1.52612106e+03  8.06103927e+03 -9.58716635e+03]
 [-4.11685664e+03  5.27645306e+03 -1.15961240e+03]
 [ 8.45416301e+02 -4.99201530e+03  4.14659014e+03]
 [-1.48261006e+03  5.90871699e+03 -4.42614319e+03]
 [ 3.59051983e+02 -3.15619456e+03  2.79715254e+03]
 [-7.89139713e+01  5.96066899e+03 -5.88174684e+03]
 [-1.48410687e+02  3.37704470e+03 -3.22857679e+03]
 [-8.10208855e+00 -1.87235559e+03  1.88046761e+03]
 [-2.27743951e+02 -2.82504188e+03  3.05279740e+03]
 [ 2.50757130e+03  8.64518002e+03 -1.11527131e+04]
 [ 3.35483474e+01 -3.06607977e+03  3.03253060e+03]
 [ 1.03179428e+03 -3.53364738e+03  2.50187229e+03]
 [-3.16116042e+01 -1.27371370e+03  1.30535386e+03]
 [ 5.25364771e+02  2.83587903e+03 -3.36123563e+03]
 [-4.60909241e+02 -2.27895433e+03  2.73986168e+03]
 [-8.45681037e+02  1.14846757e+03 -3.02845631e+02]
 [ 1.16011507e+03  2.68795886e+03 -3.84808713e+03]
 [ 2.65791884e+03  1.02506642e+04 -1.29086094e+04]
 [-2.39180026e+03 -1.53477740e+04  1.77395975e+04]
 [-2.84310396e+03 -3.26425990e+03  6.10737982e+03]
 [-2.79493701e+00 -1.83460355e+03  1.83740887e+03]
 [ 1.55121967e+02 -2.95693535e+02  1.40560369e+02]
 [ 2.71574052e+03  6.07616548e+03 -8.79197472e+03]
 [-6.28309662e+02 -2.02075485e+03  2.64901716e+03]
 [ 8.23258715e+03  3.94179405e+04 -4.76503087e+04]
 [ 2.81859257e+04  8.94763828e+04 -1.17662179e+05]
 [-4.30019546e+02 -4.29687955e+02  8.59653763e+02]
 [ 1.26562723e+03  7.78672040e+03 -9.05231053e+03]
 [ 1.33099636e+03  8.51778247e+03 -9.84876386e+03]
 [-4.79065397e+03 -1.48709003e+04  1.96617347e+04]
 [-3.23555269e+03  8.28964282e+02  2.40654542e+03]
 [-2.22724526e+03 -4.97147994e+03  7.19869326e+03]
 [ 1.71565553e+03  1.53173438e+03 -3.24741519e+03]
 [-2.48665729e+02  2.56985833e+03 -2.32116481e+03]
 [-8.40583076e+01 -5.58414926e+03  5.66830030e+03]]
