[[-6.35406322e+07 -2.50953300e+08  3.14493932e+08]
 [-1.54872354e+07  1.74108921e+08 -1.58621686e+08]
 [ 6.05567161e+07  1.09195486e+09 -1.15251158e+09]
 [ 3.21853386e+07  2.11012315e+08 -2.43197654e+08]
 [-2.49339512e+07 -2.43289624e+07  4.92629136e+07]
 [-4.22959643e+07  8.21822186e+08 -7.79526222e+08]
 [-1.28776801e+07  2.67465044e+07 -1.38688244e+07]
 [ 5.70362047e+07 -3.17270325e+07 -2.53091723e+07]
 [-1.46291489e+06  1.76676264e+08 -1.75213349e+08]
 [-2.58681745e+07  1.25107590e+07  1.33574156e+07]
 [-7.49170270e+07 -8.34966903e+08  9.09883930e+08]
 [ 1.61462829e+08  7.10230355e+08 -8.71693184e+08]
 [ 3.74096601e+07  4.59267555e+08 -4.96677215e+08]
 [ 1.23235248e+07  2.04006866e+08 -2.16330391e+08]
 [-1.12026456e+07  2.73351327e+08 -2.62148682e+08]
 [ 2.35873191e+07  3.04639142e+08 -3.28226461e+08]
 [ 3.33970176e+07 -1.94770230e+08  1.61373212e+08]
 [-2.92680763e+07 -6.02689559e+07  8.95370323e+07]
 [-7.52333071e+07 -4.26409442e+08  5.01642749e+08]
 [ 3.11541414e+07 -3.11986062e+08  2.80831921e+08]
 [-4.71388393e+06  4.27053664e+08 -4.22339780e+08]
 [ 2.96445310e+06  7.83530595e+07 -8.13175126e+07]
 [ 5.41310347e+05  8.22660998e+08 -8.23202308e+08]
 [-1.12840613e+07  3.12418045e+08 -3.01133984e+08]
 [ 4.58328123e+07  5.34908307e+08 -5.80741119e+08]
 [-6.46211447e+07 -3.11707718e+08  3.76328862e+08]
 [-3.69266809e+07 -2.99119208e+08  3.36045889e+08]
 [-1.68631462e+07 -9.04548587e+07  1.07318005e+08]
 [-7.67367084e+06 -3.98943094e+07  4.75679802e+07]
 [-7.24225902e+07 -6.05874108e+08  6.78296698e+08]
 [ 1.38597018e+06 -7.35799058e+07  7.21939356e+07]
 [-8.64053096e+07 -5.65089746e+08  6.51495056e+08]
 [-1.95353780e+07  2.57421285e+08 -2.37885907e+08]
 [ 1.80038274e+07  5.44153509e+08 -5.62157336e+08]
 [-3.59844761e+07  1.87664198e+08 -1.51679722e+08]
 [-2.07627273e+06  1.40364031e+08 -1.38287758e+08]
 [-8.46000101e+07  1.28982477e+08 -4.43824664e+07]
 [-9.08909331e+06  4.34758342e+07 -3.43867409e+07]
 [ 1.42170314e+07  3.72403289e+07 -5.14573604e+07]
 [-7.84655421e+07 -4.99111453e+08  5.77576996e+08]
 [ 1.31830468e+08  8.32848881e+08 -9.64679349e+08]
 [-1.21814355e+07 -4.27000255e+08  4.39181690e+08]
 [ 4.58424280e+07 -1.43860446e+08  9.80180183e+07]
 [-6.16629813e+07 -5.47670306e+07  1.16430012e+08]
 [ 2.77829686e+07 -4.08427082e+08  3.80644113e+08]
 [ 2.15575057e+07 -4.02979253e+07  1.87404195e+07]
 [-2.26526818e+07  4.47138828e+08 -4.24486147e+08]
 [ 9.20814325e+07  4.97338502e+08 -5.89419935e+08]
 [-5.77905282e+07  1.65217218e+08 -1.07426690e+08]
 [ 2.27225664e+07 -7.38856869e+07  5.11631205e+07]
 [-4.83729078e+07 -1.65423609e+08  2.13796516e+08]
 [-2.07212676e+07  3.30092520e+07 -1.22879843e+07]
 [ 1.29290873e+08  1.19383666e+08 -2.48674539e+08]
 [-5.09343056e+07 -5.85452071e+08  6.36386377e+08]
 [-2.84831887e+07 -3.07759378e+08  3.36242566e+08]
 [ 8.50738754e+07  2.42543118e+07 -1.09328187e+08]
 [-9.51965434e+06  8.66725588e+07 -7.71529044e+07]
 [ 4.20200234e+07 -3.32303177e+08  2.90283153e+08]
 [-5.44057992e+07 -2.25720844e+08  2.80126643e+08]
 [-2.60029667e+07  4.91024228e+08 -4.65021262e+08]
 [-3.28558564e+07 -6.72059004e+08  7.04914860e+08]
 [-1.91345267e+07 -2.61089167e+08  2.80223694e+08]
 [ 2.56974503e+07  4.62068275e+08 -4.87765726e+08]
 [ 5.91217821e+07  1.44912197e+08 -2.04033979e+08]
 [ 4.00861977e+07 -2.88975742e+08  2.48889544e+08]
 [ 5.22241856e+06  2.46531514e+08 -2.51753932e+08]
 [ 3.46001598e+07 -5.74432843e+08  5.39832683e+08]
 [ 2.89371873e+07 -4.11980813e+08  3.83043625e+08]
 [ 1.16846373e+07  5.71255308e+08 -5.82939945e+08]
 [-8.29109730e+07  1.63685618e+08 -8.07746447e+07]
 [-1.78131201e+07  5.80999120e+07 -4.02867919e+07]
 [-1.09754544e+07 -1.63088146e+08  1.74063600e+08]
 [ 4.60877717e+07  7.03388481e+08 -7.49476253e+08]
 [ 6.66547680e+07  6.92238902e+08 -7.58893670e+08]
 [ 4.51533461e+07 -2.26684785e+08  1.81531439e+08]
 [-9.16647765e+07 -6.42499682e+08  7.34164458e+08]
 [-3.93911339e+07  2.44143609e+06  3.69496978e+07]
 [-5.51831089e+07  3.90173657e+08 -3.34990548e+08]
 [-1.28843916e+07  3.48828171e+07 -2.19984255e+07]
 [ 3.30161779e+07 -5.01948668e+08  4.68932490e+08]
