[[ 7.26477516e+07 -1.35757414e+08  6.31096623e+07]
 [-3.71759236e+07  4.45719375e+08 -4.08543452e+08]
 [ 3.00634113e+07  2.18327787e+08 -2.48391198e+08]
 [-3.76907904e+06 -2.74719628e+08  2.78488707e+08]
 [ 6.98830364e+07 -4.20915433e+08  3.51032397e+08]
 [ 6.64898376e+07 -1.90731796e+07 -4.74166580e+07]
 [-1.89487678e+07 -1.50529273e+08  1.69478041e+08]
 [-1.25319558e+08  5.40845725e+08 -4.15526167e+08]
 [ 8.38511975e+07  4.12155450e+08 -4.96006648e+08]
 [ 1.22309971e+07  5.29651793e+08 -5.41882790e+08]
 [-3.96522089e+06 -1.00918040e+08  1.04883260e+08]
 [ 2.40999033e+06  4.72383872e+08 -4.74793862e+08]
 [-9.89794954e+07  1.54313461e+07  8.35481494e+07]
 [ 3.91056389e+07  1.46019017e+08 -1.85124656e+08]
 [ 7.73238349e+07 -1.91266678e+08  1.13942843e+08]
 [ 2.30990482e+07  5.86231208e+08 -6.09330257e+08]
 [-2.07027029e+07 -6.31242634e+07  8.38269663e+07]
 [ 4.58868549e+07 -1.78053087e+08  1.32166232e+08]
 [-2.88097990e+07 -9.08828798e+07  1.19692679e+08]
 [ 5.72224380e+07 -1.07671616e+08  5.04491780e+07]
 [-7.34819559e+07 -4.88581595e+08  5.62063551e+08]
 [-7.19759315e+07 -6.12582018e+08  6.84557950e+08]
 [ 3.45531297e+07  4.09345453e+08 -4.43898583e+08]
 [ 1.38110096e+07  2.17699606e+08 -2.31510615e+08]
 [-9.03422391e+06  6.34000317e+08 -6.24966093e+08]
 [-2.40301522e+07  2.63082466e+05  2.37670697e+07]
 [-2.99424400e+07  2.31682007e+08 -2.01739567e+08]
 [-3.97449071e+07 -3.88510679e+07  7.85959751e+07]
 [-1.81201116e+07  2.67075678e+07 -8.58745616e+06]
 [ 2.77028423e+07 -6.81719259e+08  6.54016417e+08]
 [-6.25911600e+07 -4.74705866e+08  5.37297026e+08]
 [ 1.58113852e+07  2.51409439e+08 -2.67220824e+08]
 [-1.42183564e+07 -4.76189219e+08  4.90407575e+08]
 [-8.28204654e+07  2.43593011e+08 -1.60772545e+08]
 [-7.32756694e+07  7.99518941e+08 -7.26243271e+08]
 [-5.99061219e+07 -9.72079023e+08  1.03198514e+09]
 [-1.15537658e+08 -3.48743725e+08  4.64281383e+08]
 [-1.27365597e+08 -5.25923144e+08  6.53288741e+08]
 [-4.32829468e+06 -2.41635878e+08  2.45964173e+08]
 [-3.98017670e+06 -8.89717146e+07  9.29518913e+07]
 [-4.60292129e+07 -3.85717090e+06  4.98863838e+07]
 [-8.22379619e+07 -5.04026350e+08  5.86264312e+08]
 [-6.02688825e+05  1.14406736e+08 -1.13804047e+08]
 [ 6.69818132e+07  1.91483850e+08 -2.58465663e+08]
 [ 4.00249109e+07 -6.20792169e+07  2.20543060e+07]
 [-8.82799262e+06 -4.32605024e+07  5.20884951e+07]
 [ 5.68108752e+07 -1.81264963e+08  1.24454088e+08]
 [-1.92951240e+07 -3.13175033e+08  3.32470157e+08]
 [ 8.13980252e+07  2.11341210e+08 -2.92739235e+08]
 [ 3.94581181e+07 -2.20395131e+08  1.80937013e+08]
 [ 1.65032497e+08  3.83139392e+07 -2.03346436e+08]
 [ 1.03272208e+08 -7.62457575e+08  6.59185367e+08]
 [-3.75618298e+07  3.57320172e+08 -3.19758342e+08]
 [ 1.10325762e+08 -4.21207841e+07 -6.82049782e+07]
 [ 2.28704107e+07 -6.01881023e+08  5.79010612e+08]
 [-1.78678237e+07 -4.05534326e+07  5.84212563e+07]
 [-2.50337523e+07  2.44337253e+08 -2.19303501e+08]
 [ 3.97816176e+07  7.67533482e+08 -8.07315099e+08]
 [ 2.93004046e+07  3.91450481e+08 -4.20750886e+08]
 [-4.66406681e+07 -3.08435525e+08  3.55076193e+08]
 [ 7.73134682e+07 -1.10505408e+08  3.31919402e+07]
 [-1.20704446e+07  1.78541245e+08 -1.66470800e+08]
 [ 1.50795246e+07  2.51964463e+08 -2.67043987e+08]
 [ 1.50010214e+08  2.52889271e+07 -1.75299141e+08]
 [-9.89414137e+07 -2.08062326e+08  3.07003739e+08]
 [-4.53873229e+07  3.42040542e+07  1.11832687e+07]
 [ 3.02868997e+07 -1.02332980e+08  7.20460799e+07]
 [ 4.38299940e+07  3.56226264e+08 -4.00056258e+08]
 [ 1.23595825e+08  5.49914043e+08 -6.73509868e+08]
 [ 4.45471084e+07 -4.20832640e+08  3.76285531e+08]
 [-9.65339637e+07 -1.16311265e+08  2.12845229e+08]
 [-3.45201232e+07 -2.56774938e+08  2.91295061e+08]
 [-7.78567972e+07  6.61514839e+08 -5.83658042e+08]
 [ 5.27537666e+07 -1.63186115e+08  1.10432348e+08]
 [-2.35118580e+05 -3.60641074e+08  3.60876193e+08]
 [ 7.42259323e+07  2.66445188e+08 -3.40671120e+08]
 [ 3.02099973e+07  2.36628272e+08 -2.66838270e+08]
 [-3.11585825e+07  3.49062002e+08 -3.17903419e+08]
 [-1.12869337e+07 -1.19385798e+08  1.30672732e+08]
 [-3.24668313e+07 -5.84526576e+07  9.09194889e+07]
 [ 4.35165922e+07  3.00584436e+08 -3.44101029e+08]
 [-1.12007797e+06  4.18838806e+08 -4.17718728e+08]
 [-1.17598509e+08  4.94734170e+08 -3.77135661e+08]
 [ 6.48113173e+07  1.60091027e+08 -2.24902344e+08]
 [ 1.02091472e+08  2.16654748e+08 -3.18746220e+08]
 [ 9.53514622e+07  5.47942380e+08 -6.43293842e+08]
 [-2.90731148e+07 -3.50301026e+07  6.41032173e+07]
 [ 2.73114741e+06 -6.43197103e+08  6.40465956e+08]
 [ 7.29416900e+06 -6.05246372e+08  5.97952203e+08]
 [ 1.02134490e+08  4.72040433e+08 -5.74174924e+08]
 [ 1.40249358e+07 -9.83904028e+07  8.43654671e+07]
 [ 1.74512776e+07 -2.58438856e+08  2.40987578e+08]
 [-7.71962451e+06 -1.62297328e+08  1.70016952e+08]
 [-6.22696751e+07  3.79009023e+05  6.18906661e+07]
 [ 3.40449124e+07 -1.44897912e+08  1.10852999e+08]
 [ 3.68351089e+06  1.42558254e+08 -1.46241765e+08]
 [ 1.25313137e+08 -4.06719258e+07 -8.46412111e+07]
 [ 1.97758984e+07 -1.67041253e+08  1.47265355e+08]
 [-5.20942051e+07  4.55729337e+08 -4.03635132e+08]
 [-3.71365366e+05 -1.49464785e+07  1.53178439e+07]
 [-3.57413689e+07  7.89554532e+08 -7.53813163e+08]
 [-8.36103363e+07  3.11296169e+08 -2.27685832e+08]
 [-1.04809846e+07 -4.95723486e+08  5.06204471e+08]
 [-5.09287883e+07 -3.80278304e+08  4.31207093e+08]
 [-6.37725402e+07 -2.39757356e+08  3.03529896e+08]
 [ 3.50827910e+07  3.86052185e+08 -4.21134976e+08]
 [-1.38234415e+08  1.59195568e+08 -2.09611534e+07]
 [ 1.90789419e+07 -2.94006963e+08  2.74928021e+08]
 [ 1.98971287e+07 -5.80808730e+08  5.60911602e+08]
 [-5.44236914e+07 -5.55627029e+06  5.99799617e+07]
 [-1.15016391e+07 -2.37363334e+07  3.52379726e+07]
 [ 2.60775552e+07  5.56340243e+07 -8.17115794e+07]
 [-2.06735006e+06 -1.95830102e+07  2.16503603e+07]
 [ 1.04438277e+08  3.72225678e+08 -4.76663955e+08]
 [ 1.56654288e+07 -1.61938915e+08  1.46273486e+08]
 [-6.66188741e+07 -3.54697635e+08  4.21316509e+08]
 [-3.94316821e+07 -3.30011184e+08  3.69442866e+08]
 [ 2.05739721e+07 -5.15367526e+08  4.94793554e+08]
 [-5.41176482e+07  9.68658781e+07 -4.27482300e+07]
 [-1.50503578e+07 -2.65674931e+08  2.80725288e+08]
 [ 4.91947253e+07 -1.65738676e+08  1.16543951e+08]
 [-7.55408056e+07  1.64457066e+08 -8.89162600e+07]
 [ 6.69746976e+07 -9.04601858e+07  2.34854882e+07]
 [ 5.25620929e+07  8.17741042e+07 -1.34336197e+08]
 [ 1.12825117e+08 -7.47124161e+08  6.34299043e+08]
 [ 4.49056292e+06  3.53104869e+07 -3.98010498e+07]
 [ 1.64493014e+06  4.41475477e+07 -4.57924779e+07]
 [ 9.14344569e+06  5.03325344e+08 -5.12468789e+08]
 [-1.27489091e+07  4.89875802e+08 -4.77126893e+08]
 [ 7.38210912e+07  1.87947980e+08 -2.61769072e+08]
 [-3.19386494e+07  4.67079151e+08 -4.35140502e+08]
 [-2.32801241e+07 -5.17286463e+08  5.40566587e+08]
 [-2.81128544e+07  3.96280708e+08 -3.68167854e+08]
 [-3.43093210e+07 -5.16989958e+08  5.51299279e+08]
 [-4.30341453e+07 -8.80572609e+07  1.31091406e+08]
 [ 9.24011657e+06 -7.74298388e+07  6.81897223e+07]
 [-5.67970320e+07 -4.54924844e+08  5.11721876e+08]
 [-2.38553388e+07 -4.87931952e+08  5.11787290e+08]
 [-3.57087973e+06  6.74767762e+08 -6.71196882e+08]
 [ 1.06530151e+06 -4.66090502e+07  4.55437487e+07]
 [ 1.67154245e+07  1.65045241e+08 -1.81760665e+08]
 [-5.42307973e+07 -6.59946825e+08  7.14177623e+08]
 [-2.27932511e+07 -5.85217165e+07  8.13149676e+07]
 [-4.53371453e+07  6.12267245e+07 -1.58895792e+07]
