[[-5.89958849e+07  5.14673092e+08 -4.55677207e+08]
 [-2.30681312e+07  6.70788342e+07 -4.40107030e+07]
 [-3.83557821e+07 -4.28349243e+08  4.66705026e+08]
 [ 2.68117046e+07 -8.81438382e+07  6.13321336e+07]
 [-1.53743080e+07 -3.74783389e+08  3.90157697e+08]
 [ 9.12922726e+06  4.84273950e+07 -5.75566222e+07]
 [-1.04389438e+08 -5.69766850e+07  1.61366123e+08]
 [-1.59944963e+07 -1.98189301e+08  2.14183798e+08]
 [-4.05645897e+07  2.43905989e+08 -2.03341399e+08]
 [ 3.78907269e+07  2.55097491e+08 -2.92988218e+08]
 [-5.64998735e+07 -1.26410034e+08  1.82909908e+08]
 [ 1.01158342e+07  2.51493545e+07 -3.52651886e+07]
 [ 5.19674865e+07  1.08196111e+08 -1.60163597e+08]
 [-5.92953728e+07  1.71491625e+08 -1.12196253e+08]
 [-1.52991636e+07  5.22612905e+07 -3.69621269e+07]
 [-3.54491923e+07  4.20119037e+07 -6.56271135e+06]
 [ 5.64302381e+07 -5.04907642e+07 -5.93947383e+06]
 [-1.29140195e+07  2.75116074e+08 -2.62202055e+08]
 [-4.90772949e+07 -3.85012777e+07  8.75785727e+07]
 [ 2.57296262e+07  1.93021129e+08 -2.18750755e+08]
 [-2.22492316e+07 -2.01431286e+08  2.23680517e+08]
 [-7.16679037e+07  1.02880344e+08 -3.12124400e+07]
 [ 4.32656912e+07 -9.89894875e+06 -3.33667424e+07]
 [ 3.65436903e+07 -9.75716654e+07  6.10279751e+07]
 [ 5.44636586e+07  1.58269652e+08 -2.12733311e+08]
 [ 2.12954408e+06 -3.78427058e+08  3.76297514e+08]
 [-9.79105958e+05 -1.55101136e+08  1.56080242e+08]
 [ 1.18123769e+07 -1.40803974e+08  1.28991597e+08]
 [-7.58161184e+06 -1.36468815e+08  1.44050426e+08]
 [ 7.14247343e+07  7.65021139e+08 -8.36445874e+08]
 [-1.16700426e+08 -3.65960271e+08  4.82660697e+08]
 [ 3.34060792e+06 -1.87675527e+08  1.84334920e+08]
 [ 8.90670173e+06  2.10913676e+08 -2.19820378e+08]
 [ 1.99464577e+07  3.96796480e+07 -5.96261057e+07]
 [-3.76703503e+07 -2.18964123e+08  2.56634473e+08]
 [-2.86531140e+07  9.89586337e+07 -7.03055197e+07]
 [-7.43150099e+07 -4.21955753e+08  4.96270763e+08]
 [-1.17917510e+06  3.23356153e+08 -3.22176978e+08]
 [ 1.39219400e+07  1.73646115e+08 -1.87568055e+08]
 [ 1.52340336e+07 -3.08193282e+08  2.92959249e+08]
 [ 3.58419733e+07 -1.76176080e+08  1.40334107e+08]
 [-1.43447305e+07  1.65189088e+08 -1.50844357e+08]
 [-1.03139319e+08  6.32541372e+07  3.98851823e+07]
 [-2.27080555e+06 -1.88252806e+08  1.90523612e+08]
 [-9.60378009e+07 -4.05659034e+08  5.01696835e+08]
 [ 4.85434300e+07  2.32329092e+08 -2.80872522e+08]
 [-4.99212909e+06 -3.24905442e+07  3.74826733e+07]
 [-2.40616648e+07 -1.99928261e+08  2.23989926e+08]
 [ 5.28274738e+07  2.48761226e+08 -3.01588700e+08]
 [ 5.91347213e+07 -2.25413066e+08  1.66278344e+08]
 [ 5.69386003e+06 -2.49707791e+08  2.44013931e+08]
 [-5.02259769e+07  4.28136048e+07  7.41237212e+06]
 [ 2.42183903e+07 -4.95659908e+06 -1.92617912e+07]
 [-7.28163180e+07  1.79227479e+08 -1.06411161e+08]
 [-4.11543288e+07 -5.26609977e+07  9.38153266e+07]
 [-1.65250606e+07 -1.07635160e+08  1.24160220e+08]
 [-1.76843310e+07  4.75432209e+07 -2.98588898e+07]
 [ 8.97086314e+07 -3.08222728e+08  2.18514096e+08]
 [ 2.17512578e+07 -1.99459804e+08  1.77708546e+08]
 [ 7.45873231e+06 -2.91114903e+08  2.83656171e+08]
 [ 4.84076990e+07 -5.58923041e+07  7.48460512e+06]
 [ 1.82190541e+06  1.17572041e+08 -1.19393946e+08]
 [ 1.78272076e+07  1.78477897e+08 -1.96305104e+08]
 [ 2.66539987e+07 -1.34295038e+08  1.07641040e+08]
 [ 6.76993245e+07  4.37098877e+08 -5.04798202e+08]
 [-3.72482241e+07  3.82284035e+08 -3.45035811e+08]
