[[ 2.07808342e+07 -2.64868406e+08  2.44087571e+08]
 [-2.64105597e+05  2.80239344e+07 -2.77598288e+07]
 [ 6.16451532e+07  5.49508090e+08 -6.11153243e+08]
 [ 5.49385433e+06  1.07379693e+08 -1.12873547e+08]
 [ 4.92489273e+07  3.49634625e+08 -3.98883552e+08]
 [-3.09430394e+07  1.70302812e+08 -1.39359773e+08]
 [ 2.71614015e+07 -8.80106352e+07  6.08492338e+07]
 [-9.31388016e+06 -1.21117243e+08  1.30431123e+08]
 [ 2.62904421e+07  1.46413502e+08 -1.72703944e+08]
 [ 2.39825322e+07 -2.13322096e+08  1.89339564e+08]
 [-4.07959093e+07 -3.35866711e+08  3.76662620e+08]
 [-3.93300509e+06  1.11615469e+08 -1.07682464e+08]
 [ 1.76009191e+07  4.07643409e+08 -4.25244328e+08]
 [-4.98959084e+07 -1.52910919e+08  2.02806827e+08]
 [ 6.86729230e+07 -1.51731176e+08  8.30582529e+07]
 [-3.34357801e+07 -1.05121472e+08  1.38557252e+08]
 [ 6.89523653e+07  1.99514888e+08 -2.68467253e+08]
 [-9.17674921e+07 -6.66375618e+08  7.58143110e+08]
 [ 1.06607871e+07  2.21201442e+06 -1.28728015e+07]
 [-1.92299339e+06  9.03938464e+07 -8.84708530e+07]
 [-9.16855649e+07 -8.65022346e+08  9.56707910e+08]
 [ 2.04253513e+07 -3.80032471e+07  1.75778958e+07]
 [ 5.02765301e+06  1.34612426e+08 -1.39640079e+08]
 [-4.44117875e+07  4.30861754e+07  1.32561217e+06]
 [ 7.76006956e+07  5.25611222e+08 -6.03211918e+08]
 [-2.77638944e+07  2.62229295e+08 -2.34465401e+08]
 [-5.72893754e+07 -1.06364631e+08  1.63654006e+08]
 [-1.74509996e+07 -2.81217377e+07  4.55727373e+07]
 [-1.38810021e+08  1.19343816e+06  1.37616583e+08]
 [ 1.06390045e+07  2.61732125e+08 -2.72371129e+08]
 [-7.55489558e+07 -8.02811716e+08  8.78360672e+08]
 [ 1.63172487e+07  2.01519845e+08 -2.17837093e+08]
 [ 4.18213360e+07  3.73129581e+08 -4.14950917e+08]
 [ 6.26364453e+07  8.87221556e+08 -9.49858001e+08]
 [-3.72882931e+07 -3.36122255e+08  3.73410548e+08]
 [ 1.25984885e+07 -4.76487101e+08  4.63888613e+08]
 [-7.57037638e+07 -4.39537232e+08  5.15240996e+08]
 [-3.86733663e+06 -4.92698748e+08  4.96566084e+08]
 [-3.64595610e+07  3.60799190e+08 -3.24339629e+08]
 [ 1.52809278e+07  3.28844726e+08 -3.44125653e+08]
 [-5.70234479e+07 -3.48354266e+08  4.05377714e+08]
 [-2.04512870e+07 -1.87521542e+08  2.07972829e+08]
 [-8.38370101e+07 -2.10888657e+08  2.94725668e+08]
 [ 2.61752657e+07  3.58710928e+08 -3.84886194e+08]
 [-1.26414741e+08 -1.11496883e+09  1.24138357e+09]
 [ 2.66697500e+07 -2.49717426e+07 -1.69800733e+06]
 [-7.47279027e+07 -2.84514198e+08  3.59242101e+08]
 [-1.49073316e+07  6.84747364e+08 -6.69840033e+08]
 [-4.35749914e+07  1.31858778e+08 -8.82837867e+07]
 [-6.24843264e+07 -6.22733919e+08  6.85218245e+08]
 [ 5.58841813e+07  1.04868461e+08 -1.60752642e+08]
 [-8.03511728e+06 -1.57945707e+08  1.65980825e+08]
 [-1.33286295e+08 -1.03743259e+08  2.37029554e+08]
 [-2.25378798e+07  5.03071345e+08 -4.80533465e+08]
 [-2.47599902e+07 -5.76366802e+08  6.01126792e+08]
 [ 8.16106393e+07  2.38582120e+08 -3.20192759e+08]
 [-3.44737313e+07  3.87348538e+07 -4.26112252e+06]
 [ 5.43092750e+07  2.24106445e+08 -2.78415720e+08]
 [ 9.57108250e+07  5.31532404e+08 -6.27243229e+08]
 [ 2.68178318e+07  6.37982342e+05 -2.74558141e+07]
 [-1.06572569e+07 -2.18719374e+08  2.29376631e+08]
 [ 2.12407251e+07 -3.54654569e+08  3.33413843e+08]
 [-2.64825150e+06  7.32798039e+07 -7.06315524e+07]
 [-1.54665261e+07 -2.08977320e+08  2.24443846e+08]
 [ 3.31725666e+07  1.15708537e+08 -1.48881104e+08]
 [-1.81605446e+07 -2.73707490e+07  4.55312936e+07]
 [ 3.23761016e+07  3.32938301e+08 -3.65314402e+08]
 [ 1.72265338e+07 -3.98324886e+08  3.81098352e+08]
 [ 3.18845093e+07  1.99252573e+08 -2.31137082e+08]
 [ 6.27223863e+07 -3.37890742e+08  2.75168356e+08]
 [-2.60899866e+07  7.70625136e+07 -5.09725270e+07]
 [ 8.31637888e+07  4.17982868e+08 -5.01146657e+08]
 [-7.02607756e+07 -3.50589821e+08  4.20850597e+08]
 [ 6.79168018e+06  1.24873645e+08 -1.31665325e+08]
 [ 2.73820055e+07  7.38471295e+08 -7.65853300e+08]
 [ 5.23409838e+07  3.20186440e+08 -3.72527424e+08]
 [ 3.78948940e+07 -7.84379868e+07  4.05430927e+07]
 [-4.89911979e+05 -1.30552894e+08  1.31042806e+08]
 [ 2.74968015e+07  6.92627903e+08 -7.20124704e+08]
 [ 3.85240280e+07  1.47619613e+08 -1.86143641e+08]
 [ 5.86920570e+07  1.17067934e+09 -1.22937140e+09]
 [-3.53131265e+07  6.74537322e+08 -6.39224195e+08]
 [-3.67293976e+07 -5.88975871e+07  9.56269847e+07]
 [-6.18290351e+07 -2.49537812e+08  3.11366847e+08]
 [ 3.47140737e+06  6.23041707e+08 -6.26513114e+08]
 [ 1.14304439e+07  2.77336506e+08 -2.88766950e+08]
 [ 4.00047197e+07  1.73207642e+08 -2.13212362e+08]
 [ 2.01028167e+07 -9.82795571e+08  9.62692754e+08]
 [-1.93140020e+07 -1.75201754e+08  1.94515756e+08]
 [-1.16709120e+07 -2.59719557e+08  2.71390469e+08]
 [-1.92455189e+06 -1.37759278e+08  1.39683830e+08]
 [ 1.06590959e+06 -2.97926053e+08  2.96860143e+08]
 [ 1.82440886e+07  5.25519753e+07 -7.07960639e+07]
 [ 1.81031026e+07  3.18583560e+08 -3.36686662e+08]
 [-3.49783251e+07 -5.16084133e+07  8.65867383e+07]
 [-1.41904167e+07  2.61175224e+08 -2.46984807e+08]
 [-4.81452186e+07 -2.99040814e+08  3.47186032e+08]
 [ 6.36741769e+06  7.28501784e+06 -1.36524355e+07]
 [-4.12317992e+07  1.48269341e+08 -1.07037542e+08]
 [ 4.07163493e+07  2.64491478e+08 -3.05207827e+08]
 [ 2.78128421e+06  3.07475792e+08 -3.10257076e+08]
 [-4.08196479e+07  1.42364283e+08 -1.01544635e+08]
 [-1.96313059e+07 -3.77181960e+07  5.73495019e+07]
 [ 5.13856809e+07  3.87587091e+08 -4.38972772e+08]
 [ 7.94443149e+06 -1.64134402e+08  1.56189971e+08]
 [-5.17067784e+07 -2.59246145e+08  3.10952923e+08]
 [-1.10213177e+07 -2.64163187e+08  2.75184505e+08]
 [ 6.26290874e+07  1.11306086e+08 -1.73935173e+08]
 [ 3.86481718e+07  2.23892003e+08 -2.62540175e+08]
 [ 3.45399310e+07  2.66588798e+08 -3.01128729e+08]
 [-2.56895103e+07 -2.48307796e+08  2.73997307e+08]
 [-7.65176626e+07  6.57129286e+07  1.08047340e+07]
 [ 2.67681955e+07  2.03643642e+08 -2.30411838e+08]
 [ 2.67282679e+07 -6.75278339e+08  6.48550071e+08]
 [ 5.30747617e+07  1.46874926e+08 -1.99949688e+08]
 [-3.37084008e+06 -3.85032503e+08  3.88403343e+08]
 [ 2.32519937e+07  6.92224715e+08 -7.15476709e+08]
 [ 5.05993228e+07  5.62188230e+07 -1.06818146e+08]
 [-6.13979704e+06 -1.17087673e+08  1.23227470e+08]
 [-1.77209636e+07 -1.73423739e+08  1.91144702e+08]
 [ 2.78809952e+07  3.51320101e+08 -3.79201096e+08]
 [ 1.68767269e+07  1.51301722e+08 -1.68178449e+08]
 [ 4.31338193e+07  2.36131187e+08 -2.79265006e+08]
 [ 1.19669227e+08  4.57228057e+08 -5.76897285e+08]
 [-1.98038217e+07 -2.69617153e+08  2.89420975e+08]
 [ 2.81869642e+07  1.32347954e+08 -1.60534918e+08]
 [ 5.27220850e+07  2.85805744e+08 -3.38527829e+08]
 [-1.30387369e+07  2.21601746e+08 -2.08563009e+08]
 [ 8.63620718e+06  4.84857923e+08 -4.93494130e+08]
 [-4.46749978e+07 -5.30433609e+08  5.75108607e+08]
 [ 1.50064116e+07  4.21873067e+08 -4.36879479e+08]
 [ 4.47042163e+07 -1.00035427e+07 -3.47006736e+07]
 [-1.25374133e+08 -7.86855697e+08  9.12229830e+08]
 [ 4.45503760e+07  4.26440178e+08 -4.70990554e+08]
 [-4.49221341e+07 -2.56676180e+08  3.01598314e+08]
 [ 1.17913187e+07  3.79567064e+07 -4.97480251e+07]
 [ 8.32188928e+05  4.20871327e+08 -4.21703516e+08]
 [-5.31671626e+06  2.20979898e+08 -2.15663181e+08]
 [-4.35611601e+07 -1.47746942e+08  1.91308102e+08]
 [ 6.38460474e+07 -2.35892748e+08  1.72046700e+08]
 [-1.31938765e+08 -6.32633823e+08  7.64572587e+08]
 [ 4.88983798e+07 -1.19760940e+08  7.08625600e+07]
 [-1.31976345e+08 -2.77379066e+08  4.09355411e+08]
 [ 2.69621256e+07  2.47608041e+08 -2.74570167e+08]
 [ 2.43601492e+06 -1.85049748e+08  1.82613733e+08]
 [-2.30777773e+07  3.34226089e+07 -1.03448316e+07]
 [-1.38020166e+07 -1.67222442e+08  1.81024459e+08]
 [ 4.99779353e+06 -7.77100746e+07  7.27122811e+07]
 [ 2.67540903e+07 -1.14902082e+08  8.81479920e+07]
 [-4.42984828e+07 -9.86555733e+07  1.42954056e+08]
 [ 3.18786099e+07 -5.93707416e+08  5.61828806e+08]
 [ 8.82795327e+07  6.06785822e+08 -6.95065355e+08]
 [ 1.74550335e+06  4.08343967e+07 -4.25799001e+07]
 [ 7.76609670e+07 -9.62422013e+07  1.85812343e+07]
 [ 3.27230005e+07 -2.24323575e+08  1.91600574e+08]
 [ 8.68425445e+07  9.76641927e+08 -1.06348447e+09]
 [ 1.44810221e+07 -7.82938931e+07  6.38128710e+07]
 [ 5.88329395e+07 -2.30278787e+08  1.71445848e+08]
 [-4.29812890e+07 -2.39269244e+08  2.82250533e+08]
 [-6.01579883e+07 -3.43194509e+08  4.03352497e+08]
 [-2.18076617e+07 -1.24001511e+07  3.42078128e+07]
 [ 8.95322547e+07  4.26645484e+08 -5.16177739e+08]
 [ 2.19955900e+06 -2.24145577e+08  2.21946018e+08]
 [ 3.54612587e+06 -1.42913001e+08  1.39366875e+08]
 [ 1.05835609e+07 -2.81703503e+08  2.71119942e+08]
 [ 8.10281904e+07  1.13613992e+08 -1.94642182e+08]
 [-3.49571773e+07 -3.88755146e+08  4.23712323e+08]
 [ 9.88906760e+07 -1.37485741e+08  3.85950649e+07]
 [ 5.03524825e+07 -8.86155265e+08  8.35802783e+08]
 [-7.11460926e+07 -7.39105924e+07  1.45056685e+08]
 [-4.48489486e+07 -4.02779533e+08  4.47628481e+08]
 [ 5.50531116e+07 -1.07528281e+08  5.24751697e+07]
 [ 1.78994152e+07  5.49773933e+08 -5.67673348e+08]
 [ 4.21421476e+07  1.60195580e+08 -2.02337728e+08]
 [ 7.81011475e+07  2.88394586e+08 -3.66495733e+08]
 [-4.13248855e+07  1.62499489e+08 -1.21174603e+08]
 [-1.02968409e+07  2.20070821e+08 -2.09773980e+08]
 [-9.12380975e+07 -1.24067644e+08  2.15305742e+08]
 [ 2.03720008e+07 -1.89658385e+08  1.69286384e+08]
 [-1.84053204e+07 -3.07671877e+08  3.26077198e+08]
 [-2.89490924e+07 -2.27985060e+08  2.56934152e+08]
 [-3.31637956e+07 -1.98687583e+08  2.31851379e+08]
 [ 1.03420203e+07  6.33490984e+08 -6.43833005e+08]
 [ 3.75570313e+07 -1.74203989e+08  1.36646958e+08]
 [ 1.79460779e+07  1.88424389e+08 -2.06370467e+08]
 [-1.72993334e+07 -4.68236348e+08  4.85535682e+08]
 [ 7.50008565e+07  6.60712089e+08 -7.35712946e+08]
 [ 5.64472118e+07 -1.34868634e+08  7.84214223e+07]
 [-1.89138412e+06  2.13088924e+08 -2.11197540e+08]
 [ 1.67618851e+07 -2.07100913e+08  1.90339028e+08]
 [ 9.45366460e+06  3.99017503e+07 -4.93554149e+07]
 [ 1.49879444e+07 -4.21578314e+08  4.06590370e+08]
 [-7.86613913e+07 -2.24793438e+08  3.03454829e+08]
 [ 2.19584231e+07  7.36032001e+08 -7.57990424e+08]
 [-4.26624785e+07  2.83795574e+08 -2.41133095e+08]
 [ 2.09407480e+06  1.52227234e+08 -1.54321309e+08]
 [-3.19167910e+07 -3.32556986e+08  3.64473777e+08]
 [-3.85588441e+06 -5.45629636e+07  5.84188480e+07]
 [ 5.08344818e+06 -4.11836956e+08  4.06753508e+08]
 [ 3.22043834e+07  1.03929937e+09 -1.07150375e+09]
 [ 7.50278716e+06  5.73140454e+08 -5.80643242e+08]
 [ 4.53541465e+07  7.36861431e+08 -7.82215577e+08]
 [-2.45613826e+07 -4.54433485e+08  4.78994868e+08]
 [ 7.48197081e+07  8.72095758e+08 -9.46915466e+08]
 [-2.31227009e+07 -5.67659174e+07  7.98886182e+07]
 [-2.03878843e+07 -3.62217848e+08  3.82605732e+08]
 [ 4.92925099e+07  1.51936709e+08 -2.01229219e+08]
 [-2.09010707e+07  1.53012395e+08 -1.32111324e+08]
 [-9.03710845e+07 -3.12135486e+07  1.21584633e+08]
 [ 1.95307462e+07  2.97776262e+08 -3.17307008e+08]
 [ 7.85483179e+07 -5.92252370e+07 -1.93230810e+07]
 [-1.61669325e+07  9.06228473e+07 -7.44559148e+07]
 [-3.14751871e+07 -4.12812352e+08  4.44287539e+08]
 [-9.41165139e+06 -1.68259147e+08  1.77670799e+08]
 [-3.49913563e+07 -4.22793728e+08  4.57785085e+08]
 [-4.22712745e+07 -3.32858582e+08  3.75129856e+08]
 [ 3.98222329e+07  2.22919554e+08 -2.62741787e+08]
 [ 2.18052009e+07  2.02875510e+08 -2.24680711e+08]
 [-1.14446165e+07  2.53560991e+08 -2.42116374e+08]
 [-1.72094406e+06  2.53302255e+08 -2.51581311e+08]
 [-6.19795120e+07 -1.66127766e+08  2.28107278e+08]
