[[-1.05821135e+03 -1.35142720e+03  2.40963365e+03]
 [-1.68645150e+02  1.51478267e+03 -1.34613367e+03]
 [ 4.24598054e+01 -2.67815353e+02  2.25359209e+02]
 [ 2.95322839e+01  7.54791287e+03 -7.57743692e+03]
 [ 1.09940022e+03  1.28125589e+03 -2.38065461e+03]
 [ 5.26528950e+02 -1.39747713e+03  8.70953969e+02]
 [-7.30841847e+02  2.35279976e+03 -1.62196064e+03]
 [ 6.81122378e+02 -1.61337918e+03  9.32267378e+02]
 [ 7.76156746e+02  1.36963240e+03 -2.14578873e+03]
 [-9.06810959e+02  8.05688594e+03 -7.15006773e+03]
 [-1.78711161e+02  9.57165860e+03 -9.39293695e+03]
 [ 3.14620481e+02 -5.01694516e+03  4.70233152e+03]
 [ 4.87433833e+02 -1.39874694e+03  9.11327633e+02]
 [-1.32078916e+02  2.51967506e+03 -2.38758531e+03]
 [-2.19265047e+02  3.69364863e+03 -3.47436517e+03]
 [-2.64406319e+02  2.94315351e+03 -2.67874349e+03]
 [-6.97935606e+01  2.59556985e+03 -2.52577828e+03]
 [ 1.16442399e+03  1.55788248e+03 -2.72228788e+03]
 [ 7.95070210e+02 -1.54220427e+03  7.47140392e+02]
 [ 6.62684467e+02  1.12121350e+03 -1.78388857e+03]
 [-1.77326653e+02 -2.47791000e+03  2.65524486e+03]
 [ 1.10614471e+02 -5.91381422e+02  4.80758959e+02]
 [-3.47607899e+02 -1.07579735e+03  1.42341362e+03]
 [-7.77067109e+02 -1.01390091e+03  1.79096243e+03]
 [ 2.59443305e+00 -8.52294722e+02  8.49693416e+02]
 [-8.29242768e+02  3.60683718e+03 -2.77757110e+03]
 [ 9.59271426e+01  3.88002801e+02 -4.83918714e+02]
 [ 5.52718050e+01 -1.47196181e+03  1.41669724e+03]
 [ 2.96024660e+02  3.39374632e+03 -3.68975960e+03]
 [-5.39320471e+02  3.86832124e+03 -3.32898637e+03]
 [-4.07373180e+02  2.64572623e+03 -2.23834472e+03]
 [-3.67552783e+02 -1.29355106e+03  1.66111497e+03]
 [ 2.24793901e+01 -9.09902573e+03  9.07655679e+03]
 [ 2.80704141e+02 -1.28922186e+03  1.00853562e+03]
 [-1.68656836e+02 -4.30665265e+03  4.47532478e+03]
 [-2.75720963e+02 -1.92415489e+03  2.19988132e+03]
 [ 5.54292104e+02 -5.17345879e+03  4.61918230e+03]
 [ 5.20157638e+01 -2.45610153e+03  2.40408447e+03]
 [-5.67049076e+01 -2.99849647e+03  3.05520849e+03]
 [ 1.74881239e+03 -7.25503217e+02 -1.02329400e+03]
 [-9.97055129e+02 -3.35787396e+03  4.35493961e+03]
 [ 1.13285778e+02  5.01282857e+03 -5.12609733e+03]
 [-8.66904439e+02 -3.71087683e+03  4.57778143e+03]
 [-5.86014618e+02  1.74835656e+03 -1.16232205e+03]
 [ 2.63041625e+01  3.04437902e+03 -3.07068162e+03]
 [-2.49080163e+02 -5.53694724e+02  8.02783249e+02]
 [-1.77323473e+02  1.35611688e+03 -1.17879008e+03]
 [-1.99130383e+02  5.41598117e+03 -5.21684766e+03]
 [ 3.64960229e+02 -2.44102986e+03  2.07607992e+03]
 [ 1.17280980e+03 -6.32316936e+03  5.15037112e+03]
 [ 8.54091717e+02  1.27357787e+03 -2.12765674e+03]
 [ 8.99966797e+02 -1.51609900e+03  6.16135637e+02]
 [ 7.80940246e+01 -1.49990297e+03  1.42180638e+03]
 [ 2.20734839e+02  1.43206206e+02 -3.63935294e+02]
 [ 7.50476287e+02 -2.82783486e+03  2.07735358e+03]
 [-6.94615104e+02  1.61145817e+03 -9.16840602e+02]
 [ 2.72911659e+01  2.70661441e+02 -2.97942716e+02]
 [ 9.47596778e+02 -7.81752185e+03  6.86992518e+03]
 [-1.92474859e+02  2.65706150e+03 -2.46456302e+03]
 [-1.27792622e+02  1.30447406e+03 -1.17667463e+03]
 [ 1.27973200e+02 -2.18974568e+03  2.06177711e+03]
 [-7.20174874e+01 -1.06178224e+03  1.13380786e+03]
