[[ 1.95290790e+02 -1.32168579e+03  1.12640049e+03]
 [-1.94535980e+02 -3.73161511e+03  3.92613651e+03]
 [-1.34991023e+02 -5.45188781e+03  5.58688924e+03]
 [-3.20346957e+01 -1.86907299e+03  1.90110821e+03]
 [-4.13574431e+02  9.88610764e+02 -5.75041862e+02]
 [-3.60859142e+02 -6.43965636e+03  6.80051841e+03]
 [-3.05120710e+01  2.24398954e+02 -1.93877261e+02]
 [-5.04283784e+02  3.66857925e+03 -3.16429151e+03]
 [-2.25106247e+01  1.89902068e+03 -1.87650934e+03]
 [ 3.51931844e+02 -3.31962637e+03  2.96770933e+03]
 [-2.61744421e+02 -2.79010346e+03  3.05185614e+03]
 [-1.98690712e+02  3.52647642e+03 -3.32777897e+03]
 [-2.35394590e+02  6.40264927e+03 -6.16725513e+03]
 [ 2.01995252e+02 -3.05087375e+03  2.84889740e+03]
 [-3.15173556e+02  1.51869657e+03 -1.20351903e+03]
 [-9.05521340e+02 -2.73715915e+03  3.64269278e+03]
 [ 2.10744601e+02 -8.31839838e+02  6.21097990e+02]
 [ 3.99050019e+02 -2.01253177e+03  1.61348968e+03]
 [-2.53782009e+02 -1.41963526e+03  1.67342959e+03]
 [-1.87704200e+02  6.71281971e+03 -6.52511036e+03]
 [ 1.21258250e+03 -5.36524401e+03  4.15266586e+03]
 [-2.32350329e+02  3.90544614e+03 -3.67308713e+03]
 [-8.44391311e+02  4.27464498e+02  4.16938326e+02]
 [ 5.06403987e+01  1.57978523e+03 -1.63041445e+03]
 [-5.00954607e+02  3.12087592e+03 -2.61990400e+03]
 [ 8.67007011e+02  3.63261309e+03 -4.49961130e+03]
 [ 1.12644265e+03  5.63091407e+03 -6.75734523e+03]
 [-9.46753806e+02  8.94855196e+02  5.19055534e+01]
 [ 2.53441838e+02  6.24486848e+03 -6.49830825e+03]
 [ 3.33397886e+02  4.05894801e+03 -4.39234665e+03]
 [ 2.71173179e+02 -4.44867301e+03  4.17751205e+03]
 [ 3.42272041e+02  8.84180438e+03 -9.18407639e+03]
 [ 4.82239103e+02 -4.13216855e+03  3.64993842e+03]
 [-2.53149894e+02  4.99231229e+03 -4.73914694e+03]
 [-2.27721907e+02  9.98686023e+02 -7.70958578e+02]
 [-1.74243935e+02  7.44065362e+02 -5.69804368e+02]
 [ 1.36622858e+03 -2.34605578e+03  9.79835531e+02]
 [ 7.37695551e+01  4.70777240e+03 -4.78153742e+03]
 [-2.24859457e+02  3.06918823e+03 -2.84431535e+03]
 [ 5.55389410e+02 -4.98410540e+03  4.42874259e+03]
 [ 3.71411989e+02  9.45480874e+02 -1.31688569e+03]
 [-2.12220808e+02 -4.91499474e+03  5.12723423e+03]
 [-3.32547215e+02 -2.51985408e+03  2.85241617e+03]
 [-9.33971032e+02 -3.63775289e+03  4.57174044e+03]
 [-8.16859251e+02  3.23785464e+02  4.93082496e+02]
 [-2.83439816e+02 -2.46715558e+03  2.75061108e+03]
 [-1.55744790e+02 -6.15504839e+03  6.31081182e+03]
 [-4.97806355e+02  3.27234428e+03 -2.77453286e+03]
 [ 1.96643647e+02  2.16496885e+02 -4.13124096e+02]
 [ 1.08691077e+03  9.90621715e+02 -2.07751772e+03]
 [-2.28607229e+02 -7.94351578e+03  8.17214449e+03]
 [ 2.19232993e+02  2.62115012e+03 -2.84038078e+03]
 [-8.43293101e+02  2.54020497e+03 -1.69690083e+03]
 [-5.48610925e+02 -4.59758352e+03  5.14618460e+03]
 [-4.60390897e+02  3.13235479e+03 -2.67195574e+03]
 [ 4.70203588e+02  1.48657385e+03 -1.95677824e+03]
 [ 6.86909593e+01 -4.64229582e+02  3.95527728e+02]
 [ 5.30974351e+02  3.45100857e+03 -3.98197183e+03]
 [-1.30385698e+03  2.02226508e+03 -7.18401633e+02]
 [-4.01713893e+02  1.59000143e+03 -1.18828654e+03]
 [ 1.73545796e+02  1.60201121e+03 -1.77554120e+03]
 [ 4.72159465e+02  1.87437233e+03 -2.34654129e+03]
 [-2.07417553e+02 -7.51332658e+03  7.72076135e+03]
 [-2.19704424e+02  7.29915344e+03 -7.07944731e+03]
 [ 1.77602345e+01  8.35646059e+03 -8.37422328e+03]
 [-2.37710017e+02  1.84419841e+03 -1.60649167e+03]
 [ 4.69413353e+00 -7.86999868e+03  7.86530349e+03]
 [ 6.01969312e+02  9.21114013e+02 -1.52307883e+03]
 [-3.31076124e+02 -2.65592804e+03  2.98700642e+03]
 [ 2.84766955e+02 -2.89434704e+03  2.60958234e+03]
 [-2.82733077e+02 -7.96979857e+02  1.07972413e+03]
 [ 5.44091468e+02 -7.46216466e+03  6.91808115e+03]
 [ 4.18281001e+02 -3.36220936e+03  2.94394136e+03]
 [-2.03397905e+02  3.20923788e+03 -3.00583459e+03]
 [-9.76552088e+02  6.84321944e+03 -5.86665733e+03]
 [ 4.18603078e+02  1.14319651e+03 -1.56178478e+03]
 [-7.52659293e+01  5.69603572e+03 -5.62076551e+03]
 [-6.87702077e+02 -5.80304775e+02  1.26800756e+03]
 [ 8.73257245e+02 -2.67773957e+03  1.80449762e+03]
 [-7.29432619e+02  3.21074360e+02  4.08376466e+02]
 [ 8.71864142e+02 -5.33643506e+03  4.46457735e+03]
 [ 7.65278649e+02  1.38234819e+03 -2.14762123e+03]
 [-1.26736154e+03  1.03685253e+04 -9.10115699e+03]
 [-4.10292858e+02 -2.59266271e+03  3.00295871e+03]
 [-8.84750470e+01  4.97100579e+03 -4.88252107e+03]
 [ 5.23970418e+02  4.82165524e+03 -5.34562210e+03]
 [-4.43830445e+02  1.95421067e+03 -1.51037725e+03]
 [-2.63391123e+02  1.06575231e+03 -8.02343906e+02]
 [ 4.28713204e+02  6.81990620e+02 -1.11069693e+03]
 [-9.31311643e+01 -1.48359821e+03  1.57674403e+03]
 [ 7.00321587e+02  1.98867471e+03 -2.68898567e+03]
 [-9.19203307e+02 -6.00581004e+03  6.92503029e+03]
 [ 6.73889950e+02 -3.11154664e+03  2.43766095e+03]
 [-5.76246030e+02  5.85854354e+03 -5.28229584e+03]
 [ 5.66715879e+01 -7.19160633e+01  1.52533154e+01]
 [ 1.74968617e+02 -1.94915955e+03  1.77419644e+03]
 [-1.35343093e+01  2.42515374e+03 -2.41161658e+03]
 [ 6.44425423e+02 -2.64220659e+03  1.99779033e+03]
 [-9.75364859e+01 -3.65227324e+03  3.74982586e+03]
 [-3.75513878e+02  8.50675677e+03 -8.13123137e+03]
 [-3.00914862e+02  3.52711440e+03 -3.22619619e+03]
 [-4.28945102e+02 -4.07346760e+03  4.50241382e+03]
