[[ 9.90018359e+01 -6.92369083e+02  5.93368102e+02]
 [ 1.65332711e+02  1.50836852e+03 -1.67369675e+03]
 [ 2.94087956e+02  5.64192942e+02 -8.58276421e+02]
 [ 3.70485532e+02 -3.75681750e+02  5.20744580e+00]
 [ 6.78915873e+01  1.91498211e+02 -2.59382504e+02]
 [-3.41209679e+01  3.18874176e+02 -2.84745297e+02]
 [ 1.32665375e+02 -2.54790494e+02  1.22129550e+02]
 [ 2.48060203e+02  2.79357455e+01 -2.75992522e+02]
 [ 1.58691365e+02  7.93351636e+02 -9.52037296e+02]
 [ 3.08971971e+02  4.80154392e+01 -3.56983377e+02]
 [ 2.57961719e+02 -2.72940771e+02  1.49816356e+01]
 [-1.19492757e+03  1.40222814e+03 -2.07295217e+02]
 [ 2.54423562e+02 -1.05557159e+02 -1.48858206e+02]
 [ 1.34870718e+02  1.19180488e+03 -1.32666976e+03]
 [ 1.89285487e+02  1.92986343e+02 -3.82266330e+02]
 [-1.71146233e+01  9.05582362e+02 -8.88458658e+02]
 [ 1.67872533e+02  5.07164677e+02 -6.75030698e+02]
 [-3.62064743e+01 -3.81109763e+02  4.17322293e+02]
 [-3.99380753e+02  1.39989487e+03 -1.00050807e+03]
 [-3.93940236e+02  4.26877990e+02 -3.29285339e+01]
 [-4.62793104e+02 -1.85604002e+01  4.81358640e+02]
 [ 8.02958162e+02  4.46270811e+02 -1.24922326e+03]
 [ 1.28559182e+02  1.18132451e+03 -1.30987831e+03]
 [-8.57116899e+02 -2.28954009e+03  3.14666470e+03]
 [-2.35415968e-01 -1.60385879e+03  1.60409505e+03]
 [-1.48227755e+01  1.82567366e+02 -1.67737046e+02]
 [-1.57210407e+02 -3.36551466e+02  4.93767958e+02]
 [ 1.54052661e+02 -1.10718538e+03  9.53141167e+02]
 [ 3.09238604e+02  1.08874752e+03 -1.39798259e+03]
 [ 3.79718870e+02  2.12606031e+02 -5.92319492e+02]
 [-2.63109765e+02  6.09397639e+02 -3.46280763e+02]
 [ 2.63654824e+02  8.17668434e+02 -1.08131701e+03]
 [ 6.86883048e+01  1.52841419e+03 -1.59709640e+03]
 [ 1.39999427e+02 -1.26934124e+03  1.12934362e+03]
 [ 1.09041734e+01  4.10770657e+02 -4.21666916e+02]
 [ 5.35136965e+02 -5.15970016e+02 -1.91561087e+01]
 [ 5.93958145e+02 -4.31221910e+02 -1.62730245e+02]
 [ 2.31614203e+02  1.70414985e+02 -4.02021917e+02]
 [-8.87940416e+01 -1.26500034e+03  1.35379834e+03]
 [ 3.18161949e+02  7.11938191e+01 -3.89349808e+02]
 [ 1.23710368e+03  1.71500329e+03 -2.95210569e+03]
 [ 1.03122920e+02 -4.51275062e+02  3.48158191e+02]
 [ 5.14179816e+02 -3.89268344e+02 -1.24906035e+02]
 [ 1.34698142e+02  9.92845512e+02 -1.12753983e+03]
 [-3.24853942e+01  8.72984221e+02 -8.40493881e+02]
 [-4.59226568e+02  6.94888555e+02 -2.35659082e+02]
 [ 2.45431062e+02  8.98838481e+00 -2.54412177e+02]
 [ 2.70589396e+02 -1.75247174e+03  1.48188939e+03]
 [ 9.63144841e+01 -1.86974386e+02  9.06666642e+01]
 [ 1.74638500e+02  1.95028571e+03 -2.12492380e+03]
 [ 1.07134242e+02  6.78889563e+02 -7.86014629e+02]
 [-1.03592917e+00  2.85276870e+02 -2.84234260e+02]
 [ 1.04911889e+03 -1.43207362e+03  3.82960655e+02]
 [ 3.10514238e+02 -1.75710180e+03  1.44659318e+03]
 [-2.03186532e+02  2.18371999e+01  1.81357653e+02]
 [-6.44449454e+01 -4.26001536e+02  4.90454357e+02]
 [ 1.87675556e+02  4.51484302e+02 -6.39155410e+02]
 [-2.72822500e+02 -3.56583619e+02  6.29415543e+02]
 [-5.41803406e+02 -1.37286972e+03  1.91466904e+03]
 [-1.92101501e+02  8.16854446e+02 -6.24750987e+02]
 [ 3.73604165e+02 -4.94513846e+02  1.20914527e+02]
 [ 2.25343628e+02 -4.21578870e+02  1.96238960e+02]
 [ 3.90384645e+02  2.03264880e+03 -2.42302516e+03]
 [ 1.67228647e+02  1.03122725e+02 -2.70350333e+02]
 [ 4.83026369e+02 -1.23096001e+03  7.47938539e+02]
 [ 7.15437256e+02  4.52956272e+02 -1.16838660e+03]
 [-1.86076506e+02  2.87962587e+02 -1.01876626e+02]
 [-8.29751707e+02 -4.90040624e+02  1.31979440e+03]
 [-1.55603845e+02 -1.50623664e+02  3.06232304e+02]
 [-5.79032087e+01 -1.13021525e+03  1.18812442e+03]
 [-6.24212072e+01 -7.59018715e+02  8.21445442e+02]
 [-5.30889774e+01 -4.21255536e+02  4.74347597e+02]
 [-1.80984871e+02  1.54033408e+03 -1.35933863e+03]
 [ 2.82555451e+02  6.67801701e+02 -9.50352401e+02]
 [ 1.21501443e+02  7.04050606e+02 -8.25547498e+02]
 [ 2.72678898e+02  1.03529342e+03 -1.30796579e+03]
 [-1.75719092e+01 -7.21056700e+02  7.38636382e+02]
 [-1.39057797e+02  5.33589205e+02 -3.94526666e+02]
 [-7.69166043e+01 -3.16049287e+02  3.92974263e+02]
 [-9.13817958e+02  5.82838009e+02  3.30978417e+02]
 [-6.05144886e+01 -6.56588574e+02  7.17107447e+02]
 [-2.39824697e+02 -4.20382781e+02  6.60211730e+02]
 [ 3.85841857e+02  7.29668093e+02 -1.11550526e+03]
 [ 4.38460582e+01  1.62814351e+03 -1.67198660e+03]
 [-3.21485716e+02 -1.22560950e+03  1.54710237e+03]
 [-4.26232346e+00  3.23207874e+02 -3.18940886e+02]
 [ 2.39311324e+02  3.21707661e+02 -5.61012284e+02]
 [ 4.82044104e+02  1.16614919e+02 -5.98654043e+02]
 [-1.35684198e+01  4.23779563e+02 -4.10205462e+02]
 [ 1.52308748e+00  5.73874396e+01 -5.89019260e+01]
 [-5.26494422e+01  6.29965446e+02 -5.77312623e+02]
 [-7.04158125e+02  3.77929391e+02  3.26232244e+02]
 [ 7.76350069e+00 -2.17932248e+02  2.10175881e+02]
 [-2.12096974e+02  1.51328271e+02  6.07763534e+01]
 [-3.30219594e+02 -6.71593950e+02  1.00182099e+03]
 [-2.93751233e+02 -4.28295035e+02  7.22052362e+02]
 [ 2.94683903e+02  7.45735970e+02 -1.04041324e+03]
 [ 1.83341333e+02 -4.46639676e+02  2.63303460e+02]
 [-2.96316275e+02  9.90685926e+02 -6.94360628e+02]
 [-1.23019708e+03  1.58622645e+03 -3.56025336e+02]
 [ 2.65934496e+02  3.11145042e+02 -5.77072632e+02]
 [ 1.76901948e+02 -1.76009338e+03  1.58319084e+03]
 [ 6.16848130e+02  1.36778616e+02 -7.53621307e+02]
 [ 6.28354249e+02 -5.38976194e+02 -8.93715288e+01]
 [-4.47354634e+02  5.31927726e+02 -8.45705833e+01]
 [-2.77475579e+02  5.61450258e+02 -2.83966345e+02]
 [-4.35513742e+02 -1.78661711e+02  6.14180755e+02]
 [ 1.19332549e+02  7.66739551e+02 -8.86071890e+02]
 [-4.03055280e+02  1.68442114e+03 -1.28136101e+03]
 [-1.37158374e+02 -2.37770803e+02  3.74931438e+02]
 [ 1.04150359e+02  3.54520376e+02 -4.58666765e+02]
 [ 8.23903474e+00 -2.10246663e+03  2.09422740e+03]
 [-3.21336739e+02 -1.07791695e+02  4.29137080e+02]
 [-1.00483448e+01  2.41857649e+02 -2.31802033e+02]
 [-2.24596073e+02 -4.15130346e+01  2.66114922e+02]
 [ 5.87533928e+02  1.47817227e+02 -7.35344295e+02]
 [-5.15795823e+02 -1.56758017e+02  6.72557936e+02]
 [-6.03060912e+02 -5.94979996e+02  1.19804564e+03]
 [ 4.80742889e+02 -8.73997555e+02  3.93257237e+02]
 [-6.64906448e+02  7.94760377e+02 -1.29844101e+02]
 [ 4.64732579e+02  7.33755711e+02 -1.19848382e+03]
 [ 1.29442032e+01 -1.87981908e+02  1.75042584e+02]
 [-9.16490681e+01 -3.70268183e+02  4.61923784e+02]
 [ 4.06493404e+02  1.52891619e+03 -1.93540328e+03]
 [ 3.76595018e+02  2.04468195e+02 -5.81055645e+02]
 [ 9.98551701e+02 -2.18743873e+03  1.18889473e+03]
 [ 1.12273299e+02 -1.87587289e+02  7.53187026e+01]
 [ 1.55468768e+02  2.33753217e+02 -3.89215961e+02]
 [-5.41514541e+01 -7.20483303e+02  7.74638709e+02]
 [-2.38588576e+01  1.39588255e+03 -1.37202071e+03]
 [-5.93162836e+02 -6.22423271e+02  1.21558981e+03]
 [-4.57271622e+02  1.29337571e+02  3.27941070e+02]
 [-9.07850510e+01  2.26886668e+02 -1.36096011e+02]
 [-5.54632124e+01  5.55610401e+02 -5.00142197e+02]
 [ 2.44654964e+02 -5.68256393e+02  3.23602386e+02]
 [-9.48444980e+02  2.40133544e+02  7.08311495e+02]
 [ 3.77526879e+02  1.03545782e+03 -1.41297893e+03]
 [ 4.01026273e+02  1.78547739e+02 -5.79570943e+02]
 [-8.07864781e+02  1.26117656e+03 -4.53310657e+02]
 [ 3.25436222e+02  1.26936040e+02 -4.52368310e+02]
 [-1.75814879e+02  1.61611236e+03 -1.44029347e+03]
 [-2.88806762e+02  4.82105816e+02 -1.93295897e+02]
 [-3.39451018e+02 -3.64317158e+02  7.03774543e+02]
 [-4.97930683e+02 -2.53280008e+02  7.51216665e+02]
 [ 2.80397386e+01  7.07023574e+02 -7.35056633e+02]
 [-1.57062784e+01  3.27565785e+02 -3.11859206e+02]
 [-3.38930471e+02 -1.86428310e+02  5.25357499e+02]
 [ 2.17549254e+01 -3.77713393e+02  3.55967170e+02]
 [-5.32323177e+01 -1.31782284e+03  1.37106239e+03]
 [ 3.13507558e+02  1.69261290e+03 -2.00611684e+03]
 [ 6.22733301e+01 -2.26613694e+02  1.64346544e+02]
 [ 1.95113026e+02  7.20365292e+01 -2.67145451e+02]
 [-1.34538684e+01 -1.00666526e+03  1.02011968e+03]
 [ 9.45633778e+00  4.01845019e+02 -4.11300318e+02]
 [ 1.10192856e+02  5.62370443e+02 -6.72559892e+02]
 [-1.13500549e+02  6.98658783e+02 -5.85151483e+02]
 [ 6.78897248e+01 -9.36282756e+02  8.68402783e+02]
 [ 2.09585111e+02 -4.86325277e+02  2.76745016e+02]
 [ 1.07548210e+02  1.46577996e+02 -2.54120586e+02]
 [-1.91311769e+02 -5.98419041e+02  7.89730025e+02]
 [ 5.73007939e+02 -6.62442240e+02  8.94382788e+01]
 [-1.56393253e+02 -2.82148540e+02  4.38548850e+02]
 [ 2.94616513e+02 -6.34096451e+02  3.39481778e+02]
 [ 6.65134266e+02 -7.98018482e+02  1.32886990e+02]
 [ 5.93473022e+02  3.21287989e+02 -9.14757338e+02]
 [ 2.65597425e+02  2.40040096e+02 -5.05636860e+02]
 [-7.25330255e+02 -8.15980602e+02  1.54131432e+03]
 [-8.54744671e+00 -6.02510711e+01  6.87980038e+01]
 [-2.67048723e+02 -9.72691526e+02  1.23974270e+03]
 [ 5.52721583e+02  6.31068755e+02 -1.18378475e+03]
 [-1.94007456e+02  6.76193067e+02 -4.82183136e+02]
 [ 2.08064760e+02  9.40730808e+02 -1.14879315e+03]
 [-5.82639282e+02 -9.78676456e+02  1.56131990e+03]
 [ 1.48925850e+02 -6.79189000e+01 -8.10008513e+01]
 [ 2.43072827e+02 -1.69719280e+02 -7.33456691e+01]
 [ 1.37609843e+02  4.67334686e+02 -6.04936348e+02]
 [-1.05949834e+03 -1.85444205e+03  2.91393997e+03]
 [ 8.37030886e+01 -5.14016209e+01 -3.22972696e+01]
 [ 5.01925762e+02 -3.42241992e+02 -1.59680329e+02]
 [ 2.65214302e+02  3.41122105e+02 -6.06328383e+02]
 [-9.34662616e+01  1.60001223e+02 -6.65309460e+01]
 [ 9.39369410e+02 -2.12275447e+02 -7.27091725e+02]
 [ 8.04778900e+01 -2.46846963e+02  1.66375650e+02]
 [-2.67598331e+02 -2.20213125e+03  2.46973491e+03]
 [-1.29726534e+02 -9.69866474e+02  1.09959726e+03]
 [ 2.27835032e+02 -1.68446314e+02 -5.93813754e+01]
 [ 2.40039183e+02  4.42971216e+02 -6.83005829e+02]
 [ 1.17183999e+02  3.56822534e+02 -4.74003283e+02]
 [-1.01385754e+01 -2.31307737e+02  2.41449826e+02]
 [-8.42187014e+02 -1.36560414e+03  2.20779357e+03]
 [ 1.89229496e+01 -5.04414087e+02  4.85498826e+02]
 [-5.21559343e+01  7.43619045e+02 -6.91461181e+02]
 [ 2.26258470e+02 -8.72267421e+02  6.46013058e+02]
 [-6.07859466e+02  1.99906868e+02  4.07952194e+02]
 [-1.15886423e+02  5.40554302e+02 -4.24663015e+02]
 [ 1.14428488e+02  1.33277320e+03 -1.44719400e+03]
 [ 1.94762980e+02  8.60399231e+01 -2.80797103e+02]
 [-3.77114830e+02 -2.11593625e+02  5.88714384e+02]
 [-8.08972998e+02  2.51906989e+02  5.57073501e+02]
 [ 3.29095710e+01 -8.06851812e+02  7.73948364e+02]
 [ 2.50432497e+02 -9.96248470e+01 -1.50804418e+02]
 [-2.10881452e+01 -2.04195940e+02  2.25288134e+02]
 [ 6.70252281e+02  8.58809877e+02 -1.52905664e+03]
 [-6.16399050e+02  2.95448429e+03 -2.33808157e+03]
 [ 2.14049632e+02  8.06932646e+01 -2.94739226e+02]
 [ 2.12815837e+02  1.24185468e+03 -1.45466407e+03]
 [ 5.90649162e+02 -6.24075490e+02  3.34315935e+01]
 [ 1.48158314e+02 -1.81644118e+02  3.34925029e+01]
 [ 4.32288460e+01  6.12367995e+02 -6.55594618e+02]
 [ 3.25485746e+02 -1.10474792e+01 -3.14429907e+02]
 [ 1.03733401e+02 -2.76491179e+02  1.72765721e+02]
 [-1.59999575e+02  2.48536576e+02 -8.85318858e+01]
 [-2.15036581e+01 -1.20647460e+03  1.22798668e+03]
 [-8.52242660e+01 -8.75637761e+02  9.60867989e+02]
 [-5.59147214e+02 -8.76757064e+02  1.43591331e+03]
 [ 2.37019763e+01 -3.73468820e+02  3.49772166e+02]
 [-3.15803338e+02 -2.75098582e+03  3.06679333e+03]
 [-3.68009512e+02  1.22953315e+03 -8.61514449e+02]
 [ 2.38146032e+02  6.91830560e+02 -9.29968914e+02]
 [-1.71917168e+02  1.19656574e+03 -1.02464413e+03]
 [-5.18913587e+01  4.60716493e+02 -4.08819860e+02]
 [-6.19910852e+01  7.55906365e+01 -1.35947231e+01]
 [ 3.16918196e+01 -1.68745155e+03  1.65576511e+03]
 [ 5.51662952e+00 -4.28733775e+02  4.23221947e+02]
 [-1.49187356e+02  3.77547882e+02 -2.28359141e+02]
 [-2.94962970e+02 -2.49706941e+03  2.79202985e+03]
 [ 6.74407950e+02  5.45596335e+02 -1.21999686e+03]
 [ 3.34169618e+02 -5.90451629e+01 -2.75117195e+02]
 [ 7.86507223e+02  1.79265527e+02 -9.65765888e+02]
 [-1.52623852e+03 -4.07138835e+02  1.93338253e+03]
 [-5.62259687e+02 -3.17389222e+02  8.79653021e+02]
 [ 2.33608417e+02 -9.62850140e+01 -1.37317934e+02]
 [ 1.53118502e+01 -5.60649813e+02  5.45341372e+02]
