[[-1.54421826e+03  2.64309580e+04 -2.48868397e+04]
 [-7.34425976e+02 -7.01476360e+03  7.74927842e+03]
 [ 1.84378133e+03  2.75041983e+03 -4.59416125e+03]
 [ 3.63274410e+03  1.27317775e+04 -1.63645245e+04]
 [-1.07475763e+03 -1.05229965e+04  1.15977880e+04]
 [-1.67630713e+03  7.04651849e+03 -5.37026558e+03]
 [ 1.21210145e+03  7.30794986e+03 -8.52008391e+03]
 [ 7.47120372e+03 -5.05517833e+03 -2.41589905e+03]
 [-1.25018307e+02 -7.30208164e+03  7.42722975e+03]
 [-1.73225875e+03 -9.21966451e+03  1.09519552e+04]
 [-3.36456629e+03  5.04194715e+03 -1.67738034e+03]
 [-4.05510819e+03  2.93821344e+03  1.11682565e+03]
 [-2.77685648e+02  4.27042553e+03 -3.99274152e+03]
 [ 9.32442894e+02  1.12576769e+03 -2.05826166e+03]
 [ 4.71681489e+03  1.61025711e+04 -2.08192297e+04]
 [ 2.95487578e+01 -8.55876150e+02  8.26322658e+02]
 [-3.03024026e+02 -1.13885778e+03  1.44188153e+03]
 [ 3.00793204e+02  7.15751161e+03 -7.45829121e+03]
 [ 4.13707752e+03  2.77086265e+04 -3.18456263e+04]
 [-1.41123165e+02 -1.57528595e+03  1.71641935e+03]
 [ 7.22019778e+02  1.37909785e+03 -2.10109564e+03]
 [ 3.96549868e+02  3.67888908e+03 -4.07544345e+03]
 [-1.35767636e+03 -1.65736892e+04  1.79313484e+04]
 [ 2.17959940e+02 -4.16960067e+03  3.95162927e+03]
 [-1.29933733e+03  4.18218094e+03 -2.88282862e+03]
 [ 8.41258522e+02  1.18233801e+04 -1.26646418e+04]
 [-2.98908256e+03 -2.85773979e+04  3.15667077e+04]
 [-2.66599548e+03 -1.10899310e+04  1.37558824e+04]
 [ 5.82632423e+02 -1.44016434e+03  8.57546990e+02]
 [-1.88394664e+02 -3.45611468e+03  3.64450289e+03]
 [ 5.03707611e+02 -5.47955377e+03  4.97584177e+03]
 [-5.60343615e+02  8.36013409e+03 -7.79986958e+03]
 [ 5.16360748e+01  4.59585560e+03 -4.64755681e+03]
 [-3.50790001e+03  1.70561721e+04 -1.35480906e+04]
 [-9.47461647e+02 -1.20475703e+03  2.15225425e+03]
 [ 9.03105725e+02  2.84153827e+02 -1.18727370e+03]
 [ 1.25472949e+03  1.18960076e+04 -1.31507028e+04]
 [-1.96248520e+03 -1.32652420e+04  1.52277585e+04]
 [ 1.60600907e+03 -4.09727078e+03  2.49134527e+03]
 [-1.25607807e+03 -1.36057897e+04  1.48618387e+04]
 [ 3.93126677e+02  1.94594769e+03 -2.33905536e+03]
 [ 5.54997534e+02  4.64535770e+03 -5.20036635e+03]
 [-1.63260457e+02 -2.08718266e+03  2.25046634e+03]
 [-5.57201933e+02  7.73132210e+02 -2.15926484e+02]
 [-3.82540790e+02  5.73738082e+02 -1.91220811e+02]
 [-7.59762469e+02 -1.18288120e+03  1.94279600e+03]
