[[ 3.62006394e+01 -3.70617864e+02  3.34414857e+02]
 [-1.19608546e+01  1.49665893e+00  1.04734788e+01]
 [ 5.36683475e+00  4.42762765e+02 -4.48116749e+02]
 [-1.40542061e+01  1.00630826e+02 -8.65667648e+01]
 [ 2.64422217e+01  2.23489477e+01 -4.87851995e+01]
 [ 2.35148551e+00 -3.56974958e+02  3.54625486e+02]
 [-2.99312121e+01  2.07599529e+02 -1.77657629e+02]
 [ 2.87454339e+01 -7.62304649e+01  4.74975291e+01]
 [-1.71187832e+01 -2.93125447e+02  3.10252188e+02]
 [ 8.95100091e+01 -8.42910063e+01 -5.20692512e+00]
 [ 1.12065945e+01 -3.05111226e+02  2.93918513e+02]
 [-1.17716758e+02  3.14684241e+02 -1.96971701e+02]
 [ 2.12506627e+01  1.28704177e+02 -1.49941792e+02]
 [-5.28368097e+01  1.94369469e+02 -1.41524054e+02]
 [ 3.58461976e+01  3.58228413e+02 -3.94060508e+02]
 [ 1.14825782e+01 -7.56355634e+01  6.41553365e+01]
 [-1.44720190e+01  1.60135649e+02 -1.45650835e+02]
 [-3.49847781e+00  2.15428704e+02 -2.11918140e+02]
 [-8.06206428e+00 -3.16408792e+02  3.24477745e+02]
 [-2.04894500e+01  4.90433883e+02 -4.69940635e+02]
 [-1.77244591e+01 -1.57599653e+02  1.75332486e+02]
 [ 2.88435912e+01  6.31481343e+01 -9.19853042e+01]
 [ 1.01280416e+01 -8.21017664e+01  7.19807004e+01]
 [ 1.72045426e+01 -1.24872674e+02  1.07678933e+02]
 [ 7.34303974e+01  2.51602740e+02 -3.25029315e+02]
 [-9.41564441e+01 -9.15712401e+01  1.85736999e+02]
 [ 4.32787156e+01  4.81771707e+01 -9.14440562e+01]
 [-5.45630165e+01 -3.25206255e+02  3.79777785e+02]
 [ 1.58369203e+01 -8.84230926e+01  7.25883564e+01]
 [ 3.16214268e+01 -9.95547056e+01  6.79369165e+01]
 [-2.59613916e+01 -2.79117511e+02  3.05086396e+02]
 [-5.83451446e+01 -4.80641777e+02  5.39001973e+02]
 [ 1.51997597e+01  5.31921618e+00 -2.05100080e+01]
 [-1.94863928e+01 -5.88566239e+01  7.83514333e+01]
 [ 7.44297581e+00 -6.18029980e+01  5.43701100e+01]
 [ 5.81633857e+00 -2.06138854e+02  2.00329658e+02]
 [-4.54783919e+01  2.83523724e+02 -2.38030429e+02]
 [-4.54699227e+00  2.52327175e+02 -2.47769395e+02]
 [-8.42743654e+01  3.74251978e+02 -2.89972758e+02]
 [-4.27629944e+01  3.02241978e+02 -2.59472467e+02]
 [ 4.48630357e+01 -2.94523311e+02  2.49665427e+02]
 [-1.56005182e+00  1.06585334e+02 -1.05014108e+02]
 [-4.74878383e+01 -3.05066528e+02  3.52560321e+02]
 [ 1.18137732e+01  3.59800123e+02 -3.71607571e+02]
 [ 5.80021506e+00 -1.39442420e+02  1.33646328e+02]
 [ 1.55952390e+01 -6.81901760e+01  5.26042622e+01]
 [ 9.55815342e+00 -2.01757648e+02  1.92206248e+02]
 [-8.82396617e+01  1.74684761e+02 -8.64405333e+01]
 [ 1.04678282e+02 -1.36433427e+02  3.17628302e+01]
 [ 1.38472756e+01  2.94976094e+02 -3.08816506e+02]
 [-7.22923315e+01  1.33983260e+02 -6.16779936e+01]
 [ 5.45644477e+01 -1.24966734e+02  7.04140543e+01]
 [ 4.42868830e+01 -4.34277305e+02  3.89997162e+02]
 [ 3.06618149e+00 -2.29714059e+01  1.99103642e+01]
 [-6.12251395e+01  5.64323790e+01  4.79979862e+00]
 [ 2.11650604e+01 -1.63749679e+02  1.42597858e+02]
 [-2.73941401e+00  2.27792849e+02 -2.25040543e+02]
 [ 5.86858652e+01  4.13360175e+02 -4.72032595e+02]
 [-3.49196245e+00 -1.84946741e+02  1.88447258e+02]
 [-1.17706003e+02 -1.26913173e+02  2.44628679e+02]
 [-5.32420098e+00  7.73972562e+01 -7.20641838e+01]
 [ 4.39893440e+01 -9.57568826e+01  5.17795034e+01]
 [-1.34706538e+01 -2.26921014e+02  2.40400287e+02]
 [ 2.94979392e+01  5.27291417e+00 -3.47662007e+01]
 [-1.09626038e+01  8.80596170e+01 -7.70848452e+01]
 [ 7.58328066e+00  7.03690219e+01 -7.79376985e+01]
 [-7.07089238e+01  7.61555870e+01 -5.44382545e+00]
 [-2.04523855e+01  2.62791052e+02 -2.42329465e+02]
 [ 1.58401918e+02 -6.19300188e+02  4.60900510e+02]
 [-1.62081083e+01 -9.89959651e+01  1.15211408e+02]
 [ 3.16491962e+00  1.63106495e+02 -1.66260941e+02]
 [-1.87188710e+01  2.90838189e+02 -2.72113430e+02]
 [-2.02578639e+01  3.01875626e+02 -2.81605510e+02]
 [ 3.54770524e+01 -1.46814633e+02  1.11355539e+02]
 [ 7.51742799e+01 -2.00182953e+02  1.25020702e+02]
 [-2.46878280e+01 -1.67244719e+02  1.91934078e+02]
 [ 3.68668937e+01 -2.85871239e+02  2.49015143e+02]
 [-4.62941179e+01  3.34061586e+02 -2.87762966e+02]
 [-3.57782346e+01  2.15876487e+01  1.42004605e+01]
 [-6.70907822e+01 -4.89400008e+02  5.56498448e+02]
 [-1.59160720e+01  1.28785082e+02 -1.12857470e+02]
 [ 5.08469595e+00  4.17582261e+02 -4.22655129e+02]
 [ 6.93094533e+01  3.53797486e+01 -1.04676574e+02]
 [-1.71928992e+01 -1.20663646e+02  1.37865498e+02]
 [-6.62748387e+00  3.69756687e+01 -3.03390054e+01]
 [ 4.23872863e+00  5.27684428e+02 -5.31910490e+02]
 [ 3.22765321e+01  2.42743822e+01 -5.65394843e+01]
 [ 1.68964181e+01  2.28501291e+02 -2.45389508e+02]
 [ 1.58991901e+01 -2.42017234e+02  2.26123183e+02]
 [-3.56074857e+01  1.35420082e+02 -9.98042973e+01]
 [-1.35841730e+00 -1.11196066e+02  1.12564644e+02]
 [ 9.74471130e-01 -1.04471342e+02  1.03511571e+02]
 [ 5.63074472e+01 -2.62355469e+02  2.06048672e+02]
 [-8.81845605e+00 -1.48229924e+01  2.36521355e+01]
 [-1.17385724e+01 -4.50958547e+02  4.62709003e+02]
 [-1.10426155e+01  1.01800455e+02 -9.07458868e+01]
 [ 7.01632890e+01 -3.76119910e+02  3.05966025e+02]
 [ 3.01148317e+01 -4.45223546e+02  4.15110472e+02]
 [ 9.68793059e+01 -3.12542412e+01 -6.56202740e+01]
