[[-2.14162517e+01 -4.33371827e+01  6.47593201e+01]
 [-3.85437258e+00  2.22123786e+00  1.64363599e+00]
 [-1.29550389e+01  1.20690203e+01  9.00611191e-01]
 [ 2.10214832e+01 -1.61823218e+02  1.40812525e+02]
 [-2.80261053e+00 -7.40764426e+01  7.68860238e+01]
 [ 2.59835942e+00 -5.10569924e-01 -2.07721655e+00]
 [ 2.64726777e+01  2.09325490e+02 -2.35796949e+02]
 [-3.47781813e+01  7.02903447e+01 -3.54963366e+01]
 [-2.18526928e+01  1.10318016e+02 -8.84572900e+01]
 [-1.67529745e+01  2.58698942e+02 -2.41941946e+02]
 [-1.85199269e+01 -1.67156413e+02  1.85683801e+02]
 [-5.17107210e+00  1.22631105e+02 -1.17449532e+02]
 [ 1.30287286e+01 -1.36951065e+02  1.23932996e+02]
 [ 9.59564967e+00 -2.36046575e+01  1.40159758e+01]
 [ 3.01184970e+00  8.81214721e+01 -9.11171028e+01]
 [ 3.11056260e+01 -3.58526781e+01  4.75588529e+00]
 [ 3.26259966e+01 -8.73167670e+01  5.46968433e+01]
 [ 4.88052169e-01  1.25072112e+02 -1.25550610e+02]
 [-9.17767644e+00 -3.99288843e+01  4.91182667e+01]
 [-1.63667302e+01 -1.97500083e+02  2.13878451e+02]
 [-3.37024462e+01 -4.59963604e+01  7.97111059e+01]
 [ 8.84399646e+00  3.56394943e+01 -4.44770442e+01]
 [-5.60788207e-01 -1.62189127e+01  1.67919876e+01]
 [ 3.75950671e+00  7.52753510e+00 -1.12826753e+01]
 [-2.42722765e+01  1.45464847e+02 -1.21180420e+02]
 [ 4.82179470e+01 -3.81947037e+01 -1.00121814e+01]
 [-1.88079323e+01 -4.33890009e+01  6.22131614e+01]
 [-2.76113317e+00  7.00750081e+00 -4.23840951e+00]
 [-1.67472372e+01 -1.03635265e+01  2.71179500e+01]
 [ 5.60661097e+01  1.17994435e+02 -1.74060268e+02]
 [ 1.33616734e+01  9.84407515e+01 -1.11790659e+02]
 [ 3.97781300e+01  2.52517626e+02 -2.92290718e+02]
 [ 2.95925016e+01 -3.25818296e+01  2.99409315e+00]
 [-1.35251853e+00 -5.19191439e+01  5.32803532e+01]
 [ 1.52912327e+00  8.90085629e+01 -9.05299780e+01]
 [-1.19685673e+01  4.11890866e+01 -2.92125975e+01]
 [ 2.41566331e+01 -2.39966705e+01 -1.54510651e-01]
 [ 1.93146500e+01  3.05812350e+01 -4.98835647e+01]
 [ 2.01690716e+01 -3.69649728e+01  1.68069467e+01]
 [-6.11853849e+00  1.36318296e+02 -1.30188853e+02]
