[[ 1.78851945e+02 -2.51705057e+02  7.28628911e+01]
 [ 5.92522537e+01  8.39253490e+03 -8.45178896e+03]
 [-1.91911848e+02  2.72190790e+03 -2.52998873e+03]
 [ 4.03906580e+02  9.75257326e+02 -1.37917046e+03]
 [-3.57280498e+02 -6.88546460e+02  1.04582965e+03]
 [-2.73989592e+02 -1.03950010e+03  1.31348556e+03]
 [-3.60196307e+02  3.82201560e+03 -3.46181443e+03]
 [ 1.58242244e+02  4.88508598e+03 -5.04332687e+03]
 [-7.53466262e+02  6.60656515e+03 -5.85309148e+03]
 [ 9.74290817e+01 -2.17573652e+03  2.07830847e+03]
 [ 1.79999787e+02  4.73310800e+03 -4.91310736e+03]
 [-4.57826822e+02  3.26438355e+03 -2.80654645e+03]
 [-2.63787353e+02 -4.30297931e+02  6.94091564e+02]
 [ 3.63642472e+02  4.51672287e+03 -4.88036222e+03]
 [ 2.33090629e+02 -7.69955626e+03  7.46647401e+03]
 [ 2.23762038e+02 -6.09352535e+03  5.86977013e+03]
 [-5.29629643e+02  6.62687633e+03 -6.09724551e+03]
 [ 5.14101804e+01  1.68671311e+03 -1.73811330e+03]
 [ 1.60557656e+01 -2.90953388e+02  2.74908885e+02]
 [-2.10259844e+02 -7.58139936e+03  7.79166588e+03]
 [-3.27483017e+02  7.21178648e+02 -3.93694040e+02]
 [-6.65089782e+02 -6.32958549e+03  6.99467637e+03]
 [ 7.16810581e+01  2.15095762e+03 -2.22263576e+03]
 [-3.52968519e+02 -4.05970798e+03  4.41268102e+03]
 [ 3.05838723e+02  1.51855973e+03 -1.82439683e+03]
 [-7.66105032e+01 -7.79662774e+03  7.87324438e+03]
 [-1.63918049e+01 -4.25338064e+03  4.26977543e+03]
 [-5.38314602e+01  6.60825039e+03 -6.55441326e+03]
 [-4.93613203e+02 -3.34728737e+03  3.84090297e+03]
 [-4.61978993e+01 -5.18132843e+03  5.22753269e+03]
 [-2.13730483e+01 -1.70352887e+03  1.72491040e+03]
 [-2.07690600e+02 -1.90388009e+03  2.11158093e+03]
 [ 2.53566612e+02  8.69936097e+03 -8.95292113e+03]
 [-1.01772992e+02  3.36551267e+03 -3.26372896e+03]
 [ 2.31341757e+02  1.98804509e+03 -2.21938143e+03]
 [-9.35131120e+01  1.72436905e+02 -7.89210194e+01]
 [ 2.61880942e+02 -2.80098141e+03  2.53910973e+03]
 [ 1.43864209e+02  8.35906851e+02 -9.79767846e+02]
 [ 3.46777141e+01 -4.80938530e+03  4.77471939e+03]
 [-3.51779670e+02 -2.35998575e+03  2.71177574e+03]
 [ 1.11924504e+03  6.89279323e+03 -8.01202903e+03]
 [-8.29440010e+02  7.40379973e+01  7.55408466e+02]
 [ 3.65961179e+01  3.95010340e+03 -3.98669354e+03]
 [ 7.35982042e+02  2.06178208e+03 -2.79775554e+03]
 [ 6.74775382e+02  4.19353895e+03 -4.86831283e+03]
 [-5.36702911e+00 -2.64468517e+03  2.65006093e+03]
 [-1.09997115e+02  4.05901547e+03 -3.94900994e+03]
 [-4.13961017e+02  8.12065987e+01  3.32752542e+02]
 [-3.61690505e+02  3.09183614e+03 -2.73014523e+03]
 [-1.24181129e+02 -5.84813718e+03  5.97232225e+03]
 [-1.07756558e+01 -3.44462743e+03  3.45539974e+03]
 [ 1.17639455e+02  2.35972298e+03 -2.47736091e+03]
 [-2.81446922e+02 -9.02913946e+03  9.31059039e+03]
 [ 1.48875529e+02 -3.01715075e+03  2.86827902e+03]
 [-2.88475590e+01 -1.00104385e+03  1.02989473e+03]
 [-4.90120172e+01 -3.90258455e+03  3.95160144e+03]
 [ 3.69867210e+02  4.80787040e+03 -5.17773361e+03]
 [-5.53088841e+02  1.48020026e+03 -9.27108368e+02]
 [-7.52200951e+01 -6.13298834e+03  6.20821276e+03]
 [ 2.56553910e+02  2.26086720e+02 -4.82632068e+02]
 [ 1.68178453e+01  3.12249361e+03 -3.13930616e+03]
 [ 2.40560190e+02  7.23919957e+02 -9.64467967e+02]
 [ 1.86179780e+01  1.48558368e+03 -1.50419265e+03]
 [ 2.33464544e+02  3.77160363e+03 -4.00505832e+03]
 [ 1.77046785e+02  6.25539460e+03 -6.43243823e+03]
 [-5.21377443e+02 -2.06325002e+03  2.58463388e+03]
 [ 2.08663621e+02  8.31053216e+01 -2.91762867e+02]
 [-1.55149508e+02  3.85307790e+03 -3.69792039e+03]
 [ 2.88098024e+02 -1.16913707e+02 -1.71189117e+02]
 [-3.18385407e+02  1.38008291e+03 -1.06168759e+03]
 [-1.67317719e+02 -1.71734353e+02  3.39058797e+02]
 [ 4.05992940e+01 -6.46274434e+03  6.42215364e+03]
 [ 3.54472054e+02  1.25093464e+02 -4.79563959e+02]
 [ 1.68282423e+01  8.88434193e+02 -9.05259629e+02]
 [-1.03462856e+02  1.11654206e+04 -1.10619529e+04]
 [ 2.99021721e+02 -7.68251041e+02  4.69226727e+02]
 [ 3.82561663e+00 -1.27456897e+03  1.27074835e+03]
 [ 3.23082930e+02  2.10053327e+03 -2.42361466e+03]
 [ 8.62086458e+02 -9.83252559e+02  1.21173030e+02]
 [ 3.43946373e+02  2.53485393e+03 -2.87879363e+03]
 [-1.51829322e+02 -7.56565918e+02  9.08399687e+02]
 [-4.40821743e+01 -1.11926759e+02  1.56017754e+02]
 [-1.92570564e+02 -1.09334089e+03  1.28591338e+03]
 [ 1.30109829e+02  2.07591214e+03 -2.20601241e+03]
 [-1.17081452e+01 -1.77677284e+03  1.78848868e+03]
 [-9.15766028e+01 -5.18650304e+03  5.27808841e+03]
 [ 3.83970702e+02  2.69148116e+03 -3.07545446e+03]
 [-1.36430480e+01 -1.98517945e+02  2.12168035e+02]
 [ 6.82138546e+01 -9.75491574e+03  9.68670210e+03]
 [-1.31020206e+02  4.13650988e+03 -4.00548116e+03]
 [ 4.27135476e+02  6.53478710e+03 -6.96191527e+03]
 [-3.20343038e+02  2.31760104e+02  8.85812674e+01]
 [ 4.30575042e+02  1.39414323e+03 -1.82470889e+03]
 [ 9.88169898e+01 -7.33436966e+02  6.34621465e+02]
 [ 4.42254532e+02  5.53854571e+02 -9.96099828e+02]
 [-1.81650186e+02 -5.25560996e+02  7.07215683e+02]
 [-2.53589071e+02  1.01589190e+03 -7.62294383e+02]
 [-1.24197527e+02  2.67610281e+03 -2.55190118e+03]
 [ 2.20644714e+02 -3.23582397e+03  3.01518838e+03]
 [ 9.88770298e+00  3.76958359e+03 -3.77946306e+03]
 [-2.01911461e+02 -2.15552353e+02  4.17458955e+02]
 [ 6.87351234e+02 -4.03599845e+03  3.34864708e+03]
 [-7.31841139e+02  1.52297834e+03 -7.91134594e+02]
 [ 8.79141371e+01 -9.81624540e+01  1.02475838e+01]
 [-5.31293804e+02  7.61630856e+03 -7.08500497e+03]
 [ 4.73626308e+02  9.92603285e+02 -1.46622500e+03]
 [ 1.62580634e+01  2.39788526e+03 -2.41414659e+03]
 [ 2.80573283e+02  2.16449519e+01 -3.02218495e+02]
 [-1.42053864e+02  1.64988531e+03 -1.50782510e+03]
 [ 1.38298367e+02  1.91799938e+03 -2.05629021e+03]
 [-4.94146765e+02  2.58837178e+03 -2.09422227e+03]
 [-1.38350014e+02  3.43259221e+03 -3.29423710e+03]
 [-2.21677359e+02 -1.94020318e+03  2.16188991e+03]
 [-5.32849722e+01  2.27955806e+02 -1.74667064e+02]
 [ 4.08337492e+02 -2.22434408e+03  1.81601049e+03]
 [-3.52526046e+02 -4.96466289e+03  5.31718935e+03]
 [ 4.38422249e+01  2.61331095e+03 -2.65714738e+03]
 [-1.80285438e+01  6.26381080e+03 -6.24577984e+03]
 [-3.81322177e+01  4.57969256e+03 -4.54155412e+03]
 [ 2.66065927e+02 -1.48253368e+03  1.21647290e+03]
 [ 2.82862945e+02  6.77585402e+02 -9.60443932e+02]
 [ 2.17329865e+02 -2.96748963e+03  2.75016591e+03]
 [-7.33774645e+01 -4.56327663e+03  4.63666106e+03]
 [-4.63303823e+01 -2.23123457e+03  2.27756776e+03]
 [-1.26765933e+02  6.04568114e+02 -4.77792660e+02]
 [-1.91692429e+02  2.65455915e+03 -2.46286141e+03]
 [-8.98668044e+01 -1.35644453e+03  1.44631665e+03]
 [-6.14438235e+02  1.98760406e+03 -1.37315895e+03]
 [ 2.51243183e+02  3.31023214e+02 -5.82257656e+02]
 [ 1.87910644e+02  1.05145460e+02 -2.93050635e+02]
 [ 2.43851425e+02  4.71571285e+01 -2.90999960e+02]
 [-4.95115787e+02  5.71568049e+03 -5.22055856e+03]
 [ 7.92278116e+01  7.68307714e+02 -8.47536344e+02]
 [-2.30488173e+02  2.28345900e+02  2.14305514e+00]
 [-8.17053469e+02 -3.38448064e+03  4.20152787e+03]
 [ 6.05659235e+02  1.64662841e+03 -2.25228118e+03]
 [ 3.71396180e+02 -1.01017347e+04  9.73034650e+03]
 [-4.98468766e+02 -4.64895761e+03  5.14742752e+03]
 [ 1.05497900e+02 -2.41502631e+03  2.30953190e+03]
 [-1.84820942e+02 -8.50490442e+02  1.03531838e+03]
 [-1.78304671e+02  5.94842613e+03 -5.77012205e+03]
 [-2.10962230e+01 -5.18877806e+02  5.39978263e+02]
 [ 1.36126728e+02  8.04682113e+02 -9.40797989e+02]
 [ 2.16897032e+02  3.57327569e+03 -3.79016980e+03]
 [ 1.92550124e+01 -3.46059517e+03  3.44135285e+03]
 [-4.83092465e+02 -3.92928420e+03  4.41238337e+03]
 [-1.36870007e+01  1.96127001e+03 -1.94757397e+03]
 [-2.75829334e+01  5.55236159e+02 -5.27642653e+02]
 [ 7.08570669e+01 -1.12608403e+02  4.17585673e+01]
 [ 4.78897304e+01  3.22941932e+02 -3.70837528e+02]
 [-2.90354630e+01  3.90009060e+03 -3.87104621e+03]
 [-2.59413410e+02 -1.25361537e+03  1.51303457e+03]
 [-1.19100255e+02  5.38226520e+03 -5.26316596e+03]
 [ 3.43934845e+02  7.39796916e+02 -1.08372470e+03]
 [ 1.63818056e+02 -3.60748091e+03  3.44366947e+03]
 [ 3.37803066e+02  4.81829850e+03 -5.15610036e+03]
 [-4.90370732e+02 -4.84460156e+03  5.33498137e+03]
 [-2.36692678e+00 -3.65795599e+03  3.66032944e+03]
 [-4.71238287e+02  2.18914596e+03 -1.71790507e+03]
 [ 1.93205255e+02  1.76762330e+02 -3.69959357e+02]
 [-6.07097084e+01  3.09341693e+03 -3.03270704e+03]
 [-1.01797772e+02  2.38930514e+03 -2.28750346e+03]
 [-3.48368183e+02  1.44609945e+03 -1.09772702e+03]
 [-3.91701041e+01  1.34455520e+03 -1.30537473e+03]
 [ 7.00075411e+01 -1.63437954e+03  1.56437989e+03]
 [ 4.61277490e+02  7.38922488e+03 -7.85050166e+03]
 [-1.52105207e+02  5.89661641e+03 -5.74450526e+03]
 [-2.15423040e+02 -1.83403627e+03  2.04946538e+03]
 [ 6.66889756e+02 -6.36538665e+03  5.69849456e+03]
 [ 6.47700762e+01  1.40552986e+04 -1.41200661e+04]
