[[-1.27340186e+02  3.59354262e+02 -2.31999749e+02]
 [-8.75270973e+01  2.71407535e+02 -1.83869789e+02]
 [-7.95447250e+02  1.49927120e+03 -7.03815144e+02]
 [-6.18823406e+01 -5.08350379e+02  5.70232707e+02]
 [ 2.29725433e+02 -9.35184064e+02  7.05467526e+02]
 [ 2.42612796e+02 -6.07745758e+02  3.65139239e+02]
 [ 2.32254459e+02  6.15192362e+01 -2.93767931e+02]
 [-6.72587504e+01 -2.13513234e+01  8.86204430e+01]
 [-1.67078228e+02  8.63292595e+02 -6.96208415e+02]
 [ 2.82417485e+02 -3.72391343e+02  8.99767057e+01]
 [-4.62226777e+01 -1.14206816e+02  1.60444710e+02]
 [-1.25562837e+02  8.69772030e+02 -7.44193040e+02]
 [ 2.39834356e+02 -3.58192585e+01 -2.04017575e+02]
 [-3.84896666e+02  3.14723646e+02  7.01783243e+01]
 [-2.50040470e+02  1.65698029e+03 -1.40691834e+03]
 [ 1.62495986e+02 -1.12098145e+03  9.58491787e+02]
 [ 4.03530054e+01  1.04287065e+03 -1.08320890e+03]
 [ 1.48582795e+02  3.11017479e+02 -4.59583973e+02]
 [ 9.49740053e+01 -4.80992464e+02  3.86025669e+02]
 [ 1.37841940e+02  1.63946594e+03 -1.77730098e+03]
 [-1.49215539e+02 -5.76496266e+02  7.25713081e+02]
 [ 2.94575095e+02 -4.58299755e+02  1.63733259e+02]
 [-1.79214949e+02 -4.11664681e+01  2.20383660e+02]
 [-1.54024306e+02  1.91291177e+03 -1.75888790e+03]
 [ 1.76164171e+02 -8.89539638e+02  7.13387574e+02]
 [ 9.28147713e+01 -2.92078915e+02  1.99279934e+02]
 [ 4.37546626e+01  2.85796190e+02 -3.29537717e+02]
 [-1.64714399e+02  6.69782273e+02 -5.05052479e+02]
 [ 6.13095433e+01 -1.38558953e+02  7.72505471e+01]
 [ 7.28008138e+01 -3.03029351e+02  2.30229736e+02]
 [ 2.66943251e+02  4.49942034e+02 -7.16868078e+02]
 [-1.97028935e+01  8.71402397e+01 -6.74259024e+01]
 [ 3.09582160e+02 -2.68105116e+02 -4.14619029e+01]
 [ 8.84536989e+00 -4.22719445e+02  4.13879876e+02]
 [-3.37280969e+01 -4.56122889e+02  4.89862670e+02]
 [ 2.18872053e+02 -8.37481715e+02  6.18623841e+02]
 [-4.48326307e+01 -1.20752477e+03  1.25236320e+03]
 [-1.61349062e+02  1.07972641e+03 -9.18359051e+02]
 [-2.55618149e+02  1.41233726e+03 -1.15670801e+03]
 [ 1.85956615e+02 -6.09810936e+02  4.23870818e+02]
 [ 6.49693590e+01 -4.95230452e+02  4.30273779e+02]
 [-8.69949713e+01 -8.19089697e+02  9.06097884e+02]
 [ 3.70027253e+02 -6.94021490e+02  3.23997817e+02]
 [-5.95062525e+01  9.81636652e+02 -9.22127479e+02]
 [-1.94112372e+02 -7.26777139e+02  9.20902813e+02]
 [-3.90031733e+02  7.95590655e+02 -4.05553640e+02]
 [-2.49872929e+02 -8.99236449e+02  1.14912233e+03]
 [-1.48163247e+01  6.68988486e+02 -6.54163246e+02]
 [ 9.14337331e+01  9.20376765e+01 -1.83466049e+02]
 [ 7.40153965e+01 -2.58714368e+03  2.51313741e+03]
 [ 1.74588058e+02 -5.60293106e+02  3.85705907e+02]
 [-8.57153970e+01  1.01799488e+03 -9.32265749e+02]
 [-5.22665340e+01  4.21004375e+02 -3.68732627e+02]
 [-8.64245521e+01  1.16212706e+03 -1.07569502e+03]
 [ 4.69931807e+01  7.30471316e+02 -7.77446793e+02]
 [-2.15010329e+02 -6.32309428e+02  8.47320956e+02]
 [ 1.53172369e+02 -9.58439399e+02  8.05272890e+02]
 [ 1.66940938e+02  3.50397967e+02 -5.17335778e+02]
 [ 6.30218976e+01  9.10421622e+02 -9.73424319e+02]
 [-4.96307458e+00  4.31617581e+02 -4.26650612e+02]
 [ 7.11206678e+00  3.87242029e+02 -3.94348915e+02]
 [ 5.38234247e+01 -5.87204957e+02  5.33389824e+02]
 [ 1.80131941e+01 -8.88803168e+02  8.70804947e+02]
 [ 1.14080193e+02 -9.82540774e+02  8.68474455e+02]
 [ 3.82524444e+02 -1.84437267e+03  1.46185705e+03]
 [-4.82186392e+01  2.10089171e+02 -1.61859205e+02]
 [ 1.55295667e+02  3.86349918e+02 -5.41640716e+02]
 [ 1.40334724e+02 -3.21836872e+02  1.81501037e+02]
 [ 1.30998408e+01  3.72301898e+02 -3.85389807e+02]
 [ 2.18288511e+02 -7.09244993e+02  4.90966638e+02]
 [-2.75742443e+02  2.78979838e+02 -3.22428454e+00]
 [ 2.05952073e+02  1.10951301e+03 -1.31545298e+03]
 [ 1.36256504e+02  8.00819203e+02 -9.37067358e+02]
 [-1.60703219e+02 -9.75367659e+02  1.13607924e+03]
 [-2.50876281e+02  4.10836915e+02 -1.59943971e+02]
 [-7.24689997e+01 -7.52839023e+02  8.25318346e+02]
 [ 4.55283253e+01  7.54512709e+02 -8.00025532e+02]
 [-5.01658775e+01  1.04491061e+02 -5.43179262e+01]
 [ 3.81715548e+01  1.70480443e+02 -2.08637825e+02]
 [ 2.51760019e+02 -1.95449358e+02 -5.63012164e+01]
 [ 5.95890614e+01  1.12201767e+03 -1.18160405e+03]
 [-3.24926209e+02  2.77470577e+02  4.74583644e+01]
 [ 1.46956151e+02 -6.19014561e+02  4.72069990e+02]
 [-1.84948124e+02  6.29291759e+02 -4.44333922e+02]
 [-5.23467266e+01  5.00164892e+02 -4.47804711e+02]
 [-3.79035548e+02  4.11550353e+02 -3.24944458e+01]
 [-1.94782752e+02  6.45255741e+02 -4.50473038e+02]
 [-5.21480775e+01 -5.45996832e+02  5.98155570e+02]
 [-5.34693652e+02  1.04754975e+03 -5.12857614e+02]
 [-4.33729497e+02 -8.88570901e+01  5.22598720e+02]
 [-8.55607585e+01 -1.23825107e+02  2.09394642e+02]
 [ 2.72998595e+02 -2.24627675e+03  1.97328302e+03]
 [-4.52945662e+01 -1.57130663e+02  2.02437033e+02]
 [ 1.86334843e+02 -5.19466781e+02  3.33137999e+02]
 [ 5.64565494e+02 -4.05367556e+03  3.48911835e+03]
 [-1.40891659e+02  1.38878383e+03 -1.24788539e+03]
 [ 2.92276862e+02 -8.41380047e+02  5.49111423e+02]
 [-1.78754606e+01 -2.09517471e+02  2.27400606e+02]
 [-1.31005865e+02  5.68721613e+02 -4.37708450e+02]
 [-9.35143378e+00  1.38089620e+03 -1.37154301e+03]
 [-1.82775864e+02 -3.73441695e+02  5.56213766e+02]
 [-1.09552820e+02 -6.20099891e+02  7.29660638e+02]
 [-3.23429957e+01 -1.78123127e+03  1.81358490e+03]
 [ 1.77905601e+02  2.81483532e+02 -4.59391781e+02]
 [-2.48941642e+00 -1.21834928e+03  1.22083464e+03]
 [ 2.84080641e+02  2.90236937e+02 -5.74301182e+02]
 [-6.11394809e+01  3.02515372e+02 -2.41369242e+02]
 [ 1.70702601e+02 -3.70316538e+02  1.99616790e+02]
 [ 2.21233379e+02 -3.11923752e+03  2.89800142e+03]
 [ 1.47028556e+01 -3.32171103e+02  3.17475505e+02]
 [-2.91236585e+02  1.64665271e+01  2.74769818e+02]
 [-1.52554604e+02  1.06651594e+03 -9.13949333e+02]
 [ 1.61639530e+02 -8.77293802e+02  7.15665758e+02]
 [ 1.38327676e+01  5.71303056e+02 -5.85118274e+02]
 [-5.67956438e+02  2.84498994e+03 -2.27703424e+03]
 [ 2.40935123e+01 -4.60674732e+02  4.36585853e+02]
 [ 1.41830400e+02  7.15713980e+02 -8.57529200e+02]
 [-9.33512322e+01  3.58160875e+02 -2.64804544e+02]
 [ 3.34246653e+02 -2.96023046e+03  2.62598670e+03]
 [ 1.17087464e+02 -1.17992403e+03  1.06283806e+03]
 [-1.66236250e+02  7.52232199e+02 -5.86005671e+02]
 [ 2.00696073e+02 -3.17710941e+02  1.17016823e+02]
 [-5.44743552e+01  8.48772022e+02 -7.94290637e+02]
 [-5.27012401e+01  6.29341359e+02 -5.76622836e+02]
 [ 1.43509932e+02  6.74276761e+02 -8.17772654e+02]
 [ 1.63434132e+02  9.12067117e+02 -1.07548913e+03]
 [ 2.29940463e+02  5.41665575e+02 -7.71593690e+02]
 [ 8.55108686e+01 -8.91046730e+02  8.05551885e+02]
 [ 3.60562162e+02 -9.99164178e+02  6.38610254e+02]
 [ 6.66441711e+01 -3.03299338e+02  2.36664232e+02]
 [-2.60831753e+02  3.20171808e+02 -5.93429145e+01]
 [ 7.22847922e+01  1.42170966e+03 -1.49399330e+03]
 [-2.27888446e+02  9.36779305e+02 -7.08879147e+02]
 [ 1.87515825e+02  4.16393503e+02 -6.03899773e+02]
 [-7.50623156e+01  3.19144165e+02 -2.44068378e+02]
 [-1.47279183e+02 -2.45320822e+02  3.92600579e+02]
 [-4.67560846e+01  3.18545481e+02 -2.71784567e+02]
 [-3.82251902e+01  3.20148881e+02 -2.81916222e+02]
 [-1.88378771e+02 -2.68098413e+02  4.56473192e+02]
 [ 3.93442124e+02  1.37463899e+03 -1.76807704e+03]
 [ 2.90444943e+01 -3.81383774e+02  3.52345978e+02]
 [-3.11231812e+02 -1.83077005e+02  4.94310898e+02]
 [-1.84789164e+02  1.36541573e+03 -1.18062106e+03]
 [ 7.55539884e+01  7.81017705e+02 -8.56559090e+02]
 [-4.08541896e+01 -3.65089685e+02  4.05946843e+02]
 [ 1.56073328e+02  7.11612217e+02 -8.67675614e+02]
 [-4.08873739e+01 -1.89649316e+02  2.30541055e+02]
 [ 2.87113559e+02  4.52489715e+02 -7.39593649e+02]
 [ 5.66168880e+01 -4.01073815e+02  3.44471928e+02]
 [ 6.60297612e+01 -1.88429177e+03  1.81826941e+03]
 [-1.74796606e+01 -1.42943279e+03  1.44691533e+03]
 [ 4.70872459e+01 -3.80466116e+02  3.33386221e+02]
 [ 6.69395866e+01 -4.90714089e+01 -1.78737917e+01]
 [-1.86697838e+02  1.49489747e+02  3.72172091e+01]
 [ 2.18094014e+01  1.08608670e+02 -1.30403573e+02]
 [ 5.64673947e+01 -8.21819759e+02  7.65364770e+02]
 [-1.50108146e+02 -2.67295467e+02  4.17409372e+02]
 [ 2.59974599e+01 -9.39491523e+02  9.13506245e+02]
 [-9.25587837e+01  9.92050064e+01 -6.63478924e+00]
 [-1.08634470e+02  1.11990976e+03 -1.01126176e+03]
 [-3.56016820e+02  1.59666599e+03 -1.24064729e+03]
 [-2.04746079e+02  1.10422563e+03 -8.99474133e+02]
 [-6.19892765e+01  5.04575706e+02 -4.42574367e+02]
 [ 1.48601465e+01 -3.34162692e+02  3.19318065e+02]
 [-1.02753011e+02  9.99195790e+02 -8.96437186e+02]
 [ 1.05625616e+02 -4.10411402e+02  3.04781927e+02]
