[[ 1.75208481e+00 -1.09947343e+01  9.24777841e+00]
 [ 3.59891080e+00 -2.50315105e+01  2.14384007e+01]
 [-2.16155527e+00 -5.52027193e+00  7.68712045e+00]
 [-4.27116321e+00  3.12671710e+01 -2.69904121e+01]
 [ 1.83076651e+00 -3.76944535e+00  1.94363103e+00]
 [ 3.65452901e+00 -2.25025876e+01  1.88532173e+01]
 [ 8.55257735e-01  1.28143142e+01 -1.36654669e+01]
 [-2.16201788e+00 -5.28210680e+00  7.44826582e+00]
 [ 1.78528300e+00 -2.16994659e+01  1.99176743e+01]
 [-1.93673725e+00  1.69794304e+01 -1.50382975e+01]
 [-2.64204904e+00  4.23992097e+01 -3.97530237e+01]
 [-2.80623565e+00 -2.39446494e+01  2.67561658e+01]
 [ 4.23354642e+00 -2.06569913e+00 -2.16368874e+00]
 [-8.93697751e-01  1.62050159e+01 -1.53069561e+01]
 [ 2.03022518e+00  8.22884338e-01 -2.84713328e+00]
 [ 4.87358219e+00 -2.22108914e+01  1.73414307e+01]
 [ 1.26873947e+00 -5.42138259e+00  4.15823386e+00]
 [ 3.58994311e+00 -1.08240933e+01  7.23858837e+00]
 [ 1.92655216e+00  3.16787471e-01 -2.23804314e+00]
 [-1.31031373e-01  3.00899704e+01 -2.99556136e+01]
 [ 1.20396455e+01  1.24719840e+01 -2.45068725e+01]
 [ 4.52584202e+00 -3.32156264e+01  2.86961468e+01]
 [ 2.78532289e+00 -3.24426547e+00  4.64272740e-01]
 [ 1.23261711e+00 -1.05720182e+01  9.34414303e+00]
 [ 1.94155088e+00  8.26358065e-01 -2.76276416e+00]
 [-2.18183607e+00  5.17561155e+00 -2.98892254e+00]
 [-1.02262780e+00  7.13347109e-01  3.14288337e-01]
 [ 4.17607278e+00  5.91281970e+00 -1.00831150e+01]
 [ 1.48295484e+00 -3.51389903e+00  2.03400386e+00]
 [-7.22048158e+00  3.44547250e+01 -2.72290773e+01]
 [-1.50007409e+00  4.66617165e+01 -4.51558909e+01]
 [-5.74783717e+00  2.10596771e+01 -1.53062279e+01]
 [-3.09550696e+00 -9.97835958e+00  1.30799089e+01]
 [-1.99806889e+00 -4.92444706e+00  6.92765021e+00]
 [-6.70857151e-01  1.83514819e+01 -1.76767556e+01]
 [-9.53676880e-01  1.37046809e+01 -1.27451605e+01]
 [ 1.41568089e+00  2.47449598e+01 -2.61570743e+01]
 [-6.82968114e+00  5.83996581e+01 -5.15649911e+01]
 [ 1.01335901e+01 -2.17772764e+01  1.16497504e+01]
 [ 9.67333645e+00 -1.25092348e+01  2.84107902e+00]
 [ 7.25571108e+00 -2.61874556e+01  1.89360366e+01]
 [-3.12330067e+00  2.73777150e+00  3.92408088e-01]
 [ 1.82266414e+00 -1.64057157e+01  1.45881373e+01]
 [ 4.21550093e+00 -1.73419736e+01  1.31316337e+01]
 [ 4.16611983e+00 -3.06034892e+01  2.64430964e+01]
 [ 6.44933430e+00 -8.05285464e+00  1.60618745e+00]
 [-9.07063938e-01 -6.25542901e+00  7.16769916e+00]
 [-9.20368951e+00  2.14996298e+01 -1.22898560e+01]
 [-1.91752541e-01 -1.68319833e+01  1.70280222e+01]
 [-6.98532627e-01  1.98438631e+01 -1.91389337e+01]
 [-6.02864353e-01 -1.49388860e+01  1.55461726e+01]
