[[-1.77366550e+01  7.05268404e+01 -5.27812175e+01]
 [-8.20296340e+00  8.65209224e-01  7.34320845e+00]
 [ 5.00802727e-01  9.66983769e+00 -1.01671867e+01]
 [ 2.28494215e-01 -1.16074836e+01  1.13841502e+01]
 [ 1.64385109e+00 -1.00580854e+01  8.42007318e+00]
 [ 2.45982624e+00  7.26507618e-01 -3.18214893e+00]
 [-3.49094395e+00  2.08148003e+01 -1.73211440e+01]
 [-3.08598271e+00  1.32777910e+01 -1.01851606e+01]
 [-3.14318730e+00  4.10226447e+00 -9.53759231e-01]
 [ 5.16420455e+00  3.05570491e+00 -8.21875738e+00]
 [-3.59726693e+00  3.05140834e+01 -2.69126308e+01]
 [-2.36447223e+00 -8.56342235e+00  1.09337977e+01]
 [-2.12348450e+00  6.75869052e+00 -4.62905956e+00]
 [ 1.97396977e+00 -1.57519476e+01  1.37848653e+01]
 [-1.91489267e+00  1.79788594e+00  1.23819185e-01]
 [ 3.46838204e+00 -2.15767646e+01  1.81151657e+01]
 [-2.01910548e+00  1.77486523e+01 -1.57239388e+01]
 [-1.29990226e+00  1.37806816e+01 -1.24756464e+01]
 [ 6.46807925e+00 -4.02251639e+01  3.37628188e+01]
 [ 5.36488000e+00 -3.38521267e+01  2.84904213e+01]
 [-3.42141405e+00  2.56099196e+01 -2.21832154e+01]
 [-2.30315290e+00  6.18631171e+00 -3.87659095e+00]
 [ 1.14483110e+01 -5.51749142e+01  4.37304146e+01]
 [ 3.16566119e+00 -2.09155562e+01  1.77556819e+01]
 [ 1.48096964e+00 -3.09367294e+00  1.61796110e+00]
 [-1.02945314e+00  1.59653723e+01 -1.49319350e+01]
 [ 3.97289129e+00 -1.47962165e+01  1.08273295e+01]
 [-1.05369854e+00  2.76302965e+00 -1.70482342e+00]
 [ 1.10689728e+00 -1.38104522e+01  1.27091391e+01]
 [-3.91196683e-01  4.76106591e+00 -4.36607443e+00]
 [-1.46794494e+01  3.86674487e+01 -2.39796798e+01]
 [ 2.45289264e+00  1.06698028e+01 -1.31167882e+01]
 [-1.14073812e+00  1.59301800e+01 -1.47870465e+01]
 [ 6.96591227e+00 -3.66836187e+01  2.97227401e+01]
 [-3.33379533e-01 -1.06784535e+01  1.10166975e+01]
 [ 9.69840667e-01 -7.61323756e+00  6.64843585e+00]
 [-5.14832988e+00  1.20022453e+00  3.95494026e+00]
 [-2.47675504e+00  1.96327835e+01 -1.71520628e+01]
 [ 5.67979726e+00 -6.85558609e+01  6.28828386e+01]
 [-4.33298982e+00  1.24373235e+01 -8.09802937e+00]
 [-3.10858393e+00  1.10063555e+01 -7.89147849e+00]
 [ 1.27814189e+00 -1.97432206e+01  1.84716278e+01]
 [-4.59379509e+00  2.06750269e+01 -1.60779472e+01]
 [-5.53281801e+00  2.76505092e+01 -2.21122367e+01]
 [-1.68103369e+00  4.33771081e+00 -2.65138444e+00]
 [-6.38419689e-02  1.20227556e+01 -1.19532514e+01]
 [ 4.28624390e+00 -1.88848636e+01  1.46055284e+01]
 [-3.10486792e+00 -1.81658078e+00  4.92616051e+00]
 [-2.93967669e+00  1.80209968e+01 -1.50760116e+01]
 [ 1.68137686e+00 -8.16238100e+00  6.48430826e+00]
 [ 1.07367458e+00  6.81290818e+00 -7.88165226e+00]
 [-2.77324779e+00  1.49809861e+01 -1.22032492e+01]
 [ 1.68510894e+00 -1.91921527e+01  1.75124837e+01]
 [ 8.16143194e+00 -4.34999950e+01  3.53429395e+01]
 [-3.09382414e+00  3.16165774e+01 -2.85209246e+01]
 [ 4.08199499e+00  1.76491493e-01 -4.25385171e+00]
 [ 3.96962363e-01 -8.97513848e+00  8.58322070e+00]
 [-2.86291862e+00  1.34937469e+01 -1.06249969e+01]
 [ 3.43204336e+00  4.90681807e-01 -3.91905821e+00]
 [-2.80332827e+00  1.04569796e-01  2.70394875e+00]
 [ 2.68081114e+00 -2.59747840e+01  2.33013412e+01]
 [ 7.30625478e-01  1.63805437e+01 -1.71072938e+01]
 [-2.68894025e+00  7.39021557e+00 -4.69288245e+00]
 [-4.67092879e+00 -2.33261135e+00  7.00940990e+00]
 [-3.24953695e-01 -2.72706133e+00  3.05605131e+00]
 [ 1.55069902e+00 -3.00500294e+01  2.85047078e+01]
 [ 8.96844142e+00 -4.07175328e+01  3.17525124e+01]
 [-4.70420829e-01  1.25248079e+01 -1.20496381e+01]
 [ 5.42632000e+00 -3.01069265e+00 -2.41062978e+00]
 [-2.43960866e+01  1.53359007e+01  9.06624001e+00]
 [ 6.05937921e+00 -2.71886215e+01  2.11326207e+01]
