[[ 1.70184142e+02  4.54258104e+02 -6.24438416e+02]
 [ 1.96951136e+02  1.87089466e+03 -2.06783804e+03]
 [-1.37946744e+02  2.07514599e+03 -1.93719557e+03]
 [ 6.52793560e+01  7.74791528e+02 -8.40063854e+02]
 [-2.06979003e+01  2.49415653e+02 -2.28713734e+02]
 [-3.43844836e+01 -2.94448013e+03  2.97887189e+03]
 [-6.76365265e+02 -1.05360193e+03  1.72996650e+03]
 [-1.57739461e+02  1.40096119e+03 -1.24322258e+03]
 [ 3.02273104e+02  2.12281632e+02 -5.14547207e+02]
 [-2.79664797e+02 -1.48850994e+02  4.28521344e+02]
 [-2.03216616e+02  1.46566688e+03 -1.26244461e+03]
 [ 4.28219286e+02  7.31932819e+02 -1.16014665e+03]
 [ 7.84310379e+01 -2.74084821e+02  1.95657628e+02]
 [ 5.04179979e+01 -2.89957155e+02  2.39544620e+02]
 [ 1.27964132e+02 -5.05333292e+02  3.77370456e+02]
 [-4.36968928e+01  6.46457394e+02 -6.02755266e+02]
 [-1.57960187e+02  2.12193994e+03 -1.96397937e+03]
 [ 1.14489206e+02  1.66504799e+02 -2.80989905e+02]
 [-2.65687222e+02  2.61018193e+02  4.67290623e+00]
 [-1.17737923e+02 -2.33777276e+03  2.45551556e+03]
 [ 3.77171100e+02 -2.91058592e+01 -3.48059537e+02]
 [ 5.76088749e+01  2.89218672e+02 -3.46824479e+02]
 [ 7.40108518e+01  2.24015222e+02 -2.98017549e+02]
 [ 9.26968751e+01 -5.62645828e+02  4.69954485e+02]
 [ 1.95649975e+02 -4.87815670e+02  2.92168929e+02]
 [ 6.49169268e+02 -3.67322991e+02 -2.81840452e+02]
 [-4.58917360e+00 -6.11745604e+02  6.16336605e+02]
 [-7.68846277e+01  1.62514987e+03 -1.54825966e+03]
 [ 1.25903793e+02  7.04910976e+02 -8.30810721e+02]
 [ 3.57224595e+01 -1.71349855e+02  1.35630736e+02]
 [ 1.95344821e+02  1.31938286e+03 -1.51472372e+03]
 [ 4.21766247e+02 -9.70320782e+02  5.48559072e+02]
 [-3.45471144e+01  5.74901991e+02 -5.40350799e+02]
 [ 2.45741184e+02  4.45241844e+02 -6.90976393e+02]
 [ 4.67933955e+02  7.01731215e+02 -1.16966070e+03]
 [ 1.89339161e+02 -1.36362523e+03  1.17428611e+03]
 [-8.42849527e+01  1.30044516e+02 -4.57520679e+01]
 [ 1.43547625e+02 -6.51174634e+02  5.07632215e+02]
 [-6.92499528e+02 -7.68501570e+01  7.69358639e+02]
 [ 2.03953401e+02 -5.80233325e+02  3.76286368e+02]
 [-3.02701863e+02  1.61411688e+02  1.41296891e+02]
 [-7.45700834e+01  8.25848712e+01 -8.00959918e+00]
 [ 4.05742644e+02 -2.19673361e+03  1.79099421e+03]
 [ 3.76320397e+02  1.16446454e+03 -1.54077766e+03]
 [-5.78375592e+01 -1.40753966e+03  1.46538240e+03]
 [ 5.09739620e+00  5.39409626e+01 -5.90337324e+01]
 [-8.00661848e+01  5.76251097e+02 -4.96177663e+02]
 [-3.15536556e+01  3.84367557e+02 -3.52807238e+02]
 [-3.12725524e+02  2.67585445e+02  4.51467976e+01]
 [ 1.21228368e+02 -9.15364207e+02  7.94142345e+02]
 [ 1.33832723e+02  1.75775136e+02 -3.09599848e+02]
 [-2.03569435e+02  1.19338994e+02  8.42385240e+01]
 [-1.68775250e+02  5.39047479e+02 -3.70267248e+02]
 [-2.52572380e+00 -2.10703250e+03  2.10956532e+03]
 [-3.27187252e+00 -1.03926797e+03  1.04254249e+03]
 [-1.57284836e+02  8.24555755e+02 -6.67263689e+02]
 [-1.83696049e+02  8.58596517e+01  9.78337225e+01]
 [ 7.57391424e+01 -1.62274728e+03  1.54700921e+03]
 [ 1.95688679e+02  3.88406909e+02 -5.84089042e+02]
 [ 8.59566535e-03 -1.15932364e+03  1.15931700e+03]
 [ 1.28154457e+02 -1.88521012e+02  6.03765414e+01]
 [ 1.09491273e+01  2.37748888e+02 -2.48693508e+02]
 [ 8.20805015e+01  3.74303086e+02 -4.56374931e+02]
 [ 3.19138340e+02 -1.25078895e+02 -1.94055130e+02]
 [-5.18556665e+01 -4.43811229e+02  4.95673656e+02]
 [ 5.28506561e+02 -1.18334786e+03  6.54849048e+02]
 [-6.41240850e-01 -7.84229889e+02  7.84870245e+02]
 [ 1.79750889e+02  5.17419578e+02 -6.97162542e+02]
 [-2.39616759e+02  4.39501289e+00  2.35224526e+02]
 [ 8.08549735e+01 -2.94636014e+02  2.13786238e+02]
 [-5.80999363e+01  2.77970273e+02 -2.19863965e+02]
 [ 4.10293865e+02  2.06155635e+03 -2.47184466e+03]
 [ 3.00308597e+02  5.23889409e+02 -8.24192320e+02]
 [-7.44036506e+01 -1.90370960e+03  1.97811691e+03]
 [-1.83804834e+02  3.57735567e+02 -1.73926289e+02]
 [ 5.42437810e+01  7.44319009e+02 -7.98559091e+02]
 [-8.45499833e+01  1.29979285e+03 -1.21523976e+03]
 [ 2.33218470e+02 -1.34103167e+02 -9.91102859e+01]
 [-2.22522689e+02 -9.97620218e+02  1.22014903e+03]
 [-3.44605139e+02 -8.08044712e+02  1.15265834e+03]
 [-4.09736581e+02 -2.31516667e+02  6.41258244e+02]
 [ 5.26406297e+01  6.53283280e+02 -7.05919162e+02]
 [ 3.46250427e+02 -8.11602383e+02  4.65358831e+02]
 [ 1.83712283e+00 -5.67512030e+02  5.65680855e+02]
 [ 9.46093196e+01  4.65649131e+02 -5.60252785e+02]
 [-1.30958814e+01 -1.15910254e+03  1.17220284e+03]
 [ 1.12591121e+02 -1.96204738e+02  8.36207311e+01]
 [-2.41014936e+02  2.41809420e+02 -7.88086665e-01]
 [-1.74959876e+02  1.01958401e+03 -8.44617723e+02]
 [ 1.02342913e+02 -5.32575299e+02  4.30238387e+02]
 [-2.07511995e+02 -1.70325350e+02  3.77843039e+02]
 [-4.07106018e+01  4.28231992e+02 -3.87514916e+02]
 [-3.69118116e+02 -1.14049703e+02  4.83175484e+02]
 [-1.59895027e+02 -4.69026441e+02  6.28920964e+02]
 [ 5.57136417e+01  1.48711907e+02 -2.04417801e+02]
 [ 2.58285096e+02  1.41679427e+03 -1.67507177e+03]
 [-4.58907363e+01 -1.00405972e+03  1.04995602e+03]
 [ 3.88727348e+02 -1.03888894e+03  6.50167467e+02]
 [-3.45835991e+02  2.00480124e+03 -1.65895953e+03]
