[[ 4.51759726e+00  6.92832223e+01 -7.37973184e+01]
 [ 3.42324863e+00 -6.17366474e+01  5.83176736e+01]
 [-1.50246261e+01  2.58471822e+01 -1.08173472e+01]
 [-8.77496200e+00 -1.39556350e+02  1.48335738e+02]
 [-2.12071565e+01 -7.80064922e+01  9.92189547e+01]
 [-2.27447598e+01 -1.49667273e+02  1.72420334e+02]
 [-1.61207354e+01 -4.91591945e+01  6.52844611e+01]
 [ 3.02250256e+00 -1.57396066e+02  1.54379991e+02]
 [-5.42698135e+00  1.49485943e+02 -1.44054981e+02]
 [-6.80746601e+00 -6.66842842e+01  7.34977746e+01]
 [ 6.92072560e+00  5.66917950e+01 -6.36078206e+01]
 [-2.74833512e+01 -5.97433148e+01  8.72309568e+01]
 [ 1.01414997e+00 -1.27510575e+02  1.26502521e+02]
 [-1.45078321e+01 -4.71918127e+01  6.17048940e+01]
 [ 1.53110576e+01  8.72510436e+01 -1.02557532e+02]
 [-1.13154460e+01  8.66676984e+01 -7.53467154e+01]
 [ 7.37385356e+00  3.75379275e+01 -4.49083591e+01]
 [ 1.37191640e+01 -1.74139512e+02  1.60421394e+02]
 [ 2.07839223e+01  2.05710243e+02 -2.26489344e+02]
 [-6.66086541e-01  9.20115418e+01 -9.13402883e+01]
 [ 2.38415797e+01  1.22724593e+02 -1.46562204e+02]
 [-9.65606124e+00  2.62781742e+01 -1.66169915e+01]
 [-7.52820624e+00 -3.40712092e+02  3.48241380e+02]
 [ 1.49774203e+01  2.49441399e+00 -1.74667884e+01]
 [-1.41969898e+01 -1.44179690e+02  1.58380409e+02]
 [-1.51405548e+01 -5.53727837e+01  7.05189722e+01]
 [-1.30495722e+01 -7.70226429e+01  9.00769221e+01]
 [-1.67518961e+01 -1.05197693e+02  1.21955064e+02]
 [ 5.72717315e+00 -7.50186651e+01  6.92980657e+01]
 [-5.51300234e+01 -8.97726230e+01  1.44903878e+02]
 [-3.56884225e+00 -6.89495634e+01  7.25217881e+01]
 [-1.47203586e+01 -6.02293262e+01  7.49557019e+01]
 [ 3.51813258e+00 -4.09490226e+01  3.74364038e+01]
 [-1.04722247e+01  7.68539411e+01 -6.63778962e+01]
 [ 1.10952228e-01 -1.95008033e+01  1.93944611e+01]
 [ 4.11044738e+00  5.07263424e+01 -5.48308996e+01]
 [ 7.83951066e+00 -8.96578387e+01  8.18232769e+01]
 [ 2.97538776e+00  1.29419313e+02 -1.32392302e+02]
 [-8.45841154e-01  1.64083407e+02 -1.63232603e+02]
 [-1.48801116e+01 -5.47756626e+01  6.96623683e+01]
 [ 5.12986190e-01  1.13031629e+02 -1.13536563e+02]
 [-1.38380416e+01  1.66540369e+01 -2.81080832e+00]
 [ 1.17260416e+01  3.76436128e+01 -4.93666522e+01]
 [ 7.34359540e-01  3.22870964e+01 -3.30159961e+01]
 [-5.51139047e+00  1.38042295e+01 -8.28617300e+00]
 [ 4.29475013e+00 -1.11972280e+02  1.07680651e+02]
 [ 2.11961230e+01 -5.27061572e+00 -1.59216405e+01]
 [ 7.82838612e+00 -3.26194011e+01  2.47969470e+01]
 [ 6.38922197e+00  8.03854898e+01 -8.67688197e+01]
 [-5.31375593e+00  1.36936940e+01 -8.37443928e+00]
 [ 2.12652572e+01  1.95481974e+02 -2.16743126e+02]
 [ 1.81935153e+01 -9.09239226e+01  7.27363182e+01]
 [-5.69697360e-02  7.46572859e+01 -7.45953703e+01]
 [-4.37995675e-01  1.69255049e+02 -1.68811538e+02]
 [-1.10760421e+01  1.24842758e+01 -1.40296539e+00]
 [ 4.46522309e+00  1.45089433e+02 -1.49547965e+02]
 [-1.01272287e+01  7.25659538e+01 -6.24339432e+01]
 [-2.85440986e+00  7.92865471e+00 -5.06901615e+00]
 [-6.60569635e+00  4.60667749e+01 -3.94554300e+01]
 [ 9.71052831e+00 -1.50100759e+01  5.30434541e+00]
 [ 2.99838263e+01  2.34420871e+02 -2.64397683e+02]
 [ 1.67391018e+01 -7.33834948e+01  5.66507008e+01]
 [-1.20729646e+01  2.17585415e+01 -9.67987615e+00]
 [ 2.99617058e+01  1.43196987e+02 -1.73149261e+02]
