[[ 2.23370192e+01  2.01374833e+00 -2.43435184e+01]
 [ 2.24734260e+01  1.33620874e+01 -3.58307486e+01]
 [-4.66717047e+00  5.63885024e+01 -5.17152874e+01]
 [ 3.69191093e+01  3.50652106e+01 -7.19805193e+01]
 [-1.59153349e+01 -1.06436725e+02  1.22361254e+02]
 [-1.26177794e+01  1.02807785e+01  2.34192284e+00]
 [ 6.26955852e+00  2.40027583e+01 -3.02681011e+01]
 [-1.86245783e+00  2.77307326e+01 -2.58640460e+01]
 [ 1.03078206e+01  3.50290293e+01 -4.53315123e+01]
 [-1.24108468e+01 -6.18943159e+01  7.43099072e+01]
 [ 1.77284697e+01 -6.91666048e+01  5.14409480e+01]
 [-3.44373289e+01 -1.17166185e+02  1.51610559e+02]
 [-1.05178509e+01  1.19075009e+02 -1.08551619e+02]
 [ 1.27377835e+00 -1.13051425e+02  1.11784037e+02]
 [-2.23885307e+00  1.82345463e+01 -1.59922750e+01]
 [-4.85744439e+01 -9.83025142e+01  1.46883747e+02]
 [-7.14225427e+00 -2.37582624e+01  3.09067631e+01]
 [-1.41088409e+01 -1.09169524e+01  2.50318143e+01]
 [-2.73717330e+01  1.41880502e+01  1.31892838e+01]
 [-8.67622029e+00  1.40035967e+01 -5.31970656e+00]
 [-1.79056801e+01  6.00998372e+01 -4.21872836e+01]
 [ 1.78382983e+01  6.93934584e+01 -8.72273804e+01]
 [ 8.76262936e+01 -2.25815558e+02  1.38190866e+02]
 [ 1.58741868e+01 -6.03950517e+01  4.45258505e+01]
 [ 6.16282906e+00 -2.69238277e+01  2.07671090e+01]
 [-6.28241190e+00  1.87486108e+01 -1.24596486e+01]
 [ 1.28150244e+01  7.49162444e+01 -8.77270936e+01]
 [-2.63536472e+00  1.49634354e+02 -1.46996646e+02]
 [-5.32419901e+00 -3.64982500e+00  8.98305271e+00]
 [ 1.73931782e+01 -1.27025224e+02  1.09637464e+02]
 [ 4.54851870e+01 -1.18038327e+02  7.25566703e+01]
 [ 1.66766969e+00  1.61983182e+01 -1.78604275e+01]
 [ 1.72499468e+01  2.99269970e+01 -4.71725895e+01]
 [ 1.70114283e+01 -1.53745747e+02  1.36738475e+02]
 [-2.84799181e+00  3.46832498e+01 -3.18326475e+01]
 [-2.05066416e+01  1.64048597e+02 -1.43535086e+02]
 [ 1.81232919e+01  2.03674445e+02 -2.21793240e+02]
 [-5.80570644e+00 -4.74320121e+01  5.32436007e+01]
 [ 9.55263139e+00 -6.33215867e+01  5.37744528e+01]
 [-2.81443275e+01  7.07994087e+01 -4.26490650e+01]
 [-2.07207611e+01  1.00951925e+01  1.06329691e+01]
 [-2.43926011e+01 -7.59104744e+01  1.00308505e+02]
 [ 2.38162228e+01  4.75879011e+01 -7.13992339e+01]
 [ 4.35290086e+00  1.35717675e+01 -1.79208149e+01]
 [-8.66077601e+00  4.32530456e+01 -3.45883520e+01]
 [ 2.01061559e+01  4.65192939e+01 -6.66214830e+01]
 [-1.04229886e+00 -2.02380206e+01  2.12868988e+01]
 [-9.83424315e+00 -4.02822623e+01  5.01228292e+01]
 [ 4.78510720e+01 -8.96786780e+01  4.18270643e+01]
 [ 1.72628762e+01  9.16453458e+00 -2.64210316e+01]
 [ 4.60675057e+00  1.33250931e+02 -1.37851925e+02]
 [-1.83713759e+01  1.13047039e+02 -9.46697698e+01]
 [-1.24946579e+01  4.87041266e+01 -3.62045150e+01]
 [ 1.92067882e+01 -5.59455785e+01  3.67394755e+01]
 [-1.07557813e+01 -5.48131466e+01  6.55765073e+01]
 [ 1.13645876e+00  6.36783026e+01 -6.48097044e+01]
 [ 1.01427103e+01  1.04591515e+02 -1.14733017e+02]
 [-3.84613410e+00  6.33078549e+00 -2.48047954e+00]
 [ 3.66959566e+00 -1.66080577e+01  1.29437123e+01]
 [ 9.00682110e+00 -3.62105172e+01  2.72095965e+01]
 [ 8.79918543e+00 -1.39577023e+01  5.16339310e+00]
 [-1.85786827e+01 -6.01019493e+01  7.86875850e+01]
 [ 1.78623602e+01  2.56359798e+01 -4.34946256e+01]
 [-2.12192536e+00  5.46442277e+01 -5.25173800e+01]
 [ 3.23217575e+00 -8.85081751e+01  8.52824752e+01]
 [-1.68866505e+01  7.18677924e+01 -5.49727895e+01]
 [ 3.63357391e+00 -1.48559054e+02  1.44928622e+02]
 [ 9.01501626e+00 -2.59466451e+01  1.69378152e+01]
 [-2.90908337e+01 -1.08004241e+02  1.37100408e+02]
 [-1.48893000e+01  5.71709246e+01 -4.22756650e+01]
 [ 1.98661596e+00 -3.73041907e+01  3.53218386e+01]
 [-6.34377094e-01 -5.04137083e+01  5.10528750e+01]
 [-3.14821260e+01  1.50471406e+02 -1.18984115e+02]
 [ 6.33390808e-01 -6.73490228e+01  6.67217592e+01]
 [ 6.76860649e+00 -4.26801537e+01  3.59151816e+01]
 [-5.27351415e+00  3.29518063e+01 -2.76728344e+01]
 [ 3.68637234e+01  1.13892024e+02 -1.50752460e+02]
 [ 1.81084219e+01  6.73646370e+00 -2.48401775e+01]
 [ 1.83988204e+01  1.70922821e+01 -3.54868916e+01]
 [-2.56564093e-01  1.21011756e+02 -1.20749398e+02]
 [ 9.93432751e+00  5.45318879e+01 -6.44596474e+01]
 [-2.67383659e+01 -1.39496499e+02  1.66236538e+02]
 [ 2.93876159e+01 -1.80416603e+02  1.51033488e+02]
 [-4.66957511e+00 -8.98170587e+00  1.36580225e+01]
 [ 1.85989349e+01 -4.62718596e+01  2.76761004e+01]
 [ 1.92008514e+01  3.02637518e+01 -4.94604484e+01]
 [-2.55100174e+01  6.83396000e+01 -4.28236988e+01]
 [ 3.66364912e+00  1.52585946e+02 -1.56244410e+02]
 [-1.22418699e+01  3.07490799e+01 -1.85014401e+01]
 [-5.73004574e+00  2.24025685e+01 -1.66670472e+01]
 [ 7.06793021e-01 -9.95395219e+00  9.25226744e+00]
 [-1.92998505e+00  9.76095723e+01 -9.56752475e+01]
 [-1.31762890e+01  4.22337627e+01 -2.90516083e+01]
 [ 3.74604029e+00 -5.13755828e+01  4.76316005e+01]
 [ 1.48783824e+01 -1.59825233e+02  1.44951290e+02]
 [-1.46407839e+01  3.94055237e+00  1.07070311e+01]
 [ 1.90787554e+01  7.30155689e+01 -9.20903386e+01]
 [ 1.53431363e+01 -3.75021865e+01  2.21604500e+01]
 [-1.61438845e+01 -9.75085310e+01  1.13658755e+02]
 [-6.86967919e-01  7.39184885e+01 -7.32265282e+01]
 [-1.29094605e+01 -3.30142584e+02  3.43055447e+02]
 [ 2.05674465e+01 -9.89205585e+01  7.83585698e+01]
 [ 5.10120190e+01 -1.86173504e+02  1.35165479e+02]
 [-5.58890635e+00  1.13558674e+02 -1.07966705e+02]
 [ 2.37177499e+00 -8.02649224e+01  7.78986193e+01]
 [ 6.54594785e+00 -1.19286843e+02  1.12742986e+02]
 [-7.08851814e+00  1.30243711e+02 -1.23149179e+02]
 [ 5.31623417e+00  9.95448103e+00 -1.52637771e+01]
 [ 5.67971340e+00 -1.74753327e+01  1.17994986e+01]
 [ 9.72438735e+00  2.34676462e+01 -3.31873693e+01]
 [ 5.04232502e+00 -8.57948607e+01  8.07584896e+01]
 [ 2.69627811e+00 -2.18598668e+01  1.91687854e+01]
 [-1.22307431e+01 -2.50861873e+01  3.73224092e+01]
 [-4.60745540e-01 -8.03999733e+01  8.08677900e+01]
 [ 4.55013026e+01  4.68091499e+02 -5.13592135e+02]
 [-7.39069256e+00 -1.07855159e+02  1.15252492e+02]
 [-1.75051186e+01  5.19607404e+01 -3.44504601e+01]
 [ 1.98654197e+01  2.79412499e+01 -4.78012026e+01]
 [-6.11435500e-01 -9.72112119e+00  1.03391115e+01]
 [ 3.85775022e+01 -3.25856879e+02  2.87283081e+02]
 [ 8.07799014e+00  9.65411516e-01 -9.03681414e+00]
 [-1.53780492e+00 -3.64144053e+01  3.79566301e+01]
 [ 8.15463443e+00 -5.38786169e+01  4.57286719e+01]
 [-3.37490141e+00 -1.08354000e+02  1.11735122e+02]
 [-1.65583561e+01 -1.02729880e+02  1.19294395e+02]
 [ 7.29722445e-01 -4.93606603e+01  4.86379965e+01]
 [ 1.24107195e-01  6.84773566e+00 -6.96734714e+00]
 [ 1.89936919e+01 -6.85842060e+01  4.95956149e+01]
 [-6.37226734e+00 -3.61373118e+01  4.25155447e+01]
 [ 3.79374119e+01 -1.38690165e+01 -2.40669550e+01]
 [-1.33110420e+01  2.21460045e+00  1.11015286e+01]
 [ 3.05107523e+01 -1.72961946e+02  1.42455346e+02]
 [-1.00790581e+01 -5.83323160e+01  6.84161826e+01]
 [ 9.37621916e+00  1.31442077e+02 -1.40815160e+02]
 [-7.30535550e+00  2.46357425e+01 -1.73268316e+01]
 [-1.08772447e+01  2.13172299e+01 -1.04330902e+01]
 [ 1.57380006e+01 -1.18683544e+02  1.02952119e+02]
 [-9.08200187e+00 -4.67662309e+00  1.37640361e+01]
 [ 3.60018761e+00  1.92990390e+01 -2.28938505e+01]
 [-9.11247934e+00 -7.38857680e+01  8.30039013e+01]
 [-2.50391254e+00  9.29088926e+01 -9.04014935e+01]
 [ 1.91102124e+01 -8.45827564e+01  6.54779108e+01]
 [-6.95625220e+00 -3.84347335e+01  4.53966369e+01]
 [ 7.83621336e-01  6.95594645e+00 -7.73496732e+00]
 [-1.72719619e+01 -2.72435808e+01  4.45217736e+01]
 [-2.84449749e+01 -6.96003191e+01  9.80489373e+01]
 [-2.25179329e+00  1.25391588e+02 -1.23135480e+02]
 [ 2.95404566e+00 -3.23236088e+01  2.93765418e+01]
 [ 1.13876878e+01 -6.81953043e+01  5.68127913e+01]
 [-1.75814584e+00  8.39423434e+01 -8.21802447e+01]
 [-1.45363251e+00 -5.49813922e+01  5.64398772e+01]
 [ 2.63299735e+01  1.30946649e+02 -1.57268374e+02]
 [-4.05466244e+00 -4.38118865e+01  4.78702951e+01]
 [-6.61504027e+00 -1.55265598e+02  1.61887443e+02]
 [-1.14672249e+01  7.17793365e+01 -6.03067686e+01]
 [-6.83596718e+00  8.53744593e-01  5.98811777e+00]
 [-8.53209825e+00 -5.28238845e+00  1.38192463e+01]
 [-2.61580993e+00 -4.82503547e+01  5.08708061e+01]
 [ 2.33727760e+01  2.17884275e+01 -4.51578254e+01]
 [ 5.08042168e+00  7.46697440e+00 -1.25465470e+01]
 [-1.38723809e+01  1.64151380e+02 -1.50273938e+02]
 [ 2.23391846e+01  3.88749356e+01 -6.12126106e+01]
 [-3.18415591e+01  9.69594126e+01 -6.51116553e+01]
 [-2.44568780e+01 -8.12403766e+01  1.05703150e+02]
 [-4.19768644e+00 -2.43248186e+01  2.85262203e+01]
 [-6.06355733e+00 -9.53234624e+01  1.01393680e+02]
 [ 9.52926374e+00 -7.87798880e+01  6.92553004e+01]
 [-2.65209425e+01  2.11084915e+01  5.41736935e+00]
 [ 2.40607759e+01 -8.02955473e+01  5.62395338e+01]
 [ 4.89230045e+00  4.22607773e+01 -4.71490983e+01]
 [ 3.82313113e+01  2.68759895e+01 -6.51033268e+01]
 [-8.60392810e+00 -1.85289206e+01  2.71393920e+01]
 [ 1.58260284e+01  9.02651983e+01 -1.06089221e+02]
 [ 2.73068415e+01  1.06354266e+01 -3.79384663e+01]
 [-5.33334477e+00  5.21944414e+01 -4.68549945e+01]
 [-1.57011419e+00 -1.16165671e+02  1.17744757e+02]
 [ 5.34232988e+00  6.85934083e+01 -7.39310425e+01]
 [ 3.81894031e+01  2.87490381e+01 -6.69344451e+01]
 [ 9.04422686e+00 -1.13208287e+02  1.04169588e+02]
 [ 2.00845728e+01 -1.12606082e+02  9.25304085e+01]
 [ 1.27780471e+00 -2.85637246e+01  2.72900772e+01]
 [-1.26562885e+01  7.85012623e+01 -6.58365328e+01]
 [ 5.06925056e+00 -2.15680391e+00 -2.90759212e+00]
 [ 1.06447817e+01  4.08968426e+01 -5.15374300e+01]
 [ 1.66591533e+01 -2.24929542e+02  2.08274519e+02]
 [-2.46312168e+01  7.93056059e+01 -5.46696963e+01]
 [-9.44591832e+00  7.36707771e+01 -6.42205128e+01]
 [-3.34749787e+01 -3.74914284e+01  7.09719886e+01]
 [-9.80835598e+01  2.83574903e+02 -1.85490281e+02]
 [ 5.66720274e+01 -2.67611505e+01 -2.99097285e+01]
 [ 1.00559035e+01  8.31648234e+01 -9.32160251e+01]
 [-1.06133739e+00 -5.74456459e+01  5.85121898e+01]
 [ 7.73200039e+00 -5.10469969e+01  4.33200090e+01]
 [-2.03656998e+01 -3.50926048e+01  5.54621587e+01]
 [ 1.22429931e+01  1.14709093e+02 -1.26948241e+02]
 [-1.19020130e+01 -2.20746737e+01  3.39845985e+01]
 [ 1.26372529e+01 -6.31025720e+01  5.04701904e+01]
 [-3.86069062e+00 -1.45316641e+02  1.49183114e+02]
 [ 1.17696912e+01 -6.64086488e+01  5.46447287e+01]
 [ 1.43135641e+01 -1.53303473e+02  1.38993952e+02]
 [ 1.01529022e+01  6.71490057e+01 -7.72986042e+01]
 [-3.42218757e+00 -8.06276678e+01  8.40572790e+01]
 [-7.70531895e+00 -1.09917067e+00  8.80838916e+00]
 [ 9.41377773e+00  1.87562997e+01 -2.81673485e+01]
 [ 1.85864502e+01  1.86540948e+02 -2.05120505e+02]
 [-1.44046701e+01  1.08403863e+02 -9.39942475e+01]
 [-1.72115421e+01  5.52462584e+01 -3.80286693e+01]
 [ 6.49358467e+00  3.50944336e+01 -4.15801458e+01]
 [ 2.97568801e+01 -8.15684242e+01  5.18153242e+01]
 [ 1.42013299e+01 -1.88792358e+02  1.74593231e+02]
 [-3.88410277e+00  7.01505711e+01 -6.62583218e+01]
 [ 1.78771600e+00 -6.57974670e+01  6.40153946e+01]
 [ 8.15023853e+00  9.53107681e+01 -1.03456502e+02]
 [-1.39507331e+01  9.84342283e-02  1.38575870e+01]
 [-1.11213969e+01 -1.01636387e+01  2.12923856e+01]
 [-3.22358274e+00  7.37028694e+00 -4.14039402e+00]
 [-2.91117385e+00 -1.29551040e+02  1.32464624e+02]
 [ 6.32892655e+00  1.23139009e+02 -1.29463301e+02]
 [-1.67712907e+01  4.07703202e+01 -2.39954784e+01]
 [ 6.67349019e+00  2.26811175e+01 -2.93500275e+01]
 [ 5.57421687e+00 -2.64728376e+01  2.09032746e+01]
 [-5.50281649e+00 -3.72918546e+01  4.28011108e+01]
 [ 1.06007205e+01 -1.60363252e+02  1.49765306e+02]
 [-2.53985273e+01 -4.81078390e+01  7.35113491e+01]
 [-1.81425158e+01 -2.95763734e+01  4.77227131e+01]
 [-4.19866907e-01 -2.48657731e+01  2.52914269e+01]
 [-3.22607914e+00 -1.51708384e+02  1.54940274e+02]
 [-1.42624064e+00  2.12684745e+01 -1.98371708e+01]
 [-1.73212808e+01  7.64922729e+01 -5.91675319e+01]
 [ 8.08474722e+00 -1.92078250e+01  1.11291999e+01]
 [-6.29388578e+00 -7.04398676e+00  1.33432308e+01]
 [ 3.07503012e+00  5.31139046e+01 -5.61859421e+01]
 [ 1.17302445e+01  4.40433716e+01 -5.57718865e+01]
 [-7.28636177e-01 -9.34805761e+01  9.42149942e+01]
 [ 2.38626188e+01  5.26930049e+01 -7.65521338e+01]
 [ 2.65703953e+00 -8.00154705e+01  7.73654544e+01]
 [ 1.98754497e+00 -6.70573693e+01  6.50738702e+01]
 [-2.17230815e+01 -3.58446172e+01  5.75731951e+01]
 [-1.44124125e+01  1.65681595e+02 -1.51262074e+02]
 [ 5.08356415e+00  3.26515488e+01 -3.77294898e+01]
 [-2.20552413e+00 -8.09599936e+01  8.31702045e+01]
 [ 9.99805907e+00  3.09765554e+01 -4.09732588e+01]
 [ 1.51757545e+01  7.34008095e+00 -2.25107135e+01]
 [ 3.79473037e+01 -8.22370435e+01  4.42951432e+01]
 [-7.07892301e+00 -1.87521538e+01  2.58371613e+01]
 [-3.94211539e+00  3.65574593e+01 -3.26088548e+01]
 [ 1.97910821e+00 -9.27334695e+00  7.29831122e+00]
 [-8.35074406e+00 -1.37029596e+02  1.45388106e+02]
 [ 4.05115705e+00  1.37924238e+02 -1.41969000e+02]
 [-2.88067265e+01  1.55556053e+02 -1.26745660e+02]
 [-2.72426111e-01 -1.08690793e+02  1.08968585e+02]
 [-1.58166571e+01 -1.01228540e+02  1.17051537e+02]
 [ 1.24388327e+00 -7.75423318e+01  7.63036947e+01]
 [ 3.61682615e+00 -1.84828917e+01  1.48733095e+01]
 [ 6.87610623e+00  2.85156780e+01 -3.53874125e+01]
 [ 2.14651447e+01  2.19465642e+01 -4.34092552e+01]
 [-3.22787868e+01  1.68377425e+02 -1.36094302e+02]
 [-2.00921996e+01 -5.93437926e+01  7.94402654e+01]
 [ 9.94602746e-01 -1.00125006e+01  9.02112440e+00]
 [ 1.12730944e+01 -1.44834974e+02  1.33566666e+02]
 [-1.86247831e+01  1.46032956e+02 -1.27402061e+02]
 [-3.42792717e+01  3.94362323e+01 -5.15103160e+00]
 [ 1.20023226e+01 -6.12287443e+01  4.92302663e+01]
 [-1.64337240e+01  7.43124144e+01 -5.78688574e+01]
 [ 7.96116901e-01 -7.49715749e+01  7.41811401e+01]
 [ 7.23285152e+00 -2.99056493e+01  2.26768909e+01]
 [-3.90325677e+00  4.44991545e+01 -4.05899656e+01]
 [-3.11175882e+00 -3.17902819e+01  3.49081082e+01]
 [ 2.10525733e+00  4.08772473e+01 -4.29775617e+01]
 [ 8.08913018e+00 -2.75529052e+01  1.94681654e+01]
 [-6.36938213e+00  8.60913212e+01 -7.97177871e+01]
 [-4.34189697e+01 -3.10288474e+00  4.65240586e+01]
 [-2.79223550e+00  6.11676597e+01 -5.83695653e+01]
 [-1.69971293e+00  3.74957037e+01 -3.57914911e+01]
 [-2.30935239e+01  1.03468452e+02 -8.03695744e+01]
 [ 1.84680652e+01  3.87089455e+01 -5.71754529e+01]
 [ 1.27004724e+00 -2.43625007e+01  2.30990352e+01]
 [-7.81757970e+00 -8.56053609e+01  9.34258343e+01]
 [-1.05942528e+00 -8.38586718e+00  9.45091852e+00]
 [-1.85571237e+01  9.90928417e+01 -8.05302197e+01]
 [ 2.24302917e+00 -8.01166323e+01  7.78782341e+01]
 [ 7.52812686e+00  7.70965609e+01 -8.46174718e+01]
 [ 9.80838216e+00  5.37928286e+01 -6.35947582e+01]
 [-2.88902440e+01  3.52511356e-01  2.85442128e+01]
 [ 5.54250783e+00  5.29711447e+01 -5.85094447e+01]
 [-8.24804456e-01  1.00012355e+02 -9.91815680e+01]
 [-1.31071315e+01 -3.30718017e+02  3.43830030e+02]
 [ 3.60118901e+01 -2.91406084e+01 -6.86597909e+00]
