[[ 6.10885774e+02  2.53718346e+03 -3.14806774e+03]
 [-6.79414715e+02 -1.43343199e+03  2.11285924e+03]
 [-3.70066124e+01 -1.14530631e+03  1.18231570e+03]
 [-4.00206052e+02 -6.57323095e+03  6.97343739e+03]
 [-1.67049155e+03  2.00382612e+03 -3.33338787e+02]
 [-1.89119217e+02  2.81972100e+03 -2.63058141e+03]
 [ 3.16807405e+02  2.04687214e+03 -2.36367139e+03]
 [-2.41096921e+02 -1.90577338e+03  2.14688413e+03]
 [ 3.98220151e+02  6.72319192e+03 -7.12140130e+03]
 [ 5.64579676e+02  5.88740460e+03 -6.45197030e+03]
 [ 3.79274503e+02  3.06197958e+03 -3.44123597e+03]
 [-5.72474008e+02 -2.80143206e+03  3.37392066e+03]
 [ 2.11677757e+03  1.36698854e+03 -3.48376696e+03]
 [-1.30116281e+03  4.22824483e+03 -2.92707306e+03]
 [-8.95899905e+02 -5.70352105e+01  9.52956998e+02]
 [-2.20682880e+02 -2.44047658e+03  2.66117308e+03]
 [ 7.54489621e+01 -4.35039157e+02  3.59585813e+02]
 [-6.61777508e+02  9.85914928e+02 -3.24127271e+02]
 [-5.41440696e+02  1.78219788e+03 -1.24073918e+03]
 [ 3.56587803e+02  3.16767041e+02 -6.73332673e+02]
 [ 7.20594688e+02 -1.88717907e+02 -5.31857181e+02]
 [ 3.85034835e+02 -2.03161532e+03  1.64657528e+03]
 [-4.46495514e+01 -4.54389253e+02  4.99064080e+02]
 [ 6.49575142e+02 -9.04435652e+02  2.54867347e+02]
 [ 2.86703775e+02  1.11544533e+03 -1.40213633e+03]
 [ 4.73824053e+02  9.88418618e+02 -1.46223900e+03]
 [ 2.50389417e+02 -4.16785455e+02  1.66402910e+02]
 [ 5.88893420e+02 -4.78543840e+03  4.19654547e+03]
 [-4.56397965e+02  7.31207520e+03 -6.85565845e+03]
 [ 9.49637774e+01  3.48677540e+03 -3.58172812e+03]
 [ 7.59622159e+02 -6.17659149e+02 -1.41945397e+02]
 [-9.20283547e+01 -1.24761541e+03  1.33965115e+03]
 [-2.60653850e+02  1.22054773e+03 -9.59883461e+02]
 [-5.36145697e+02 -1.21352888e+03  1.74969425e+03]
 [-7.12091978e+02 -2.95699082e+03  3.66908377e+03]
 [ 8.43382799e+02 -9.19338255e+02  7.59583678e+01]
 [-7.39013914e+01 -2.12256417e+03  2.19646839e+03]
 [ 7.16645035e+02  1.32007409e+02 -8.48636164e+02]
 [ 5.21497193e+02 -6.72495111e+02  1.51007578e+02]
 [-1.84717427e+02  8.96145161e+02 -7.11408474e+02]
 [-2.11480898e+02  4.53239883e+03 -4.32091727e+03]
 [ 1.45351330e+02 -2.21647596e+03  2.07115212e+03]
 [-4.27635127e+02  1.53983806e+03 -1.11220601e+03]
 [ 1.34223151e+01  1.84571761e+03 -1.85912774e+03]
 [ 2.25823554e+02  3.22890477e+03 -3.45472511e+03]
 [ 3.17252171e+01  3.37345252e+03 -3.40517765e+03]
 [-1.21218539e+01 -5.73922187e+03  5.75133368e+03]
 [-7.98073107e+02 -6.94450891e+02  1.49252155e+03]
 [ 7.77529749e+01  2.42909228e+03 -2.50684200e+03]
 [-5.18631786e+02 -2.37637611e+03  2.89502708e+03]
 [ 1.96744126e+02 -4.47339612e+03  4.27665627e+03]
 [-9.82033005e+01 -1.25591300e+03  1.35412646e+03]
 [ 5.89412911e+02  7.01127163e+03 -7.60066664e+03]
 [ 4.05265585e+02 -1.64941839e+03  1.24415835e+03]
 [ 2.30771350e+02 -5.16308791e+03  4.93231938e+03]
 [-5.16130180e+02  2.93477351e+03 -2.41864218e+03]
 [ 4.44050817e+02 -1.89345013e+03  1.44941100e+03]
 [ 2.43138472e+02 -1.85993572e+03  1.61680668e+03]
 [ 8.04409046e+02  2.02733609e+03 -2.83173168e+03]
 [ 5.28627498e+02 -1.48929100e+03  9.60669578e+02]
 [-1.73144471e+02  5.85430287e+03 -5.68114980e+03]
 [-5.84098716e+02 -3.79323120e+03  4.37733639e+03]
 [ 2.68205853e+02  3.39404178e+03 -3.66223786e+03]
 [-2.91235505e+02  2.27297199e+03 -1.98174363e+03]
 [-2.88179983e+02  6.02372805e+01  2.27946557e+02]
 [ 7.38300916e+02  1.82152095e+03 -2.55981542e+03]
 [-4.76635511e+02  1.07731781e+03 -6.00665321e+02]
 [ 3.71858752e+02  3.69246159e+03 -4.06431159e+03]
 [ 2.43280495e+02  9.72547602e+02 -1.21582462e+03]
 [-3.24173154e+02 -1.50802469e+03  1.83220598e+03]
 [-3.79188552e+02  3.35171131e+03 -2.97251661e+03]
 [ 2.87729095e+02 -1.54803068e+02 -1.32904316e+02]
 [ 8.87879374e+00 -8.07404478e+02  7.98533901e+02]
 [-9.22497481e+01  8.85739925e+03 -8.76513536e+03]
 [-3.25428801e+02 -1.17164696e+03  1.49707963e+03]
