[[ 4.57560256e+01  1.41587631e+03 -1.46162696e+03]
 [ 3.38570477e+02  1.68297879e+03 -2.02154597e+03]
 [ 1.52137048e+02 -8.71492237e+02  7.19358841e+02]
 [-1.79589656e+02 -1.96848419e+02  3.76437507e+02]
 [-3.92390448e+02  3.59043358e+03 -3.19803692e+03]
 [-1.69558389e+02  6.74676703e+02 -5.05115190e+02]
 [-1.10288631e+01  2.20053309e+03 -2.18950273e+03]
 [-7.37366801e+00  2.75458844e+03 -2.74720952e+03]
 [ 1.74106855e+02 -2.64524703e+03  2.47114520e+03]
 [ 1.40410446e+02  1.70830123e+03 -1.84870700e+03]
 [-1.05137364e+02 -2.13902944e+03  2.24417180e+03]
 [ 2.76736519e+02  2.02769639e+03 -2.30442838e+03]
 [-5.14062453e+01  3.09104053e+02 -2.57692952e+02]
 [ 1.52586941e+02 -1.10286949e+03  9.50287857e+02]
 [-7.71862365e+02 -2.93381568e+03  3.70568187e+03]
 [ 7.42264942e+01 -4.46909617e+03  4.39487252e+03]
 [ 6.18275151e+01 -3.75683540e+02  3.13857433e+02]
 [ 5.90568475e+02 -4.14643169e+03  3.55586654e+03]
 [-2.23658937e+02 -2.97231267e+02  5.20896610e+02]
 [-2.73752992e+02 -1.06296468e+03  1.33672228e+03]
 [-2.59082410e+02  1.77917248e+03 -1.52008333e+03]
 [-2.76386638e+02 -4.33553662e+02  7.09944673e+02]
 [ 2.06235860e+02 -1.93360254e+03  1.72737122e+03]
 [-2.57561613e+02 -5.56804467e+03  5.82561009e+03]
 [-1.11615424e+02  3.93385891e+03 -3.82223973e+03]
 [-3.61183430e-01 -3.58985533e+03  3.59021609e+03]
 [ 4.10888399e+02 -1.34287632e+03  9.31991808e+02]
 [ 5.58673754e+01 -3.01512389e+02  2.45648836e+02]
 [ 3.27894097e+01  8.86679423e+02 -9.19464894e+02]
 [-2.33658149e+02  2.18165715e+03 -1.94799507e+03]
 [ 2.34166964e+01  1.88881005e+03 -1.91222012e+03]
 [-4.38464702e+02 -3.84104460e+03  4.27951076e+03]
 [-1.07520473e+02 -2.58523237e+02  3.66049083e+02]
 [-2.45185260e+02  1.88551248e+03 -1.64032268e+03]
 [-4.25919583e+01  2.41732082e+03 -2.37472297e+03]
 [-1.60959454e+01 -3.17699583e+03  3.19309592e+03]
 [ 1.49323457e+02  5.49596322e+02 -6.98916430e+02]
 [ 8.17541759e+01  5.88735822e+02 -6.70485016e+02]
 [-2.23403251e+02  2.70138927e+02 -4.67279534e+01]
 [-2.71328046e+01 -6.54804207e+03  6.57517745e+03]
 [-3.44871111e+02 -4.22352624e+03  4.56840350e+03]
 [ 1.37060236e+02  1.52404812e+03 -1.66110587e+03]
 [ 2.27318081e+02 -4.11622178e+02  1.84306450e+02]
 [-4.56645264e+01  1.96217255e+03 -1.91650669e+03]
 [-3.58064563e+00  2.22399207e+02 -2.18812040e+02]
 [-1.97227243e+02  1.65430958e+03 -1.45707358e+03]
 [ 1.25909910e+02  6.95286671e+03 -7.07877095e+03]
 [-3.25530632e+02  1.41806887e+03 -1.09253156e+03]
 [ 5.10484924e+01  7.77404845e+02 -8.28450824e+02]
 [-1.75736286e+02  2.53528661e+03 -2.35954708e+03]
 [-4.16238654e+02 -1.47849386e+03  1.89473535e+03]
 [-7.85305829e+01 -1.95755757e+03  2.03609263e+03]
 [-1.08143849e+02 -1.52143614e+03  1.62958333e+03]
 [ 1.74035942e+01 -3.93006890e+03  3.91266693e+03]
 [ 1.11099473e+02 -6.80618679e+02  5.69522677e+02]
 [ 1.89706175e+02  1.23679757e+03 -1.42649633e+03]
 [ 2.25182772e+02  5.50530814e+02 -7.75707753e+02]
 [-3.67240001e+02 -4.59292346e+01  4.13172294e+02]
 [ 8.87165569e+01 -3.93062303e+03  3.84191073e+03]
 [-2.92007992e+01  3.01776622e+02 -2.72571808e+02]
 [ 1.43389878e+02 -2.79805700e+03  2.65467221e+03]
 [ 1.88840302e+02 -4.08966741e+03  3.90082968e+03]
 [ 1.85395635e+02  1.32372222e+03 -1.50911439e+03]
 [ 1.17248066e+01  8.92726253e+02 -9.04446495e+02]
 [ 1.76896971e+02  7.70932989e+02 -9.47827139e+02]
 [-2.53814590e+02 -9.27580777e+02  1.18139814e+03]
 [-7.84710086e+01  1.25901854e+03 -1.18054371e+03]
 [ 1.60669719e+02  1.18085128e+03 -1.34151575e+03]
 [ 3.04850677e+01 -2.35507758e+02  2.05025608e+02]
 [-2.12728122e+01  4.11006990e+01 -1.98208301e+01]
 [-1.87852353e+01 -7.46692938e+01  9.34554659e+01]
 [-1.62256250e+02 -1.03700561e+03  1.19926427e+03]
 [ 2.11936612e+02 -1.81359515e+03  1.60166293e+03]
 [-1.72480526e+02  2.02763294e+03 -1.85514760e+03]
 [-1.20056913e+01 -8.66424740e+02  8.78433276e+02]
 [ 2.74237537e+02  3.16836814e+03 -3.44260036e+03]
 [ 1.50592731e+02  7.96536299e+02 -9.47129225e+02]
 [-4.20544937e+01  1.12634643e+03 -1.08428544e+03]
 [ 1.66269877e+02  3.00752551e+03 -3.17379007e+03]
 [ 3.47469298e+02  2.73284313e+03 -3.08030854e+03]
 [ 2.08570580e+02  2.66470006e+03 -2.87326654e+03]
 [ 7.20808171e+01  6.96755872e+02 -7.68833734e+02]
 [-1.58463369e+02 -2.80068756e+03  2.95915206e+03]
 [ 4.14392508e+01  2.09505911e+03 -2.13649328e+03]
 [-3.46289731e+01  8.20455031e+02 -7.85822656e+02]
 [ 1.59308273e+02  5.77451974e+02 -7.36753339e+02]
 [ 5.81281937e+01 -4.13159481e+03  4.07346653e+03]
 [ 2.52038877e+02 -1.63414695e+03  1.38211040e+03]
 [-7.40400874e+01 -2.05101841e+02  2.79143434e+02]
 [ 1.30091380e+02 -1.79416209e+03  1.66407392e+03]
 [-1.38948911e+02 -2.24798657e+03  2.38694399e+03]
 [-4.74638064e+00  1.19200260e+03 -1.18724896e+03]
 [ 8.64398144e+01  6.53051117e+02 -7.39486320e+02]
 [ 7.04226110e+02  4.54882913e+02 -1.15910429e+03]
 [-4.22228929e+02  2.77283668e+02  1.44948388e+02]
 [ 2.20780726e+02 -1.86680482e+03  1.64602873e+03]
 [ 2.55702124e+02  1.79447868e+03 -2.05017643e+03]
 [ 1.05101504e+02  1.01516632e+03 -1.12026372e+03]
 [ 2.47038280e+02  2.86400257e+03 -3.11103656e+03]
 [ 2.24118082e+02  2.81267496e+03 -3.03678893e+03]
 [ 3.03402515e+01  6.37436456e+02 -6.67773414e+02]
 [-1.75728923e+02 -8.67427039e+03  8.85000260e+03]
