[[-5.78085726e+07  1.83128631e+08 -1.25320058e+08]
 [ 1.24326719e+07 -3.68561003e+08  3.56128331e+08]
 [ 5.97893803e+06  5.72791567e+07 -6.32580947e+07]
 [ 5.30152058e+06  3.33279136e+08 -3.38580657e+08]
 [-1.56498384e+07  2.42546036e+08 -2.26896198e+08]
 [-1.01191214e+06 -1.77829458e+08  1.78841370e+08]
 [ 3.63275115e+06 -4.64330329e+08  4.60697577e+08]
 [ 8.57106642e+07 -8.17067500e+08  7.31356836e+08]
 [-4.48259047e+06  9.68323940e+07 -9.23498036e+07]
 [ 2.36657722e+07  2.02627692e+08 -2.26293464e+08]
 [ 1.31349238e+05 -8.77591341e+07  8.76277848e+07]
 [-3.06225471e+07 -6.34345419e+08  6.64967966e+08]
 [-2.53778115e+07  1.27924240e+08 -1.02546429e+08]
 [-4.98019656e+07 -2.33891945e+08  2.83693911e+08]
 [ 2.39195770e+07 -3.31674572e+08  3.07754995e+08]
 [-2.92515932e+07 -1.78959491e+08  2.08211084e+08]
 [ 2.02296599e+07 -9.48733085e+07  7.46436486e+07]
 [ 1.86068860e+07  5.39099084e+07 -7.25167944e+07]
 [ 3.47446550e+07 -2.34137707e+08  1.99393052e+08]
 [-2.95444851e+07 -2.17967910e+08  2.47512395e+08]
 [ 1.36658497e+07  1.44285358e+08 -1.57951208e+08]
 [ 7.45932630e+07 -9.11895010e+07  1.65962379e+07]
 [-1.89706517e+07  6.14752108e+07 -4.25045590e+07]
 [ 1.75203159e+07  6.58696131e+07 -8.33899289e+07]
 [-8.16160446e+06  2.20975093e+08 -2.12813488e+08]
 [ 7.40252580e+07  3.02359652e+08 -3.76384910e+08]
 [-1.92233840e+07 -1.41918467e+08  1.61141851e+08]
 [ 3.15515874e+07 -1.94446380e+07 -1.21069493e+07]
 [-3.74482200e+07 -9.79248499e+07  1.35373070e+08]
 [-1.38280698e+07 -2.17730452e+08  2.31558522e+08]
 [ 7.64677790e+06  1.45811536e+08 -1.53458314e+08]
 [-5.45674982e+07  1.64566656e+07  3.81108326e+07]
 [ 9.12942187e+06 -1.01288704e+08  9.21592818e+07]
 [-4.80439810e+07  2.98303189e+08 -2.50259208e+08]
 [-2.80549824e+07 -1.05185814e+08  1.33240796e+08]
 [ 2.68141567e+07 -2.33701449e+08  2.06887293e+08]
 [-6.10115195e+06  6.90188264e+07 -6.29176745e+07]
 [ 3.88496407e+07 -1.66932564e+08  1.28082923e+08]
 [ 3.90063484e+07  4.40363309e+07 -8.30426792e+07]
 [-8.39912731e+07 -2.43570568e+08  3.27561842e+08]
 [-6.29808754e+07  2.10133317e+08 -1.47152442e+08]
 [ 1.12558002e+07  9.29944259e+07 -1.04250226e+08]
 [ 4.55357003e+07 -1.57939497e+08  1.12403796e+08]
 [ 6.12973424e+07 -5.70538926e+08  5.09241583e+08]
 [-1.31757596e+07 -1.83030301e+07  3.14787897e+07]
 [-3.42441419e+07  2.16660217e+08 -1.82416075e+08]
 [ 1.53050618e+07  2.10075843e+08 -2.25380904e+08]
 [-5.59844323e+07 -4.78764622e+08  5.34749055e+08]
 [-4.29257349e+07  2.22870788e+08 -1.79945053e+08]
 [-1.07341757e+07 -1.77315308e+08  1.88049484e+08]
 [-2.43671658e+07  6.18569380e+07 -3.74897722e+07]
 [-5.49938407e+07  2.57244261e+08 -2.02250420e+08]
 [-3.42035789e+06  3.06526582e+08 -3.03106224e+08]
 [-2.53366839e+07 -1.33501497e+08  1.58838181e+08]
 [ 3.23150468e+07  3.84703086e+08 -4.17018133e+08]
 [ 2.39277574e+07  1.10438481e+08 -1.34366238e+08]
 [-1.98781702e+07 -2.49510883e+07  4.48292585e+07]
 [-1.89067178e+07  1.55844909e+08 -1.36938191e+08]
 [ 1.83549109e+07 -1.44415712e+08  1.26060801e+08]
 [-2.65103263e+07  5.78043314e+08 -5.51532987e+08]
 [-3.64546000e+07  5.63451258e+08 -5.26996658e+08]
 [-6.14080541e+07  3.10903306e+08 -2.49495252e+08]
 [-4.04712834e+07 -2.77413579e+08  3.17884862e+08]
 [-4.04788431e+07 -4.11912389e+07  8.16700820e+07]
 [ 1.86578067e+07 -1.04597268e+09  1.02731488e+09]
