[[-1.85016916e+06  6.97776062e+06 -5.12759146e+06]
 [-8.98185429e+04  1.19656529e+06 -1.10674675e+06]
 [ 1.03615011e+06  8.07443732e+06 -9.11058743e+06]
 [ 1.76306409e+06 -4.94744313e+06  3.18437905e+06]
 [ 2.36292862e+06  2.56673464e+07 -2.80302750e+07]
 [-5.67932863e+05 -1.19729744e+07  1.25409073e+07]
 [-2.69621997e+06  2.74804823e+06 -5.18282646e+04]
 [ 1.07128552e+06  1.67679125e+07 -1.78391980e+07]
 [-1.98640688e+06 -1.90044701e+06  3.88685391e+06]
 [-7.14577792e+05 -1.24716431e+06  1.96174211e+06]
 [-1.13143519e+06 -9.81337626e+06  1.09448115e+07]
 [-6.03721903e+04 -1.74268338e+07  1.74872059e+07]
 [-1.27756326e+05  6.67815698e+06 -6.55040063e+06]
 [-2.26330287e+04 -7.76661154e+06  7.78924457e+06]
 [-6.56548428e+05  8.36827395e+06 -7.71172551e+06]
 [-1.62020690e+06 -8.07709053e+06  9.69729743e+06]
 [ 4.13591812e+05 -7.87759305e+06  7.46400125e+06]
 [-3.72826473e+04 -6.40210780e+06  6.43939045e+06]
 [-2.01807030e+05 -7.38947308e+06  7.59128011e+06]
 [ 1.03930834e+06  1.10724003e+06 -2.14654836e+06]
 [-5.88419447e+05 -2.60438666e+05  8.48858127e+05]
 [-1.66491211e+06 -1.52197557e+07  1.68846678e+07]
 [ 9.60986884e+05  5.13158363e+06 -6.09257051e+06]
 [ 4.23026792e+05  7.11683211e+06 -7.53985890e+06]
 [-3.99149674e+04  1.13824802e+07 -1.13425652e+07]
 [-1.08278803e+06  2.47363028e+06 -1.39084224e+06]
 [-4.10284532e+06 -1.17829222e+07  1.58857675e+07]
 [-4.06991857e+05  6.86216701e+06 -6.45517515e+06]
 [-2.64684068e+06 -1.85800750e+07  2.12269156e+07]
 [ 3.72197431e+06  2.19076130e+07 -2.56295873e+07]
 [-1.07829723e+06 -1.96822771e+07  2.07605743e+07]
 [-7.87542206e+05  1.48107097e+07 -1.40231675e+07]
 [ 4.49239454e+05  9.27367700e+06 -9.72291644e+06]
 [-9.09824271e+05  1.11030116e+07 -1.01931873e+07]
 [ 1.15280485e+05 -1.67534492e+06  1.56006445e+06]
 [ 5.52498256e+04 -4.73658982e+06  4.68133999e+06]
 [ 1.59763259e+06 -2.08685142e+05 -1.38894744e+06]
 [ 8.23338368e+05  5.14536774e+06 -5.96870610e+06]
 [-1.16131304e+06 -7.00094690e+06  8.16225995e+06]
 [ 6.89784366e+05 -5.73709042e+05 -1.16075310e+05]
 [-3.58861963e+05 -4.45561859e+06  4.81448056e+06]
 [ 9.26645416e+05  1.07929360e+07 -1.17195814e+07]
 [-1.19533777e+06  1.84840407e+07 -1.72887029e+07]
 [-1.09499429e+06  7.07732474e+06 -5.98233044e+06]
 [ 8.11687988e+04 -1.24313422e+07  1.23501735e+07]
 [-2.26164966e+06 -4.23188269e+06  6.49353236e+06]
 [-1.02302938e+06 -7.10137199e+06  8.12440137e+06]
 [-1.33560146e+06  3.25471882e+06 -1.91911736e+06]
 [-2.89160372e+06 -6.75555232e+06  9.64715604e+06]
 [-1.15107656e+06 -2.11574243e+06  3.26681900e+06]
 [-8.26400512e+05 -8.12474548e+05  1.63887507e+06]
 [ 2.62736705e+06  1.45008985e+06 -4.07745689e+06]
 [-7.13365036e+05  8.29413796e+06 -7.58077291e+06]
 [ 5.10760469e+05 -1.90008921e+07  1.84901316e+07]
 [-2.03768253e+06 -5.26800553e+06  7.30568807e+06]
 [-1.59015388e+06 -7.31511325e+05  2.32166522e+06]
 [-9.01543472e+05 -1.04765460e+07  1.13780894e+07]
 [-2.30999152e+06  5.18565586e+06 -2.87566433e+06]
 [ 1.76052730e+05 -6.02372984e+06  5.84767712e+06]
 [ 1.27187516e+06  1.09417028e+06 -2.36604543e+06]
 [-8.11892081e+05 -8.35754355e+05  1.64764644e+06]
 [-3.74017236e+06 -4.98086918e+07  5.35488642e+07]
 [ 2.77621054e+05 -3.18063975e+06  2.90301870e+06]
 [ 3.57766054e+06  1.21984435e+07 -1.57761041e+07]
 [ 2.54152810e+05  3.39040730e+05 -5.93193530e+05]
 [ 2.99739946e+05 -2.79444274e+06  2.49470281e+06]
 [ 2.31844116e+06  1.87806681e+07 -2.10991092e+07]
 [ 1.01406386e+06  2.94048794e+07 -3.04189432e+07]
 [-5.73508510e+04 -8.01603205e+06  8.07338292e+06]
 [ 1.28662138e+06 -8.31952285e+06  7.03290148e+06]
 [-3.60650967e+05 -4.53421308e+06  4.89486405e+06]
 [ 7.93765073e+05  5.88150411e+05 -1.38191548e+06]
 [ 5.43998019e+06 -2.88108393e+05 -5.15187179e+06]
 [-8.98246400e+04  6.65741084e+06 -6.56758619e+06]
 [ 7.60765502e+05 -5.57491860e+06  4.81415310e+06]
 [ 2.85355804e+05  8.15756076e+06 -8.44291655e+06]
 [-1.71658017e+06 -3.02194593e+06  4.73852611e+06]
 [ 2.56641075e+06 -7.92474128e+06  5.35833054e+06]
 [ 7.37255492e+05  4.04920688e+05 -1.14217617e+06]
 [ 3.41285892e+06 -7.20049490e+06  3.78763600e+06]
 [-9.54683428e+05  9.94746452e+06 -8.99278109e+06]
 [-2.23793844e+06  2.93905089e+04  2.20854794e+06]
 [ 2.05565196e+06  3.89492988e+06 -5.95058182e+06]
 [-1.62076867e+05  1.67871129e+06 -1.51663441e+06]
 [-2.13810451e+06 -8.97512768e+06  1.11132322e+07]
 [-2.33612171e+06 -1.92772505e+07  2.16133722e+07]
 [-8.28281017e+05 -7.21560842e+06  8.04388945e+06]
 [ 2.20441776e+06  1.30107530e+07 -1.52151707e+07]
 [ 1.21163958e+06 -9.44014832e+06  8.22850875e+06]
 [ 1.02194331e+06  2.82785995e+07 -2.93005428e+07]
 [ 2.34653562e+06  1.02375632e+07 -1.25840988e+07]
 [ 2.28497823e+05  3.33436397e+06 -3.56286178e+06]
 [-4.69536662e+05 -7.41280653e+06  7.88234319e+06]
 [ 3.41729500e+05  4.41969059e+06 -4.76142008e+06]
 [ 8.20621139e+05  1.15432728e+06 -1.97494841e+06]
 [ 1.16088390e+06  1.90057705e+07 -2.01666544e+07]
