[[-6.04813067e+00  1.08217602e+03 -1.07611317e+03]
 [ 4.00882788e+01 -5.32976125e+02  4.92900442e+02]
 [ 1.54865592e+02  2.20289841e+02 -3.75150493e+02]
 [ 1.52394370e+02  3.53835108e+02 -5.06221626e+02]
 [-4.15045668e+01 -7.48219537e+02  7.89718071e+02]
 [ 5.05448114e+00  1.59044115e+02 -1.64088909e+02]
 [ 9.47545818e+01  2.94466708e+02 -3.89212851e+02]
 [ 1.78122241e+00 -7.85269630e+02  7.83491355e+02]
 [ 4.73170714e+01 -2.34182303e+02  1.86883276e+02]
 [ 1.26750771e+01  1.50031101e+02 -1.62694682e+02]
 [ 6.66405963e+01 -1.08310265e+03  1.01647336e+03]
 [-6.95783838e+01 -4.51233631e+02  5.20812646e+02]
 [-5.91391623e+01 -2.90540136e+02  3.49684051e+02]
 [ 1.02057858e+01  7.34286723e+01 -8.36222485e+01]
 [ 5.52039785e+01 -5.58181148e+02  5.02986013e+02]
 [ 7.51271867e+01  8.87420630e+02 -9.62545045e+02]
 [ 1.04294328e+02  8.50275561e+02 -9.54560981e+02]
 [-3.77050189e+01 -2.01779203e+01  5.78943229e+01]
 [ 2.24523511e+01 -1.19708906e+02  9.72695392e+01]
 [ 7.58217552e-01  7.42084173e+01 -7.49554225e+01]
 [-6.53663942e+00  1.14237346e+02 -1.07696842e+02]
 [ 2.80535223e+01  2.23046384e+02 -2.51095854e+02]
 [-7.50298732e+01 -3.33008649e+02  4.08044379e+02]
 [-4.88165280e+01  7.85176893e+00  4.09837341e+01]
 [ 2.95606954e+00 -3.37652950e+02  3.34706163e+02]
 [-1.25229214e+02  5.13389063e+02 -3.88150039e+02]
 [ 1.67722766e+00  2.60754981e+02 -2.62425071e+02]
 [-5.43327778e+01 -3.11878585e+01  8.55310788e+01]
 [-7.61122060e+01 -3.01520334e+02  3.77639205e+02]
 [-5.61133543e+00  1.94517545e+02 -1.88895254e+02]
 [-6.80387431e+01 -8.35161130e+02  9.03210187e+02]
 [ 2.57992243e+01 -2.17698313e+01 -4.01622363e+00]
 [-8.32433052e+01 -4.16562579e+02  4.99813284e+02]
 [ 4.77725574e+01 -3.18885727e+02  2.71117921e+02]
 [-1.19562978e+01  5.31506967e+02 -5.19546099e+02]
 [-3.82758665e+00 -3.72430128e+02  3.76262765e+02]
 [-2.11499036e+01 -5.50900736e+02  5.72057328e+02]
 [-6.59991479e+01 -2.20961856e+02  2.86975983e+02]
 [-8.70606412e+00 -6.66627100e+00  1.53901278e+01]
 [ 8.03826498e+00 -5.47294001e+02  5.39263901e+02]
 [-7.52885879e+01  1.16091610e+03 -1.08561648e+03]
 [ 1.06110335e+02 -2.17790813e+02  1.11689901e+02]
 [-2.12013390e+01  3.95509449e+01 -1.83473804e+01]
 [-6.02840527e+01  2.21954628e+02 -1.61656549e+02]
 [-9.80864589e+01 -5.66059817e+02  6.64151519e+02]
 [ 4.47917092e+01 -1.20818661e+03  1.16340330e+03]
 [ 3.46943411e+01  7.82657988e+02 -8.17346266e+02]
 [ 8.65568604e+01  1.09828155e+03 -1.18483010e+03]
 [-7.51469459e+00  2.52327898e+02 -2.44803374e+02]
 [-7.14575343e+01 -2.44225877e+02  3.15700836e+02]
 [ 3.38076453e+01  5.52265418e+01 -8.90263587e+01]
 [-2.12058211e+01  1.42146575e+02 -1.20935910e+02]
 [ 2.23673342e+01  3.55533115e+01 -5.79066099e+01]
 [-5.52096603e+01 -2.00221406e+02  2.55435795e+02]
 [ 8.46068827e+01 -4.39229649e+02  3.54632143e+02]
 [ 2.65910857e+00  2.64987926e+02 -2.67640265e+02]
 [ 2.38674670e+01 -7.50126772e+02  7.26276070e+02]
 [-1.74512197e+01  4.03180910e+02 -3.85716558e+02]
 [ 3.15037691e+01  6.42362438e+01 -9.57312096e+01]
 [ 2.36002663e+01  5.12702099e+02 -5.36297902e+02]
 [-5.23308451e+01 -4.87710175e+02  5.40054591e+02]
 [-6.81719611e+01 -8.21200606e+02  8.89379725e+02]
 [-8.29635197e+01 -3.98179237e+02  4.81160216e+02]
 [ 3.75876436e+01 -2.22478112e+02  1.84893620e+02]
 [ 3.33650955e+01  2.88539752e+02 -3.21886415e+02]
 [-9.80802432e+01 -2.87998644e+02  3.86080766e+02]
 [-8.23174515e+00 -6.65184571e+02  6.73421179e+02]
 [-5.11811922e+01 -7.38907041e+02  7.90102349e+02]
 [ 1.26170894e+02 -4.19040707e+01 -8.42564767e+01]
 [-1.35415822e+00  3.89226688e+02 -3.87878125e+02]
 [-5.22590183e+01  1.12253644e+03 -1.07027315e+03]
 [ 4.08061575e+01  3.39812558e+02 -3.80609843e+02]
 [-9.77916045e+01 -4.85594654e+02  5.83395788e+02]
 [-1.34770424e+02 -5.16179371e+02  6.50960381e+02]
 [-8.31042056e+01  6.36139318e+02 -5.53025559e+02]
 [-9.03173688e+01 -5.82045857e+02  6.72369831e+02]
 [ 6.20864253e+01  6.59204081e+02 -7.21283142e+02]
 [ 4.23402054e+01 -2.95446119e+02  2.53120699e+02]
 [ 2.79045622e+01  7.90438227e+02 -8.18334137e+02]
 [ 1.28388422e+02  1.76755547e+02 -3.05140940e+02]
 [-1.20676731e+01  2.52469628e+01 -1.31810315e+01]
 [-2.97721530e+01 -7.15123305e+01  1.01290914e+02]
 [-8.66281860e+01 -4.69846316e+01  1.33630685e+02]
 [ 2.46222110e+01  4.21929687e+02 -4.46542019e+02]
 [-8.23398962e+00 -9.36339550e+02  9.44580323e+02]
 [ 1.91277408e+02 -4.78493181e+02  2.87229270e+02]
 [-5.88046118e+01  1.13145004e+01  4.75066976e+01]
 [ 1.82560913e+01 -1.90348658e+02  1.72108211e+02]
 [-1.57529652e+01  4.69022306e+02 -4.53263087e+02]
 [ 1.82542196e+01  7.02083024e+02 -7.20327497e+02]
 [-8.04587769e+01  7.25102416e+02 -6.44620511e+02]
 [-1.18533355e+02 -2.16522002e+02  3.35072292e+02]
 [ 1.21074512e+02 -1.12227663e+03  1.00119916e+03]
 [ 1.26867652e+02 -5.52310662e+02  4.25445141e+02]
 [ 9.85799031e+01  1.78609320e+02 -2.77193534e+02]
 [ 2.32435708e+01 -3.66634634e+02  3.43400611e+02]
 [ 3.42257227e+01 -2.35569728e+02  2.01354234e+02]
