[[-8.15848378e+01 -9.49421911e+01  1.76538613e+02]
 [ 3.77577262e+01 -7.61517433e+01  3.83997466e+01]
 [-1.37467461e+01 -6.26454015e+02  6.40211790e+02]
 [ 2.70709316e+00  3.69389667e+01 -3.96420495e+01]
 [-4.19692796e+01 -2.42224922e+02  2.84200965e+02]
 [-1.00479248e+01  5.96286063e+02 -5.86229480e+02]
 [-3.46535255e+01  1.13036252e+03 -1.09571158e+03]
 [-4.48163642e+02 -1.33325418e+03  1.78142082e+03]
 [ 7.97508123e+01  6.23814020e+02 -7.03554367e+02]
 [ 5.21582514e+01 -3.16754816e+02  2.64602798e+02]
 [ 1.22302648e+02  6.32987983e+02 -7.55277499e+02]
 [-3.32034090e+01 -1.60783090e+02  1.93995079e+02]
 [-3.84209536e+01  1.79301247e+02 -1.40865673e+02]
 [-5.57940862e+01 -8.88978156e+02  9.44770587e+02]
 [ 4.12646848e+01 -5.54604650e+02  5.13348000e+02]
 [ 1.18242060e+01  4.20438465e+02 -4.32254165e+02]
 [ 8.61325280e+01  3.69400108e+02 -4.55519549e+02]
 [-1.85435848e+01  2.83438951e+02 -2.64873911e+02]
 [-4.73670775e+01 -4.10389318e+02  4.57760661e+02]
 [-5.11319868e+00 -1.82975897e+02  1.88098678e+02]
 [-3.07496765e+01 -2.66646821e+02  2.97404644e+02]
 [ 5.79924870e+01  1.12167568e+02 -1.70158768e+02]
 [-9.72310767e+01 -2.62382085e+01  1.23485796e+02]
 [-4.40232371e+01 -3.24987213e+02  3.69019016e+02]
 [-1.49842351e+02 -8.39308295e+02  9.89152080e+02]
 [-5.40274933e+01 -3.03331761e+02  3.57372190e+02]
 [ 7.44817297e+01  1.23934783e+03 -1.31382336e+03]
 [-6.35136026e+01 -4.90273650e+02  5.53793236e+02]
 [ 4.47296491e+01 -4.88751171e+02  4.44030003e+02]
 [-1.09212207e+02  4.49701784e+02 -3.40474998e+02]
 [-3.12982973e+01  1.37186395e+02 -1.05880478e+02]
 [-6.23347508e+01 -5.38226397e+02  6.00566926e+02]
 [ 1.21916095e+02  4.21375645e+01 -1.64053429e+02]
 [ 3.57148710e+01  2.02105757e+01 -5.59135984e+01]
 [ 1.23367474e+02  6.21021941e+02 -7.44384448e+02]
 [-1.01254390e+02 -1.22985608e+03  1.33111601e+03]
 [ 1.25411884e+02  9.86106478e+02 -1.11151448e+03]
 [ 3.08232424e+01 -6.29164662e+02  5.98344811e+02]
 [ 7.18632513e+01  5.16475918e+02 -5.88327370e+02]
 [ 3.12634629e+02  1.19223559e+03 -1.50485981e+03]
 [ 9.31939966e+00 -3.76679062e+02  3.67362639e+02]
 [ 4.10498820e+01  6.92894404e+01 -1.10334149e+02]
 [ 4.15609100e+01 -8.78561907e+01  4.63041842e+01]
 [-6.44279920e+01 -9.62412585e+00  7.40599132e+01]
 [ 1.36101638e+01  3.56957041e+02 -3.70558742e+02]
 [ 2.33983491e+01 -1.33474112e+02  1.10081351e+02]
 [ 2.24235666e+01  2.27657460e+02 -2.50082601e+02]
 [-8.94247181e+00  3.85410399e+02 -3.76463459e+02]
 [-7.13063589e+01  6.68628297e+02 -5.97314991e+02]
 [-6.08632075e+01 -1.83510154e+02  2.44386607e+02]
 [-2.95339753e+01  6.52817061e+01 -3.57355077e+01]
 [-4.63550776e+01 -4.29233417e+01  8.92868894e+01]
 [-7.00764368e+00  6.44401329e+02 -6.37385136e+02]
 [-1.15977603e+02  1.99240575e+02 -8.32545890e+01]
 [-5.27822661e+01 -3.86680696e+02  4.39460816e+02]
 [-6.20163971e+01  6.07948876e+02 -5.45920391e+02]
 [ 2.42349439e+01  9.09291808e+02 -9.33514730e+02]
 [-4.75523395e+01 -8.04028499e+02  8.51588576e+02]
 [ 4.93295865e+01  1.89196888e+02 -2.38515545e+02]
 [ 1.11416222e+02  4.52674020e+02 -5.64090269e+02]
 [-7.23921657e+01  2.94127949e+02 -2.21730140e+02]
 [-2.16241571e+01  3.37692032e+02 -3.16071433e+02]
 [ 1.20173827e+02 -3.48384060e+02  2.28214835e+02]
