[[ 1.57106825e+03 -1.06855638e+04  9.11451168e+03]
 [-7.04847064e+02 -2.77500948e+04  2.84549729e+04]
 [-2.56335164e+03 -2.49386235e+03  5.05725444e+03]
 [-1.35737306e+03 -8.44366279e+03  9.80104344e+03]
 [ 2.21736994e+03  5.06503829e+04 -5.28677805e+04]
 [-2.64823320e+03 -9.03263444e+03  1.16809019e+04]
 [ 3.48517784e+02  3.48900448e+03 -3.83752076e+03]
 [ 1.14198881e+03  1.09390073e+04 -1.20809881e+04]
 [-2.23923406e+02  1.12059148e+04 -1.09819718e+04]
 [ 3.91224332e+02 -1.01651722e+04  9.77395720e+03]
 [-3.26803379e+03  7.07304616e+03 -3.80499838e+03]
 [-2.09771816e+02  2.46947519e+04 -2.44849482e+04]
 [ 1.99109094e+03 -2.45370758e+03  4.62635349e+02]
 [-1.21807193e+03  1.55016538e+04 -1.42835685e+04]
 [ 9.10427966e+02 -2.92536310e+04  2.83431864e+04]
 [-2.38762078e+03 -8.93883928e+03  1.13264839e+04]
 [-8.69321258e+02 -1.89005364e+04  1.97698708e+04]
 [ 9.07674399e+01 -9.14333409e+03  9.05256453e+03]
 [ 1.77225406e+03  5.76148770e+03 -7.53375243e+03]
 [ 4.45126391e+01  4.78129634e+03 -4.82579960e+03]
 [-2.31778516e+03 -5.89950715e+03  8.21729033e+03]
 [-3.49810695e+02 -2.45127973e+03  2.80109027e+03]
 [ 7.99438662e+02  1.28139716e+04 -1.36134059e+04]
 [ 2.76583738e+01  1.08410982e+04 -1.08687606e+04]
 [ 6.18664743e+02 -6.65004362e+03  6.03138164e+03]
 [ 3.46479428e+02  2.77501624e+03 -3.12149297e+03]
 [ 7.99755886e+01 -1.51203085e+04  1.50403266e+04]
 [-6.86972658e+02  2.79933846e+03 -2.11236297e+03]
 [-1.97304898e+03 -2.33065736e+04  2.52796477e+04]
 [-1.12473871e+03 -6.95027115e+03  8.07501074e+03]
 [-1.11373087e+03  1.20928261e+04 -1.09790837e+04]
 [-4.88453635e+02  5.80417594e+04 -5.75532937e+04]
 [ 8.34520574e+02  1.91140799e+04 -1.99485996e+04]
 [-1.55709748e+03  1.16564540e+04 -1.00993374e+04]
 [-1.49257878e+03 -7.94037272e+03  9.43295895e+03]
 [ 1.01677460e+03 -4.54739007e+03  3.53062324e+03]
 [-3.91507740e+02  1.03623565e+04 -9.97084362e+03]
 [ 4.82465924e+01  2.39802586e+04 -2.40284858e+04]
 [ 1.01255148e+03  1.17523597e+04 -1.27649080e+04]
 [-3.55877602e+02  2.25732670e+04 -2.22173750e+04]
 [ 1.11035687e+03  6.80645161e+03 -7.91681039e+03]
 [-2.45337191e+03 -1.65398808e+04  1.89932596e+04]
 [-3.11983643e+02  5.74936129e+03 -5.43737156e+03]
 [ 8.40836708e+02 -4.43549140e+03  3.59467450e+03]
 [-1.20531881e+03 -4.01135016e+03  5.21667964e+03]
 [-3.00944331e+03 -3.49886970e+04  3.79981857e+04]
 [ 4.39532231e+02  4.30594848e+03 -4.74547842e+03]
 [-2.76735797e+03  4.31252156e+03 -1.54517554e+03]
 [ 1.38250278e+03  1.69599329e+04 -1.83424211e+04]
 [ 2.31021504e+03 -1.14072983e+04  9.09706691e+03]
 [-8.28876937e+01 -1.30609778e+04  1.31438860e+04]
 [ 1.11282055e+03 -7.08600553e+03  5.97317939e+03]
 [ 2.52148371e+00  1.17495570e+04 -1.17520766e+04]
 [ 2.83821917e+03 -1.77888052e+03 -1.05934162e+03]
 [-4.73805388e+03 -9.61519761e+03  1.43532599e+04]
 [ 1.67315537e+03  2.10874714e+04 -2.27605812e+04]
 [ 1.00068412e+03  2.92213011e+04 -3.02219979e+04]
 [-5.61204890e+02 -8.22735990e+03  8.78859003e+03]
 [ 5.78907442e+02  8.23700533e+03 -8.81591389e+03]
 [ 1.47651619e+03  7.00729414e+03 -8.48381538e+03]
 [-2.46370644e+03 -4.76252731e+03  7.22625196e+03]
 [ 3.03899238e+02 -1.38567237e+03  1.08177696e+03]
 [-4.83745227e+02  2.28557735e+04 -2.23720362e+04]
 [-3.94122371e+03 -3.71425180e+04  4.10837592e+04]
 [ 3.95284688e+03  3.12350056e+04 -3.51878542e+04]
 [-3.04235049e+03 -2.96253781e+04  3.26677604e+04]
 [ 2.15557721e+02  1.14790885e+04 -1.16946463e+04]
 [-1.59597297e+03  6.43909993e+02  9.52062100e+02]
 [-1.87724428e+03 -1.74545736e+04  1.93318365e+04]
 [-3.27957548e+02 -2.03806454e+03  2.36602189e+03]
 [-1.47547916e+03 -7.43598110e+03  8.91144230e+03]
 [-3.90152929e+02  1.09373116e+04 -1.05471355e+04]
 [-1.57871372e+03  2.76573337e+02  1.30215836e+03]
 [-3.07273549e+02  3.31286573e+03 -3.00556943e+03]
 [-1.20827286e+03 -8.87005011e+03  1.00783176e+04]
 [-2.02826136e+03 -2.24012409e+04  2.44295165e+04]
 [-1.15859017e+03 -6.83007391e+03  7.98867709e+03]
 [ 1.98373020e+03  5.21857956e+03 -7.20231472e+03]
 [ 2.75265619e+03  4.03000765e+03 -6.78265056e+03]
 [-6.95806923e+02 -5.38488487e+03  6.08072465e+03]
 [ 4.88120303e+02 -9.89177966e+02  5.01076110e+02]
 [ 3.32583521e+02  6.66716798e+03 -6.99971071e+03]
 [ 2.77680175e+03 -8.22198146e+03  5.44518025e+03]
 [ 9.70914494e+02  1.06345460e+04 -1.16054514e+04]
 [-1.10138683e+03 -7.57863338e+03  8.68002422e+03]
 [-1.15825581e+03 -1.93503612e+03  3.09332267e+03]
 [-1.77898165e+01 -2.87852125e+02  3.05691765e+02]
 [-3.08566001e+03 -1.67711229e+04  1.98568221e+04]
 [ 4.08518372e+01 -4.58830335e+03  4.54746439e+03]
 [ 1.02630829e+03 -2.02633210e+04  1.92370070e+04]
 [ 1.58408030e+03  1.67675828e+04 -1.83516613e+04]
 [-3.07526144e+03 -8.45332791e+03  1.15286056e+04]
 [-1.56224520e+03 -3.78549375e+03  5.34775789e+03]
 [ 3.84661230e+01  1.82453282e+04 -1.82837974e+04]
 [ 1.17472358e+03 -2.43773401e+04  2.32026248e+04]
 [-3.73600123e+02 -1.71589577e+04  1.75325723e+04]
 [ 5.81083685e+02  4.24679382e+03 -4.82783247e+03]
