[[-9.67658003e+01  1.58304505e+02 -6.15260533e+01]
 [ 1.43295774e+02  3.65140060e+02 -5.08411889e+02]
 [-5.97944334e+01  7.01959107e+01 -1.03916919e+01]
 [-6.51606598e+01 -7.75966767e+02  8.41138193e+02]
 [-7.01473216e+01  8.20590659e+01 -1.18974514e+01]
 [-3.66443774e-01  1.29500263e+02 -1.29122428e+02]
 [-2.15032099e+02 -4.60776584e+02  6.75820234e+02]
 [-1.84812159e+02  6.87390262e+02 -5.02568730e+02]
 [-1.66214259e+02  1.61330139e+03 -1.44708037e+03]
 [ 1.10798628e+01 -1.04655589e+03  1.03549017e+03]
 [ 2.93871012e+02 -1.35072313e+03  1.05686275e+03]
 [-2.95614503e+02  1.77082504e+03 -1.47519976e+03]
 [-1.13726534e+02  1.77069155e+03 -1.65696144e+03]
 [-1.64811421e+02  7.89737881e+01  8.58540654e+01]
 [-1.02377411e+01  2.67361292e+02 -2.57113942e+02]
 [ 1.69220163e+00  6.85736880e+02 -6.87425084e+02]
 [-7.16933753e+01 -5.75166528e+02  6.46870218e+02]
 [-3.54267807e+02  1.06660508e+03 -7.12333149e+02]
 [-2.10647024e+02  4.43764053e+02 -2.33107310e+02]
 [ 8.99082582e+00 -7.00873083e+02  6.91889370e+02]
 [ 5.48433213e+01 -8.27558939e+02  7.72715363e+02]
 [-5.20574500e+01  5.60476391e+02 -5.08412580e+02]
 [ 2.45382041e+02  1.82149855e+02 -4.27523188e+02]
 [-2.06728038e+02 -4.29931100e+02  6.36665229e+02]
 [-2.31171177e+02  1.80178537e+03 -1.57061017e+03]
 [-3.94872551e+02 -2.01217740e+02  5.96088499e+02]
 [-1.92974068e+02  6.88984871e+02 -4.95999133e+02]
 [-9.47324543e+01  6.55464873e+02 -5.60727787e+02]
 [ 2.90898229e+02 -1.64961779e+03  1.35873293e+03]
 [ 2.40519283e+02 -1.34514597e+02 -1.06003367e+02]
 [ 3.14941531e+02 -9.25159583e+02  6.10226058e+02]
 [ 3.18843414e+01 -1.32816080e+01 -1.85912735e+01]
 [-1.23741390e+02  2.12881719e+02 -8.91323581e+01]
