[[ 5.25914922e-01  2.19722261e+03 -2.19773891e+03]
 [-5.10842889e+01  2.68819052e+02 -2.17728318e+02]
 [-1.25762726e+02  5.56656203e+02 -4.30885056e+02]
 [ 2.48554450e+01 -7.44700471e+02  7.19856304e+02]
 [ 1.36464191e+02  8.38572175e+02 -9.75026548e+02]
 [-7.43252057e+01 -3.39217236e+02  4.13553213e+02]
 [-2.36292684e+02 -6.87853493e+02  9.24145096e+02]
 [ 2.95879630e+01  6.52232336e+02 -6.81812647e+02]
 [ 3.03856298e+01  3.17288494e+03 -3.20327151e+03]
 [-1.91824349e+01  6.33300409e+02 -6.14107185e+02]
 [-6.02650474e+02 -1.58816111e+03  2.19081271e+03]
 [ 4.37853064e+01 -8.88199661e+02  8.44426003e+02]
 [-7.42498977e+01  1.00117927e+03 -9.26917867e+02]
 [ 7.12291719e+01  9.01949138e+02 -9.73170380e+02]
 [ 9.61622639e+01  1.30430914e+03 -1.40045334e+03]
 [ 1.30142555e+02 -4.36667793e+02  3.06531942e+02]
 [-4.91124681e+01 -1.24463592e+02  1.73585133e+02]
 [ 2.16361767e+01 -5.95558272e+02  5.73932521e+02]
 [-4.33849978e+00  1.73795456e+03 -1.73361418e+03]
 [ 2.67400959e+00  2.25764116e+03 -2.26031263e+03]
 [-6.65382301e+01  9.34976627e+02 -8.68425744e+02]
 [-1.22976548e+02 -1.13521235e+03  1.25820568e+03]
 [ 8.68473524e+00 -1.04558328e+03  1.03690475e+03]
 [ 1.01163633e+02 -3.61509376e+02  2.60355724e+02]
 [ 3.38787611e+02 -2.92785538e+03  2.58907529e+03]
 [ 9.19211576e+01  7.33266511e+01 -1.65235634e+02]
 [ 5.94283611e+01 -8.88581695e+02  8.29156299e+02]
 [ 9.98546301e+01 -7.36991976e+02  6.37144393e+02]
 [-1.86969372e+02 -1.71411508e+02  3.58386629e+02]
 [ 1.72955131e+02  1.69038669e+03 -1.86333571e+03]
 [-1.11157223e+02 -7.33949675e+02  8.45122660e+02]
 [-7.19895252e+01 -9.33583162e+02  1.00557361e+03]
 [ 1.12084195e+02 -5.08597165e+02  3.96533024e+02]
 [ 8.86218164e+01 -1.69440219e+03  1.60578125e+03]
 [ 1.94725533e+01  3.13461864e+02 -3.32919450e+02]
 [ 1.77312137e+02 -7.23433000e+02  5.46145462e+02]
 [-1.10717801e+02 -1.60753871e+02  2.71487264e+02]
 [ 5.39477106e+01  1.20729621e+03 -1.26124295e+03]
 [ 5.20533492e+01  5.98178195e+01 -1.11869279e+02]
 [ 1.45382782e+01  7.98140278e+02 -8.12670344e+02]
 [ 1.03599387e+01  7.73113406e+02 -7.83461634e+02]
 [-2.36042318e+02  6.78355311e+02 -4.42307668e+02]
 [-8.42922876e+00  1.01174627e+03 -1.00331074e+03]
 [-2.66505166e+02 -3.33334831e+02  5.99846541e+02]
 [-9.38124498e+01  1.12510885e+03 -1.03129747e+03]
 [ 6.62050523e+01 -3.69629422e+02  3.03426118e+02]
 [ 2.88850686e+00 -7.01666944e+01  6.72838088e+01]
 [ 8.80524564e+01 -2.72950491e+02  1.84917348e+02]
 [ 5.74761123e+01 -1.32315111e+03  1.26567439e+03]
 [ 1.50423352e+02  1.00181836e+03 -1.15222900e+03]
 [ 1.65913656e+02  2.59524131e+03 -2.76114612e+03]
