[[ 1.67306310e+01  1.34446420e+04 -1.34613644e+04]
 [ 4.55619187e+02 -3.53492835e+03  3.07931025e+03]
 [-1.59124992e+03 -1.63191426e+04  1.79104153e+04]
 [-6.54419068e+02  4.00478805e+02  2.53969448e+02]
 [ 1.66947702e+03 -1.19621999e+04  1.02927105e+04]
 [ 1.36125120e+03 -2.08135280e+04  1.94523085e+04]
 [-7.55094086e+02  1.69141888e+03 -9.36322443e+02]
 [ 5.66951344e+02 -9.90940299e+03  9.34246459e+03]
 [ 3.68562193e+02 -1.62950448e+04  1.59264980e+04]
 [-1.45962702e+02 -1.56261812e+04  1.57721373e+04]
 [-2.00019158e+03 -1.09483227e+04  1.29485155e+04]
 [-6.69138229e+02  8.71735205e+03 -8.04818671e+03]
 [-1.12409638e+03  9.36819662e+03 -8.24409887e+03]
 [ 3.67660868e+02  2.33863465e+04 -2.37540046e+04]
 [-3.42936333e+02  1.22430574e+03 -8.81342935e+02]
 [-4.38952554e+02 -1.77532668e+04  1.81922217e+04]
 [ 2.70766400e+03  1.69057725e+04 -1.96134204e+04]
 [-3.15351617e+02  3.59105094e+03 -3.27568678e+03]
 [ 5.76411740e+02 -1.44833799e+03  8.71949483e+02]
 [-6.36369094e+01  1.10362310e+04 -1.09725923e+04]
 [ 5.61506532e+02  1.13133905e+04 -1.18748989e+04]
 [-2.75543312e+03 -1.19663540e+04  1.47218095e+04]
 [-2.03742605e+03  6.33144810e+03 -4.29401175e+03]
 [-6.21961012e+02  1.41469929e+03 -7.92734154e+02]
 [-8.46315053e+02 -1.45367900e+02  9.91683181e+02]
 [-5.93471913e+02 -2.88938763e+03  3.48288315e+03]
 [ 6.22415515e+02 -5.74700541e+03  5.12459517e+03]
 [-3.46325168e+02  1.35271284e+04 -1.31807731e+04]
 [ 9.34482139e+01 -2.75795089e+03  2.66450864e+03]
 [-8.75785280e+02  1.30959909e+04 -1.22201838e+04]
 [ 1.57056428e+03  1.72092613e+03 -3.29148033e+03]
 [ 6.45313397e+02 -8.89359023e+03  8.24828613e+03]
 [ 3.18494189e+03  1.92643802e+04 -2.24493374e+04]
 [-2.93333623e+02  1.07746655e+04 -1.04813011e+04]
 [-2.26154911e+03 -2.47551160e+03  4.73706424e+03]
 [ 2.34970587e+03  1.10109706e+04 -1.33606516e+04]
 [-3.59526250e+02  2.40448335e+04 -2.36852901e+04]
 [ 1.12472431e+03 -1.77425551e+04  1.66178560e+04]
 [ 1.44698994e+03  6.78104151e+03 -8.22803338e+03]
 [-1.51226757e+03  1.55721645e+04 -1.40598614e+04]
 [ 7.81299492e+02 -1.91558807e+04  1.83745904e+04]
 [ 8.01714231e+02 -8.01243735e+03  7.21072212e+03]
 [-4.57536364e+02  4.51668705e+03 -4.05912725e+03]
 [ 1.54791047e+02 -1.37713420e+04  1.36165432e+04]
 [-1.72934551e+03 -1.17059987e+03  2.89994859e+03]
 [-9.11539422e+01 -8.39796498e+03  8.48914959e+03]
 [-1.44923509e+03  2.78907557e+04 -2.64415116e+04]
 [ 3.60163808e+02 -2.31798665e+04  2.28196959e+04]
 [-3.83214640e+02 -2.07387568e+03  2.45709004e+03]
 [-1.71839091e+03 -1.86945322e+04  2.04129399e+04]
 [-1.65907802e+02  1.69564295e+04 -1.67905169e+04]
 [-6.82722865e+01 -5.20628440e+03  5.27455740e+03]
 [-1.00820500e+02 -2.03335895e+04  2.04344246e+04]
 [ 7.52021189e+02 -3.14880165e+03  2.39678478e+03]
 [-1.96520581e+02  1.32696042e+04 -1.30730673e+04]
 [ 7.08631669e+02  4.31643411e+03 -5.02505618e+03]
 [-2.06344215e+03 -6.49963978e+03  8.56308287e+03]
 [ 1.54269692e+03  3.11747115e+03 -4.66018587e+03]
 [ 3.58639797e+02  3.55412447e+03 -3.91277307e+03]
 [-4.30059001e+02 -3.69324619e+03  4.12330708e+03]
 [ 1.66410954e+03 -6.01534167e+03  4.35125983e+03]
 [-4.28770413e+02 -6.50187814e+03  6.93065670e+03]
 [-1.11190562e+03 -4.38920048e+02  1.55082892e+03]
 [ 1.67214292e+03 -1.78831722e+04  1.62110264e+04]
 [ 1.67249453e+02 -1.70096580e+04  1.68424191e+04]
 [-6.42657686e+02 -2.66520240e+04  2.72946846e+04]
 [ 1.77387862e+03 -4.62737381e+03  2.85352982e+03]
 [-6.67755337e+02 -2.10930872e+03  2.77705232e+03]
 [-5.53932975e+02  5.73187791e+03 -5.17795806e+03]
 [ 1.82064583e+03 -1.10200328e+04  9.19939561e+03]
 [-2.36028286e+03  1.04165676e+04 -8.05627106e+03]
 [-2.62717339e+02 -4.14615910e+03  4.40889332e+03]
 [-8.71835301e+02 -1.24644487e+03  2.11829098e+03]
 [-5.33263611e+02  2.11177746e+03 -1.57850406e+03]
 [-3.32376397e+02 -1.22352373e+04  1.25676360e+04]
 [-3.19220610e+02 -4.24994026e+03  4.56918953e+03]
 [-1.32726216e+02  4.48356157e+02 -3.15621727e+02]
 [ 1.32315755e+03 -1.39396872e+04  1.26165410e+04]
 [-3.30952978e+02 -1.00368645e+04  1.03678511e+04]
 [ 1.23795432e+03  1.76822768e+03 -3.00617757e+03]
 [ 1.27604880e+03  2.96502985e+03 -4.24106398e+03]
 [-1.85658252e+03 -3.55151771e+03  5.40811509e+03]
 [ 6.09984056e+03  2.05971918e+04 -2.66970322e+04]
 [ 1.82475081e+03 -6.00230535e+02 -1.22451974e+03]
 [-5.21952036e+02 -1.73658819e+03  2.25854335e+03]
 [-8.02388513e+02  1.82298710e+04 -1.74274590e+04]
 [-3.54967302e+02  2.12125881e+04 -2.08576076e+04]
 [ 6.22823168e+02  1.42999831e+04 -1.49227911e+04]
 [-7.93659453e+02  3.05514327e+03 -2.26146038e+03]
 [ 9.80775899e+02 -5.05475677e+03  4.07401289e+03]
 [-1.62882250e+03 -2.89217966e+03  4.52100182e+03]
 [-1.30718560e+03 -1.41128197e+04  1.54200156e+04]
 [ 1.91030450e+03  2.78693221e+03 -4.69723496e+03]
 [-1.54953377e+03 -1.12464030e+03  2.67418347e+03]
 [ 3.79768192e+02  1.02366899e+03 -1.40342078e+03]
 [ 3.30311518e+02 -1.20616672e+04  1.17313796e+04]
 [ 1.00361640e+03  2.05590861e+04 -2.15626798e+04]
 [-8.24113263e+02  7.05765503e+03 -6.23351427e+03]
 [ 2.66617465e+03 -1.88751850e+04  1.62090316e+04]
 [-1.43660098e+02 -9.98766206e+03  1.01313327e+04]
 [-6.89290432e+02 -2.82340460e+04  2.89233493e+04]
 [-1.01897569e+03  1.72996950e+02  8.46005468e+02]
 [-9.92059992e+02  9.45357949e+03 -8.46150637e+03]
 [-8.60482869e+02  3.63272545e+03 -2.77221195e+03]
 [ 2.26772501e+02 -7.81330859e+03  7.58654809e+03]
 [ 5.04766384e+02  7.85341030e+03 -8.35814889e+03]
 [-7.09058979e+02  3.79184349e+03 -3.08277914e+03]
 [ 9.83939889e+02 -1.15265108e+04  1.05425897e+04]
 [ 4.95657097e+02 -9.44528683e+03  8.94961398e+03]
 [ 1.09770000e+03  1.55360721e+04 -1.66337568e+04]
 [-6.97766399e+02  1.03650998e+03 -3.38749600e+02]
 [ 4.48992786e+02  1.30904756e+04 -1.35394502e+04]
 [ 6.21399327e+02  4.85656278e+02 -1.10704375e+03]
 [-5.06238586e+02 -1.04188430e+04  1.09250976e+04]
 [ 1.09446352e+03  7.14243599e+03 -8.23689459e+03]
 [-1.76909479e+03 -1.67433854e+03  3.44343499e+03]
 [ 1.16378602e+03  5.67256627e+03 -6.83635179e+03]
 [-4.77522004e+02 -1.12683322e+04  1.17458809e+04]
 [ 6.12400445e+02 -4.99595670e+02 -1.12778510e+02]
 [ 1.54053947e+02  3.17327644e+03 -3.32733038e+03]
 [-8.76555103e+02 -6.11199918e+02  1.48777415e+03]
 [-1.29943532e+03  9.84345784e+03 -8.54400315e+03]
 [-5.46687091e+02  6.21585347e+03 -5.66915484e+03]
 [ 1.40243959e+03  1.54885768e+04 -1.68910040e+04]
 [ 2.24369377e+03  1.38055979e+04 -1.60492900e+04]
 [-3.84939382e+02 -1.52070821e+04  1.55920228e+04]
 [ 2.06666115e+03  1.78145759e+04 -1.98812200e+04]
 [ 1.74957726e+03 -3.66921752e+03  1.91965678e+03]
 [ 1.62411667e+03  3.52749704e+03 -5.15161619e+03]
 [-2.55264748e+02 -2.87361102e+03  3.12888140e+03]
 [ 1.59417991e+03  4.26781524e+02 -2.02095735e+03]
 [-7.08303015e+02  1.47579745e+04 -1.40496504e+04]
 [-5.33139122e+02 -7.47809175e+03  8.01125816e+03]
 [-5.56386636e+02  3.26774271e+03 -2.71133039e+03]
 [-5.07334510e+01  1.27000451e+04 -1.26493078e+04]
 [-9.18756502e+02 -5.73477659e+02  1.49223681e+03]
 [-3.12377950e+02  1.05867520e+04 -1.02743833e+04]
 [ 4.72860253e+02  2.04656886e+04 -2.09385253e+04]
 [ 7.78143745e+02  4.48558164e+03 -5.26373438e+03]
 [ 2.39367401e+03  9.26854481e+01 -2.48635039e+03]
 [ 4.41985442e+02 -9.81147028e+03  9.36946185e+03]
 [ 5.96050388e+02 -8.08490869e+03  7.48886327e+03]
 [-3.27039752e+02 -5.52704693e+03  5.85409511e+03]
 [ 4.84777359e+02 -1.20990106e+04  1.16142246e+04]
 [-7.73096092e+02  1.46346710e+04 -1.38615658e+04]
 [-4.69176698e+01 -1.57943597e+04  1.58412740e+04]
 [-1.01429283e+02 -1.57266718e+04  1.58281251e+04]
 [-1.12558110e+03  5.58084680e+01  1.06977349e+03]
 [-2.30267057e+02  2.23302275e+04 -2.20999573e+04]
 [-7.10316920e+02 -6.24419042e+02  1.33473036e+03]
 [-2.63038242e+02 -2.56112907e+03  2.82415620e+03]
 [ 5.91161832e+02  6.43817948e+03 -7.02932722e+03]
 [ 2.98663893e+02  1.93131175e+04 -1.96117878e+04]
 [ 1.79094221e+03 -1.54122344e+04  1.36213180e+04]
 [ 1.52984657e+02 -9.98758905e+02  8.45778496e+02]
 [-1.88288927e+03 -2.73413060e+04  2.92241965e+04]
 [-9.41911473e+02 -6.02600970e+03  6.96793445e+03]
 [ 7.28627951e+02 -4.45796007e+03  3.72935467e+03]
 [-7.77332552e+02 -9.49678111e+03  1.02741361e+04]
 [ 5.28360205e+02  1.48373879e+04 -1.53657308e+04]
 [ 3.84820298e+02 -8.55873134e+03  8.17393281e+03]
 [ 6.50087362e+02 -1.06261074e+04  9.97604719e+03]
 [ 7.25022005e+02  5.87570903e+02 -1.31258537e+03]
 [-1.00355662e+03  3.86490316e+01  9.64914073e+02]
 [-8.81707419e+02 -1.63552461e+03  2.51722601e+03]
 [ 2.99647060e+02  8.34592503e+03 -8.64557151e+03]
 [-2.31708291e+03  1.80080549e+04 -1.56909733e+04]
 [ 1.25719553e+03  6.29348501e+03 -7.55067400e+03]
 [-9.72272849e+02  6.57836139e+02  3.14452650e+02]
 [-3.98510059e+02  1.49864891e+04 -1.45879675e+04]
 [ 1.17256800e+03  3.38507314e+03 -4.55762986e+03]
 [-5.79802382e+02 -3.82776218e+03  4.40757552e+03]
 [ 9.92586610e+02  2.80771897e+04 -2.90697769e+04]
 [-6.81713158e+02  1.87496136e+04 -1.80678720e+04]
 [ 3.20787117e+02  1.14732838e+04 -1.17940660e+04]
 [-3.85229068e+02 -3.98878067e+04  4.02730506e+04]
 [-1.25579998e+03  7.95144772e+03 -6.69565642e+03]
 [ 7.94217984e+02  1.42190198e+04 -1.50132257e+04]
 [ 1.40263808e+03 -4.94334319e+03  3.54074242e+03]
 [-7.79105393e+01  1.08689824e+04 -1.07910677e+04]
 [-7.47526256e+02  1.01154975e+04 -9.36794722e+03]
 [-1.05884650e+03  1.41599704e+03 -3.57144552e+02]
 [ 2.18678803e+02  1.26986506e+04 -1.29173193e+04]
 [ 2.06879805e+03 -1.27413870e+04  1.06725976e+04]
 [-1.58964026e+03 -1.39154642e+03  2.98117675e+03]
 [-5.33473369e+02 -1.53819273e+04  1.59153997e+04]
 [ 6.96779173e+02 -7.72334500e+03  7.02656025e+03]
 [ 3.34519377e+02 -1.91715802e+04  1.88370613e+04]
 [-1.93707035e+02 -1.72893671e+04  1.74830904e+04]
 [ 1.83615304e+02  4.23030260e+03 -4.41391672e+03]
 [-8.07284278e+02 -4.23679605e+03  5.04408129e+03]
 [-5.91158793e+02  3.39341680e+03 -2.80224989e+03]
 [ 8.74814794e+02  3.62135040e+03 -4.49617636e+03]
 [-4.62341216e+02  7.04516101e+03 -6.58281605e+03]
 [-1.63525261e+03 -4.48012582e+03  6.11540054e+03]
 [ 1.31384980e+03  4.40885724e+03 -5.72268189e+03]
 [-4.54709120e+02 -1.29493701e+03  1.74964276e+03]
 [-6.67874581e+02  3.83282124e+02  2.84596690e+02]
 [-1.03858540e+03  2.35385776e+04 -2.24999712e+04]
 [-8.01597035e+02  3.80929693e+03 -3.00769249e+03]]
