[[ 1.14665685e+07 -7.59160159e+06 -3.87496692e+06]
 [ 9.29395817e+05 -2.70013117e+07  2.60719159e+07]
 [ 2.15279038e+06 -5.01951937e+07  4.80424034e+07]
 [-2.87704548e+06  3.70509577e+06 -8.28050291e+05]
 [ 1.12759559e+06 -1.44862006e+07  1.33586050e+07]
 [ 9.16957897e+06 -9.14197312e+06 -2.76058340e+04]
 [-5.90739776e+06 -4.32021893e+07  4.91095871e+07]
 [-3.95894758e+05  1.75756771e+07 -1.71797824e+07]
 [-3.86813778e+05  3.26509815e+07 -3.22641677e+07]
 [ 9.19493328e+06  7.24838516e+06 -1.64433184e+07]
 [-1.40901336e+07  2.67091953e+07 -1.26190617e+07]
 [ 5.70920896e+06  1.77625936e+07 -2.34718025e+07]
 [ 3.24911954e+06  2.62057373e+07 -2.94548568e+07]
 [ 9.20257840e+06  4.12280584e+07 -5.04306368e+07]
 [ 7.01625769e+06 -1.88346510e+07  1.18183934e+07]
 [-2.98743444e+06  2.95598616e+07 -2.65724272e+07]
 [ 7.25126640e+06 -6.70080347e+06 -5.50462910e+05]
 [ 1.21744671e+07  4.14213776e+06 -1.63166049e+07]
 [-2.28504226e+06 -3.37849365e+06  5.66353593e+06]
 [ 2.05542008e+06 -1.21938173e+07  1.01383972e+07]
 [ 2.01262181e+06 -3.03261848e+07  2.83135630e+07]
 [-1.68881210e+06  2.58703333e+07 -2.41815212e+07]
 [-4.06619408e+06  1.86392331e+07 -1.45730390e+07]
 [ 6.95839982e+06  1.86322326e+07 -2.55906324e+07]
 [-1.47397759e+07  3.53420959e+06  1.12055663e+07]
 [-7.48481144e+06 -2.78740703e+07  3.53588817e+07]
 [ 6.59601174e+05 -4.36829011e+06  3.70868894e+06]
 [-7.12346339e+06  1.72761328e+07 -1.01526694e+07]
 [-3.56609691e+05  2.79172993e+07 -2.75606896e+07]
 [-6.10506364e+06  3.65282717e+07 -3.04232080e+07]
 [-2.36634829e+05 -4.14058523e+07  4.16424872e+07]
 [ 1.06840338e+07  1.97109557e+07 -3.03949895e+07]
 [-3.06547920e+07  9.44713094e+07 -6.38165175e+07]
 [ 5.50465097e+05  4.72300079e+06 -5.27346588e+06]
 [ 5.54062688e+05  9.63172474e+05 -1.51723515e+06]
 [ 2.30351036e+06 -6.27969854e+06  3.97618819e+06]
 [-2.29410574e+06 -1.25823303e+07  1.48764361e+07]
 [-5.58224662e+06 -7.29160495e+07  7.84982961e+07]
 [-1.30810390e+07  3.53163481e+07 -2.22353091e+07]
 [-3.43520093e+06 -1.94840895e+07  2.29192904e+07]
 [-7.51398207e+06 -3.05769260e+07  3.80909081e+07]
 [ 2.82695648e+06  1.46011314e+07 -1.74280879e+07]
 [-3.67460518e+06 -5.86184602e+06  9.53645121e+06]
 [ 5.34248479e+06  2.20211349e+07 -2.73636196e+07]
 [-1.66243787e+06  2.95000801e+07 -2.78376422e+07]
 [ 9.31542583e+06  1.05298509e+07 -1.98452768e+07]
 [-5.86791398e+05  1.28805276e+07 -1.22937362e+07]
 [-2.99695407e+06 -3.01460390e+07  3.31429931e+07]
 [ 2.57178707e+06  2.70482128e+07 -2.96199999e+07]
 [-8.39798577e+06  5.17471782e+06  3.22326795e+06]
 [ 2.39158894e+07 -5.58986581e+07  3.19827687e+07]
