[[ 4.66080530e+06  1.85649944e+07 -2.32257997e+07]
 [-4.41851319e+06  1.51162661e+07 -1.06977529e+07]
 [ 1.92133118e+06 -2.89086920e+07  2.69873609e+07]
 [-1.74930201e+06 -2.27795032e+07  2.45288052e+07]
 [-1.64635512e+07  4.59035342e+07 -2.94399830e+07]
 [ 5.93862477e+05 -2.44714637e+07  2.38776013e+07]
 [-2.24857066e+06  4.08700448e+06 -1.83843381e+06]
 [-1.31594554e+06  3.01104951e+06 -1.69510396e+06]
 [-4.68960812e+06  4.53518172e+07 -4.06622090e+07]
 [ 6.81457723e+05  3.17164914e+06 -3.85310685e+06]
 [-4.05852377e+06 -1.00275753e+07  1.40860991e+07]
 [ 2.80731032e+06  2.42644250e+07 -2.70717353e+07]
 [ 1.04989723e+06  3.64577880e+07 -3.75076852e+07]
 [ 5.28883047e+06  5.31210468e+07 -5.84098773e+07]
 [-4.52205537e+05  2.29152272e+07 -2.24630216e+07]
 [ 8.56632606e+06 -4.69944290e+07  3.84281029e+07]
 [ 2.20953471e+06 -2.89220326e+06  6.82668562e+05]
 [-1.34248440e+06 -6.87571029e+05  2.03005544e+06]
 [ 4.04273304e+06  1.86232438e+07 -2.26659768e+07]
 [-6.22011255e+05  7.87185321e+06 -7.24984195e+06]
 [-6.41962148e+06 -5.78589243e+06  1.22055139e+07]
 [-3.60946958e+06  1.38492612e+07 -1.02397917e+07]
 [ 9.37473142e+05 -2.24401893e+07  2.15027162e+07]
 [ 7.70609643e+06 -9.72948220e+06  2.02338577e+06]
 [ 7.28695102e+06  2.58986977e+07 -3.31856487e+07]
 [-7.17953582e+06 -2.88703819e+07  3.60499178e+07]
 [ 7.01190292e+05  3.80312574e+06 -4.50431602e+06]
 [ 2.87576498e+06 -2.36321431e+07  2.07563781e+07]
 [ 1.37381891e+07  8.92075502e+06 -2.26589441e+07]
 [ 6.27160838e+06  5.87773499e+06 -1.21493434e+07]
 [-4.40598978e+06 -3.83997041e+07  4.28056939e+07]
 [ 5.83863147e+06 -1.51112368e+07  9.27260535e+06]
 [-9.27293879e+05  7.79901738e+06 -6.87172349e+06]
 [ 4.27186873e+06 -2.99767443e+07  2.57048755e+07]
 [-5.55330496e+06  2.75019796e+05  5.27828517e+06]
 [-3.46542024e+06  2.52533878e+06  9.40081469e+05]
 [-2.74295642e+06 -4.88582515e+07  5.16012079e+07]
 [-5.49747523e+06 -7.41267365e+07  7.96242117e+07]
 [-6.88108115e+05  1.58372667e+06 -8.95618547e+05]
 [-7.07888033e+06  4.45830508e+06  2.62057527e+06]
 [ 3.75769095e+06 -1.17614406e+07  8.00374963e+06]
 [-3.08052289e+06 -4.41078809e+06  7.49131098e+06]
 [-2.81708595e+05 -2.41184203e+07  2.44001289e+07]
 [ 2.61326180e+06  1.29057124e+07 -1.55189741e+07]
 [ 3.00401270e+06 -5.84008026e+07  5.53967899e+07]
 [-1.14649619e+07 -4.89500243e+07  6.04149861e+07]
 [ 5.44363440e+06  3.53665874e+07 -4.08102218e+07]
 [ 1.81995714e+06 -1.03206890e+07  8.50073191e+06]
 [-1.83346639e+06 -4.59894850e+07  4.78229514e+07]
 [ 5.75367013e+05 -1.92082742e+07  1.86329072e+07]
 [ 1.56185664e+07 -6.09611944e+07  4.53426280e+07]
 [ 3.02329451e+06  1.39227557e+07 -1.69460502e+07]
 [-4.76055214e+06 -6.85876813e+07  7.33482335e+07]
 [ 1.20608028e+06 -3.01310780e+07  2.89249977e+07]
 [-8.40727555e+06  1.60237520e+07 -7.61647646e+06]
 [ 9.35764493e+04 -1.13432821e+07  1.12497057e+07]
 [ 4.32573173e+06 -5.41939072e+07  4.98681754e+07]
 [ 1.29085501e+06  2.29766788e+06 -3.58852288e+06]
 [ 3.44897681e+06  6.61927194e+06 -1.00682487e+07]
 [ 2.21643394e+06  4.87135082e+07 -5.09299421e+07]
 [-2.61441712e+06  2.44644801e+07 -2.18500630e+07]
 [-1.04493457e+07  1.59179616e+07 -5.46861587e+06]
