[[-4.41247394e+03  1.55928193e+04 -1.11803340e+04]
 [ 7.83962778e+02 -1.46737819e+04  1.38898049e+04]
 [-1.49151162e+03  6.60232594e+03 -5.11079266e+03]
 [ 5.46280079e+02  4.30931631e+02 -9.77214437e+02]
 [ 5.72861842e+01  2.42049975e+04 -2.42622876e+04]
 [ 1.71947828e+03 -1.61308038e+04  1.44113241e+04]
 [-7.33999710e+02 -2.83449431e+04  2.90789578e+04]
 [-9.30812573e+02 -1.19583185e+04  1.28891313e+04]
 [-1.22648870e+03  1.31356734e+04 -1.19091754e+04]
 [-1.32190003e+03 -3.04782215e+04  3.18001503e+04]
 [ 7.34396183e+02 -1.97539732e+04  1.90195969e+04]
 [-1.49946602e+03  5.83445920e+03 -4.33498452e+03]
 [-7.61341996e+02  9.00334983e+03 -8.24198888e+03]
 [ 3.39397278e+02  2.47472529e+04 -2.50866464e+04]
 [ 5.21180656e+02 -9.72119130e+03  9.20001583e+03]
 [ 4.89034645e+01  7.07829890e+03 -7.12720799e+03]
 [-1.94660707e+03  3.45638484e+03 -1.50977288e+03]
 [-8.21556635e+02  1.12835595e+04 -1.04620106e+04]
 [-3.12856899e+03  6.47383622e+03 -3.34526191e+03]
 [-9.98427694e+01 -1.46123393e+03  1.56111120e+03]
 [ 2.62202323e+03  1.34700768e+03 -3.96901515e+03]
 [-6.60400296e+01  7.58328550e+03 -7.51723326e+03]
 [ 2.91741492e+03 -3.63400319e+03  7.16598534e+02]
 [ 4.14815652e+02  4.22182267e+03 -4.63663929e+03]
 [-2.37759234e+03 -8.98527133e+03  1.13628888e+04]
 [-1.43981587e+03  9.28485158e+03 -7.84500497e+03]
 [ 1.09379584e+03 -7.94862722e+03  6.85482243e+03]
 [-1.88817265e+03  6.95306398e+03 -5.06487555e+03]
 [ 2.06615674e+02 -1.75022432e+04  1.72956218e+04]
 [-8.88286356e+02 -1.62064689e+04  1.70947611e+04]
 [-1.69187462e+03 -3.55624676e+03  5.24811810e+03]
 [ 6.06937837e+02 -1.49402069e+04  1.43332806e+04]
 [ 1.07906686e+03  4.20036446e+04 -4.30826896e+04]
 [ 1.08536853e+02  1.33294804e+04 -1.34379781e+04]
 [-3.90045135e+01 -1.80875847e+04  1.81265959e+04]
 [ 6.78781718e+02  1.12038104e+04 -1.18825768e+04]
 [-2.36897110e+03  5.71529033e+03 -3.34630665e+03]
 [-2.43646397e+02 -5.15721547e+03  5.40087967e+03]
 [-2.72162010e+03 -3.80610379e+03  6.52773548e+03]
 [-1.23473150e+03 -7.61614164e+03  8.85090005e+03]
 [ 6.90424880e+02  5.91529212e+03 -6.60571470e+03]
 [-2.37307363e+03 -4.71350706e+03  7.08659022e+03]
 [ 4.40703968e+01 -3.27862679e+03  3.23456616e+03]
 [ 7.11184867e+02  9.13084908e+03 -9.84203511e+03]
 [-9.84418273e+02 -2.24302957e+04  2.34147133e+04]
 [-4.44786316e+02  2.18967746e+03 -1.74489431e+03]
 [ 7.57331426e+02 -4.26772902e+03  3.51043326e+03]
 [-2.85167489e+03  1.42035495e+04 -1.13518540e+04]
 [ 2.33820295e+03 -5.24098399e+04  5.00716557e+04]
 [ 2.32576376e+03 -1.38968419e+04  1.15710707e+04]
 [-2.95736846e+02  1.02712474e+03 -7.31381695e+02]
 [ 1.90704406e+03  5.68019738e+03 -7.58723420e+03]
 [ 3.37651253e+03  1.21642179e+04 -1.55407475e+04]
 [ 3.04785503e+03  2.73404546e+04 -3.03883044e+04]
 [-2.67303604e+03 -4.02114542e+03  6.69418849e+03]
 [ 2.20478107e+03 -1.83127636e+03 -3.73479512e+02]
 [-2.16576874e+03  9.73801194e+03 -7.57221389e+03]
 [ 7.05533014e+02 -1.33677759e+04  1.26622407e+04]
 [ 1.34138104e+03 -2.62053467e+04  2.48639626e+04]
 [ 1.78280929e+03 -5.83353696e+03  4.05076865e+03]
 [-3.79627101e+02 -2.42707016e+03  2.80672542e+03]
 [-2.83461595e+03  1.29107656e+04 -1.00761290e+04]
 [-6.84918749e+02  1.07525543e+04 -1.00676289e+04]
 [-2.59435862e+02 -3.90418166e+03  4.16365804e+03]
 [ 6.44090713e+02  3.55878473e+03 -4.20286163e+03]
 [ 3.59888215e+03 -3.68756809e+02 -3.23011671e+03]
 [-1.32438978e+03  1.78187075e+04 -1.64942869e+04]
 [-1.00931857e+03 -1.99410118e+04  2.09503534e+04]
 [ 3.94230931e+02  1.64565899e+04 -1.68508149e+04]
 [-2.92437836e+00  9.43725567e+03 -9.43433604e+03]
 [-2.39082529e+03 -4.63807230e+03  7.02890324e+03]
 [ 3.21603053e+03 -3.24882217e+03  3.27984757e+01]
 [-1.31987734e+03  1.14543472e+04 -1.01344642e+04]
 [-3.50082030e+02  3.24388978e+04 -3.20888090e+04]
 [ 3.13417687e+03  1.75275553e+04 -2.06617323e+04]
 [-2.11660587e+03  1.41226000e+04 -1.20059610e+04]
 [ 1.17709984e+03 -7.04559735e+03  5.86851774e+03]
 [-4.97439867e+02 -3.69242598e+03  4.18988411e+03]
 [ 4.80836164e+03 -7.83792201e+03  3.02957099e+03]
 [ 1.04540177e+03  1.91452019e+04 -2.01906012e+04]
 [-1.01152414e+03  6.05167596e+03 -5.04016772e+03]
 [-3.02327359e+02  1.08294531e+04 -1.05271228e+04]
 [ 3.08353969e+03  1.19388041e+04 -1.50223484e+04]
 [ 2.52307187e+03  3.09397092e+03 -5.61704351e+03]
 [-1.02740451e+02 -3.34488628e+03  3.44765578e+03]
 [-3.38778632e+03  2.55009827e+03  8.37700567e+02]
 [ 2.55385243e+03 -7.76891279e+03  5.21506909e+03]
 [ 3.32921203e+03  6.02764841e+03 -9.35683980e+03]
 [ 2.16864574e+03  1.44046460e+04 -1.65732871e+04]
 [-5.44011005e+02  2.77844049e+04 -2.72403815e+04]
 [ 1.75797426e+03  2.23435868e+04 -2.41015655e+04]
 [-2.79109673e+02 -8.56236219e+03  8.84147241e+03]
 [-2.15779435e+03 -1.24618317e+04  1.46196311e+04]
 [-4.01160914e+02  6.26384548e+03 -5.86268684e+03]
 [-2.77584610e+03  8.01118252e+03 -5.23533636e+03]
 [ 2.32253919e+03  1.51351159e+04 -1.74576378e+04]
 [-1.98959441e+03  1.03927060e+04 -8.40308396e+03]
 [-1.60035762e+03  1.56955394e+04 -1.40951591e+04]
 [ 3.76488647e+02  1.42978902e+04 -1.46743606e+04]
 [ 4.29562075e+02 -9.68916613e+03  9.25962725e+03]
 [ 4.46675175e+01 -2.14822932e+04  2.14376282e+04]
 [ 3.24286099e+03 -7.21376792e+03  3.97090836e+03]
 [ 1.90185826e+03 -1.40466758e+03 -4.97198960e+02]
 [ 2.94194799e+02 -1.03075222e+04  1.00133247e+04]
 [ 1.45483068e+03  5.69797958e+03 -7.15279031e+03]
 [ 4.12660521e+02 -8.42518293e+03  8.01252496e+03]
 [-9.19521707e+02 -4.23303552e+03  5.15253788e+03]
 [ 2.31829814e+03  8.48013351e+03 -1.07984008e+04]
 [-9.62236038e+02  8.65051962e+03 -7.68828087e+03]
 [-1.63963000e+03  7.20479691e+03 -5.56515911e+03]
 [ 3.58867440e+02  2.32510800e+04 -2.36099565e+04]
 [ 4.30462955e+02 -4.73445899e+03  4.30398222e+03]
 [-3.61527700e+02  7.60351770e+03 -7.24195222e+03]
 [-1.95044624e+03 -9.95142692e+03  1.19018917e+04]
 [-1.04484016e+03  1.59421304e+04 -1.48972933e+04]
 [ 3.04297567e+03 -1.29091795e+04  9.86620929e+03]
 [ 1.98483515e+03 -2.47505654e+03  4.90210396e+02]
 [-1.48225672e+02 -1.90056404e+04  1.91538721e+04]
 [-1.77782994e+03  1.10400238e+04 -9.26216676e+03]
 [-4.74867954e+02 -3.91271955e+03  4.38760136e+03]
 [ 3.27344447e+03 -9.20448353e+03  5.93106447e+03]
 [ 1.00216253e+02 -6.16194682e+03  6.06173950e+03]
 [-2.05403200e+03  5.84607262e+03 -3.79200411e+03]
 [-8.19509001e+02 -7.95684194e+03  8.77639787e+03]
 [ 7.46170209e+02 -3.86887863e+03  3.12271340e+03]
 [-6.68352909e+01 -3.87343479e+03  3.94026963e+03]
 [-3.17117575e+02  4.07450911e+03 -3.75737317e+03]
 [ 3.22591073e+02  1.45778297e+04 -1.49003966e+04]
 [ 4.32387138e+01 -4.61999680e+03  4.57677359e+03]
 [ 2.59381001e+03 -2.64991013e+04  2.39052929e+04]
 [ 6.06876947e+02  1.02930880e+04 -1.08999552e+04]
 [ 2.06661005e+03 -8.62442202e+03  6.55782220e+03]
 [-5.05437706e+02  5.35812548e+03 -4.85268292e+03]
 [-3.22938146e+03 -1.15175395e+04  1.47469408e+04]
 [ 3.35332468e+03 -1.23602388e+03 -2.11727548e+03]
 [-2.26450115e+03  6.39758736e+03 -4.13305972e+03]
 [ 2.01953531e+03 -1.68606475e+04  1.48411291e+04]
 [-4.98464535e+03 -1.25251552e+04  1.75098218e+04]
 [-7.42887484e+02 -5.04662009e+03  5.78953098e+03]
 [-5.97348076e+02 -1.84744194e+04  1.90717811e+04]
 [-1.85878815e+03 -4.22012763e+03  6.07891269e+03]
 [-1.82001412e+03  3.50065482e+04 -3.31865396e+04]
 [ 1.96057394e+03  4.42118823e+03 -6.38176099e+03]
 [ 1.06320438e+03  2.77476071e+03 -3.83795725e+03]
 [ 2.14353442e+03  1.38274319e+04 -1.59709628e+04]
 [-1.12292606e+03 -1.41189385e+04  1.52418680e+04]
 [ 1.64825415e+03 -3.96100585e+03  2.31277284e+03]
 [-9.83091419e+02 -1.65811568e+03  2.64119877e+03]
 [-1.43087104e+03  8.45729278e+02  5.85183606e+02]
 [ 1.37025230e+03  2.00383228e+03 -3.37408457e+03]
 [ 1.11721921e+03 -5.80159729e+03  4.68440114e+03]
 [ 2.68836670e+03  1.13861798e+04 -1.40745365e+04]
 [-2.17257015e+03 -2.07183076e+04  2.28908798e+04]
 [ 1.21757744e+03  3.97894226e+03 -5.19652342e+03]
 [ 1.76598390e+03  1.68444677e+04 -1.86104433e+04]
 [ 3.48436013e+03 -4.59562551e+03  1.11125530e+03]
 [ 2.48981072e+03  7.56689791e+02 -3.24649330e+03]
 [ 4.24194926e+01 -9.10099990e+03  9.05858836e+03]
 [ 1.65359656e+03  2.34636735e+03 -3.99996316e+03]
 [ 2.26307492e+03 -2.54510042e+04  2.31879308e+04]
 [-6.94801226e+01  1.58850317e+04 -1.58155422e+04]
 [ 1.07798394e+03 -5.22738354e+03  4.14941984e+03]
 [ 7.11381522e+02 -2.17070555e+04  2.09956611e+04]
 [-1.29992019e+03 -1.39588964e+04  1.52588402e+04]
 [-2.30298110e+03 -6.40941574e+03  8.71240236e+03]
 [ 1.91660795e+02  1.90861476e+03 -2.10025124e+03]
 [ 5.75100066e+01 -4.22246631e+03  4.16497877e+03]
 [-2.99496097e+03 -9.71558025e+03  1.27105608e+04]
 [-1.91000208e+03  1.08838863e+04 -8.97388068e+03]
 [-5.65808632e+02 -3.82427253e+03  4.39012086e+03]
 [ 7.71479122e+02  3.03876978e+03 -3.81025011e+03]
 [-1.16329499e+03  1.49163960e+04 -1.37531102e+04]
 [ 9.28037760e+02 -1.31924604e+04  1.22644340e+04]
 [-7.38252073e+02 -7.06128291e+03  7.79953600e+03]
 [-6.01720739e+02  4.53838108e+03 -3.93666731e+03]
 [ 7.70025423e+02 -1.17313686e+04  1.09613580e+04]
