[[-1.66367592e-01 -4.11262882e+00  4.28585133e+00]
 [ 4.49650522e-01  3.40017544e-01 -7.85349123e-01]
 [ 7.65383777e-01 -1.56257009e+00  8.02416516e-01]
 [-1.27752141e-01 -5.21096703e+00  5.34262673e+00]
 [ 7.60401181e-01 -1.32156374e+00  5.67735152e-01]
 [-6.58042454e-01  2.77843766e+00 -2.11551434e+00]
 [ 2.47368014e-01  8.38646192e-01 -1.07967675e+00]
 [ 2.74057355e-01 -3.75326347e-01  1.06511557e-01]
 [-9.84754375e-02  1.46315491e+00 -1.36001961e+00]
 [-7.30742436e-01  1.95966744e+00 -1.22364143e+00]
 [ 8.14170308e-01 -1.14415768e+00  3.35669273e-01]
 [-4.88086531e-01  1.50261613e+00 -1.00902490e+00]
 [-1.57762426e+00  2.44686240e+00 -8.66570100e-01]
 [-7.77074112e-01  2.15452422e+00 -1.37197506e+00]
 [ 5.21118517e-01 -1.72229770e+00  1.20642694e+00]
 [-1.46553338e-01  7.32228523e-01 -5.79880082e-01]
 [ 1.10625031e+00 -1.03081211e+00 -6.96406788e-02]
 [ 6.37619161e-01 -3.51534016e+00  2.88230831e+00]
 [-4.45453097e-01  3.30351048e+00 -2.85313211e+00]
 [ 1.04554547e+00  3.03108971e-01 -1.34192663e+00]
 [ 1.76578124e-01 -1.19772468e+00  1.02638241e+00]
 [ 3.06017391e-01 -4.22626415e-01  1.22215365e-01]
 [ 5.15412116e-02 -9.32159898e-01  8.85759740e-01]
 [ 1.00216713e-01  8.91648523e-01 -9.86132368e-01]
 [-9.42580071e-03  4.09255872e-01 -3.95751442e-01]
 [ 2.81871966e-01 -2.20728398e+00  1.93042300e+00]
 [-1.49673290e-02  2.01693550e+00 -1.99692558e+00]
 [-5.79768232e-01  2.24592341e+00 -1.66232930e+00]
 [-3.45274275e-01  1.81866005e+00 -1.46824180e+00]
 [ 5.07612006e-01  1.25658978e+00 -1.75817299e+00]
 [ 1.63505622e-02 -5.02567981e-01  4.91219118e-01]
 [ 5.51274508e-01  1.71359662e+00 -2.25878060e+00]
 [-5.42912286e-01 -7.66268386e-01  1.31386326e+00]
 [-3.30713654e-01  3.41138404e+00 -3.07751812e+00]
 [-2.19612425e-01  1.31002918e+00 -1.08584397e+00]
 [ 1.47313114e+00 -1.68978144e+00  2.22341990e-01]
 [-3.09570721e-02  5.83712336e+00 -5.80115329e+00]
 [ 2.15872592e-01 -1.92934392e+00  1.71876775e+00]
 [-9.60903251e-02  1.17348610e+00 -1.07360488e+00]
 [-5.63624040e-01 -2.02150412e+00  2.58898820e+00]
 [-1.74100191e-02  3.83371097e-02 -1.60283608e-02]
 [-3.61935900e-01 -4.38399881e+00  4.74994243e+00]
 [-8.79893228e-01  1.13433291e+01 -1.04611252e+01]
 [-2.12686936e-01  1.55579274e-02  2.03064069e-01]
 [ 9.71807683e-01 -1.45552933e+00  4.88851035e-01]
 [ 6.84708978e-02 -4.84334556e-01  4.20130633e-01]
 [ 3.57153661e-01  2.31345821e+00 -2.66652845e+00]
 [-2.28520200e-01  1.46011898e+00 -1.22679016e+00]
 [ 7.78165830e-02  6.34141072e-01 -7.06729853e-01]
 [ 4.04367430e-01 -1.01265216e+00  6.14115612e-01]
 [-2.47887947e-01 -1.98239636e+00  2.23498862e+00]
