[[ 3.67509072e+05  7.71632406e+05 -1.13914148e+06]
 [-3.11442134e+06  2.87851470e+06  2.35906645e+05]
 [-8.69580736e+04  2.15153127e+06 -2.06457319e+06]
 [ 1.84018040e+07 -7.86349353e+07  6.02331313e+07]
 [ 1.44507232e+07  4.11020314e+07 -5.55527546e+07]
 [-1.45069430e+07 -2.09157073e+08  2.23664016e+08]
 [ 1.30297009e+07 -4.00080758e+07  2.69783746e+07]
 [ 3.65360914e+06 -2.03092990e+06 -1.62267922e+06]
 [-1.29534338e+07  9.37940095e+07 -8.08405757e+07]
 [-1.47567608e+06  1.62376562e+07 -1.47619801e+07]
 [-1.32797641e+05  5.05021376e+05 -3.72223728e+05]
 [ 5.31650209e+06  4.04202052e+07 -4.57367071e+07]
 [-3.09690993e+05 -1.33546848e+06  1.64515948e+06]
 [-2.54899974e+07  1.15516478e+08 -9.00264801e+07]
 [-4.22902678e+06  1.79095847e+08 -1.74866820e+08]
 [ 4.95880740e+06 -6.54531652e+07  6.04943579e+07]
 [-5.37130010e+05  4.22137236e+07 -4.16765936e+07]
 [ 6.56344029e+06  2.52985134e+07 -3.18619537e+07]
 [-1.42342747e+07 -2.65722685e+08  2.79956960e+08]
 [-5.83710193e+06 -2.86248946e+06  8.69959163e+06]
 [ 3.14504375e+05 -2.39299250e+06  2.07848812e+06]
 [ 5.04205179e+06  7.18511827e+06 -1.22271701e+07]
 [ 1.32553602e+07 -4.15016613e+07  2.82463011e+07]
 [ 2.29248349e+07  6.30330117e+07 -8.59578465e+07]
 [-6.76264922e+06 -1.26567164e+07  1.94193656e+07]
 [-1.67762802e+06 -1.66150769e+07  1.82927049e+07]
 [-4.70953472e+06  1.61893434e+07 -1.14798087e+07]
 [-1.50365319e+06 -4.07392150e+06  5.57757469e+06]
 [-2.85424794e+06 -6.73516974e+06  9.58941769e+06]
 [-5.43453743e+07  1.02011253e+08 -4.76658788e+07]
 [-6.39811247e+06  3.31769726e+07 -2.67788602e+07]
 [-1.10202176e+05  1.53831609e+08 -1.53721407e+08]
 [-2.56566258e+06 -2.04073719e+07  2.29730345e+07]
 [ 6.09509569e+06  5.91809518e+07 -6.52760474e+07]
 [-8.41764994e+06 -2.17739650e+06  1.05950465e+07]
 [ 1.00950570e+07  1.70061935e+08 -1.80156992e+08]
 [-7.44525317e+04  1.00889623e+06 -9.34443705e+05]
 [-1.39508883e+06  3.24383409e+07 -3.10432521e+07]
 [ 9.66398645e+06 -2.80864812e+07  1.84224948e+07]
 [ 1.94429238e+06  4.46328271e+06 -6.40757509e+06]
 [-3.86250675e+06 -2.45315211e+07  2.83940278e+07]
 [-1.33334286e+06  1.44134251e+07 -1.30800823e+07]
 [ 9.62652448e+06 -2.94014741e+07  1.97749496e+07]
 [-3.97832988e+06  3.68697788e+07 -3.28914489e+07]
 [-1.03696424e+06  8.76005918e+06 -7.72309493e+06]
 [-8.43046966e+06  1.57410293e+07 -7.31055966e+06]
 [-1.30899173e+07  4.42687500e+07 -3.11788326e+07]
 [ 1.40760637e+06 -2.65603191e+07  2.51527128e+07]
 [ 3.60546964e+05  2.65520280e+06 -3.01574976e+06]
 [ 1.15467570e+07 -1.19555209e+08  1.08008452e+08]
 [ 1.45271363e+06 -1.51052771e+08  1.49600058e+08]
 [ 1.75151511e+06  1.14881434e+07 -1.32396585e+07]
 [ 4.66200739e+06  1.08598305e+07 -1.55218379e+07]
 [-7.23267234e+06  1.09300095e+07 -3.69733714e+06]
 [ 5.42066554e+06 -2.02840692e+07  1.48634037e+07]
 [ 1.87068763e+06  4.05955066e+06 -5.93023829e+06]
 [ 4.44962541e+06 -1.25896690e+06 -3.19065855e+06]
 [-1.43222491e+06  9.48767358e+05  4.83457552e+05]
 [-3.23840560e+06 -4.49935850e+07  4.82319906e+07]
 [-1.73738873e+06  7.76042690e+05  9.61346033e+05]
 [ 3.25468400e+06 -1.28120441e+07  9.55736014e+06]
 [-7.25257535e+06  4.62791846e+07 -3.90266092e+07]
 [-1.50396355e+06 -3.09710698e+07  3.24750333e+07]
 [-2.92151706e+06  2.31939124e+06  6.02125810e+05]
 [ 3.65707172e+06  1.02701745e+08 -1.06358817e+08]
 [-1.81620587e+06  2.26235208e+07 -2.08073150e+07]
 [-4.99143919e+06  6.07816529e+06 -1.08672612e+06]
 [ 1.83735007e+05  2.46761443e+06 -2.65134942e+06]
 [ 4.73122882e+07 -7.95946335e+07  3.22823454e+07]
 [ 8.88477241e+05 -9.91801187e+05  1.03323926e+05]
 [-1.09096689e+07 -7.52566729e+07  8.61663420e+07]
 [ 8.09973118e+04  4.44658567e+06 -4.52758296e+06]
 [ 1.55924980e+06 -1.42493970e+07  1.26901473e+07]
 [-7.76155667e+05 -5.71562344e+06  6.49177910e+06]
 [ 1.09366195e+06  2.23823351e+07 -2.34759971e+07]
 [-5.11278603e+04 -1.76994716e+07  1.77505995e+07]
 [ 5.92030482e+05  4.25141659e+06 -4.84344705e+06]
 [-2.37626176e+06 -8.20115438e+06  1.05774162e+07]
 [-2.33989376e+07 -1.48252815e+07  3.82242190e+07]
 [ 1.89123440e+04 -3.04524118e+06  3.02632884e+06]
 [ 6.16114737e+06 -1.10418902e+05 -6.05072847e+06]
 [ 2.26554338e+06  2.65620278e+06 -4.92174616e+06]
 [ 2.64275548e+06 -3.36396621e+07  3.09969066e+07]
 [-1.01151681e+06  2.89981036e+06 -1.88829358e+06]
 [ 1.22487438e+05  1.05597799e+07 -1.06822674e+07]
 [ 1.02517162e+06  3.13290602e+06 -4.15807764e+06]
 [-2.34596061e+06  4.40495665e+07 -4.17036058e+07]
 [-1.49642730e+06 -8.31191162e+06  9.80833893e+06]
 [ 9.43589518e+06 -2.99307404e+07  2.04948453e+07]
 [ 4.34146301e+05 -3.23797163e+06  2.80382533e+06]
 [ 9.51836528e+06 -5.30624348e+07  4.35440695e+07]
 [ 2.81879168e+07 -6.58660162e+07  3.76781001e+07]
 [-8.20921813e+06  6.53276741e+07 -5.71184560e+07]
