[[ 3.88270721e-01 -2.68782181e+00  2.30567033e+00]
 [-1.46896897e+00  7.75740770e+00 -6.27907313e+00]
 [-1.11443484e+00  3.08209412e+00 -1.96099933e+00]
 [ 2.48245332e-01 -1.87205907e+00  1.63367985e+00]
 [-3.49883719e-01  9.07575069e-01 -5.51479658e-01]
 [ 8.07116053e-01 -4.31711409e+00  3.51609619e+00]
 [-1.49451798e-01  4.94347759e-02  1.04876898e-01]
 [-8.71527391e-01 -1.89210229e-01  1.06451164e+00]
 [ 5.93238083e-01 -4.13325290e+00  3.54349023e+00]
 [ 2.70398846e-01  1.57335541e-01 -4.17227499e-01]
 [-2.05929558e-02  1.85948814e+00 -1.82852837e+00]
 [-1.28113843e+00  3.92215082e+00 -2.63616075e+00]
 [ 1.25939821e+00 -4.98566895e+00  3.73417084e+00]
 [-1.63474085e-01  1.87197580e+00 -1.70160362e+00]
 [-2.04933381e-01  4.56430197e+00 -4.34795690e+00]
 [ 5.18242645e-01 -3.26577770e+00  2.75537391e+00]
 [ 2.68503418e-01 -3.69875547e+00  3.43441955e+00]
 [-1.32112437e+00  6.96057398e+00 -5.63182464e+00]
 [ 2.67754705e-01 -1.99776805e+00  1.74276357e+00]
 [ 4.53361311e-01 -2.79655938e+00  2.35508902e+00]
 [ 7.50578643e-01 -2.20376306e+00  1.46169982e+00]
 [-9.14974138e-03  1.84363818e-01 -1.70918254e-01]
 [-2.59322464e-01  7.70696621e+00 -7.43461852e+00]
 [-3.25443251e-02 -6.69279254e-01  7.06965425e-01]
 [ 8.54286221e-01 -1.61312665e+00  7.68278237e-01]
 [-3.05711323e-01  8.87111688e-01 -5.79258229e-01]
 [-1.17028951e+00  6.63238030e+00 -5.45415893e+00]
 [ 6.65336122e-02  2.05220777e+00 -2.10794993e+00]
 [ 2.29495029e-01 -4.39140922e+00  4.16361352e+00]
 [ 7.48911590e-02 -3.85200991e+00  3.78032730e+00]
 [-3.30996533e-01  1.71214689e+00 -1.37469177e+00]
 [ 3.38394471e-01 -5.04536171e+00  4.71167058e+00]
 [-3.92220535e-01  3.70999145e+00 -3.30643361e+00]
 [-1.21091220e-01  3.01706017e+00 -2.88447854e+00]
 [ 1.77936623e-02 -3.03715610e+00  3.02941618e+00]
 [-2.28806221e-01 -5.45333752e-01  7.78880523e-01]
 [ 9.84181742e-01 -5.78366910e+00  4.80416208e+00]
 [-4.04994847e-01  4.23987216e+00 -3.82459014e+00]
 [ 6.09136118e-01 -2.46567923e+00  1.86876768e+00]
 [ 1.75119842e+00 -5.40397678e+00  3.66428043e+00]
 [ 5.46478035e-01 -3.63628524e+00  3.09656175e+00]
 [ 1.28139400e+00 -3.07424082e+00  1.80069363e+00]
 [ 5.43037718e-01 -3.15799243e+00  2.61811360e+00]
 [-2.11742638e-01  2.85709641e+00 -2.63786382e+00]
 [-3.37815669e-01  1.49928191e-01  1.92861082e-01]
 [ 1.90225378e-01 -8.58758770e+00  8.40342347e+00]
 [-3.06298105e-01  3.97783566e+00 -3.66326311e+00]
 [-1.71065129e-01 -8.94765957e-03  1.89738519e-01]
 [ 2.37581096e-02  2.37929032e+00 -2.39302955e+00]
 [ 6.94044477e-01 -4.30827053e+00  3.62071514e+00]
 [ 1.30127847e-01 -1.43107630e+00  1.30379096e+00]
 [-9.07569165e-01  5.42713056e+00 -4.50880135e+00]
 [ 2.52157939e-01 -5.16833935e+00  4.92633757e+00]
 [ 8.04080420e-01 -3.96502040e+00  3.17226630e+00]
 [-6.04586244e-02 -7.82990714e-01  8.49753678e-01]
 [-5.16915380e-01  3.07748931e+00 -2.55150214e+00]
 [-1.74205669e-01  1.18462910e+00 -1.00476157e+00]
 [-6.78257916e-01  1.71542342e+00 -1.03012417e+00]
 [-8.48645252e-02 -1.12967400e+00  1.21947198e+00]
 [-9.78869720e-03 -1.00813984e+00  1.02580826e+00]
 [ 3.85228054e-01 -5.01723494e+00  4.64226164e+00]
 [-1.13316176e+00  3.49274363e+00 -2.35159743e+00]
 [ 3.63405590e-01 -1.52266317e+00  1.16614218e+00]
 [ 8.39245772e-02 -1.23024589e+00  1.15227093e+00]
 [-4.70550676e-02 -1.52388524e-01  2.07687378e-01]
 [-1.20459160e-01 -8.50353315e-01  9.78505918e-01]
 [-1.58198904e-01  3.81211161e+00 -3.64201069e+00]
 [-7.48214411e-01  3.40158395e+00 -2.64941808e+00]
 [ 8.02085195e-01 -7.63274112e-02 -7.16216152e-01]
 [-7.91852155e-01  2.85274194e+00 -2.05123460e+00]
 [ 2.25285169e-01 -8.67176862e-01  6.52642161e-01]
 [ 1.42857585e-01  2.98845820e-01 -4.31926874e-01]
 [ 1.80998471e+00 -9.13504767e+00  7.33357440e+00]
