[[ 7.69653750e+01  3.96585057e+03 -4.04281835e+03]
 [ 4.07366058e+01 -2.79282451e+03  2.75209163e+03]
 [-5.86552284e+01 -1.66244468e+03  1.72110941e+03]
 [ 6.01232105e+01 -1.29855432e+03  1.23843828e+03]
 [-9.73912129e+01  4.10056205e+03 -4.00317040e+03]
 [ 9.44040751e+01  1.85363336e+02 -2.79763834e+02]
 [ 6.96857132e+02  2.16898258e+03 -2.86583723e+03]
 [ 1.92474617e+02  3.48463501e+03 -3.67708390e+03]
 [-1.79183338e+02 -1.48835231e+03  1.66756509e+03]
 [ 2.48798772e+02 -1.36516264e+03  1.11637236e+03]
 [-6.11811098e+02  2.17980302e+01  5.90012947e+02]
 [-2.62162943e+01 -1.72508936e+03  1.75131558e+03]
 [-3.34456194e+02  1.88689443e+03 -1.55243189e+03]
 [ 5.99950530e+01 -6.57411540e+03  6.51413550e+03]
 [ 6.41346667e+01  1.80597152e+03 -1.87009689e+03]
 [ 8.50595779e+01 -2.42225393e+03  2.33719337e+03]
 [ 4.90578444e+01 -3.19191623e+02  2.70135895e+02]
 [-2.59000378e+02 -5.43583504e+03  5.69484254e+03]
 [ 1.47893268e+02  1.10036705e+03 -1.24824236e+03]
 [ 3.49027858e+02  2.88151893e+03 -3.23054107e+03]
 [-3.79112940e+02 -1.40902230e+03  1.78814346e+03]
 [-1.05132602e+02  3.76068855e+03 -3.65554847e+03]
 [-2.00584815e+02  7.16629673e+02 -5.16022124e+02]
 [-2.18493965e+02 -3.31536227e+03  3.53386477e+03]
 [-9.27221737e+01 -4.93831164e+03  5.03104905e+03]
 [-1.37957533e+02  3.89458723e+03 -3.75663051e+03]
 [-3.57864811e+02  3.67188086e+03 -3.31400326e+03]
 [-1.23738287e+02  6.37790221e+02 -5.14045946e+02]
 [ 1.58373335e+02  2.63953253e+02 -4.22314861e+02]
 [ 1.19614272e+02  4.25002916e+02 -5.44610062e+02]
 [ 8.16076189e+00  2.69634067e+03 -2.70449651e+03]
 [-2.19520056e+02  1.49941018e+01  2.04532615e+02]
 [ 2.56127511e+02 -2.77720025e+02  2.15882314e+01]
 [ 4.88824575e+02  6.51491848e+03 -7.00373192e+03]
 [-1.15796801e+02 -2.87729170e+03  2.99309429e+03]
 [-9.24683944e+02 -5.08151858e+03  6.00620315e+03]
 [-1.11073487e+02 -8.33152993e+02  9.44229366e+02]
 [-2.51154732e+01  4.25584225e+02 -4.00449131e+02]
 [-3.61724033e+02 -2.20306016e+03  2.56478990e+03]
 [ 4.21206347e+02  3.68438516e+03 -4.10558743e+03]
 [-2.84867345e+02 -1.47279441e+03  1.75765793e+03]
 [ 2.18854431e+02 -6.51171921e+03  6.29287130e+03]
 [ 3.81402886e+01  2.06929459e+03 -2.10742907e+03]
 [-2.43047220e+02 -4.04438773e+02  6.47500169e+02]
 [ 1.58259151e+02  5.11096765e+02 -6.69348702e+02]
 [ 3.24016090e+02  4.35051747e+03 -4.67452301e+03]
 [ 2.38316208e+02 -3.77414585e+01 -2.00569154e+02]
 [ 3.68149112e+02  2.57531450e+03 -2.94345415e+03]
 [-5.16514498e+01  1.84699550e+03 -1.79534130e+03]
 [ 3.08278659e+02  1.53373558e+03 -1.84200560e+03]
 [-1.41596837e+01 -7.68823240e+02  7.82992428e+02]
 [ 1.48360126e+02  1.57286813e+03 -1.72121547e+03]
 [ 3.64716755e+02 -6.33351250e+02  2.68655660e+02]
 [ 2.42877741e+02  8.75111108e+02 -1.11797640e+03]
 [-3.79653507e+02 -8.11630692e+01  4.60822106e+02]
 [ 5.04125984e+01  4.41163473e+02 -4.91559899e+02]
 [-2.63826482e+01 -4.48163991e+03  4.50803247e+03]
 [ 1.90220387e+02 -1.89154542e+03  1.70133818e+03]
 [ 6.23045132e+01  4.76941607e+01 -1.09989541e+02]
 [ 5.08447209e+01 -2.51478124e+03  2.46394787e+03]
 [ 1.89492379e+01  2.79451122e+03 -2.81345220e+03]
 [-6.13726643e+00  3.66621129e+02 -3.60471845e+02]
 [-2.23575377e+01 -2.75841587e+02  2.98212839e+02]
 [-5.42425344e+02 -4.16377064e+03  4.70619967e+03]
 [ 6.73171891e+01 -1.00061352e+03  9.33313452e+02]
 [ 3.33798864e+02  3.98521211e+03 -4.31900765e+03]
 [ 2.27574648e+02  2.85954377e+02 -5.13524682e+02]
 [-1.44294501e+02 -1.76406421e+03  1.90835770e+03]
 [ 3.40722647e+01 -2.01341820e+03  1.97936036e+03]
 [-3.69817697e+02  7.05550779e+02 -3.35713293e+02]
 [ 9.77738917e+01 -7.58374952e+02  6.60604839e+02]
 [-2.90408880e+02 -8.82072533e+02  1.17247575e+03]
 [-2.45987936e+02 -3.93549650e+03  4.18148415e+03]
 [-4.20917254e+02 -4.97558296e+03  5.39650335e+03]
 [-4.88409692e+02 -1.68520611e+03  2.17363128e+03]
 [-3.07488507e+01  3.66834449e+03 -3.63758188e+03]
 [-9.77973230e+01 -3.29418819e+03  3.39198213e+03]
 [-5.32533687e+01 -3.65822430e+03  3.71147959e+03]
 [-1.01236060e+02 -3.29238917e+02  4.30478230e+02]
 [-4.89201022e+02  2.09428580e+03 -1.60507481e+03]
 [-3.12216589e+02 -2.30611199e+03  2.61833050e+03]
 [-7.69204055e+01 -2.72686298e+03  2.80378672e+03]
 [ 2.25791806e+02  2.18411622e+03 -2.40989239e+03]
 [-1.07606788e+02  6.51248461e+02 -5.43634507e+02]
 [-1.69638314e+02  2.39623266e+03 -2.22659219e+03]
 [ 4.62643304e+02  1.92666296e+03 -2.38930600e+03]
 [-1.56820479e+02  2.19439961e+02 -6.25994533e+01]
 [ 1.77599270e+02 -1.93293793e+03  1.75534052e+03]
