[[-3.13310935e+02 -1.64449031e+03  1.95781197e+03]
 [ 1.99957599e+02 -1.76603772e+02 -2.33393919e+01]
 [-5.07572041e+02 -1.29126566e+03  1.79885914e+03]
 [ 6.96068473e+01 -2.72421577e+03  2.65462145e+03]
 [-5.47170456e+01  1.11708199e+03 -1.06235437e+03]
 [ 2.85479571e+02  2.18098307e+02 -5.03567206e+02]
 [ 4.84842690e+01  2.61161536e+02 -3.09641315e+02]
 [-2.89108427e+02 -4.17944928e+03  4.46857402e+03]
 [ 1.86864750e+01  9.65172910e+02 -9.83854284e+02]
 [ 4.73146103e+02  2.85154086e+03 -3.32467945e+03]
 [-4.67035125e+01  4.20259929e+02 -3.73557510e+02]
 [-6.25154469e+01  7.93953210e+02 -7.31430420e+02]
 [ 5.96736485e+02  3.42410145e+03 -4.02083476e+03]
 [ 8.87081572e+01  2.64263871e+02 -3.52961485e+02]
 [-3.02230324e+01 -5.45466908e+03  5.48489101e+03]
 [ 1.09016468e+02 -3.89226912e+03  3.78324675e+03]
 [-2.79573200e+02 -4.77935616e+02  7.57520232e+02]
 [ 1.39627706e+02 -1.14984375e+03  1.01022556e+03]
 [-1.25913916e+02 -5.21877778e+02  6.47799883e+02]
 [ 2.69952491e+01  5.88893903e+02 -6.15879563e+02]
 [ 7.07558602e+01  6.58916282e+02 -7.29657246e+02]
 [ 9.80305291e+01  2.13275697e+03 -2.23078663e+03]
 [-1.18737301e+02 -1.07610232e+03  1.19485253e+03]
 [ 3.90159335e+02 -9.72594100e+02  5.82440883e+02]
 [-2.65954434e+02 -9.52806513e+02  1.21878259e+03]
 [-1.82266966e+00 -3.74547312e+02  3.76382069e+02]
 [-1.02581840e+02 -2.72970245e+03  2.83230760e+03]
 [ 1.11665980e+02  2.29292021e+03 -2.40457823e+03]
 [ 3.52529974e+02 -4.00638590e+02  4.81123098e+01]
 [-9.87927047e+01  4.05933136e+02 -3.07136914e+02]
 [ 3.96242960e+02  1.96986382e+03 -2.36608639e+03]
 [-4.20544836e+02  7.48202764e+02 -3.27642138e+02]
 [-2.51661418e+02 -8.97489539e+02  1.14916375e+03]
 [-1.07086095e+02 -2.98059709e+01  1.36897028e+02]
 [ 2.11965515e+00 -1.88478146e+03  1.88267158e+03]
 [ 1.08261147e+02 -1.82511017e+03  1.71685108e+03]
 [-6.57210805e+01  2.75821790e+03 -2.69248357e+03]
 [-1.75168005e+02  5.75315522e+02 -4.00134394e+02]
 [-6.06877608e+00 -6.83804017e+02  6.89877484e+02]
 [ 5.14766416e+01 -5.25287673e+01  1.04975217e+00]
 [ 3.18308604e+02 -2.78457851e+03  2.46627328e+03]
 [ 3.19777707e+01 -9.25727873e+02  8.93761132e+02]
 [ 1.81880755e+02  3.79805059e+03 -3.97992009e+03]
 [-1.39830927e+02  2.90356415e+02 -1.50518693e+02]
 [-3.19400392e+02 -2.76154873e+03  3.08095873e+03]
 [ 6.51572499e+01 -1.78757823e+02  1.13595954e+02]
 [-2.88953680e+02 -3.29305004e+03  3.58201427e+03]
 [ 4.09925009e+02  9.61987459e+02 -1.37190459e+03]
 [ 3.75768712e+02  2.17413328e+03 -2.54989970e+03]
 [ 1.82661110e+02  1.73199853e+03 -1.91465270e+03]
 [ 1.84539413e+02 -2.16701380e+03  1.98249400e+03]
 [ 7.78621036e+01 -3.56690299e+03  3.48905212e+03]
 [ 5.79837182e+02  1.84831943e+03 -2.42815524e+03]
 [ 9.85178126e+01 -7.60205706e+02  6.61690902e+02]
 [-7.42234042e+00  5.94171323e+02 -5.86738166e+02]
 [-2.23139287e+02  2.59278116e+03 -2.36963401e+03]
 [ 4.97320833e+02  6.57865758e+02 -1.15518191e+03]
 [ 6.58305476e+02 -9.18206395e+01 -5.66484228e+02]
 [ 1.15955692e+02  1.07602907e+03 -1.19197716e+03]
 [-3.65415241e+02 -3.49604107e+02  7.15035366e+02]
 [-2.52516727e+01  6.27368332e+02 -6.02104228e+02]
 [ 3.62375142e+02 -2.42103141e+01 -3.38157283e+02]
 [-1.68904577e+02 -1.23672657e+03  1.40562895e+03]
 [ 3.14143192e+02  4.89101260e+02 -8.03236257e+02]
 [ 1.55806935e+02  3.41179607e+03 -3.56759153e+03]
 [ 4.27774417e+02  3.45900473e+02 -7.73669906e+02]
 [ 2.02924228e+02  1.09610452e+03 -1.29901403e+03]
 [-1.72676926e+02  1.91205364e+03 -1.73937748e+03]
 [-2.31124217e+02 -2.38606319e+03  2.61719805e+03]
 [ 2.36769901e+02  3.79796107e+02 -6.16560855e+02]
 [ 3.06454295e+02  9.40867174e+02 -1.24732007e+03]
 [-1.75728708e+02 -4.77380796e+02  6.53127124e+02]
 [ 1.98625641e+01  6.98615933e+02 -7.18481459e+02]
 [ 4.11184389e+01 -3.06322730e+03  3.02210739e+03]
 [ 1.27565533e+02  1.34117767e+03 -1.46873831e+03]
 [-2.26892786e+00 -5.34754116e+02  5.37040441e+02]
 [-1.38567550e+02 -2.48310159e+03  2.62167102e+03]
 [ 5.95389246e+01  2.97046553e+02 -3.56578090e+02]
 [-1.91887969e+02  4.23435990e+03 -4.04246025e+03]
 [-8.40222248e+01  1.45759844e+03 -1.37355783e+03]
 [-3.23182851e+02  2.96049738e+03 -2.63730024e+03]
 [ 5.56427544e+01  1.37338962e+03 -1.42902579e+03]
 [ 8.11138486e+01  8.09055710e+02 -8.90160574e+02]
 [ 1.95932196e+02  1.80948664e+03 -2.00542677e+03]
 [-2.61598072e+02  5.21550759e+02 -2.59947857e+02]
 [ 1.12917723e+02  1.17502974e+02 -2.30412478e+02]
 [-7.44923926e+01 -1.49097644e+03  1.56548206e+03]
 [-6.67981729e+01 -1.72843681e+03  1.79523879e+03]
 [-4.14968540e+02 -2.64921147e+02  6.79886989e+02]
 [-2.44618814e+02 -3.32592191e+02  5.77225054e+02]
 [-4.15523116e+01 -6.22496723e+01  1.03817076e+02]
 [-1.31881766e+02 -1.61001044e+03  1.74190382e+03]
 [-1.16630025e+02  9.08780326e+02 -7.92133811e+02]
 [ 8.94761727e+01  4.09392595e+03 -4.18339805e+03]
 [-2.16502526e+02  2.09522862e+03 -1.87870627e+03]
 [ 2.76985209e+02  2.11579004e+01 -2.98123132e+02]
 [-2.48417136e+02 -1.15626778e+03  1.40469989e+03]
 [ 9.24422335e+01  1.94945968e+03 -2.04189278e+03]
 [-5.51657901e+02  1.36957719e+03 -8.17924230e+02]
 [ 1.83563001e+01 -9.04712953e+02  8.86377727e+02]
 [-5.06300623e-01  2.85377503e+02 -2.84863386e+02]
 [ 2.27790114e+02 -3.48618074e+03  3.25839514e+03]
 [-1.42961439e+02  1.07009978e+03 -9.27125519e+02]
 [-2.62231653e+02 -1.54192290e+03  1.80416369e+03]
 [ 7.96706245e+00 -1.18733444e+03  1.17937377e+03]
 [-1.26297406e+02 -1.05306696e+03  1.17937341e+03]
 [ 2.43228039e+01 -8.85108835e+02  8.60796887e+02]
 [ 7.23078191e+01 -2.52832354e+03  2.45602976e+03]
 [ 4.68688000e+02  2.36493220e+03 -2.83361939e+03]
 [-7.09194859e+01  2.43631717e+02 -1.72691240e+02]
 [-9.55531781e+01 -1.93807935e+02  2.89379638e+02]
 [ 1.71186765e+02 -8.17054434e+02  6.45867955e+02]
 [ 6.96666726e+02  8.56541080e+02 -1.55321378e+03]
 [ 2.70008207e+02 -1.72953145e+03  1.45953349e+03]
 [-3.08322677e+02 -1.04607920e+03  1.35441916e+03]
 [ 1.26860034e+02 -2.41183690e+03  2.28498022e+03]
 [-2.38294090e+02  2.14145089e+03 -1.90314661e+03]
 [ 1.17819657e+01  3.34730795e+01 -4.52540124e+01]
 [-1.02944771e+02  1.57546060e+03 -1.47250371e+03]
 [-9.28273034e+01  2.23336007e+03 -2.14052955e+03]
 [ 1.46313988e+01  9.64991573e+02 -9.79619758e+02]
 [ 2.04024422e+02  2.87686391e+03 -3.08088202e+03]
 [ 1.50077125e+02 -2.86646316e+03  2.71638872e+03]
 [-4.57729604e+02 -2.70850590e+03  3.16624699e+03]
 [-9.87400633e+01 -6.54364878e+02  7.53108419e+02]
 [-1.14321934e+01  3.03864209e+03 -3.02719380e+03]
 [-6.38432819e+02  4.99103953e+02  1.39339626e+02]
 [ 1.80795511e+02  2.68962330e+02 -4.49752836e+02]
 [-4.10709381e+02 -7.22941038e+02  1.13365569e+03]
 [-4.20656246e+02 -1.12335070e+03  1.54401401e+03]
 [-1.21080097e+02 -9.12865478e+02  1.03396617e+03]
 [ 1.37988425e+02  3.49873868e+03 -3.63671839e+03]
 [-4.21574229e+02 -3.58322409e+03  4.00480534e+03]
 [-2.68020763e+02 -1.22969743e+03  1.49772621e+03]
 [ 1.74104841e+02 -1.22553784e+03  1.05144064e+03]
 [ 1.16851278e+02  2.83178886e+02 -4.00013502e+02]
 [-3.64366880e+02  4.42025124e+03 -4.05588672e+03]
 [ 3.11642261e+02 -5.55922460e+02  2.44282650e+02]
 [ 7.90228089e+00 -9.71030638e+01  8.92102649e+01]
 [-1.62254890e+01 -1.87555430e+03  1.89179137e+03]
 [-5.45667373e+01  1.54874228e+03 -1.49417135e+03]
 [ 2.31910595e+02  3.75934272e+03 -3.99125422e+03]
 [ 1.58491465e+02 -1.82600386e+03  1.66750587e+03]
 [-8.92695406e+01  7.48583122e+02 -6.59299352e+02]
 [ 1.44351198e+02 -3.62577395e+02  2.18223540e+02]
 [-2.07839655e+02  1.41304837e+03 -1.20520880e+03]
 [ 2.57455080e+02  8.33409088e+02 -1.09085217e+03]
 [-1.49480202e+02  9.34579594e+02 -7.85092246e+02]
 [ 1.45749417e+02  8.36141815e+02 -9.81895989e+02]
 [ 7.88441665e+01  2.13340839e+03 -2.21224998e+03]
 [-6.71898895e+01  4.12730310e+02 -3.45536791e+02]
 [-1.36161210e+02  5.85636292e+01  7.76081258e+01]
 [-3.60069285e+01 -1.71969884e+03  1.75570597e+03]
 [ 6.25450499e+01 -2.75598584e+03  2.69345541e+03]
 [-1.14231141e+02 -1.88890710e+03  2.00314946e+03]
 [-8.75051535e+02 -5.38250199e+03  6.25756442e+03]
 [-6.01618098e+01  2.45253144e+03 -2.39235894e+03]
 [-2.84008475e+01 -4.94691756e+02  5.23095837e+02]
 [ 3.77726133e+00  6.35834340e+02 -6.39607296e+02]
 [ 3.09435851e+02 -6.62567764e+02  3.53151828e+02]
 [ 7.67883051e+01 -1.13659815e+03  1.05982651e+03]
 [-3.76971775e+01  1.07712277e+03 -1.03941082e+03]
 [ 4.13480319e+02  4.18016366e+03 -4.59364358e+03]
 [-2.76203461e+02 -9.84382708e+01  3.74644462e+02]
 [-4.05324240e+02 -3.77175453e+03  4.17708927e+03]
 [ 7.11212278e+01 -8.20091980e+02  7.48971115e+02]
 [-1.29869120e+02  1.60761732e+02 -3.08701660e+01]
 [-7.17415459e+01 -1.63348826e+03  1.70524665e+03]
 [ 1.95234426e+02 -2.92788193e+02  9.75670169e+01]
 [-2.27789209e+02 -5.99092980e+02  8.26875924e+02]
 [-8.00572295e+01 -1.04657865e+03  1.12664560e+03]
 [-3.93616665e+01  1.47650324e+03 -1.43713343e+03]
 [-1.96038507e+02 -3.99540102e+03  4.19144595e+03]
 [ 2.01145663e+02  1.95911334e+03 -2.16025736e+03]
 [-3.29264428e+02  1.18037707e+03 -8.51109124e+02]
 [-1.82273592e+02 -9.09829325e+02  1.09212170e+03]
 [-1.49243467e+02 -4.11663491e+02  5.60916617e+02]
 [ 3.77403269e+02  5.36275368e+02 -9.13668005e+02]
 [-2.36261081e+02  7.00464746e+02 -4.64201221e+02]
 [ 5.65793161e+01 -1.92765742e+02  1.36198598e+02]
 [-1.77001118e+02  3.23857513e+02 -1.46849491e+02]
 [ 3.81215682e+01  3.08893505e+02 -3.47009651e+02]
 [ 6.74715527e+01  4.57823840e+02 -5.25281279e+02]
 [ 4.54822246e+02 -3.01092294e+03  2.55609801e+03]
 [-1.17450130e+02  1.53401168e+03 -1.41655480e+03]
 [ 8.94916098e+01  1.31159667e+03 -1.40108710e+03]
 [ 5.52259797e+01 -6.15485705e+02  5.60263571e+02]
 [-2.29029100e+02  3.08354568e+03 -2.85450495e+03]
 [-8.30480352e+00 -3.06865713e+02  3.15179313e+02]
 [ 3.91478510e+02  3.26005230e+03 -3.65152988e+03]
 [ 4.59102063e+01 -2.02819178e+03  1.98229610e+03]
 [-5.62507555e+01 -8.54971484e+02  9.11228511e+02]
 [-1.66974752e+00 -7.02747942e+02  7.04420806e+02]
 [-4.72843550e+02  2.60076116e+03 -2.12791130e+03]
 [-1.01810787e+01  3.05835101e+02 -2.95636796e+02]
 [ 1.04456253e+02  1.96846746e+03 -2.07290997e+03]
 [-1.84600609e+02  2.52421222e+03 -2.33959917e+03]
 [-2.09707853e+02 -4.30701115e+02  6.40404448e+02]
 [ 1.25761127e+02 -1.78291392e+03  1.65715758e+03]
 [ 1.42028134e+02  1.26736489e+03 -1.40939575e+03]
 [ 1.57922699e+02 -8.88000237e+02  7.30081575e+02]
 [ 2.15890834e+02 -3.74048938e+02  1.58167327e+02]
 [ 3.32830514e+02 -7.60222363e+02  4.27385915e+02]
 [ 1.92159135e+02 -6.39410543e+02  4.47257411e+02]
 [ 1.04944199e+02 -1.94186832e+03  1.83693635e+03]
 [ 6.15538066e+02  5.62836759e+02 -1.17837465e+03]
 [-3.45462608e+01  7.62205465e+02 -7.27653430e+02]
 [-3.63089175e+01 -5.38369080e+03  5.41999064e+03]
 [ 4.38097605e+02 -1.75299966e+02 -2.62788250e+02]
 [-5.33075457e+01  2.28223817e+02 -1.74907772e+02]
 [ 2.93077471e+02 -4.31351616e+02  1.38280143e+02]
 [ 1.04492494e+02 -2.18865863e+02  1.14382557e+02]
 [-2.20340924e+02 -5.99844040e+01  2.80341141e+02]
 [ 2.76145099e+01  2.22163454e+02 -2.49765543e+02]
 [ 2.37951682e+01 -1.38530960e+03  1.36151177e+03]
 [ 2.21574742e+02 -7.49145125e+02  5.27578671e+02]
 [-3.90672524e+02 -1.02051239e+03  1.41119273e+03]
 [-1.64540390e+02  2.09990009e+03 -1.93535970e+03]
 [ 6.00847725e+02 -9.58346352e+01 -5.05005451e+02]
 [-4.50099137e+02 -5.22360606e+02  9.72455820e+02]
 [ 3.58036710e+02  5.20837898e+02 -8.78873278e+02]
 [ 2.62985270e+02  9.54396746e+01 -3.58420021e+02]
 [-2.56091523e+01  1.14516663e+03 -1.11955088e+03]
 [-2.36098584e+02 -7.71592081e+02  1.00770018e+03]
 [-2.67052535e+02  9.07505463e+02 -6.40442209e+02]
 [-2.22326223e+02 -1.70782640e+03  1.93016251e+03]
 [ 1.26746328e+02  1.49679957e+03 -1.62353398e+03]
 [-1.29516086e+02 -1.04316757e+03  1.17268969e+03]
 [ 8.38370873e+01  2.76416927e+03 -2.84798923e+03]
 [ 1.17693880e+02  1.23490458e+03 -1.35258289e+03]
 [-8.42457596e+01  4.60906185e+03 -4.52480446e+03]
 [-9.64639565e+01  1.10681190e+03 -1.01033626e+03]
 [-1.16600426e+02  2.29057732e+02 -1.12433633e+02]
 [-3.93336574e+01 -4.83571834e+02  5.22918137e+02]
 [ 1.21634198e+02 -1.83191152e+03  1.71028698e+03]
 [-2.52459151e+01 -2.91617847e+03  2.94143353e+03]
 [ 2.80769536e+02  2.16488016e+03 -2.44563532e+03]
 [-8.83522298e+01  1.05748547e+02 -1.73901672e+01]
 [-2.01410057e+02  2.03481239e+03 -1.83338296e+03]
 [-4.64091278e+02  5.65762258e+02 -1.01661671e+02]
 [ 1.79757148e+02 -2.25585133e+03  2.07609865e+03]
 [ 1.99736011e+01  1.57402304e+03 -1.59399698e+03]
 [-2.35134807e+02 -1.36058581e+03  1.59572910e+03]
 [ 6.52748122e+01 -3.47343362e+02  2.82084970e+02]
 [ 7.73523532e+01  4.81531241e+03 -4.89265361e+03]
 [ 9.06429401e+01  1.77229476e+02 -2.67861120e+02]
 [-3.19726320e+02  4.15410021e+02 -9.56887064e+01]
 [-3.89547865e+01  2.22642666e+03 -2.18746574e+03]
 [ 3.24289584e+02 -3.72284341e+03  3.39855826e+03]
 [-1.56451563e+02  7.21430484e+01  8.43154305e+01]]
