[[-4.09096453e+00  1.35185718e+01 -9.41920770e+00]
 [ 1.29250818e+00  8.21993047e+00 -9.50476111e+00]
 [ 2.89137927e+00 -9.47020877e+00  6.58678541e+00]
 [-1.14130472e+00 -3.43236534e+00  4.58316631e+00]
 [-1.51713122e+00 -8.58517873e+00  1.01104628e+01]
 [ 1.15192400e+00  1.12242184e+01 -1.23712787e+01]
 [-5.38652501e+00  4.18540490e+01 -3.64580682e+01]
 [-3.23402986e+00 -2.76629476e+01  3.09080554e+01]
 [ 1.46278327e-01 -1.35735201e+01  1.34382830e+01]
 [ 1.97545720e+00 -2.70238008e+01  2.50560849e+01]
 [-2.20166160e+00  1.62293390e+01 -1.40213104e+01]
 [-2.03263911e+00  6.50475531e+00 -4.46760732e+00]
 [-6.36092901e-01  1.55265647e+00 -9.16686092e-01]
 [ 5.19234409e+00  5.53169072e+01 -6.05062262e+01]
 [-4.59600467e-01  1.12178000e+01 -1.07517760e+01]
 [-1.35704631e+00  9.91331049e+00 -8.55073493e+00]
 [ 1.60862600e+00  2.34853794e+01 -2.50878526e+01]
 [-1.34086968e+00  6.87710705e-02  1.27871543e+00]
 [ 2.32016798e+00  4.83678569e+01 -5.06820567e+01]
 [ 1.37319057e+00 -2.29054613e+01  2.15424710e+01]
 [-1.07967630e-01  1.96276598e+01 -1.95050285e+01]
 [-5.67111135e-01  2.47959666e+01 -2.42223694e+01]
 [ 4.32362050e+00  3.06380565e+01 -3.49519742e+01]
 [-1.02729098e+00 -5.73503824e+00  6.76855063e+00]
 [ 1.94019917e+00  5.11565510e+00 -7.04636217e+00]
 [ 6.84066967e-01  1.93975355e+01 -2.00734704e+01]
 [ 1.61403900e+00 -5.85462693e+00  4.25309728e+00]
 [-1.51385390e+00 -1.37005934e+00  2.89359434e+00]
 [ 7.68978355e-01  1.54278778e+01 -1.61897658e+01]
 [ 1.65753485e+00  2.40972183e+00 -4.05373293e+00]
 [-5.18938356e-01  1.87014392e+01 -1.81716781e+01]
 [-1.74186961e+00 -1.44581822e+01  1.62055852e+01]
 [-6.66834385e-01 -1.27540561e+01  1.34339148e+01]
 [ 5.28735849e+00  4.43291799e+01 -4.96081819e+01]
 [-2.18277185e+00 -5.16648739e+01  5.38582696e+01]
 [ 2.63218991e+00 -5.69044479e+00  3.06535627e+00]
 [ 1.90680231e+00  1.77573570e+01 -1.96546429e+01]
 [-8.10741945e-01 -1.13122593e+01  1.21369401e+01]
 [-3.92065186e-01 -1.41828538e+00  1.81778065e+00]
 [-9.99148782e-01 -7.52643938e+00  8.53571191e+00]
 [ 2.16424766e+00  2.45345676e+01 -2.67003022e+01]
 [ 2.20515551e+00 -2.85633504e+01  2.63634091e+01]
 [ 5.07491675e-01  5.74946267e+00 -6.24619877e+00]
 [ 3.28504174e+00  1.76907904e+01 -2.09693252e+01]
 [-8.79453430e-01  4.48055635e+01 -4.39188888e+01]
 [-1.44854024e+00  4.78955027e+01 -4.64388906e+01]
 [ 1.52403226e-01 -1.50392491e+01  1.48955175e+01]
 [ 1.42034104e+00  2.99707970e+00 -4.40873240e+00]
 [-2.79957341e+00  4.02143538e+00 -1.21623333e+00]
 [-4.60214269e+00 -1.31385425e+01  1.77481175e+01]
 [-1.07098083e+00  1.30972911e+01 -1.20186054e+01]
 [-1.41196050e+00 -1.15400857e+01  1.29617498e+01]
 [-5.30184110e-01  3.04996270e+01 -2.99571490e+01]
 [ 9.52922810e+00 -1.07743793e+01  1.25103237e+00]
 [-3.83613005e+00 -5.94323566e+00  9.78925422e+00]
 [ 9.01792156e-01 -5.42386040e+00  4.53358854e+00]
 [-8.58792539e-01  2.44573074e+01 -2.35960660e+01]
 [-1.86755148e-01  1.27599436e+01 -1.25665247e+01]
 [ 2.86930188e+00  3.32087004e+01 -3.60698368e+01]
 [-1.79599215e+00  4.93671225e+01 -4.75567017e+01]
 [-8.76551005e+00  1.09358079e+01 -2.16524660e+00]
 [ 1.96190232e+00  3.69266124e+00 -5.64396596e+00]
 [ 1.70657351e+00 -2.22361679e+01  2.05372625e+01]
 [-3.38160973e+00  1.40499185e+01 -1.06643049e+01]
 [-1.59876825e+00 -4.29821859e+01  4.45925529e+01]
 [ 2.93616010e-01 -1.29488161e+01  1.26665475e+01]
 [ 3.58590846e+00 -4.78156263e+01  4.42376008e+01]
 [-1.14044689e+00 -2.57219895e+00  3.71883610e+00]
 [ 1.48242077e+00  5.74170370e+00 -7.22054460e+00]
 [-5.05207779e+00 -5.58829232e+01  6.09441973e+01]
 [-8.82604378e-01  3.62754318e+01 -3.53864035e+01]
 [ 4.66645441e+00 -1.08062166e+00 -3.57737282e+00]
 [-9.46235938e-01  1.13023235e+01 -1.03466945e+01]
 [ 2.47414348e+00  1.52574235e+01 -1.77305203e+01]
 [ 3.41559222e+00  1.57137589e+00 -4.98013068e+00]
 [-1.59427647e+00  1.54669871e+01 -1.38632994e+01]
 [ 3.49768817e-01 -7.76746086e+00  7.42230361e+00]
 [-3.15885662e+00 -3.14356149e+01  3.46074528e+01]
 [-1.64603071e-01  1.73150631e+01 -1.71408436e+01]
 [ 1.13816071e+00 -1.86063865e+01  1.74758491e+01]
 [ 5.11731559e+00  2.24205051e+01 -2.75391668e+01]
 [-2.66325847e+00  2.68412884e+01 -2.41708673e+01]
 [-3.31114568e+00 -1.15274176e+01  1.48493348e+01]
 [ 7.00207513e+00 -1.94864854e+01  1.24910620e+01]
 [-1.50627851e+00  5.06381128e+00 -3.54808333e+00]
 [-9.16121399e-01 -2.58863457e+01  2.68119679e+01]
 [ 3.73909466e+00 -5.54068308e+00  1.81028577e+00]
 [-3.58020714e+00 -6.14225622e+00  9.73488273e+00]
 [-3.77699369e-01  1.01762212e+01 -9.78601909e+00]
 [-3.30276909e+00 -3.63449088e+00  6.94051965e+00]
 [-1.63079723e+00 -9.15981593e+00  1.07987026e+01]
 [ 3.32089077e+00  2.16220092e+01 -2.49401960e+01]
 [ 2.24690325e+00 -1.35278214e+01  1.12885013e+01]
 [ 5.95388675e-01  5.54780600e+00 -6.13807806e+00]
 [ 1.17519353e+00  2.00406759e+01 -2.12141105e+01]
 [-8.51256546e-01 -2.52041874e+01  2.60661157e+01]
 [-8.77025647e-01 -9.31068574e+00  1.01966040e+01]
 [-1.40198849e+00 -5.68298283e+01  5.82386572e+01]
 [ 3.29713743e+00 -3.44701061e+01  3.11780795e+01]
 [-9.15602110e-01 -1.82277739e+01  1.91551359e+01]
 [ 5.23692592e-01 -2.64307547e+00  2.12601472e+00]
 [-1.99610557e+00  5.58853487e+00 -3.58426351e+00]
 [-9.67441274e-01 -6.80730423e-01  1.65321262e+00]
