[[-3.11817753e+00 -1.45305616e+01  1.76552321e+01]
 [ 9.84024406e+00 -9.68102251e-01 -8.86023344e+00]
 [ 2.68201035e+00  2.04307219e+01 -2.31041116e+01]
 [-4.42294436e+00  2.83174496e+01 -2.38857642e+01]
 [ 5.70793978e-01 -8.61222581e+00  8.04767536e+00]
 [-5.44806703e-01  9.86134360e+00 -9.31137627e+00]
 [ 6.02565996e+00  3.54404257e+01 -4.14610750e+01]
 [ 3.47153450e+00 -1.19614634e+01  8.49542624e+00]
 [ 1.59385791e+00 -2.30419509e+01  2.14564545e+01]
 [ 2.08873759e+00 -6.32866209e+01  6.12007141e+01]
 [-3.91979650e+00 -1.10337218e+01  1.49606494e+01]
 [ 5.18921848e+00  7.46984166e+00 -1.26453886e+01]
 [-1.14366273e+01  1.23819455e+01 -9.43981166e-01]
 [-3.98187973e+00  4.25607809e+01 -3.85761604e+01]
 [ 3.08228599e+00  3.10897636e+01 -3.41644276e+01]
 [ 6.99349302e-01  3.53108960e+01 -3.59987124e+01]
 [ 2.60990498e-01  5.07950259e+00 -5.32797867e+00]
 [-1.36091761e+01 -8.10483835e+00  2.17244672e+01]
 [ 1.83037564e+01  3.35358871e+01 -5.18359111e+01]
 [ 1.47209294e+01 -5.19764709e+01  3.72595836e+01]
 [-1.69031995e+01  1.10023834e+00  1.58106644e+01]
 [ 6.08637429e+00 -5.46674074e+01  4.85836539e+01]
 [ 1.63637764e+01  1.94741714e+01 -3.58209140e+01]
 [ 5.51816752e+00 -2.89387789e+01  2.34293563e+01]
 [-2.14846230e+00 -5.49124457e+00  7.65353222e+00]
 [ 1.90301695e+00  1.95013679e+01 -2.13954285e+01]
 [ 2.08989142e-01 -4.05155841e-01  2.03017728e-01]
 [ 4.94823722e+00 -1.72802512e+01  1.23405303e+01]
 [-8.74462214e+00 -3.45860689e+01  4.33384845e+01]
 [-2.03897882e+00  3.71208170e+01 -3.50778705e+01]
 [-2.77532317e+00 -2.82877898e+00  5.61093205e+00]
 [-8.88950880e-02 -1.10048280e+01  1.10961585e+01]
 [ 4.70707918e+01  2.69851735e+01 -7.40487958e+01]
 [-4.06958698e-02 -7.82803364e+00  7.88273162e+00]
 [ 1.09079365e+01 -1.99902719e+01  9.09863172e+00]
 [-4.45706127e+00 -4.14325003e+00  8.60679638e+00]
 [ 3.94656388e+00 -1.37370174e+01  9.78947716e+00]
 [ 2.92815190e+00 -1.54635066e+01  1.25369341e+01]
 [-4.61698250e+00  9.30463853e+00 -4.67980038e+00]
 [ 7.43654866e+00 -1.03997192e+01  2.96744644e+00]
 [ 8.58366356e-01 -6.41414423e+00  5.55902300e+00]
 [-7.27738359e+00 -1.68747221e+01  2.41632808e+01]
 [-1.11286173e+00  4.43671112e+01 -4.32457806e+01]
 [-6.67198771e-01  5.52883281e+00 -4.86088528e+00]
 [-3.54924812e+00  2.88366987e+01 -2.52790606e+01]
 [ 3.04873877e+01 -4.42779685e+00 -2.60490821e+01]
 [ 4.51170914e+00 -2.33590912e+01  1.88530476e+01]
 [ 5.54394001e+00 -9.67263142e+00  4.13797029e+00]
 [-4.61776864e+00  3.04167589e+01 -2.57911709e+01]
 [-4.56262636e-02 -3.04991837e+01  3.05511039e+01]
 [ 1.54030260e-01  1.87045275e+01 -1.88494610e+01]
 [-1.58646544e+01 -4.08895761e+01  5.67607157e+01]
 [ 6.08558689e+00 -2.63789642e+01  2.02984130e+01]
 [-8.26527218e+00 -6.11089116e+00  1.43849799e+01]
 [-3.28327728e+01 -3.24880884e+01  6.53273666e+01]
 [ 5.49100664e+00  1.51584983e+01 -2.06383754e+01]
 [-6.51575228e+00  4.86881992e+00  1.65053678e+00]
 [ 1.02750561e+01  1.93187892e+01 -2.95861387e+01]
