[[ 4.00032334e+02 -6.90650183e+02  2.90633461e+02]
 [ 6.38573564e+02 -1.02549162e+04  9.61635457e+03]
 [ 1.27078891e+03  1.93095154e+03 -3.20173962e+03]
 [-5.05830635e+02  5.14444848e+03 -4.63862192e+03]
 [ 6.64218569e+02  6.54664088e+02 -1.31889084e+03]
 [ 3.01895528e+02  2.30061899e+03 -2.60249023e+03]
 [ 2.97790052e+02 -4.01332679e+03  3.71552842e+03]
 [-3.52579503e+02 -5.70841646e+03  6.06099373e+03]
 [-2.89085821e+02  4.19530303e+02 -1.30438929e+02]
 [ 6.91513808e+01 -3.36345153e+03  3.29431140e+03]
 [-1.44967318e+02  8.89091048e+03 -8.74594514e+03]
 [-3.63755455e+02 -2.21808600e+03  2.58184544e+03]
 [ 2.79776943e+02  6.22201787e+03 -6.50178690e+03]
 [ 9.14426821e+02  2.60688894e+03 -3.52130640e+03]
 [-5.99273246e+02 -3.73276526e+03  4.33204024e+03]
 [ 9.15104929e+01  4.87236784e+03 -4.96387402e+03]
 [-1.01823777e+03  1.22772205e+04 -1.12589747e+04]
 [ 6.19004462e+02  2.47499242e+03 -3.09398589e+03]
 [-1.00354189e+03  6.64089017e+03 -5.63734666e+03]
 [-6.37912523e+02  4.82454585e+03 -4.18661438e+03]
 [ 3.47626636e+02  6.67578353e+02 -1.01519969e+03]
 [-2.77629949e+02  4.26484022e+03 -3.98719846e+03]
 [ 3.85022729e+01  1.06408787e+03 -1.10257591e+03]
 [ 4.27786546e+02  6.68958029e+02 -1.09673127e+03]
 [-2.78485691e+02 -6.86653670e+03  7.14502845e+03]
 [ 3.43787716e+02  1.24403533e+03 -1.58781798e+03]
 [ 2.29249021e+02 -1.22412600e+03  9.94896186e+02]
 [-6.42882498e+02 -4.10133350e+03  4.74422292e+03]
 [ 5.52795986e+01 -7.65296447e+03  7.59769806e+03]
 [ 2.49251752e+02  1.12829898e+04 -1.15322262e+04]
 [-3.68196161e+02 -5.79750167e+01  4.26170104e+02]
 [-2.89666166e+02  1.72577460e+03 -1.43609414e+03]
 [-1.07501774e+01 -4.28349441e+03  4.29425479e+03]
 [-8.43694841e+01 -1.07588081e+03  1.16026313e+03]
 [ 1.13029674e+03  2.08522737e+01 -1.15113038e+03]
 [-1.22482981e+03 -5.53092170e+03  6.75576536e+03]
 [ 1.12678989e+02 -5.45278294e+00 -1.07220107e+02]
 [-8.77298627e+02 -1.17929425e+04  1.26702576e+04]
 [ 1.12667260e+03 -6.96705201e+03  5.84039873e+03]
 [-4.94819293e+01  1.01743507e+03 -9.67938754e+02]
 [ 1.95907333e+02 -3.94710171e+03  3.75120178e+03]
 [-4.60841790e+01  7.26888790e+03 -7.22277994e+03]
 [-5.64083890e+02 -2.74627677e+03  3.31037564e+03]
 [-1.99514860e+02 -2.34873616e+03  2.54826107e+03]
 [ 6.82361540e+02 -2.26428709e+03  1.58193211e+03]
 [-1.13792065e+03  8.99895770e+03 -7.86104569e+03]
 [ 5.70200987e+02  8.20687718e+03 -8.77707691e+03]
 [ 2.81634780e+02 -2.26629602e+03  1.98467083e+03]
 [-1.66364707e+03 -1.55520252e+03  3.21885192e+03]
 [ 2.05112118e+02  4.01673067e+03 -4.22183949e+03]
 [-1.57171269e+03 -9.66515628e+03  1.12368723e+04]
 [ 1.21148201e+03  1.39631262e+03 -2.60778533e+03]
 [-1.86100189e+02 -8.43567166e+03  8.62176671e+03]
 [-2.54529957e+02 -2.63835915e+03  2.89290320e+03]
 [ 1.52434054e+02 -7.07820462e+02  5.55384505e+02]
 [-2.25519704e+01  1.02075882e+03 -9.98206821e+02]
 [ 4.35777650e+02  5.07110849e+03 -5.50688051e+03]
 [-2.49647129e+02  3.85728164e+02 -1.36088866e+02]
 [-9.84919562e+02  7.12606720e+03 -6.14114380e+03]
 [-1.01300280e+03  2.99744782e+03 -1.98444307e+03]
 [ 4.43425538e+02  6.53492750e+02 -1.09690159e+03]
 [-6.34919546e+02  7.66450046e+02 -1.31518265e+02]
 [-1.09748029e+02  2.78901822e+03 -2.67927683e+03]
 [-8.65196021e+02  8.67658704e+02 -2.45030033e+00]
 [ 1.94884295e+01 -1.13710139e+03  1.11762456e+03]
 [ 4.91304929e+01 -5.66227343e+02  5.17113369e+02]
 [ 5.78335279e+02 -1.87674696e+03  1.29842149e+03]
 [-5.16966526e+02 -1.13373195e+03  1.65070242e+03]
 [ 2.42957782e+02 -8.92056976e+03  8.67762824e+03]
 [-3.42509813e+02  3.99719910e+03 -3.65468293e+03]
 [ 5.08896257e+02 -3.37613338e+03  2.86725410e+03]
 [-1.06973496e+03  1.11059800e+04 -1.00362328e+04]
 [-3.43049133e+02 -6.11346056e+02  9.54403413e+02]
 [ 1.77276683e+02 -1.12968296e+03  9.52420302e+02]
 [-1.06135942e+03 -8.17721177e+03  9.23857213e+03]
 [-1.84305976e+02 -3.69386753e+03  3.87817414e+03]
 [-2.75378921e+02  8.83378720e+03 -8.55840186e+03]
 [ 7.62740358e+02  5.23015043e+03 -5.99287762e+03]
 [-5.33703106e+02 -4.28344931e+03  4.81716556e+03]
 [ 2.38443088e+01 -4.07490583e+03  4.05107436e+03]
 [ 3.69314200e+02 -1.26650464e+04  1.22957531e+04]
 [-1.34657834e+02 -5.49918909e+03  5.63386720e+03]
 [ 6.12866915e+02  3.95752897e+03 -4.57038909e+03]
 [ 1.74721838e+03  5.03523249e+03 -6.78244758e+03]
 [-2.56104810e+01 -1.56201333e+03  1.58763439e+03]
 [ 5.75023937e+02 -5.58870127e+03  5.01368193e+03]
 [ 3.33715971e+02 -3.98878022e+03  3.65506552e+03]
